	RefineElem[5: 1.06000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 9.89980093649611e-004]
	RefineElem[5: 2.90000000000000e+002, 2.36000000000000e+002, 1.33000000000000e+002, 2.40000000000000e+001, 9.81061708251222e-004]
	RefineElem[5: 2.41000000000000e+002, 2.15000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 9.69364570702513e-004]
	RefineElem[5: 4.90000000000000e+001, 9.90000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 9.64719303448754e-004]
	RefineElem[5: 8.60000000000000e+001, 6.80000000000000e+001, 1.24000000000000e+002, 1.25000000000000e+002, 9.60147532702871e-004]
	RefineElem[5: 6.00000000000000e+001, 1.04000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 9.55079164019077e-004]
	RefineElem[5: 5.05000000000000e+002, 2.94000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 9.49952450369661e-004]
	RefineElem[5: 6.00000000000000e+000, 8.40000000000000e+001, 8.50000000000000e+001, 4.80000000000000e+001, 9.46065538205119e-004]
	RefineElem[5: 2.07000000000000e+002, 2.01000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 9.36942840727489e-004]
	RefineElem[5: 4.72000000000000e+002, 7.40000000000000e+001, 1.20000000000000e+002, 2.85000000000000e+002, 9.35045920830922e-004]
	RefineElem[5: 2.34000000000000e+002, 2.12000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 9.25711170017367e-004]
	RefineElem[5: 3.16000000000000e+002, 2.44000000000000e+002, 4.50000000000000e+001, 1.58000000000000e+002, 9.25625933121601e-004]
	RefineElem[5: 1.70000000000000e+001, 8.90000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 9.11634846729640e-004]
	RefineElem[5: 1.49000000000000e+002, 1.71000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 9.00216413996029e-004]
	RefineElem[5: 1.17000000000000e+002, 1.20000000000000e+001, 8.30000000000000e+001, 1.41000000000000e+002, 8.99031761111558e-004]
	RefineElem[5: 1.44000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.66000000000000e+002, 8.98334839731955e-004]
	RefineElem[5: 5.81000000000000e+002, 3.15000000000000e+002, 3.10000000000000e+002, 3.11000000000000e+002, 8.81929543506141e-004]
	RefineElem[5: 3.28000000000000e+002, 2.48000000000000e+002, 3.30000000000000e+001, 2.34000000000000e+002, 8.69320533428736e-004]
	RefineElem[5: 3.12000000000000e+002, 2.42000000000000e+002, 2.43000000000000e+002, 2.11000000000000e+002, 8.57187158036665e-004]
	RefineElem[5: 1.19000000000000e+002, 1.43000000000000e+002, 8.60000000000000e+001, 8.00000000000000e+000, 8.56234890010449e-004]
	RefineElem[5: 1.86000000000000e+002, 1.91000000000000e+002, 1.92000000000000e+002, 1.68000000000000e+002, 8.47361313841257e-004]
	RefineElem[5: 3.30000000000000e+001, 9.40000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 8.46981803837974e-004]
	RefineElem[5: 4.16000000000000e+002, 2.47000000000000e+002, 2.73000000000000e+002, 1.59000000000000e+002, 8.39843399324188e-004]
	RefineElem[5: 3.32000000000000e+002, 1.67000000000000e+002, 2.50000000000000e+002, 2.51000000000000e+002, 7.97361652529121e-004]
	RefineElem[5: 3.02000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 2.40000000000000e+002, 7.95008625567010e-004]
	RefineElem[5: 5.71000000000000e+002, 3.12000000000000e+002, 1.15000000000000e+002, 1.16000000000000e+002, 7.90243605408177e-004]
	RefineElem[5: 5.80000000000000e+002, 3.15000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 7.76349564961007e-004]
	RefineElem[5: 3.04000000000000e+002, 2.41000000000000e+002, 1.00000000000000e+000, 1.37000000000000e+002, 7.37528892229645e-004]
	RefineElem[5: 4.70000000000000e+002, 2.85000000000000e+002, 1.18000000000000e+002, 5.00000000000000e+001, 7.35436810249759e-004]
	RefineElem[5: 3.35000000000000e+002, 4.00000000000000e+000, 2.52000000000000e+002, 1.76000000000000e+002, 7.34465388415198e-004]
	RefineElem[5: 2.98000000000000e+002, 2.39000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 7.32833390121565e-004]
	RefineElem[5: 5.44000000000000e+002, 1.88000000000000e+002, 1.89000000000000e+002, 3.04000000000000e+002, 7.27549974347319e-004]
	RefineElem[5: 2.31000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 2.09000000000000e+002, 7.22500364201199e-004]
	RefineElem[5: 6.50000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 6.40000000000000e+001, 7.16778128957904e-004]
	RefineElem[5: 3.43000000000000e+002, 2.46000000000000e+002, 1.42000000000000e+002, 2.53000000000000e+002, 7.08882342608839e-004]
	RefineElem[5: 3.19000000000000e+002, 2.10000000000000e+002, 2.44000000000000e+002, 2.45000000000000e+002, 7.08849696830556e-004]
	RefineElem[5: 6.30000000000000e+001, 6.50000000000000e+001, 1.04000000000000e+002, 1.05000000000000e+002, 7.08475819245074e-004]
	RefineElem[5: 5.41000000000000e+002, 4.20000000000000e+001, 1.47000000000000e+002, 3.03000000000000e+002, 6.85380537828207e-004]
	RefineElem[5: 2.93000000000000e+002, 2.37000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 6.82219779936585e-004]
	RefineElem[5: 4.82000000000000e+002, 2.88000000000000e+002, 7.50000000000000e+001, 2.85000000000000e+002, 6.76405290103286e-004]
$end 'RefineElems'
