	RefineElem[5: 5.87000000000000e+002, 3.31000000000000e+002, 9.30000000000000e+001, 1.08000000000000e+002, 1.25412782865206e-003]
	RefineElem[5: 2.20000000000000e+002, 2.31000000000000e+002, 2.30000000000000e+002, 1.50000000000000e+002, 1.24733384424668e-003]
	RefineElem[5: 5.80000000000000e+002, 1.28000000000000e+002, 9.00000000000000e+001, 3.30000000000000e+002, 1.21083887592875e-003]
	RefineElem[5: 5.05000000000000e+002, 2.30000000000000e+002, 2.29000000000000e+002, 3.18000000000000e+002, 1.19130250697231e-003]
	RefineElem[5: 4.76000000000000e+002, 6.00000000000000e+001, 1.28000000000000e+002, 3.13000000000000e+002, 1.17574779893222e-003]
	RefineElem[5: 4.87000000000000e+002, 3.15000000000000e+002, 1.07000000000000e+002, 1.84000000000000e+002, 1.17480054190539e-003]
	RefineElem[5: 2.02000000000000e+002, 1.82000000000000e+002, 2.19000000000000e+002, 3.30000000000000e+001, 1.16118824950886e-003]
	RefineElem[5: 4.54000000000000e+002, 2.78000000000000e+002, 2.26000000000000e+002, 3.08000000000000e+002, 1.15439486834624e-003]
	RefineElem[5: 3.81000000000000e+002, 1.07000000000000e+002, 2.86000000000000e+002, 1.86000000000000e+002, 1.11942529332774e-003]
	RefineElem[5: 4.28000000000000e+002, 3.01000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.11151768445661e-003]
	RefineElem[5: 5.14000000000000e+002, 3.20000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.10534996152760e-003]
	RefineElem[5: 6.47000000000000e+002, 3.43000000000000e+002, 3.42000000000000e+002, 3.40000000000000e+002, 1.10531071644299e-003]
	RefineElem[5: 5.07000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 3.19000000000000e+002, 1.08856257733083e-003]
	RefineElem[5: 5.09000000000000e+002, 3.19000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 1.07397468577606e-003]
	RefineElem[5: 3.69000000000000e+002, 2.83000000000000e+002, 1.29000000000000e+002, 1.81000000000000e+002, 1.06589730678810e-003]
	RefineElem[5: 5.25000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 3.21000000000000e+002, 1.05633847585158e-003]
	RefineElem[5: 1.38000000000000e+002, 1.84000000000000e+002, 2.00000000000000e+000, 1.10000000000000e+002, 1.04156560837057e-003]
	RefineElem[5: 4.48000000000000e+002, 2.15000000000000e+002, 3.07000000000000e+002, 1.30000000000000e+001, 1.02912212815655e-003]
	RefineElem[5: 4.57000000000000e+002, 3.09000000000000e+002, 2.11000000000000e+002, 2.00000000000000e+001, 1.02137206265507e-003]
	RefineElem[5: 5.00000000000000e+002, 3.18000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 1.01732815982773e-003]
	RefineElem[5: 8.70000000000000e+001, 4.00000000000000e+000, 1.53000000000000e+002, 1.26000000000000e+002, 1.01628802914003e-003]
	RefineElem[5: 5.18000000000000e+002, 2.53000000000000e+002, 2.54000000000000e+002, 3.20000000000000e+002, 1.01474846988403e-003]
	RefineElem[5: 4.09000000000000e+002, 2.94000000000000e+002, 1.80000000000000e+002, 2.62000000000000e+002, 1.00961449277372e-003]
	RefineElem[5: 5.02000000000000e+002, 3.18000000000000e+002, 2.29000000000000e+002, 2.28000000000000e+002, 9.94447864703944e-004]
	RefineElem[5: 5.21000000000000e+002, 3.21000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 9.83426806132133e-004]
	RefineElem[5: 1.35000000000000e+002, 1.82000000000000e+002, 1.11000000000000e+002, 1.30000000000000e+002, 9.60010036718946e-004]
	RefineElem[5: 5.54000000000000e+002, 3.26000000000000e+002, 5.70000000000000e+001, 5.60000000000000e+001, 9.52715346445124e-004]
	RefineElem[5: 3.87000000000000e+002, 2.04000000000000e+002, 2.03000000000000e+002, 2.87000000000000e+002, 9.36470034345008e-004]
	RefineElem[5: 3.71000000000000e+002, 1.70000000000000e+001, 1.42000000000000e+002, 2.84000000000000e+002, 9.35814887984797e-004]
	RefineElem[5: 5.81000000000000e+002, 9.20000000000000e+001, 3.31000000000000e+002, 1.09000000000000e+002, 8.99604784028092e-004]
	RefineElem[5: 3.02000000000000e+002, 4.80000000000000e+001, 2.62000000000000e+002, 2.41000000000000e+002, 8.86679604272250e-004]
	RefineElem[5: 5.74000000000000e+002, 3.30000000000000e+002, 9.10000000000000e+001, 1.27000000000000e+002, 8.53732415657657e-004]
	RefineElem[5: 2.16000000000000e+002, 2.12000000000000e+002, 2.27000000000000e+002, 2.28000000000000e+002, 8.52273256001611e-004]
	RefineElem[5: 6.23000000000000e+002, 3.37000000000000e+002, 1.06000000000000e+002, 7.20000000000000e+001, 8.46107272120319e-004]
	RefineElem[5: 5.58000000000000e+002, 1.98000000000000e+002, 1.97000000000000e+002, 3.27000000000000e+002, 8.34203424506727e-004]
	RefineElem[5: 6.34000000000000e+002, 3.39000000000000e+002, 1.47000000000000e+002, 2.20000000000000e+002, 8.28579117794874e-004]
	RefineElem[5: 2.14000000000000e+002, 2.13000000000000e+002, 3.80000000000000e+001, 2.27000000000000e+002, 8.27869459043040e-004]
	RefineElem[5: 4.11000000000000e+002, 2.95000000000000e+002, 7.70000000000000e+001, 3.60000000000000e+001, 8.19573563199374e-004]
	RefineElem[5: 4.70000000000000e+002, 3.30000000000000e+001, 3.12000000000000e+002, 1.77000000000000e+002, 8.18494899930001e-004]
	RefineElem[5: 2.06000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 1.47000000000000e+002, 8.10056547141443e-004]
	RefineElem[5: 4.19000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 2.98000000000000e+002, 7.94980683230815e-004]
	RefineElem[5: 6.39000000000000e+002, 2.14000000000000e+002, 3.40000000000000e+002, 2.81000000000000e+002, 7.85264732160576e-004]
	RefineElem[5: 1.24000000000000e+002, 1.35000000000000e+002, 1.69000000000000e+002, 1.70000000000000e+002, 7.76443010856109e-004]
	RefineElem[5: 4.72000000000000e+002, 2.18000000000000e+002, 1.76000000000000e+002, 3.12000000000000e+002, 7.75399378788870e-004]
	RefineElem[5: 2.01000000000000e+002, 2.19000000000000e+002, 1.81000000000000e+002, 3.30000000000000e+001, 7.58551887922243e-004]
	RefineElem[5: 6.28000000000000e+002, 1.69000000000000e+002, 1.35000000000000e+002, 3.38000000000000e+002, 7.56970915465154e-004]
	RefineElem[5: 2.48000000000000e+002, 1.88000000000000e+002, 2.41000000000000e+002, 1.80000000000000e+002, 7.56608745476542e-004]
	RefineElem[5: 5.62000000000000e+002, 8.80000000000000e+001, 3.28000000000000e+002, 1.13000000000000e+002, 7.51861587559337e-004]
	RefineElem[5: 5.97000000000000e+002, 3.33000000000000e+002, 9.50000000000000e+001, 1.37000000000000e+002, 7.49602294341989e-004]
	RefineElem[5: 1.27000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 1.45000000000000e+002, 7.35155519982996e-004]
	RefineElem[5: 1.25000000000000e+002, 1.46000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 7.31320559866559e-004]
	RefineElem[5: 6.36000000000000e+002, 3.39000000000000e+002, 1.53000000000000e+002, 4.00000000000000e+000, 7.14039479250746e-004]
	RefineElem[5: 6.31000000000000e+002, 1.00000000000000e+000, 1.39000000000000e+002, 3.38000000000000e+002, 7.04158980737366e-004]
	RefineElem[5: 3.70000000000000e+002, 2.84000000000000e+002, 7.10000000000000e+001, 1.70000000000000e+001, 6.70397003018282e-004]
	RefineElem[5: 3.66000000000000e+002, 2.82000000000000e+002, 2.26000000000000e+002, 2.76000000000000e+002, 6.61862439521043e-004]
	RefineElem[5: 1.31000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 1.73000000000000e+002, 6.56655664777223e-004]
$end 'RefineElems'
