	RefineElem[5: 2.10000000000000e+001, 8.50000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.97140028953858e-004]
	RefineElem[5: 1.00000000000000e+002, 1.00000000000000e+001, 7.90000000000000e+001, 1.60000000000000e+002, 3.90624805626767e-004]
	RefineElem[5: 1.55000000000000e+002, 1.97000000000000e+002, 8.20000000000000e+001, 7.00000000000000e+000, 3.89877046577448e-004]
	RefineElem[5: 3.70000000000000e+001, 9.00000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 3.87719261127765e-004]
	RefineElem[5: 9.10000000000000e+001, 1.20000000000000e+001, 7.50000000000000e+001, 1.56000000000000e+002, 3.86233552680901e-004]
	RefineElem[5: 2.42000000000000e+002, 1.85000000000000e+002, 2.34000000000000e+002, 2.35000000000000e+002, 3.68595849459073e-004]
	RefineElem[5: 2.12000000000000e+002, 2.16000000000000e+002, 2.15000000000000e+002, 1.86000000000000e+002, 3.61179659996912e-004]
	RefineElem[5: 3.58000000000000e+002, 2.62000000000000e+002, 2.63000000000000e+002, 1.86000000000000e+002, 3.53737592267404e-004]
	RefineElem[5: 4.08000000000000e+002, 2.00000000000000e+002, 2.76000000000000e+002, 2.24000000000000e+002, 3.52423592943977e-004]
	RefineElem[5: 2.09000000000000e+002, 2.14000000000000e+002, 2.13000000000000e+002, 1.85000000000000e+002, 3.51607431470799e-004]
	RefineElem[5: 6.46000000000000e+002, 3.39000000000000e+002, 2.21000000000000e+002, 2.73000000000000e+002, 3.46710805439463e-004]
	RefineElem[5: 3.84000000000000e+002, 1.67000000000000e+002, 2.68000000000000e+002, 2.69000000000000e+002, 3.45139341231188e-004]
	RefineElem[5: 1.04000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.66000000000000e+002, 3.42124302911737e-004]
	RefineElem[5: 4.59000000000000e+002, 2.88000000000000e+002, 2.20000000000000e+002, 2.83000000000000e+002, 3.25899676831809e-004]
	RefineElem[5: 1.41000000000000e+002, 1.57000000000000e+002, 5.80000000000000e+001, 1.83000000000000e+002, 3.16695580543193e-004]
	RefineElem[5: 3.68000000000000e+002, 2.65000000000000e+002, 1.00000000000000e+000, 1.60000000000000e+002, 3.07448066250286e-004]
	RefineElem[5: 3.76000000000000e+002, 2.66000000000000e+002, 2.67000000000000e+002, 1.68000000000000e+002, 3.06984064853812e-004]
	RefineElem[5: 6.58000000000000e+002, 3.41000000000000e+002, 1.53000000000000e+002, 3.40000000000000e+002, 3.05690053138473e-004]
	RefineElem[5: 1.42000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.84000000000000e+002, 3.01111370501709e-004]
	RefineElem[5: 2.91000000000000e+002, 2.46000000000000e+002, 1.44000000000000e+002, 4.30000000000000e+001, 3.00637042448460e-004]
	RefineElem[5: 2.45000000000000e+002, 4.00000000000000e+000, 2.36000000000000e+002, 1.97000000000000e+002, 2.99686272486740e-004]
	RefineElem[5: 1.43000000000000e+002, 1.87000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 2.97059881369166e-004]
	RefineElem[5: 2.94000000000000e+002, 2.47000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 2.95749674975204e-004]
	RefineElem[5: 2.99000000000000e+002, 1.42000000000000e+002, 1.43000000000000e+002, 2.48000000000000e+002, 2.94346280257753e-004]
	RefineElem[5: 1.07000000000000e+002, 1.69000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 2.94335593485277e-004]
	RefineElem[5: 2.52000000000000e+002, 2.37000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 2.92948198473884e-004]
	RefineElem[5: 2.60000000000000e+002, 2.39000000000000e+002, 4.20000000000000e+001, 1.40000000000000e+002, 2.92172664872639e-004]
	RefineElem[5: 2.57000000000000e+002, 2.38000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 2.88227691431939e-004]
	RefineElem[5: 3.51000000000000e+002, 2.61000000000000e+002, 2.00000000000000e+000, 1.56000000000000e+002, 2.79695177745387e-004]
	RefineElem[5: 1.65000000000000e+002, 2.01000000000000e+002, 3.30000000000000e+001, 1.82000000000000e+002, 2.76128865220719e-004]
	RefineElem[5: 3.87000000000000e+002, 3.00000000000000e+000, 2.70000000000000e+002, 1.88000000000000e+002, 2.75373696378614e-004]
	RefineElem[5: 5.53000000000000e+002, 4.00000000000000e+001, 1.27000000000000e+002, 3.14000000000000e+002, 2.73152900054976e-004]
	RefineElem[5: 3.20000000000000e+002, 2.53000000000000e+002, 1.48000000000000e+002, 3.20000000000000e+001, 2.66612611712656e-004]
	RefineElem[5: 1.45000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.88000000000000e+002, 2.57875790954615e-004]
	RefineElem[5: 9.20000000000000e+001, 1.56000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 2.55722699622711e-004]
	RefineElem[5: 1.56000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.97000000000000e+002, 2.53979959645824e-004]
	RefineElem[5: 3.08000000000000e+002, 2.50000000000000e+002, 1.39000000000000e+002, 4.00000000000000e+001, 2.53486879150975e-004]
	RefineElem[5: 2.17000000000000e+002, 2.17000000000000e+002, 1.91000000000000e+002, 1.92000000000000e+002, 2.51599620357640e-004]
	RefineElem[5: 4.97000000000000e+002, 4.30000000000000e+001, 1.45000000000000e+002, 2.98000000000000e+002, 2.51081869034499e-004]
	RefineElem[5: 1.01000000000000e+002, 1.60000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 2.51030907610664e-004]
	RefineElem[5: 6.32000000000000e+002, 3.35000000000000e+002, 1.30000000000000e+002, 4.10000000000000e+001, 2.50784430380421e-004]
	RefineElem[5: 1.61000000000000e+002, 5.80000000000000e+001, 1.99000000000000e+002, 1.83000000000000e+002, 2.50647791835752e-004]
	RefineElem[5: 8.90000000000000e+001, 1.55000000000000e+002, 1.56000000000000e+002, 7.50000000000000e+001, 2.49891012335266e-004]
	RefineElem[5: 1.47000000000000e+002, 7.80000000000000e+001, 1.88000000000000e+002, 1.89000000000000e+002, 2.48648103126076e-004]
	RefineElem[5: 1.58000000000000e+002, 8.20000000000000e+001, 1.97000000000000e+002, 1.98000000000000e+002, 2.48575133393953e-004]
	RefineElem[5: 5.36000000000000e+002, 3.09000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 2.47314884035074e-004]
	RefineElem[5: 6.54000000000000e+002, 1.90000000000000e+002, 1.82000000000000e+002, 3.40000000000000e+002, 2.46831877066394e-004]
	RefineElem[5: 5.05000000000000e+002, 3.00000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 2.46603942498910e-004]
	RefineElem[5: 9.30000000000000e+001, 1.58000000000000e+002, 5.80000000000000e+001, 1.57000000000000e+002, 2.44720328454628e-004]
$end 'RefineElems'
