	RefineElem[5: 2.25000000000000e+002, 2.10000000000000e+002, 9.90000000000000e+001, 8.00000000000000e+000, 5.20345730989763e-004]
	RefineElem[5: 2.70000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.24000000000000e+002, 5.19339968479005e-004]
	RefineElem[5: 1.01000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 1.17000000000000e+002, 5.18475563844355e-004]
	RefineElem[5: 8.30000000000000e+001, 1.20000000000000e+002, 1.19000000000000e+002, 1.14000000000000e+002, 5.18002393782481e-004]
	RefineElem[5: 2.50000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 5.30000000000000e+001, 5.06985263877826e-004]
	RefineElem[5: 4.10000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 8.50000000000000e+001, 5.06102397646501e-004]
	RefineElem[5: 5.10000000000000e+001, 5.20000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 5.05301078230468e-004]
	RefineElem[5: 4.97000000000000e+002, 1.53000000000000e+002, 2.86000000000000e+002, 1.54000000000000e+002, 4.95007146839230e-004]
	RefineElem[5: 3.12000000000000e+002, 1.37000000000000e+002, 2.36000000000000e+002, 1.38000000000000e+002, 4.91871889504176e-004]
	RefineElem[5: 1.20000000000000e+001, 5.60000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.90770681199301e-004]
	RefineElem[5: 5.17000000000000e+002, 2.91000000000000e+002, 1.80000000000000e+002, 3.20000000000000e+001, 4.89370421246957e-004]
	RefineElem[5: 2.97000000000000e+002, 2.32000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 4.85098983871125e-004]
	RefineElem[5: 2.54000000000000e+002, 5.40000000000000e+001, 2.19000000000000e+002, 2.20000000000000e+002, 4.83346715035272e-004]
	RefineElem[5: 1.83000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 1.16000000000000e+002, 4.80709833651182e-004]
	RefineElem[5: 2.77000000000000e+002, 2.25000000000000e+002, 2.26000000000000e+002, 5.50000000000000e+001, 4.78794462058759e-004]
	RefineElem[5: 4.53000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 2.75000000000000e+002, 4.78663530666425e-004]
	RefineElem[5: 2.83000000000000e+002, 1.15000000000000e+002, 2.27000000000000e+002, 2.28000000000000e+002, 4.76012010216713e-004]
	RefineElem[5: 5.09000000000000e+002, 3.10000000000000e+001, 2.03000000000000e+002, 2.89000000000000e+002, 4.75615073720212e-004]
	RefineElem[5: 4.32000000000000e+002, 1.33000000000000e+002, 2.70000000000000e+002, 1.34000000000000e+002, 4.70207352466264e-004]
	RefineElem[5: 5.30000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 9.40000000000000e+001, 4.67515684683017e-004]
	RefineElem[5: 5.13000000000000e+002, 2.90000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 4.65797582314529e-004]
	RefineElem[5: 4.67000000000000e+002, 2.79000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 4.65527994244699e-004]
	RefineElem[5: 3.84000000000000e+002, 1.05000000000000e+002, 2.57000000000000e+002, 2.40000000000000e+002, 4.65399163371718e-004]
	RefineElem[5: 4.52000000000000e+002, 1.42000000000000e+002, 2.75000000000000e+002, 1.43000000000000e+002, 4.62962995349887e-004]
	RefineElem[5: 4.60000000000000e+001, 9.60000000000000e+001, 9.50000000000000e+001, 5.00000000000000e+000, 4.53801806146926e-004]
	RefineElem[5: 4.83000000000000e+002, 1.60000000000000e+002, 2.83000000000000e+002, 1.61000000000000e+002, 4.51123905943220e-004]
	RefineElem[5: 4.16000000000000e+002, 2.66000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 4.48223685861677e-004]
	RefineElem[5: 4.68000000000000e+002, 2.79000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 4.47233181340475e-004]
	RefineElem[5: 1.76000000000000e+002, 1.81000000000000e+002, 6.30000000000000e+001, 1.76000000000000e+002, 4.37291688333541e-004]
	RefineElem[5: 2.40000000000000e+002, 6.20000000000000e+001, 2.15000000000000e+002, 1.59000000000000e+002, 4.17256143353458e-004]
$end 'RefineElems'
