	RefineElem[5: 2.49000000000000e+002, 1.95000000000000e+002, 1.94000000000000e+002, 1.49000000000000e+002, 3.44353041228776e-003]
	RefineElem[5: 3.63000000000000e+002, 2.36000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 3.40508616842614e-003]
	RefineElem[5: 2.21000000000000e+002, 1.83000000000000e+002, 1.19000000000000e+002, 1.20000000000000e+002, 3.34274481848258e-003]
	RefineElem[5: 1.19000000000000e+002, 1.35000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 3.28367384033034e-003]
	RefineElem[5: 3.78000000000000e+002, 2.39000000000000e+002, 2.00000000000000e+000, 1.56000000000000e+002, 3.23537750335888e-003]
	RefineElem[5: 4.62000000000000e+002, 2.05000000000000e+002, 2.31000000000000e+002, 2.63000000000000e+002, 3.17983222521696e-003]
	RefineElem[5: 1.55000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 3.04648478753386e-003]
	RefineElem[5: 1.80000000000000e+002, 1.60000000000000e+002, 1.59000000000000e+002, 1.57000000000000e+002, 2.98748268186464e-003]
	RefineElem[5: 4.09000000000000e+002, 2.03000000000000e+002, 6.40000000000000e+001, 2.47000000000000e+002, 2.89906447540932e-003]
$end 'RefineElems'
