	RefineElem[5: 1.84000000000000e+002, 1.03000000000000e+002, 1.86000000000000e+002, 1.87000000000000e+002, 6.10478424496319e-003]
	RefineElem[5: 2.11000000000000e+002, 5.10000000000000e+001, 2.05000000000000e+002, 5.00000000000000e+001, 6.09734611126829e-003]
	RefineElem[5: 2.24000000000000e+002, 2.10000000000000e+002, 2.11000000000000e+002, 1.00000000000000e+002, 6.07767884270919e-003]
	RefineElem[5: 2.81000000000000e+002, 2.16000000000000e+002, 2.34000000000000e+002, 1.16000000000000e+002, 6.05488444396916e-003]
	RefineElem[5: 2.33000000000000e+002, 2.14000000000000e+002, 2.15000000000000e+002, 9.10000000000000e+001, 5.92187719509303e-003]
	RefineElem[5: 5.49000000000000e+002, 3.00000000000000e+002, 1.55000000000000e+002, 2.26000000000000e+002, 5.86646776479627e-003]
	RefineElem[5: 5.21000000000000e+002, 2.95000000000000e+002, 1.87000000000000e+002, 1.88000000000000e+002, 5.84527268680766e-003]
	RefineElem[5: 5.80000000000000e+002, 2.13000000000000e+002, 2.14000000000000e+002, 3.06000000000000e+002, 5.82047350459906e-003]
	RefineElem[5: 5.42000000000000e+002, 2.99000000000000e+002, 1.13000000000000e+002, 1.12000000000000e+002, 5.79456352315314e-003]
	RefineElem[5: 2.99000000000000e+002, 2.02000000000000e+002, 1.95000000000000e+002, 2.39000000000000e+002, 5.77405216802660e-003]
	RefineElem[5: 2.08000000000000e+002, 2.04000000000000e+002, 1.54000000000000e+002, 1.61000000000000e+002, 5.75493390994613e-003]
	RefineElem[5: 5.46000000000000e+002, 2.09000000000000e+002, 2.10000000000000e+002, 2.99000000000000e+002, 5.71205876047811e-003]
	RefineElem[5: 4.39000000000000e+002, 1.99000000000000e+002, 2.79000000000000e+002, 2.54000000000000e+002, 5.70298256766087e-003]
	RefineElem[5: 1.67000000000000e+002, 1.79000000000000e+002, 1.78000000000000e+002, 1.60000000000000e+002, 5.68752837815946e-003]
	RefineElem[5: 3.10000000000000e+001, 8.90000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 5.59668944441156e-003]
	RefineElem[5: 5.76000000000000e+002, 3.06000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 5.40332928020323e-003]
	RefineElem[5: 5.45000000000000e+002, 1.14000000000000e+002, 1.13000000000000e+002, 2.99000000000000e+002, 5.28689004366407e-003]
	RefineElem[5: 1.50000000000000e+002, 1.71000000000000e+002, 1.70000000000000e+002, 1.69000000000000e+002, 5.24723183582415e-003]
	RefineElem[5: 5.56000000000000e+002, 1.42000000000000e+002, 1.43000000000000e+002, 3.01000000000000e+002, 5.23699295532973e-003]
	RefineElem[5: 2.96000000000000e+002, 2.38000000000000e+002, 8.50000000000000e+001, 2.05000000000000e+002, 5.20445521071138e-003]
	RefineElem[5: 1.01000000000000e+002, 1.39000000000000e+002, 8.20000000000000e+001, 8.10000000000000e+001, 5.06367312816248e-003]
	RefineElem[5: 3.95000000000000e+002, 1.84000000000000e+002, 2.67000000000000e+002, 1.52000000000000e+002, 5.04812558474388e-003]
	RefineElem[5: 5.00000000000000e+002, 2.92000000000000e+002, 4.10000000000000e+001, 1.57000000000000e+002, 5.04521964287506e-003]
	RefineElem[5: 4.55000000000000e+002, 8.60000000000000e+001, 2.83000000000000e+002, 2.01000000000000e+002, 5.04298160656742e-003]
	RefineElem[5: 1.61000000000000e+002, 1.76000000000000e+002, 1.75000000000000e+002, 1.68000000000000e+002, 5.01907330323493e-003]
	RefineElem[5: 5.20000000000000e+002, 1.07000000000000e+002, 1.06000000000000e+002, 2.95000000000000e+002, 4.93045242183064e-003]
$end 'RefineElems'
