	RefineElem[5: 2.29000000000000e+002, 2.02000000000000e+002, 1.00000000000000e+000, 1.25000000000000e+002, 1.05403785468944e-003]
	RefineElem[5: 2.52000000000000e+002, 1.49000000000000e+002, 8.40000000000000e+001, 2.11000000000000e+002, 1.05361467502998e-003]
	RefineElem[5: 4.34000000000000e+002, 2.00000000000000e+001, 2.64000000000000e+002, 2.73000000000000e+002, 1.05225234984101e-003]
	RefineElem[5: 5.48000000000000e+002, 2.97000000000000e+002, 1.16000000000000e+002, 1.19000000000000e+002, 1.05099335891645e-003]
	RefineElem[5: 4.47000000000000e+002, 1.70000000000000e+001, 2.54000000000000e+002, 2.78000000000000e+002, 1.04943984476544e-003]
	RefineElem[5: 1.56000000000000e+002, 3.00000000000000e+000, 1.67000000000000e+002, 1.35000000000000e+002, 1.04381710799210e-003]
	RefineElem[5: 2.22000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+000, 1.29000000000000e+002, 1.04113117286974e-003]
	RefineElem[5: 1.55000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.61000000000000e+002, 1.03388590833472e-003]
	RefineElem[5: 2.25000000000000e+002, 1.78000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+002, 1.03124516317872e-003]
	RefineElem[5: 2.10000000000000e+002, 1.60000000000000e+002, 1.91000000000000e+002, 1.68000000000000e+002, 9.95922251078288e-004]
	RefineElem[5: 2.08000000000000e+002, 8.00000000000000e+001, 7.90000000000000e+001, 1.89000000000000e+002, 9.94558134911705e-004]
	RefineElem[5: 1.08000000000000e+002, 1.37000000000000e+002, 5.20000000000000e+001, 9.10000000000000e+001, 9.79341505033621e-004]
	RefineElem[5: 8.50000000000000e+001, 8.60000000000000e+001, 5.10000000000000e+001, 1.23000000000000e+002, 9.68096981945854e-004]
	RefineElem[5: 1.02000000000000e+002, 1.33000000000000e+002, 5.10000000000000e+001, 8.70000000000000e+001, 9.59057209400720e-004]
	RefineElem[5: 9.50000000000000e+001, 1.20000000000000e+001, 8.90000000000000e+001, 1.29000000000000e+002, 9.56528985294611e-004]
	RefineElem[5: 9.10000000000000e+001, 9.00000000000000e+001, 5.20000000000000e+001, 1.27000000000000e+002, 9.54809016884203e-004]
	RefineElem[5: 1.03000000000000e+002, 1.35000000000000e+002, 9.20000000000000e+001, 8.00000000000000e+000, 9.50466080694768e-004]
	RefineElem[5: 9.70000000000000e+001, 1.31000000000000e+002, 8.80000000000000e+001, 7.00000000000000e+000, 9.38397242487935e-004]
	RefineElem[5: 3.26000000000000e+002, 2.39000000000000e+002, 5.40000000000000e+001, 6.30000000000000e+001, 9.37641514115756e-004]
$end 'RefineElems'
