	RefineElem[5: 5.34000000000000e+002, 1.70000000000000e+002, 1.35000000000000e+002, 3.12000000000000e+002, 1.32413023233010e-003]
	RefineElem[5: 7.80000000000000e+001, 1.12000000000000e+002, 5.90000000000000e+001, 1.28000000000000e+002, 1.31779160853196e-003]
	RefineElem[5: 1.09000000000000e+002, 1.01000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 1.31718236628393e-003]
	RefineElem[5: 5.50000000000000e+001, 9.20000000000000e+001, 1.16000000000000e+002, 1.17000000000000e+002, 1.30874269110972e-003]
	RefineElem[5: 3.00000000000000e+002, 2.36000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 1.30688317252824e-003]
	RefineElem[5: 4.80000000000000e+001, 1.13000000000000e+002, 1.14000000000000e+002, 8.90000000000000e+001, 1.30574861508591e-003]
	RefineElem[5: 1.02000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 9.80000000000000e+001, 1.30399688710498e-003]
	RefineElem[5: 7.90000000000000e+001, 1.28000000000000e+002, 5.90000000000000e+001, 1.18000000000000e+002, 1.28086069842322e-003]
	RefineElem[5: 5.76000000000000e+002, 1.30000000000000e+001, 1.47000000000000e+002, 3.23000000000000e+002, 1.27459084251869e-003]
	RefineElem[5: 4.41000000000000e+002, 2.91000000000000e+002, 1.54000000000000e+002, 5.20000000000000e+001, 1.27137803745077e-003]
	RefineElem[5: 1.62000000000000e+002, 1.70000000000000e+002, 1.69000000000000e+002, 1.35000000000000e+002, 1.25573615416342e-003]
	RefineElem[5: 3.46000000000000e+002, 2.59000000000000e+002, 2.60000000000000e+002, 1.31000000000000e+002, 1.23050718382164e-003]
	RefineElem[5: 5.00000000000000e+002, 2.25000000000000e+002, 3.06000000000000e+002, 3.05000000000000e+002, 1.22655315498729e-003]
	RefineElem[5: 4.60000000000000e+001, 9.00000000000000e+001, 1.12000000000000e+002, 1.13000000000000e+002, 1.21634062553054e-003]
	RefineElem[5: 5.80000000000000e+001, 1.17000000000000e+002, 1.18000000000000e+002, 9.10000000000000e+001, 1.21062649524125e-003]
	RefineElem[5: 1.12000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 1.00000000000000e+002, 1.20601339775203e-003]
	RefineElem[5: 1.87000000000000e+002, 1.81000000000000e+002, 5.80000000000000e+001, 1.50000000000000e+002, 1.20386761301443e-003]
	RefineElem[5: 3.66000000000000e+002, 2.67000000000000e+002, 2.03000000000000e+002, 1.84000000000000e+002, 1.19696701750105e-003]
	RefineElem[5: 2.80000000000000e+002, 2.28000000000000e+002, 1.53000000000000e+002, 1.98000000000000e+002, 1.19000500716271e-003]
	RefineElem[5: 7.70000000000000e+001, 1.28000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 1.18233240853114e-003]
	RefineElem[5: 1.00000000000000e+002, 9.90000000000000e+001, 1.40000000000000e+002, 1.41000000000000e+002, 1.17696606126558e-003]
	RefineElem[5: 5.31000000000000e+002, 3.11000000000000e+002, 1.34000000000000e+002, 2.51000000000000e+002, 1.16292201029405e-003]
	RefineElem[5: 2.00000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.85000000000000e+002, 1.15093258497249e-003]
	RefineElem[5: 2.14000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.96000000000000e+002, 1.15032462081073e-003]
	RefineElem[5: 7.50000000000000e+001, 1.24000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 1.14386249842445e-003]
	RefineElem[5: 1.66000000000000e+002, 1.73000000000000e+002, 3.80000000000000e+001, 1.45000000000000e+002, 1.13460282219545e-003]
	RefineElem[5: 1.63000000000000e+002, 1.72000000000000e+002, 1.73000000000000e+002, 1.46000000000000e+002, 1.11430263846285e-003]
	RefineElem[5: 4.16000000000000e+002, 1.74000000000000e+002, 2.83000000000000e+002, 2.55000000000000e+002, 1.11217544591486e-003]
	RefineElem[5: 4.63000000000000e+002, 2.96000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 1.09458056917842e-003]
	RefineElem[5: 6.12000000000000e+002, 3.33000000000000e+002, 3.34000000000000e+002, 3.32000000000000e+002, 1.09360653354182e-003]
	RefineElem[5: 3.38000000000000e+002, 1.34000000000000e+002, 2.50000000000000e+002, 2.51000000000000e+002, 1.08824134453834e-003]
	RefineElem[5: 6.28000000000000e+002, 5.70000000000000e+001, 3.39000000000000e+002, 2.40000000000000e+001, 1.07838032160452e-003]
	RefineElem[5: 3.77000000000000e+002, 2.70000000000000e+002, 1.10000000000000e+002, 2.69000000000000e+002, 1.06190235409629e-003]
	RefineElem[5: 5.51000000000000e+002, 1.45000000000000e+002, 3.16000000000000e+002, 1.73000000000000e+002, 1.06083081233496e-003]
	RefineElem[5: 4.32000000000000e+002, 2.89000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.00503647194526e-003]
	RefineElem[5: 1.17000000000000e+002, 5.40000000000000e+001, 5.30000000000000e+001, 1.54000000000000e+002, 9.96407662221881e-004]
	RefineElem[5: 5.44000000000000e+002, 3.13000000000000e+002, 2.45000000000000e+002, 2.46000000000000e+002, 9.84198705436392e-004]
	RefineElem[5: 3.55000000000000e+002, 2.62000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 9.58735711499056e-004]
	RefineElem[5: 5.52000000000000e+002, 3.16000000000000e+002, 1.46000000000000e+002, 1.73000000000000e+002, 9.37242667758251e-004]
	RefineElem[5: 3.42000000000000e+002, 1.32000000000000e+002, 2.56000000000000e+002, 2.57000000000000e+002, 9.30959677469937e-004]
	RefineElem[5: 6.50000000000000e+002, 3.46000000000000e+002, 2.25000000000000e+002, 2.85000000000000e+002, 9.04653260081087e-004]
	RefineElem[5: 5.85000000000000e+002, 3.26000000000000e+002, 3.25000000000000e+002, 3.24000000000000e+002, 8.88279706734133e-004]
	RefineElem[5: 3.43000000000000e+002, 2.22000000000000e+002, 2.57000000000000e+002, 2.58000000000000e+002, 8.78316321578598e-004]
	RefineElem[5: 3.45000000000000e+002, 2.58000000000000e+002, 2.59000000000000e+002, 2.21000000000000e+002, 8.64142188967452e-004]
	RefineElem[5: 3.87000000000000e+002, 4.10000000000000e+001, 2.73000000000000e+002, 2.72000000000000e+002, 8.62216595864253e-004]
	RefineElem[5: 5.99000000000000e+002, 1.97000000000000e+002, 3.90000000000000e+001, 3.30000000000000e+002, 8.61034972732604e-004]
	RefineElem[5: 8.10000000000000e+001, 8.10000000000000e+001, 1.29000000000000e+002, 8.00000000000000e+001, 8.54287607095913e-004]
	RefineElem[5: 4.44000000000000e+002, 5.60000000000000e+001, 5.50000000000000e+001, 2.91000000000000e+002, 8.41877407268106e-004]
	RefineElem[5: 3.08000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 2.39000000000000e+002, 8.35992988247107e-004]
	RefineElem[5: 4.70000000000000e+002, 2.97000000000000e+002, 1.44000000000000e+002, 2.98000000000000e+002, 8.35632949526461e-004]
	RefineElem[5: 5.63000000000000e+002, 3.18000000000000e+002, 3.19000000000000e+002, 3.17000000000000e+002, 8.31147107655900e-004]
	RefineElem[5: 5.26000000000000e+002, 3.11000000000000e+002, 2.30000000000000e+002, 2.31000000000000e+002, 8.28367086174078e-004]
	RefineElem[5: 6.97000000000000e+002, 2.10000000000000e+001, 2.04000000000000e+002, 3.61000000000000e+002, 8.25700678887165e-004]
	RefineElem[5: 5.37000000000000e+002, 2.47000000000000e+002, 2.48000000000000e+002, 3.12000000000000e+002, 7.85581956506380e-004]
	RefineElem[5: 5.70000000000000e+002, 3.22000000000000e+002, 2.23000000000000e+002, 3.17000000000000e+002, 7.78870205485780e-004]
	RefineElem[5: 1.64000000000000e+002, 1.73000000000000e+002, 1.72000000000000e+002, 1.36000000000000e+002, 7.64154385388974e-004]
	RefineElem[5: 2.08000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 5.70000000000000e+001, 7.37257442908594e-004]
	RefineElem[5: 6.80000000000000e+001, 1.25000000000000e+002, 7.70000000000000e+001, 1.10000000000000e+002, 7.22395708162765e-004]
	RefineElem[5: 6.56000000000000e+002, 3.48000000000000e+002, 1.15000000000000e+002, 2.32000000000000e+002, 7.15872963230085e-004]
	RefineElem[5: 1.03000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 1.30000000000000e+002, 7.14093140044627e-004]
	RefineElem[5: 4.66000000000000e+002, 1.43000000000000e+002, 2.98000000000000e+002, 1.44000000000000e+002, 7.12330846113544e-004]
	RefineElem[5: 2.79000000000000e+002, 1.98000000000000e+002, 4.70000000000000e+001, 2.28000000000000e+002, 7.09212877844366e-004]
	RefineElem[5: 5.19000000000000e+002, 2.32000000000000e+002, 2.33000000000000e+002, 3.10000000000000e+002, 7.07478847289168e-004]
	RefineElem[5: 6.37000000000000e+002, 3.41000000000000e+002, 8.40000000000000e+001, 1.27000000000000e+002, 7.00662578142020e-004]
$end 'RefineElems'
