	RefineElem[5: 5.26000000000000e+002, 3.26000000000000e+002, 6.90000000000000e+001, 1.51000000000000e+002, 2.43967911500279e-003]
	RefineElem[5: 4.17000000000000e+002, 3.07000000000000e+002, 9.80000000000000e+001, 2.84000000000000e+002, 2.37463192701221e-003]
	RefineElem[5: 4.79000000000000e+002, 2.55000000000000e+002, 1.31000000000000e+002, 3.17000000000000e+002, 2.34686089642711e-003]
	RefineElem[5: 5.71000000000000e+002, 3.36000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 2.34334097552399e-003]
	RefineElem[5: 5.43000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 3.28000000000000e+002, 2.34295737194875e-003]
	RefineElem[5: 5.78000000000000e+002, 3.37000000000000e+002, 1.79000000000000e+002, 1.78000000000000e+002, 2.32962945214642e-003]
	RefineElem[5: 4.70000000000000e+001, 1.02000000000000e+002, 1.03000000000000e+002, 4.00000000000000e+001, 2.31238192119181e-003]
	RefineElem[5: 6.03000000000000e+002, 1.73000000000000e+002, 1.72000000000000e+002, 3.42000000000000e+002, 2.30148466184154e-003]
	RefineElem[5: 4.42000000000000e+002, 2.81000000000000e+002, 1.04000000000000e+002, 3.11000000000000e+002, 2.30007705618016e-003]
	RefineElem[5: 2.12000000000000e+002, 2.38000000000000e+002, 3.30000000000000e+001, 1.49000000000000e+002, 2.28527827288215e-003]
	RefineElem[5: 3.49000000000000e+002, 2.88000000000000e+002, 1.21000000000000e+002, 2.23000000000000e+002, 2.26779647656406e-003]
	RefineElem[5: 5.17000000000000e+002, 2.91000000000000e+002, 1.86000000000000e+002, 3.24000000000000e+002, 2.26307261748385e-003]
	RefineElem[5: 2.09000000000000e+002, 2.35000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 2.22855981168260e-003]
	RefineElem[5: 2.66000000000000e+002, 2.60000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 2.19969794414157e-003]
	RefineElem[5: 2.60000000000000e+002, 2.57000000000000e+002, 2.58000000000000e+002, 2.56000000000000e+002, 2.13849359395633e-003]
	RefineElem[5: 4.18000000000000e+002, 3.07000000000000e+002, 1.01000000000000e+002, 1.00000000000000e+002, 2.13044227445729e-003]
	RefineElem[5: 3.81000000000000e+002, 2.97000000000000e+002, 1.76000000000000e+002, 2.93000000000000e+002, 2.12336060991079e-003]
	RefineElem[5: 4.39000000000000e+002, 3.11000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 2.10981645718850e-003]
	RefineElem[5: 2.94000000000000e+002, 2.69000000000000e+002, 3.90000000000000e+001, 2.04000000000000e+002, 2.10761052820640e-003]
	RefineElem[5: 4.05000000000000e+002, 3.03000000000000e+002, 1.41000000000000e+002, 2.26000000000000e+002, 2.07343920029743e-003]
	RefineElem[5: 6.04000000000000e+002, 3.42000000000000e+002, 2.40000000000000e+002, 2.41000000000000e+002, 2.03897601341075e-003]
	RefineElem[5: 2.04000000000000e+002, 2.31000000000000e+002, 2.05000000000000e+002, 4.90000000000000e+001, 2.01419911612452e-003]
	RefineElem[5: 2.13000000000000e+002, 3.30000000000000e+001, 2.38000000000000e+002, 1.57000000000000e+002, 1.99249431581884e-003]
	RefineElem[5: 1.71000000000000e+002, 1.16000000000000e+002, 2.01000000000000e+002, 1.70000000000000e+001, 1.96617278624563e-003]
	RefineElem[5: 2.96000000000000e+002, 1.62000000000000e+002, 3.90000000000000e+001, 2.69000000000000e+002, 1.96150192191412e-003]
	RefineElem[5: 6.72000000000000e+002, 3.57000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 1.92861205129049e-003]
	RefineElem[5: 6.62000000000000e+002, 3.54000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 1.89660108265331e-003]
	RefineElem[5: 1.36000000000000e+002, 1.78000000000000e+002, 1.77000000000000e+002, 1.66000000000000e+002, 1.87411422236810e-003]
	RefineElem[5: 9.10000000000000e+001, 1.35000000000000e+002, 1.42000000000000e+002, 1.43000000000000e+002, 1.85988239923903e-003]
	RefineElem[5: 1.30000000000000e+002, 1.74000000000000e+002, 1.73000000000000e+002, 1.69000000000000e+002, 1.85848919848141e-003]
	RefineElem[5: 8.50000000000000e+001, 1.39000000000000e+002, 1.40000000000000e+002, 1.32000000000000e+002, 1.85195214337842e-003]
	RefineElem[5: 5.75000000000000e+002, 1.94000000000000e+002, 1.95000000000000e+002, 3.36000000000000e+002, 1.83225770851021e-003]
	RefineElem[5: 4.09000000000000e+002, 3.05000000000000e+002, 2.03000000000000e+002, 2.23000000000000e+002, 1.82568900479231e-003]
	RefineElem[5: 4.52000000000000e+002, 3.13000000000000e+002, 2.47000000000000e+002, 1.75000000000000e+002, 1.82467429898187e-003]
	RefineElem[5: 4.40000000000000e+002, 3.80000000000000e+001, 1.09000000000000e+002, 3.11000000000000e+002, 1.82402594434431e-003]
	RefineElem[5: 5.45000000000000e+002, 3.28000000000000e+002, 1.98000000000000e+002, 1.99000000000000e+002, 1.81159493392457e-003]
	RefineElem[5: 6.30000000000000e+002, 3.48000000000000e+002, 1.92000000000000e+002, 3.21000000000000e+002, 1.77847100371619e-003]
	RefineElem[5: 3.93000000000000e+002, 2.28000000000000e+002, 3.01000000000000e+002, 1.84000000000000e+002, 1.76480040573697e-003]
	RefineElem[5: 6.73000000000000e+002, 8.80000000000000e+001, 3.58000000000000e+002, 8.90000000000000e+001, 1.75991326409372e-003]
	RefineElem[5: 4.25000000000000e+002, 2.27000000000000e+002, 3.08000000000000e+002, 1.47000000000000e+002, 1.74122534100599e-003]
	RefineElem[5: 4.20000000000000e+002, 3.07000000000000e+002, 1.00000000000000e+002, 9.90000000000000e+001, 1.68576265733771e-003]
	RefineElem[5: 2.74000000000000e+002, 2.63000000000000e+002, 3.90000000000000e+001, 2.05000000000000e+002, 1.68460351456403e-003]
	RefineElem[5: 5.82000000000000e+002, 2.42000000000000e+002, 2.43000000000000e+002, 3.37000000000000e+002, 1.66587498585908e-003]
	RefineElem[5: 3.00000000000000e+001, 4.90000000000000e+001, 3.80000000000000e+001, 8.80000000000000e+001, 1.65398854280549e-003]
	RefineElem[5: 4.75000000000000e+002, 2.47000000000000e+002, 3.17000000000000e+002, 1.75000000000000e+002, 1.63886990615304e-003]
	RefineElem[5: 6.00000000000000e+002, 3.42000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.63835718452982e-003]
	RefineElem[5: 3.56000000000000e+002, 2.24000000000000e+002, 2.90000000000000e+002, 1.75000000000000e+002, 1.63458233193893e-003]
	RefineElem[5: 2.00000000000000e+002, 1.30000000000000e+002, 2.24000000000000e+002, 1.31000000000000e+002, 1.62017809077837e-003]
	RefineElem[5: 1.48000000000000e+002, 1.89000000000000e+002, 1.88000000000000e+002, 1.87000000000000e+002, 1.60995080100267e-003]
	RefineElem[5: 3.10000000000000e+001, 4.80000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 1.59707030394675e-003]
	RefineElem[5: 5.81000000000000e+002, 1.80000000000000e+002, 1.79000000000000e+002, 3.37000000000000e+002, 1.56952607646280e-003]
	RefineElem[5: 6.42000000000000e+002, 1.74000000000000e+002, 1.69000000000000e+002, 3.50000000000000e+002, 1.55697197926063e-003]
	RefineElem[5: 5.73000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 3.36000000000000e+002, 1.54772374006651e-003]
	RefineElem[5: 6.49000000000000e+002, 3.51000000000000e+002, 1.32000000000000e+002, 1.40000000000000e+002, 1.54344236779686e-003]
	RefineElem[5: 6.23000000000000e+002, 3.47000000000000e+002, 1.66000000000000e+002, 1.77000000000000e+002, 1.50983590469052e-003]
	RefineElem[5: 1.16000000000000e+002, 1.60000000000000e+002, 1.59000000000000e+002, 1.57000000000000e+002, 1.50418505811135e-003]
	RefineElem[5: 1.56000000000000e+002, 9.90000000000000e+001, 3.70000000000000e+001, 1.93000000000000e+002, 1.50399254193029e-003]
	RefineElem[5: 1.97000000000000e+002, 2.20000000000000e+002, 4.00000000000000e+001, 2.19000000000000e+002, 1.49167562324822e-003]
	RefineElem[5: 6.36000000000000e+002, 1.42000000000000e+002, 1.35000000000000e+002, 3.49000000000000e+002, 1.47445453684575e-003]
	RefineElem[5: 5.60000000000000e+002, 3.32000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 1.47001337721573e-003]
	RefineElem[5: 4.92000000000000e+002, 3.20000000000000e+002, 1.91000000000000e+002, 1.47000000000000e+002, 1.45962743381352e-003]
	RefineElem[5: 5.41000000000000e+002, 3.28000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 1.45545901747393e-003]
	RefineElem[5: 6.74000000000000e+002, 8.70000000000000e+001, 3.58000000000000e+002, 1.92000000000000e+002, 1.45048231625176e-003]
	RefineElem[5: 4.50000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 9.90000000000000e+001, 1.44012792832567e-003]
	RefineElem[5: 6.96000000000000e+002, 3.62000000000000e+002, 3.61000000000000e+002, 2.19000000000000e+002, 1.42991121492650e-003]
	RefineElem[5: 3.85000000000000e+002, 1.84000000000000e+002, 2.99000000000000e+002, 2.28000000000000e+002, 1.42594734960714e-003]
	RefineElem[5: 6.27000000000000e+002, 3.48000000000000e+002, 8.70000000000000e+001, 1.92000000000000e+002, 1.42108185894003e-003]
$end 'RefineElems'
