	RefineElem[5: 1.05000000000000e+002, 7.80000000000000e+001, 1.44000000000000e+002, 1.45000000000000e+002, 9.21964317425126e-004]
	RefineElem[5: 2.28000000000000e+002, 1.92000000000000e+002, 1.91000000000000e+002, 1.89000000000000e+002, 9.19484343018497e-004]
	RefineElem[5: 9.70000000000000e+001, 8.20000000000000e+001, 1.41000000000000e+002, 1.42000000000000e+002, 9.18171124267065e-004]
	RefineElem[5: 2.60000000000000e+002, 2.07000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 9.14048808329898e-004]
	RefineElem[5: 2.16000000000000e+002, 1.87000000000000e+002, 1.19000000000000e+002, 3.30000000000000e+001, 9.13559290214790e-004]
	RefineElem[5: 6.10000000000000e+001, 1.11000000000000e+002, 1.12000000000000e+002, 7.50000000000000e+001, 9.12912981575731e-004]
	RefineElem[5: 7.90000000000000e+001, 1.18000000000000e+002, 1.13000000000000e+002, 1.03000000000000e+002, 8.86963167939489e-004]
	RefineElem[5: 4.86000000000000e+002, 2.85000000000000e+002, 2.15000000000000e+002, 2.08000000000000e+002, 8.85908404092630e-004]
	RefineElem[5: 5.60000000000000e+001, 1.08000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 8.81796316670832e-004]
	RefineElem[5: 7.30000000000000e+001, 1.16000000000000e+002, 1.15000000000000e+002, 1.13000000000000e+002, 8.78613396916030e-004]
	RefineElem[5: 2.46000000000000e+002, 2.03000000000000e+002, 2.02000000000000e+002, 1.05000000000000e+002, 8.77939669475352e-004]
	RefineElem[5: 5.87000000000000e+002, 3.08000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 8.75592875871261e-004]
$end 'RefineElems'
