	RefineElem[5: 9.70000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.39000000000000e+002, 1.20002543155451e-003]
	RefineElem[5: 1.85000000000000e+002, 1.10000000000000e+002, 5.70000000000000e+001, 1.79000000000000e+002, 1.19936463875682e-003]
	RefineElem[5: 6.30000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.19000000000000e+002, 1.19829941156445e-003]
	RefineElem[5: 5.30000000000000e+001, 1.12000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.19556586512286e-003]
	RefineElem[5: 6.10000000000000e+001, 1.16000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.19026736878958e-003]
	RefineElem[5: 4.73000000000000e+002, 3.50000000000000e+001, 5.20000000000000e+001, 2.87000000000000e+002, 1.17481606765323e-003]
	RefineElem[5: 6.50000000000000e+001, 9.00000000000000e+001, 1.19000000000000e+002, 1.20000000000000e+002, 1.13951973550856e-003]
	RefineElem[5: 9.90000000000000e+001, 8.60000000000000e+001, 1.39000000000000e+002, 1.40000000000000e+002, 1.13556308872686e-003]
	RefineElem[5: 5.00000000000000e+001, 1.11000000000000e+002, 1.12000000000000e+002, 8.30000000000000e+001, 1.13259482657663e-003]
	RefineElem[5: 3.80000000000000e+002, 2.62000000000000e+002, 4.20000000000000e+001, 7.20000000000000e+001, 1.12643082878546e-003]
	RefineElem[5: 1.88000000000000e+002, 1.79000000000000e+002, 5.70000000000000e+001, 1.41000000000000e+002, 1.12564951935741e-003]
	RefineElem[5: 5.80000000000000e+001, 1.15000000000000e+002, 1.16000000000000e+002, 8.70000000000000e+001, 1.11787048614752e-003]
	RefineElem[5: 2.04000000000000e+002, 1.43000000000000e+002, 5.00000000000000e+001, 1.87000000000000e+002, 1.10706584406152e-003]
	RefineElem[5: 8.70000000000000e+001, 1.14000000000000e+002, 5.80000000000000e+001, 1.28000000000000e+002, 1.09952262545366e-003]
	RefineElem[5: 4.80000000000000e+002, 2.20000000000000e+002, 2.89000000000000e+002, 2.19000000000000e+002, 1.09236012898168e-003]
	RefineElem[5: 5.60000000000000e+001, 8.80000000000000e+001, 1.14000000000000e+002, 1.15000000000000e+002, 1.06378149572073e-003]
	RefineElem[5: 6.80000000000000e+001, 1.20000000000000e+002, 1.21000000000000e+002, 8.90000000000000e+001, 1.06368081156199e-003]
	RefineElem[5: 6.51000000000000e+002, 2.63000000000000e+002, 2.64000000000000e+002, 3.38000000000000e+002, 1.06221805156182e-003]
	RefineElem[5: 2.18000000000000e+002, 4.80000000000000e+001, 1.94000000000000e+002, 9.60000000000000e+001, 1.04234331045806e-003]
	RefineElem[5: 1.02000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 8.50000000000000e+001, 1.04217678931950e-003]
	RefineElem[5: 5.21000000000000e+002, 2.41000000000000e+002, 1.80000000000000e+002, 3.00000000000000e+002, 1.02743163546333e-003]
	RefineElem[5: 4.80000000000000e+001, 8.40000000000000e+001, 1.10000000000000e+002, 1.11000000000000e+002, 1.01542942671792e-003]
	RefineElem[5: 8.80000000000000e+001, 1.28000000000000e+002, 5.80000000000000e+001, 1.21000000000000e+002, 9.93669393963302e-004]
	RefineElem[5: 3.26000000000000e+002, 2.41000000000000e+002, 2.42000000000000e+002, 1.80000000000000e+002, 9.57278340457630e-004]
	RefineElem[5: 5.30000000000000e+002, 3.01000000000000e+002, 1.83000000000000e+002, 2.49000000000000e+002, 9.18992454650430e-004]
	RefineElem[5: 3.50000000000000e+002, 1.83000000000000e+002, 2.48000000000000e+002, 2.49000000000000e+002, 9.15726392872497e-004]
	RefineElem[5: 1.60000000000000e+002, 1.68000000000000e+002, 1.67000000000000e+002, 1.35000000000000e+002, 9.08379176032226e-004]
	RefineElem[5: 5.25000000000000e+002, 3.01000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 8.79509666467090e-004]
	RefineElem[5: 3.39000000000000e+002, 3.60000000000000e+001, 6.00000000000000e+001, 2.46000000000000e+002, 8.69625660282250e-004]
	RefineElem[5: 6.19000000000000e+002, 3.30000000000000e+002, 1.13000000000000e+002, 3.29000000000000e+002, 8.50244338210041e-004]
	RefineElem[5: 6.47000000000000e+002, 3.38000000000000e+002, 1.69000000000000e+002, 1.68000000000000e+002, 8.35410988006916e-004]
	RefineElem[5: 1.12000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 1.43000000000000e+002, 8.05729647914850e-004]
	RefineElem[5: 1.10000000000000e+001, 9.50000000000000e+001, 9.60000000000000e+001, 4.90000000000000e+001, 7.86527325903502e-004]
	RefineElem[5: 1.52000000000000e+002, 1.66000000000000e+002, 1.65000000000000e+002, 1.38000000000000e+002, 7.84025243187146e-004]
	RefineElem[5: 1.20000000000000e+001, 9.60000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 7.82903592724068e-004]
	RefineElem[5: 5.74000000000000e+002, 2.39000000000000e+002, 2.40000000000000e+002, 3.18000000000000e+002, 7.15170607963677e-004]
	RefineElem[5: 3.58000000000000e+002, 1.38000000000000e+002, 2.53000000000000e+002, 2.54000000000000e+002, 7.01120493029203e-004]
	RefineElem[5: 2.79000000000000e+002, 1.89000000000000e+002, 4.70000000000000e+001, 2.20000000000000e+002, 6.98619439541127e-004]
	RefineElem[5: 2.98000000000000e+002, 2.28000000000000e+002, 2.27000000000000e+002, 2.26000000000000e+002, 6.78030847097414e-004]
	RefineElem[5: 5.18000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 3.00000000000000e+002, 6.63861659813506e-004]
	RefineElem[5: 2.33000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.98000000000000e+002, 6.51494219828418e-004]
	RefineElem[5: 5.31000000000000e+002, 3.02000000000000e+002, 2.76000000000000e+002, 2.72000000000000e+002, 6.50772579029324e-004]
	RefineElem[5: 4.02000000000000e+002, 2.67000000000000e+002, 5.60000000000000e+001, 5.50000000000000e+001, 6.45720853746740e-004]
	RefineElem[5: 2.97000000000000e+002, 2.27000000000000e+002, 2.28000000000000e+002, 6.40000000000000e+001, 6.41828712964031e-004]
	RefineElem[5: 6.48000000000000e+002, 1.68000000000000e+002, 1.35000000000000e+002, 3.38000000000000e+002, 6.17549659380915e-004]
	RefineElem[5: 6.26000000000000e+002, 3.33000000000000e+002, 1.29000000000000e+002, 2.64000000000000e+002, 5.98245615420627e-004]
	RefineElem[5: 5.90000000000000e+001, 1.16000000000000e+002, 1.15000000000000e+002, 1.13000000000000e+002, 5.87794290281134e-004]
$end 'RefineElems'
