	RefineElem[5: 5.61000000000000e+002, 2.98000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 3.31278944498788e-004]
	RefineElem[5: 5.66000000000000e+002, 4.30000000000000e+001, 1.39000000000000e+002, 3.00000000000000e+002, 3.31118317345061e-004]
	RefineElem[5: 3.01000000000000e+002, 2.32000000000000e+002, 4.00000000000000e+001, 1.24000000000000e+002, 3.29150075187963e-004]
	RefineElem[5: 1.06000000000000e+002, 1.46000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 3.27469537216237e-004]
	RefineElem[5: 3.10000000000000e+002, 2.35000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 3.26580414585074e-004]
	RefineElem[5: 4.82000000000000e+002, 2.77000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 3.25618964574476e-004]
	RefineElem[5: 2.84000000000000e+002, 2.24000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 3.25611549969953e-004]
	RefineElem[5: 4.97000000000000e+002, 2.81000000000000e+002, 1.33000000000000e+002, 4.30000000000000e+001, 3.25265110869934e-004]
	RefineElem[5: 5.01000000000000e+002, 2.82000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 3.25185615423561e-004]
	RefineElem[5: 4.50000000000000e+001, 1.11000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 3.24022997982501e-004]
	RefineElem[5: 1.10000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 6.30000000000000e+001, 3.22036992538375e-004]
	RefineElem[5: 3.07000000000000e+002, 2.34000000000000e+002, 1.38000000000000e+002, 4.00000000000000e+001, 3.21931633707913e-004]
	RefineElem[5: 5.06000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 2.84000000000000e+002, 3.20714102174388e-004]
	RefineElem[5: 3.26000000000000e+002, 2.39000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 3.19571872249287e-004]
	RefineElem[5: 1.39000000000000e+002, 1.73000000000000e+002, 8.20000000000000e+001, 8.00000000000000e+000, 3.14608381845488e-004]
	RefineElem[5: 9.00000000000000e+001, 1.41000000000000e+002, 1.42000000000000e+002, 5.00000000000000e+001, 3.13171744505176e-004]
	RefineElem[5: 4.08000000000000e+002, 2.58000000000000e+002, 2.00000000000000e+000, 1.71000000000000e+002, 3.11646335755651e-004]
	RefineElem[5: 4.26000000000000e+002, 4.00000000000000e+000, 2.63000000000000e+002, 1.82000000000000e+002, 3.10232309061296e-004]
	RefineElem[5: 1.29000000000000e+002, 1.00000000000000e+001, 8.30000000000000e+001, 1.67000000000000e+002, 3.07484207233006e-004]
	RefineElem[5: 1.66000000000000e+002, 1.82000000000000e+002, 8.60000000000000e+001, 7.00000000000000e+000, 2.99717785862345e-004]
	RefineElem[5: 1.37000000000000e+002, 1.20000000000000e+001, 7.90000000000000e+001, 1.71000000000000e+002, 2.98825591496124e-004]
$end 'RefineElems'
