	RefineElem[5: 5.00000000000000e+000, 5.20000000000000e+001, 5.30000000000000e+001, 4.30000000000000e+001, 1.27366457086816e-003]
	RefineElem[5: 2.08000000000000e+002, 4.00000000000000e+000, 2.10000000000000e+002, 1.57000000000000e+002, 1.27002307936572e-003]
	RefineElem[5: 4.00000000000000e+000, 4.40000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 1.26162724149556e-003]
	RefineElem[5: 3.49000000000000e+002, 3.70000000000000e+001, 2.63000000000000e+002, 1.78000000000000e+002, 1.25931542230867e-003]
	RefineElem[5: 4.21000000000000e+002, 8.80000000000000e+001, 2.42000000000000e+002, 2.75000000000000e+002, 1.22605356863627e-003]
	RefineElem[5: 4.08000000000000e+002, 1.16000000000000e+002, 9.80000000000000e+001, 2.73000000000000e+002, 1.20809817159636e-003]
	RefineElem[5: 2.01000000000000e+002, 2.07000000000000e+002, 2.06000000000000e+002, 1.25000000000000e+002, 1.20637387175387e-003]
	RefineElem[5: 3.04000000000000e+002, 1.92000000000000e+002, 2.49000000000000e+002, 1.91000000000000e+002, 1.17855084381149e-003]
	RefineElem[5: 3.98000000000000e+002, 2.71000000000000e+002, 3.70000000000000e+001, 2.19000000000000e+002, 1.17126358159605e-003]
	RefineElem[5: 2.60000000000000e+002, 2.33000000000000e+002, 2.32000000000000e+002, 1.21000000000000e+002, 1.16940038196990e-003]
	RefineElem[5: 4.68000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 2.85000000000000e+002, 1.16923408036071e-003]
	RefineElem[5: 1.03000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 1.39000000000000e+002, 1.16487173603241e-003]
	RefineElem[5: 1.22000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.41000000000000e+002, 1.16243713276460e-003]
	RefineElem[5: 2.68000000000000e+002, 2.35000000000000e+002, 2.34000000000000e+002, 1.29000000000000e+002, 1.13703346774060e-003]
	RefineElem[5: 3.14000000000000e+002, 2.52000000000000e+002, 2.53000000000000e+002, 2.29000000000000e+002, 1.11155052423924e-003]
	RefineElem[5: 2.63000000000000e+002, 2.33000000000000e+002, 1.21000000000000e+002, 1.50000000000000e+002, 1.09023153161069e-003]
	RefineElem[5: 4.11000000000000e+002, 1.05000000000000e+002, 4.60000000000000e+001, 2.73000000000000e+002, 1.06533228510274e-003]
	RefineElem[5: 4.09000000000000e+002, 2.73000000000000e+002, 4.60000000000000e+001, 1.16000000000000e+002, 1.05142390238894e-003]
	RefineElem[5: 2.58000000000000e+002, 2.30000000000000e+002, 2.31000000000000e+002, 2.32000000000000e+002, 1.05035913522063e-003]
	RefineElem[5: 2.04000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 1.56000000000000e+002, 1.04938143873003e-003]
	RefineElem[5: 2.07000000000000e+002, 2.09000000000000e+002, 2.10000000000000e+002, 1.38000000000000e+002, 1.04509636719200e-003]
	RefineElem[5: 1.47000000000000e+002, 1.73000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 1.04217210983734e-003]
	RefineElem[5: 5.23000000000000e+002, 4.30000000000000e+001, 2.95000000000000e+002, 4.20000000000000e+001, 1.03674260539854e-003]
	RefineElem[5: 3.82000000000000e+002, 7.50000000000000e+001, 2.69000000000000e+002, 7.60000000000000e+001, 1.02620909303525e-003]
	RefineElem[5: 2.38000000000000e+002, 4.40000000000000e+001, 2.21000000000000e+002, 2.20000000000000e+002, 1.01866873798740e-003]
	RefineElem[5: 5.18000000000000e+002, 2.93000000000000e+002, 1.57000000000000e+002, 2.10000000000000e+002, 9.87922632821781e-004]
	RefineElem[5: 5.34000000000000e+002, 2.07000000000000e+002, 1.25000000000000e+002, 2.97000000000000e+002, 9.85188198938810e-004]
	RefineElem[5: 1.01000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 1.38000000000000e+002, 9.80599604309738e-004]
	RefineElem[5: 5.02000000000000e+002, 2.91000000000000e+002, 5.00000000000000e+000, 1.55000000000000e+002, 9.71697199644806e-004]
$end 'RefineElems'
