	RefineElem[5: 3.87000000000000e+002, 1.89000000000000e+002, 2.50000000000000e+002, 1.18000000000000e+002, 2.39590608732305e-003]
	RefineElem[5: 4.20000000000000e+001, 1.01000000000000e+002, 3.90000000000000e+001, 9.90000000000000e+001, 2.38128561636953e-003]
	RefineElem[5: 4.94000000000000e+002, 8.30000000000000e+001, 2.78000000000000e+002, 2.05000000000000e+002, 2.37330002959789e-003]
	RefineElem[5: 3.48000000000000e+002, 1.68000000000000e+002, 2.40000000000000e+002, 1.87000000000000e+002, 2.37307241761238e-003]
	RefineElem[5: 1.75000000000000e+002, 1.47000000000000e+002, 1.69000000000000e+002, 1.70000000000000e+002, 2.36971322828383e-003]
	RefineElem[5: 4.80000000000000e+002, 2.76000000000000e+002, 8.60000000000000e+001, 1.42000000000000e+002, 2.35008916061766e-003]
	RefineElem[5: 1.31000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 1.44000000000000e+002, 2.34503956804898e-003]
	RefineElem[5: 2.19000000000000e+002, 6.80000000000000e+001, 1.93000000000000e+002, 1.94000000000000e+002, 2.33680290542589e-003]
	RefineElem[5: 1.59000000000000e+002, 1.63000000000000e+002, 1.62000000000000e+002, 1.53000000000000e+002, 2.21401210386779e-003]
	RefineElem[5: 4.78000000000000e+002, 2.75000000000000e+002, 1.19000000000000e+002, 2.00000000000000e+001, 2.13989545219054e-003]
	RefineElem[5: 4.67000000000000e+002, 2.71000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 2.11089994090151e-003]
	RefineElem[5: 4.13000000000000e+002, 1.75000000000000e+002, 2.56000000000000e+002, 1.98000000000000e+002, 2.10618980313353e-003]
	RefineElem[5: 5.23000000000000e+002, 2.84000000000000e+002, 2.80000000000000e+002, 2.81000000000000e+002, 2.05611251561596e-003]
	RefineElem[5: 3.73000000000000e+002, 2.46000000000000e+002, 1.85000000000000e+002, 1.24000000000000e+002, 1.97913579180975e-003]
	RefineElem[5: 5.30000000000000e+001, 1.04000000000000e+002, 1.05000000000000e+002, 5.00000000000000e+001, 1.95399021966287e-003]
	RefineElem[5: 2.36000000000000e+002, 2.02000000000000e+002, 2.01000000000000e+002, 1.79000000000000e+002, 1.89614936682616e-003]
$end 'RefineElems'
