	RefineElem[5: 5.49000000000000e+002, 3.11000000000000e+002, 2.09000000000000e+002, 2.85000000000000e+002, 8.41009523532525e-004]
	RefineElem[5: 5.38000000000000e+002, 2.07000000000000e+002, 2.06000000000000e+002, 3.09000000000000e+002, 8.36024981182649e-004]
	RefineElem[5: 5.26000000000000e+002, 2.20000000000000e+002, 2.19000000000000e+002, 3.07000000000000e+002, 8.35022847944280e-004]
	RefineElem[5: 5.63000000000000e+002, 3.13000000000000e+002, 2.18000000000000e+002, 3.00000000000000e+000, 8.30940803760534e-004]
	RefineElem[5: 4.56000000000000e+002, 1.24000000000000e+002, 2.28000000000000e+002, 2.93000000000000e+002, 8.18804131672303e-004]
	RefineElem[5: 1.37000000000000e+002, 1.46000000000000e+002, 1.63000000000000e+002, 3.60000000000000e+001, 8.15782307712284e-004]
	RefineElem[5: 4.35000000000000e+002, 2.89000000000000e+002, 2.88000000000000e+002, 2.10000000000000e+002, 7.92922020277568e-004]
	RefineElem[5: 5.62000000000000e+002, 3.13000000000000e+002, 2.02000000000000e+002, 2.69000000000000e+002, 7.76932334411062e-004]
	RefineElem[5: 2.33000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 2.00000000000000e+002, 7.40130319756556e-004]
	RefineElem[5: 2.85000000000000e+002, 2.28000000000000e+002, 1.24000000000000e+002, 1.23000000000000e+002, 7.24807548226730e-004]
	RefineElem[5: 4.24000000000000e+002, 2.85000000000000e+002, 2.74000000000000e+002, 1.30000000000000e+001, 7.22294469355384e-004]
	RefineElem[5: 4.39000000000000e+002, 1.32000000000000e+002, 2.29000000000000e+002, 2.90000000000000e+002, 7.01004523092665e-004]
	RefineElem[5: 2.86000000000000e+002, 2.29000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 6.89125251012610e-004]
	RefineElem[5: 3.05000000000000e+002, 2.37000000000000e+002, 1.38000000000000e+002, 1.34000000000000e+002, 6.69459816604371e-004]
	RefineElem[5: 3.23000000000000e+002, 1.96000000000000e+002, 1.48000000000000e+002, 2.43000000000000e+002, 6.56030058858979e-004]
	RefineElem[5: 6.21000000000000e+002, 6.60000000000000e+001, 3.25000000000000e+002, 6.50000000000000e+001, 6.15652086270917e-004]
	RefineElem[5: 1.20000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.47000000000000e+002, 6.14113316828896e-004]
	RefineElem[5: 5.70000000000000e+001, 1.09000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 6.08812275592456e-004]
	RefineElem[5: 6.20000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 1.11000000000000e+002, 6.06422756222221e-004]
	RefineElem[5: 2.67000000000000e+002, 2.12000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 5.68089421374871e-004]
	RefineElem[5: 2.77000000000000e+002, 2.23000000000000e+002, 1.29000000000000e+002, 1.59000000000000e+002, 5.52135987407918e-004]
	RefineElem[5: 2.56000000000000e+002, 2.14000000000000e+002, 2.15000000000000e+002, 2.09000000000000e+002, 5.50925681691900e-004]
	RefineElem[5: 2.64000000000000e+002, 2.17000000000000e+002, 2.18000000000000e+002, 2.02000000000000e+002, 5.44084433737054e-004]
	RefineElem[5: 2.41000000000000e+002, 2.05000000000000e+002, 2.06000000000000e+002, 2.07000000000000e+002, 5.39849440657564e-004]
	RefineElem[5: 4.74000000000000e+002, 9.60000000000000e+001, 6.70000000000000e+001, 2.96000000000000e+002, 5.38714831770756e-004]
	RefineElem[5: 4.46000000000000e+002, 2.22000000000000e+002, 1.25000000000000e+002, 2.91000000000000e+002, 5.36688915633312e-004]
	RefineElem[5: 4.23000000000000e+002, 2.84000000000000e+002, 3.80000000000000e+001, 2.62000000000000e+002, 5.20355739488237e-004]
	RefineElem[5: 4.19000000000000e+002, 2.83000000000000e+002, 2.84000000000000e+002, 2.63000000000000e+002, 5.11843712882935e-004]
	RefineElem[5: 4.60000000000000e+002, 2.25000000000000e+002, 1.17000000000000e+002, 2.94000000000000e+002, 4.64308878347652e-004]
	RefineElem[5: 5.61000000000000e+002, 2.69000000000000e+002, 9.00000000000000e+000, 3.13000000000000e+002, 4.63311896132166e-004]
	RefineElem[5: 5.20000000000000e+002, 2.17000000000000e+002, 1.29000000000000e+002, 3.06000000000000e+002, 4.51950941183584e-004]
	RefineElem[5: 1.57000000000000e+002, 1.71000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 4.51439661857269e-004]
	RefineElem[5: 6.08000000000000e+002, 3.21000000000000e+002, 3.40000000000000e+001, 2.98000000000000e+002, 4.44421420886905e-004]
	RefineElem[5: 5.44000000000000e+002, 3.10000000000000e+002, 2.15000000000000e+002, 2.14000000000000e+002, 4.42494605267887e-004]
	RefineElem[5: 5.50000000000000e+002, 2.85000000000000e+002, 6.00000000000000e+000, 3.11000000000000e+002, 4.19394309628687e-004]
	RefineElem[5: 6.20000000000000e+002, 3.25000000000000e+002, 3.20000000000000e+002, 6.50000000000000e+001, 4.17488203448469e-004]
	RefineElem[5: 4.68000000000000e+002, 2.96000000000000e+002, 6.70000000000000e+001, 2.58000000000000e+002, 4.17128864367890e-004]
	RefineElem[5: 5.68000000000000e+002, 3.14000000000000e+002, 1.10000000000000e+001, 2.80000000000000e+002, 4.14578934103242e-004]
	RefineElem[5: 5.56000000000000e+002, 3.12000000000000e+002, 5.00000000000000e+000, 2.79000000000000e+002, 4.13850324933126e-004]
$end 'RefineElems'
