	RefineElem[5: 1.58000000000000e+002, 1.68000000000000e+002, 1.74000000000000e+002, 1.75000000000000e+002, 1.51572690486626e-003]
	RefineElem[5: 5.90000000000000e+002, 1.63000000000000e+002, 1.62000000000000e+002, 3.25000000000000e+002, 1.51006041394123e-003]
	RefineElem[5: 2.28000000000000e+002, 1.59000000000000e+002, 2.14000000000000e+002, 2.15000000000000e+002, 1.48378081343529e-003]
	RefineElem[5: 6.07000000000000e+002, 8.50000000000000e+001, 3.28000000000000e+002, 1.27000000000000e+002, 1.48191102817668e-003]
	RefineElem[5: 4.71000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 2.95000000000000e+002, 1.47775386259553e-003]
	RefineElem[5: 2.46000000000000e+002, 2.24000000000000e+002, 2.25000000000000e+002, 1.65000000000000e+002, 1.47721731039428e-003]
	RefineElem[5: 4.94000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 3.02000000000000e+002, 1.47643812862209e-003]
	RefineElem[5: 5.79000000000000e+002, 8.10000000000000e+001, 3.24000000000000e+002, 1.23000000000000e+002, 1.47380789827185e-003]
	RefineElem[5: 5.91000000000000e+002, 3.25000000000000e+002, 2.15000000000000e+002, 2.16000000000000e+002, 1.46457361613245e-003]
	RefineElem[5: 6.14000000000000e+002, 3.29000000000000e+002, 8.80000000000000e+001, 1.31000000000000e+002, 1.45760326903834e-003]
	RefineElem[5: 6.00000000000000e+002, 3.27000000000000e+002, 8.40000000000000e+001, 1.35000000000000e+002, 1.44533992603305e-003]
	RefineElem[5: 3.51000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 2.61000000000000e+002, 1.39174201838819e-003]
	RefineElem[5: 5.07000000000000e+002, 1.43000000000000e+002, 3.06000000000000e+002, 1.70000000000000e+001, 1.38346234386557e-003]
	RefineElem[5: 1.71000000000000e+002, 1.82000000000000e+002, 1.81000000000000e+002, 1.56000000000000e+002, 1.37789700745423e-003]
	RefineElem[5: 5.98000000000000e+002, 2.23000000000000e+002, 2.24000000000000e+002, 3.26000000000000e+002, 1.36221106581444e-003]
	RefineElem[5: 5.77000000000000e+002, 3.23000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 1.35452707475608e-003]
	RefineElem[5: 5.73000000000000e+002, 3.23000000000000e+002, 1.76000000000000e+002, 1.77000000000000e+002, 1.32316384521981e-003]
	RefineElem[5: 5.94000000000000e+002, 3.26000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 1.29802023671067e-003]
	RefineElem[5: 4.33000000000000e+002, 1.88000000000000e+002, 2.85000000000000e+002, 2.06000000000000e+002, 1.29685845130679e-003]
	RefineElem[5: 3.79000000000000e+002, 1.80000000000000e+002, 2.69000000000000e+002, 2.12000000000000e+002, 1.29458789877272e-003]
	RefineElem[5: 2.21000000000000e+002, 2.12000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.28551141433131e-003]
	RefineElem[5: 5.96000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 3.26000000000000e+002, 1.27842241619541e-003]
	RefineElem[5: 5.70000000000000e+002, 2.17000000000000e+002, 2.18000000000000e+002, 3.22000000000000e+002, 1.27453075910719e-003]
	RefineElem[5: 1.07000000000000e+002, 6.80000000000000e+001, 1.49000000000000e+002, 9.50000000000000e+001, 1.27272254329956e-003]
	RefineElem[5: 5.75000000000000e+002, 1.75000000000000e+002, 1.76000000000000e+002, 3.23000000000000e+002, 1.26935247275276e-003]
	RefineElem[5: 2.70000000000000e+002, 1.97000000000000e+002, 2.32000000000000e+002, 5.00000000000000e+001, 1.26858453718720e-003]
	RefineElem[5: 5.66000000000000e+002, 3.22000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.21869579745326e-003]
	RefineElem[5: 5.69000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 3.22000000000000e+002, 1.21236494203420e-003]
	RefineElem[5: 4.04000000000000e+002, 2.76000000000000e+002, 1.46000000000000e+002, 2.13000000000000e+002, 1.18479250816597e-003]
	RefineElem[5: 2.89000000000000e+002, 1.95000000000000e+002, 2.38000000000000e+002, 2.37000000000000e+002, 1.11095909378884e-003]
	RefineElem[5: 2.40000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 5.00000000000000e+001, 1.10244205881294e-003]
	RefineElem[5: 5.01000000000000e+002, 4.20000000000000e+001, 3.05000000000000e+002, 1.00000000000000e+002, 1.10193302628789e-003]
	RefineElem[5: 2.20000000000000e+001, 5.10000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 1.09266992969204e-003]
	RefineElem[5: 4.22000000000000e+002, 2.80000000000000e+002, 2.81000000000000e+002, 2.79000000000000e+002, 1.09115485772435e-003]
	RefineElem[5: 4.51000000000000e+002, 9.10000000000000e+001, 8.90000000000000e+001, 2.88000000000000e+002, 1.07814702779643e-003]
	RefineElem[5: 1.02000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 1.07074271260727e-003]
	RefineElem[5: 5.38000000000000e+002, 3.13000000000000e+002, 3.07000000000000e+002, 3.08000000000000e+002, 1.05842109351657e-003]
	RefineElem[5: 9.60000000000000e+001, 1.31000000000000e+002, 1.30000000000000e+002, 1.29000000000000e+002, 1.02495105931936e-003]
	RefineElem[5: 2.82000000000000e+002, 2.36000000000000e+002, 4.90000000000000e+001, 7.00000000000000e+001, 1.02155344611482e-003]
	RefineElem[5: 5.60000000000000e+002, 3.70000000000000e+001, 7.60000000000000e+001, 3.20000000000000e+002, 1.01911229733565e-003]
	RefineElem[5: 4.00000000000000e+002, 2.07000000000000e+002, 2.75000000000000e+002, 2.74000000000000e+002, 1.00750981216970e-003]
	RefineElem[5: 5.00000000000000e+000, 7.20000000000000e+001, 7.10000000000000e+001, 6.90000000000000e+001, 1.00750177674431e-003]
	RefineElem[5: 5.50000000000000e+002, 3.17000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 9.79554832970220e-004]
	RefineElem[5: 3.30000000000000e+001, 1.00000000000000e+002, 3.70000000000000e+001, 4.20000000000000e+001, 9.73662407263531e-004]
	RefineElem[5: 3.10000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 4.30000000000000e+001, 9.71781960616593e-004]
	RefineElem[5: 5.87000000000000e+002, 3.25000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 9.62128308650926e-004]
	RefineElem[5: 4.37000000000000e+002, 5.70000000000000e+001, 2.86000000000000e+002, 5.60000000000000e+001, 9.55571784546706e-004]
$end 'RefineElems'
