	RefineElem[5: 2.41000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 1.46000000000000e+002, 1.08589108469783e-003]
	RefineElem[5: 3.37000000000000e+002, 2.54000000000000e+002, 2.55000000000000e+002, 2.44000000000000e+002, 1.03602929303153e-003]
	RefineElem[5: 3.51000000000000e+002, 1.39000000000000e+002, 1.89000000000000e+002, 2.58000000000000e+002, 1.02417141473791e-003]
	RefineElem[5: 1.23000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 1.37000000000000e+002, 1.01644429181371e-003]
	RefineElem[5: 1.26000000000000e+002, 1.54000000000000e+002, 5.00000000000000e+000, 2.00000000000000e+001, 1.00802835765228e-003]
	RefineElem[5: 5.00000000000000e+000, 5.20000000000000e+001, 5.10000000000000e+001, 4.90000000000000e+001, 1.00380503160607e-003]
	RefineElem[5: 5.66000000000000e+002, 3.04000000000000e+002, 1.30000000000000e+002, 2.20000000000000e+002, 9.98776710523977e-004]
	RefineElem[5: 1.55000000000000e+002, 1.74000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 9.92553657114617e-004]
	RefineElem[5: 2.44000000000000e+002, 2.21000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 9.83673300650411e-004]
	RefineElem[5: 3.17000000000000e+002, 2.43000000000000e+002, 2.47000000000000e+002, 2.48000000000000e+002, 9.82426601574907e-004]
	RefineElem[5: 2.06000000000000e+002, 6.20000000000000e+001, 2.06000000000000e+002, 6.10000000000000e+001, 9.64964174251833e-004]
	RefineElem[5: 1.22000000000000e+002, 1.53000000000000e+002, 1.52000000000000e+002, 1.49000000000000e+002, 9.59816494361426e-004]
	RefineElem[5: 1.86000000000000e+002, 1.93000000000000e+002, 1.92000000000000e+002, 1.47000000000000e+002, 9.52962060875401e-004]
	RefineElem[5: 2.32000000000000e+002, 1.49000000000000e+002, 2.14000000000000e+002, 2.15000000000000e+002, 9.40490273436462e-004]
	RefineElem[5: 5.39000000000000e+002, 1.90000000000000e+002, 6.00000000000000e+000, 3.00000000000000e+002, 9.38117654180990e-004]
	RefineElem[5: 5.63000000000000e+002, 3.04000000000000e+002, 1.44000000000000e+002, 5.60000000000000e+001, 9.36545029072137e-004]
	RefineElem[5: 1.20000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.48000000000000e+002, 9.23359926761059e-004]
	RefineElem[5: 4.54000000000000e+002, 1.11000000000000e+002, 9.80000000000000e+001, 2.84000000000000e+002, 9.19501761375335e-004]
	RefineElem[5: 2.38000000000000e+002, 2.19000000000000e+002, 2.18000000000000e+002, 1.29000000000000e+002, 9.18824778607114e-004]
	RefineElem[5: 4.62000000000000e+002, 2.85000000000000e+002, 9.50000000000000e+001, 1.10000000000000e+002, 9.11303615567790e-004]
	RefineElem[5: 4.56000000000000e+002, 2.84000000000000e+002, 9.90000000000000e+001, 1.05000000000000e+002, 8.98816768545372e-004]
	RefineElem[5: 5.57000000000000e+002, 3.03000000000000e+002, 5.00000000000000e+000, 1.54000000000000e+002, 8.95793061275480e-004]
	RefineElem[5: 2.81000000000000e+002, 2.33000000000000e+002, 2.34000000000000e+002, 2.00000000000000e+002, 8.81986300894315e-004]
	RefineElem[5: 3.20000000000000e+001, 1.03000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 8.78915535372730e-004]
	RefineElem[5: 4.60000000000000e+002, 1.16000000000000e+002, 9.40000000000000e+001, 2.85000000000000e+002, 8.60389825225455e-004]
	RefineElem[5: 3.90000000000000e+002, 2.69000000000000e+002, 1.98000000000000e+002, 2.30000000000000e+002, 8.54519604360611e-004]
	RefineElem[5: 1.80000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 4.30000000000000e+001, 8.52805506701096e-004]
	RefineElem[5: 1.60000000000000e+001, 4.40000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 8.45326372441138e-004]
	RefineElem[5: 1.84000000000000e+002, 1.92000000000000e+002, 1.91000000000000e+002, 1.46000000000000e+002, 8.41958864479198e-004]
$end 'RefineElems'
