	RefineElem[5: 2.63000000000000e+002, 2.35000000000000e+002, 1.48000000000000e+002, 1.83000000000000e+002, 1.42294999442375e-003]
	RefineElem[5: 4.72000000000000e+002, 1.99000000000000e+002, 2.99000000000000e+002, 2.26000000000000e+002, 1.42145878763906e-003]
	RefineElem[5: 6.57000000000000e+002, 3.43000000000000e+002, 5.30000000000000e+001, 1.27000000000000e+002, 1.36549478927839e-003]
	RefineElem[5: 1.25000000000000e+002, 1.21000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 1.36289076365771e-003]
	RefineElem[5: 5.18000000000000e+002, 6.90000000000000e+001, 3.11000000000000e+002, 2.55000000000000e+002, 1.35699441123429e-003]
	RefineElem[5: 4.74000000000000e+002, 2.99000000000000e+002, 1.99000000000000e+002, 2.86000000000000e+002, 1.35537807371049e-003]
	RefineElem[5: 6.58000000000000e+002, 9.20000000000000e+001, 5.30000000000000e+001, 3.43000000000000e+002, 1.35203027245994e-003]
	RefineElem[5: 1.30000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 1.06000000000000e+002, 1.34277102739589e-003]
	RefineElem[5: 4.50000000000000e+002, 2.35000000000000e+002, 2.94000000000000e+002, 3.30000000000000e+001, 1.31797147150260e-003]
	RefineElem[5: 5.85000000000000e+002, 3.29000000000000e+002, 1.73000000000000e+002, 1.72000000000000e+002, 1.31482499049762e-003]
	RefineElem[5: 4.10000000000000e+002, 2.83000000000000e+002, 1.78000000000000e+002, 2.49000000000000e+002, 1.31004505434016e-003]
	RefineElem[5: 6.10000000000000e+001, 1.09000000000000e+002, 1.10000000000000e+002, 1.11000000000000e+002, 1.30374235971835e-003]
	RefineElem[5: 5.49000000000000e+002, 6.70000000000000e+001, 3.20000000000000e+002, 2.95000000000000e+002, 1.30360214345013e-003]
	RefineElem[5: 6.90000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 1.18000000000000e+002, 1.30167001293581e-003]
	RefineElem[5: 4.51000000000000e+002, 2.94000000000000e+002, 2.38000000000000e+002, 3.30000000000000e+001, 1.30130913041866e-003]
	RefineElem[5: 4.89000000000000e+002, 3.03000000000000e+002, 2.69000000000000e+002, 7.00000000000000e+001, 1.28782619809960e-003]
	RefineElem[5: 5.81000000000000e+002, 1.69000000000000e+002, 1.68000000000000e+002, 3.28000000000000e+002, 1.28723701364886e-003]
	RefineElem[5: 2.40000000000000e+002, 2.18000000000000e+002, 2.02000000000000e+002, 2.24000000000000e+002, 1.28698413201770e-003]
	RefineElem[5: 4.92000000000000e+002, 3.03000000000000e+002, 7.10000000000000e+001, 2.72000000000000e+002, 1.22157793401014e-003]
	RefineElem[5: 2.36000000000000e+002, 2.20000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 1.21922456771011e-003]
	RefineElem[5: 2.85000000000000e+002, 1.65000000000000e+002, 2.42000000000000e+002, 1.30000000000000e+001, 1.21516564959203e-003]
	RefineElem[5: 5.97000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 3.31000000000000e+002, 1.20742134038148e-003]
	RefineElem[5: 5.52000000000000e+002, 3.21000000000000e+002, 6.80000000000000e+001, 3.13000000000000e+002, 1.19748541703853e-003]
	RefineElem[5: 1.13000000000000e+002, 1.09000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 1.18741986346526e-003]
	RefineElem[5: 4.00000000000000e+001, 5.50000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 1.15196255526091e-003]
	RefineElem[5: 1.55000000000000e+002, 1.67000000000000e+002, 1.66000000000000e+002, 1.18000000000000e+002, 1.13051955302979e-003]
	RefineElem[5: 7.80000000000000e+001, 1.26000000000000e+002, 1.27000000000000e+002, 5.60000000000000e+001, 1.12435016509329e-003]
	RefineElem[5: 5.90000000000000e+002, 3.30000000000000e+002, 3.30000000000000e+001, 2.37000000000000e+002, 1.11915732950127e-003]
	RefineElem[5: 1.04000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 1.06000000000000e+002, 1.11338797869394e-003]
	RefineElem[5: 6.04000000000000e+002, 3.32000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 1.07740657399336e-003]
	RefineElem[5: 6.47000000000000e+002, 3.41000000000000e+002, 7.30000000000000e+001, 9.60000000000000e+001, 1.07645059747684e-003]
	RefineElem[5: 1.64000000000000e+002, 1.75000000000000e+002, 1.74000000000000e+002, 1.21000000000000e+002, 1.06828487454440e-003]
	RefineElem[5: 6.50000000000000e+002, 1.02000000000000e+002, 7.40000000000000e+001, 3.42000000000000e+002, 1.06206439594826e-003]
	RefineElem[5: 4.40000000000000e+002, 2.90000000000000e+002, 1.78000000000000e+002, 2.83000000000000e+002, 1.05059473868738e-003]
	RefineElem[5: 6.08000000000000e+002, 3.33000000000000e+002, 2.28000000000000e+002, 1.89000000000000e+002, 1.03424413121617e-003]
	RefineElem[5: 4.48000000000000e+002, 2.93000000000000e+002, 2.60000000000000e+002, 1.77000000000000e+002, 1.00446048192295e-003]
	RefineElem[5: 4.91000000000000e+002, 2.72000000000000e+002, 2.71000000000000e+002, 3.03000000000000e+002, 1.00153768292173e-003]
	RefineElem[5: 6.02000000000000e+002, 3.32000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 1.00099294149991e-003]
	RefineElem[5: 1.96000000000000e+002, 1.71000000000000e+002, 3.60000000000000e+001, 1.96000000000000e+002, 9.99886115271896e-004]
	RefineElem[5: 5.53000000000000e+002, 3.13000000000000e+002, 3.12000000000000e+002, 3.21000000000000e+002, 9.97223158458689e-004]
	RefineElem[5: 3.35000000000000e+002, 2.59000000000000e+002, 2.50000000000000e+001, 2.58000000000000e+002, 9.96493608144087e-004]
	RefineElem[5: 6.41000000000000e+002, 7.20000000000000e+001, 3.41000000000000e+002, 9.70000000000000e+001, 9.94887878390872e-004]
	RefineElem[5: 1.21000000000000e+002, 1.49000000000000e+002, 2.00000000000000e+000, 9.40000000000000e+001, 9.92802129813720e-004]
	RefineElem[5: 5.67000000000000e+002, 2.10000000000000e+001, 3.25000000000000e+002, 3.24000000000000e+002, 9.92052278741370e-004]
	RefineElem[5: 5.38000000000000e+002, 3.17000000000000e+002, 2.20000000000000e+001, 3.16000000000000e+002, 9.91935947709659e-004]
	RefineElem[5: 3.36000000000000e+002, 8.30000000000000e+001, 2.59000000000000e+002, 2.58000000000000e+002, 9.80390057177020e-004]
	RefineElem[5: 5.66000000000000e+002, 3.25000000000000e+002, 8.60000000000000e+001, 3.24000000000000e+002, 9.78722119656223e-004]
	RefineElem[5: 6.48000000000000e+002, 3.42000000000000e+002, 7.50000000000000e+001, 1.01000000000000e+002, 9.76308292815867e-004]
	RefineElem[5: 1.31000000000000e+002, 3.00000000000000e+000, 1.54000000000000e+002, 1.25000000000000e+002, 9.66130231837581e-004]
	RefineElem[5: 3.48000000000000e+002, 2.70000000000000e+001, 2.63000000000000e+002, 2.62000000000000e+002, 9.65759181329086e-004]
	RefineElem[5: 5.14000000000000e+002, 3.10000000000000e+002, 3.20000000000000e+001, 3.09000000000000e+002, 9.64762227258650e-004]
$end 'RefineElems'
