	RefineElem[5: 1.70000000000000e+002, 1.76000000000000e+002, 1.75000000000000e+002, 1.72000000000000e+002, 3.23843120986675e-003]
	RefineElem[5: 5.57000000000000e+002, 3.01000000000000e+002, 2.20000000000000e+001, 1.73000000000000e+002, 3.12869430128395e-003]
	RefineElem[5: 3.56000000000000e+002, 2.45000000000000e+002, 2.41000000000000e+002, 2.44000000000000e+002, 3.12127046222138e-003]
	RefineElem[5: 2.59000000000000e+002, 2.10000000000000e+002, 2.09000000000000e+002, 1.94000000000000e+002, 3.09452153863638e-003]
	RefineElem[5: 8.10000000000000e+001, 1.28000000000000e+002, 1.27000000000000e+002, 1.23000000000000e+002, 3.07325211385741e-003]
	RefineElem[5: 2.99000000000000e+002, 2.23000000000000e+002, 2.22000000000000e+002, 1.29000000000000e+002, 3.04255635415528e-003]
	RefineElem[5: 3.46000000000000e+002, 2.42000000000000e+002, 1.00000000000000e+002, 2.00000000000000e+002, 2.98859361290213e-003]
	RefineElem[5: 2.95000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 1.60000000000000e+002, 2.94003967244134e-003]
	RefineElem[5: 3.12000000000000e+002, 1.17000000000000e+002, 2.27000000000000e+002, 1.58000000000000e+002, 2.92943971387995e-003]
	RefineElem[5: 2.66000000000000e+002, 2.12000000000000e+002, 2.11000000000000e+002, 1.20000000000000e+002, 2.92605817665954e-003]
	RefineElem[5: 3.16000000000000e+002, 2.29000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 2.86112034247204e-003]
	RefineElem[5: 1.88000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 1.48000000000000e+002, 2.83924727106640e-003]
	RefineElem[5: 4.79000000000000e+002, 2.32000000000000e+002, 9.30000000000000e+001, 2.76000000000000e+002, 2.71719312875002e-003]
	RefineElem[5: 2.35000000000000e+002, 9.20000000000000e+001, 2.02000000000000e+002, 9.30000000000000e+001, 2.69948867242239e-003]
	RefineElem[5: 4.30000000000000e+002, 1.43000000000000e+002, 2.62000000000000e+002, 2.57000000000000e+002, 2.69438876685096e-003]
	RefineElem[5: 3.10000000000000e+002, 2.27000000000000e+002, 1.17000000000000e+002, 9.70000000000000e+001, 2.68863677973847e-003]
	RefineElem[5: 4.50000000000000e+002, 2.68000000000000e+002, 1.71000000000000e+002, 2.58000000000000e+002, 2.67552411158562e-003]
	RefineElem[5: 3.60000000000000e+002, 1.47000000000000e+002, 2.46000000000000e+002, 2.45000000000000e+002, 2.54675443258577e-003]
	RefineElem[5: 5.14000000000000e+002, 2.35000000000000e+002, 9.50000000000000e+001, 2.85000000000000e+002, 2.51003249366531e-003]
	RefineElem[5: 5.60000000000000e+001, 1.12000000000000e+002, 1.13000000000000e+002, 4.70000000000000e+001, 2.48903755873063e-003]
	RefineElem[5: 1.01000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 7.20000000000000e+001, 2.46107467419091e-003]
	RefineElem[5: 9.20000000000000e+001, 1.31000000000000e+002, 1.32000000000000e+002, 8.10000000000000e+001, 2.44513809031728e-003]
	RefineElem[5: 1.50000000000000e+002, 8.00000000000000e+001, 1.61000000000000e+002, 1.62000000000000e+002, 2.39954095552655e-003]
	RefineElem[5: 5.23000000000000e+002, 2.88000000000000e+002, 1.72000000000000e+002, 1.74000000000000e+002, 2.38094021790885e-003]
$end 'RefineElems'
