   304.03106164832337     
   304.03105069070335     
   304.03100945391452     
   304.03099837636341     
   303.98859043166567     
   303.98863167424230     
   303.98861080090080     
   303.98863891817865     
   303.99355862490677     
   303.99355258142236     
   303.99355639410442     
   303.99357837618936     
   304.01138998814946     
   304.01128181165558     
   304.01130000681144     
   304.01129109180977     
   304.15833355772304     
   304.32581276772237     
   303.98903455767055     
   303.98893449010916     
   303.98894523944398     
   303.98894006148407     
   304.35249432835332     
   304.00195438751672     
   304.00201403032855     
   304.00199833527734     
   304.00202358626814     
   304.06450013198082     
   304.06410074787391     
   304.06479876568363     
   304.06462539063807     
   303.97797010974620     
   303.97791315384023     
   303.97795777928445     
   303.97792329594341     
   304.34575787329936     
   303.99764878167474     
   303.99767461324205     
   303.99771879547319     
   303.99771372306554     
   303.98961376301600     
   303.98959658515923     
   303.98954552720198     
   303.98961150744231     
   304.13038104549105     
   303.97889975849409     
   303.97892143673971     
   303.97902701215293     
   303.97890420344680     
   304.12308922467673     
   304.12492099982927     
   304.02361347520281     
   304.02364979729816     
   304.02357739840375     
   304.02356110881487     
   303.98476196634743     
   303.98476131720037     
   303.98472415369531     
   303.98468688079686     
   304.08406731212756     
   304.00929981275976     
   304.00929427239163     
   304.00928295051398     
   304.00933690072208     
   304.14714334570465     
   304.12615702826110     
   303.97754929367420     
   303.97752474313671     
   303.97762346400361     
   303.97757476848960     
   303.97224497841404     
   303.97226133455467     
   303.97226913255616     
   303.97228084632809     
   304.15429399443548     
   304.02028226739378     
   304.02013083023741     
   304.02008796923030     
   304.02023726921823     
   304.32428936996172     
   304.09014044804007     
   304.17673329077746     
   303.98390382425134     
   303.98391362145782     
   303.98388418467766     
   303.98392201524285     
   303.97122547077390     
   303.97119676123549     
   303.97120205016279     
   303.97124136866029     
   303.97122613085594     
   303.97130605941061     
   303.97116973523561     
   303.97120964593961     
   304.06451704644832     
   304.06635604623949     
   304.06712294333954     
   304.06723639312605     
   304.04066356456997     
   304.04058014735989     
   304.04052187363641     
   304.04043580293882     
   304.36860280299692     
   304.14630634341728     
   304.08770277095397     
   304.07623943508634     
   304.07619295232723     
   304.00558791377546     
   304.00561637098104     
   304.00562031132102     
   304.00564724319719     
   303.98696937612158     
   303.98688918481270     
   303.98689399892544     
   303.98685724182587     
   304.00142104191110     
   304.00133945337620     
   304.00142870296514     
   304.00141673739716     
   303.99051788557688     
   303.99051400709970     
   303.99060546710695     
   303.99055230529353     
   304.00021400097194     
   304.00015706677345     
   304.00017485208326     
   304.00016485742498     
   304.08786148939112     
   304.29347714781755     
   304.03747945506461     
   304.03755619162399     
   304.03756123301162     
   304.03746283850614     
   303.97752957673890     
   303.97755893036560     
   303.97762303626428     
   303.97758570806951     
   303.99150470747708     
   303.99154955767642     
   303.99144817645151     
   303.99148298832154     
   303.96602442104131     
   303.96598828779020     
   303.96600333074838     
   303.96603427389709     
   303.96602373956648     
   303.96601124410307     
   303.96602434287888     
   303.96600263083661     
   304.02229255437265     
   304.02223617903070     
   304.02224235990440     
   304.02224417207174     
   303.98499869547788     
   303.98497430915211     
   303.98497912581075     
   303.98496829719107     
   303.99346522743957     
   303.99349335015921     
   303.99352574338775     
   303.99332218210066     
   304.08034361927145     
   304.08143386309632     
   304.07956330575485     
   304.01563932369072     
   304.01571603337408     
   304.01572091175882     
   304.01553406055621     
   304.20485287721408     
   304.01110388945119     
   304.01102925308589     
   304.01096619550952     
   304.01101968594179     
   304.04622174321275     
   304.04622198977120     
   304.04629341354803     
   304.04617105691398     
   303.98858828716720     
   303.98855694534819     
   303.98854275143520     
   303.98860103930986     
   304.01884175268265     
   304.01905389738835     
   304.01881294102373     
   304.01882014072714     
   303.97759408659556     
   303.97765855124163     
   303.97763311279596     
   303.97767904806699     
   304.12470011477592     
   304.12429781213774     
   304.00446864409423     
   304.00442885897081     
   304.00456481020115     
   304.00440106382126     
   303.99455876548456     
   303.99451004222504     
   303.99451960012300     
   303.99449622794339     
   304.04127603402083     
   304.04118615973221     
   304.04140503267564     
   304.04133822131831     
   303.98982506345595     
   303.98996423091586     
   303.98992293182687     
   303.98989409683850     
   303.98666367107569     
   303.98663771786653     
   303.98661283444841     
   303.98662201809231     
   304.17669261815547     
   303.99908523890230     
   303.99913705590160     
   303.99905443896881     
   303.99910602159673     
   303.99819328842290     
   303.99822642541886     
   303.99819419523806     
   303.99820657286199     
   303.98072653512492     
   303.98072718718078     
   303.98071907470631     
   303.98066162154782     
   303.98475706307363     
   303.98471171495078     
   303.98474437990853     
   303.98470035414459     
   304.09161369487276     
   304.09184301394316     
   304.09213946568673     
   304.17515974215382     
   304.01962442963674     
   304.01958650894738     
   304.01955679884770     
   304.01946597865458     
   304.15736758410293     
   304.08186794785451     
   304.14710987334098     
   303.98104209982375     
   303.98102348851978     
   303.98094807085062     
   303.98094614744946     
   303.98674549250131     
   303.98680615940606     
   303.98681536456780     
   303.98680511415762     
   304.02262732086035     
   304.02261997233427     
   304.02259488769226     
   304.02272339250499     
   303.98671484193375     
   303.98676849984844     
   303.98668709669869     
   303.98667271604847     
   303.99225661999725     
   303.99224854379992     
   303.99235679691435     
   303.99230462115878     
   303.97126568681534     
   303.97123981698269     
   303.97129097352314     
   303.97127689183020     
   303.98812313567748     
   303.98807590026212     
   303.98810521114757     
   303.98814859237473     
   304.08662299912123     
   304.08763193932754     
   304.01467493687414     
   304.01480398073818     
   304.01463870906008     
   304.01470097001737     
   303.97665256655068     
   303.97656528485663     
   303.97658278624090     
   303.97658455244527     
   303.97554441036908     
   303.97556271832821     
   303.97554525584155     
   303.97551788176111     
   304.05746108863741     
   304.05981103984067     
   304.05795717597840     
   304.05838047208385     
   303.96349112634533     
   303.96359289624087     
   303.96359843078864     
   303.96359665937001     
   303.98932156854084     
   303.98935990801169     
   303.98929938758118     
   303.98934545483621     
   303.97949874864827     
   303.97941160541859     
   303.97946194252631     
   303.97943734907648     
   303.98125979391864     
   303.98126744136403     
   303.98134543173660     
   303.98130527285770     
   303.97975255297882     
   303.97978163935738     
   303.97981157920572     
   303.97977240096191     
   303.97331233943873     
   303.97330240829052     
   303.97331360043933     
   303.97331843329840     
   303.97345802168542     
   303.97342899285439     
   303.97353407566709     
   303.97342133549250     
   304.00490866667360     
   304.00480517966298     
   304.00482156253827     
   304.00483757317704     
   304.04571193139037     
   304.04579892351296     
   304.04577445621601     
   304.04564572233176     
   304.02891275483091     
   304.02904985111405     
   304.02896170731788     
   304.02889722118709     
   303.97584577780054     
   303.97583479996359     
   303.97580629548389     
   303.97584469533564     
   303.99742196065256     
   303.99734762287278     
   303.99743048321596     
   303.99744761533231     
   304.05340086147476     
   304.05240419935996     
   304.05268451529690     
   304.05321678584608     
   304.04229507426601     
   304.04212543534538     
   304.04237389479107     
   304.04191732005449     
   303.96869570486984     
   303.96869456897986     
   303.96872214807956     
   303.96871018938936     
   303.96872113526553     
   303.96879007838731     
   303.96872274513464     
   303.96880762093383     
   303.99199090790228     
   303.99195471203512     
   303.99186833081194     
   303.99190308829094     
   304.21254468905835     
   303.98996143366446     
   303.99002922182819     
   303.98985440536694     
   303.98998357544133     
   304.13178606153122     
   304.16965367566036     
   304.10049285392216     
   304.00402441447613     
   304.00409216188149     
   304.00405558539404     
   304.00410442734420     
   304.02551743788894     
   304.02534665235737     
   304.02522787910971     
   304.02528060197972     
   304.12144931482771     
   303.98474114581637     
   303.98469747739011     
   303.98466254953212     
   303.98465054656947     
   304.01956799313666     
   304.01961482290130     
   304.01967625623763     
   304.01958462707086     
   303.98369525497668     
   303.98368888338644     
   303.98365862017903     
   303.98373221344144     
   304.10177229327326     
   303.98881255442046     
   303.98883803259781     
   303.98883894478655     
   303.98885132629442     
   303.98321706949349     
   303.98316962452367     
   303.98317450166223     
   303.98319993926702     
   303.96691680646586     
   303.96692485417594     
   303.96694715462559     
   303.96695462822021     
   304.10218588426937     
   304.05122721626236     
   304.05141771696731     
   304.05137630764006     
   304.05116370651416     
   304.01394029957373     
   304.01399699569942     
   304.01387484628327     
   304.01400620344947     
   304.03273278140608     
   304.03284738982740     
   304.03264924637290     
   304.03269239768895     
   303.97572744849128     
   303.97569867326263     
   303.97573359204659     
   303.97568852349440     
   304.13648038163342     
   304.00080269655552     
   304.00087239744329     
   304.00090730097276     
   304.00091176867585     
   304.08693280383295     
   303.96763350109080     
   303.96759300108664     
   303.96759788218696     
   303.96759158840808     
   304.21211237773360     
   304.10054326601846     
   303.98733483626989     
   303.98731064431848     
   303.98739372114534     
   303.98730930735184     
   303.99533811775052     
   303.99532243400017     
   303.99531646882264     
   303.99533748382373     
   304.14194384479003     
   304.03591521402257     
   304.03598307922169     
   304.03586795124522     
   304.03591423788367     
   304.13473567629603     
   303.98703087180343     
   303.98700586083083     
   303.98711195662833     
   303.98704869190976     
   304.13648107245109     
   303.99180079721765     
   303.99182171409916     
   303.99182179380659     
   303.99185830543405     
   304.10089594382038     
   303.97413221011323     
   303.97410660875943     
   303.97416700490328     
   303.97418031222264     
   303.99597916739094     
   303.99588275237898     
   303.99604997687055     
   303.99597555817093     
   303.99583745324043     
   303.99584558529205     
   303.99585829511983     
   303.99592961698920     
   304.07714519204637     
   303.97108566874374     
   303.97107206172973     
   303.97107324996585     
   303.97113777457804     
   304.07598258038689     
   304.07580934655141     
   304.07092933614410     
   304.23603714385564     
   303.98683355447474     
   303.98695574616170     
   303.98689319497510     
   303.98688060481788     
   304.07441531079394     
   304.07406463636846     
   304.07336403382629     
   304.07411547307180     
   304.00014886324732     
   304.00019537253729     
   304.00022130665940     
   304.00023985936048     
   304.21623666468793     
   303.96453701392250     
   303.96450331794512     
   303.96452315337314     
   303.96450479560656     
   303.96445478319185     
   303.96448666876302     
   303.96454607901723     
   303.96448580567284     
   303.96700556861657     
   303.96699073328631     
   303.96701045760614     
   303.96697166660300     
   303.96697039024752     
   303.96693392085172     
   303.96698583572709     
   303.96692138783226     
   304.07905388514052     
   304.01000781293254     
   304.00988458879760     
   304.01005860330883     
   304.01001700631770     
   304.14237615005896     
   303.98456569977770     
   303.98451832567270     
   303.98452216662406     
   303.98455142677955     
   304.15213959879827     
   304.00264669130581     
   304.00268107312166     
   304.00265819321032     
   304.00275426893631     
   304.08294609607242     
   304.08263289772913     
   303.99080494415222     
   303.99071752186040     
   303.99073270412617     
   303.99077451876769     
   304.46570881150819     
   303.97073497805553     
   303.97075959486847     
   303.97071040460730     
   303.97074216322835     
   304.00450467622022     
   304.00449489413717     
   304.00443201558784     
   304.00446676652120     
   303.99428499190225     
   303.99419259353647     
   303.99430230410866     
   303.99424702396993     
   304.11477099157401     
   304.00843752213092     
   304.00837744514268     
   304.00839407817904     
   304.00844791609131     
   304.00225923788162     
   304.00228456000536     
   304.00229518944695     
   304.00228570840210     
   304.00687423062550     
   304.00684989563302     
   304.00679365895951     
   304.00691727834328     
   303.98170272451148     
   303.98164266402989     
   303.98162926081693     
   303.98167431807133     
   303.99377874046382     
   303.99376222487638     
   303.99379274121281     
   303.99376453024252     
   303.97420911323013     
   303.97421651179297     
   303.97419669999380     
   303.97422759621685     
   304.43269825643165     
   304.02234157788837     
   304.02230389345135     
   304.02231086625983     
   304.02234276197174     
   304.06293757399402     
   303.99681113180196     
   303.99682396302984     
   303.99689991371525     
   303.99689646747942     
   304.04595631575421     
   304.04622364079540     
   304.04588446298237     
   304.04625182174283     
   303.98933445978338     
   303.98935150054217     
   303.98924557869975     
   303.98930363762213     
   304.01048168401428     
   304.01043726178779     
   304.01037378341175     
   304.01047608221535     
   303.97444056536904     
   303.97445505943938     
   303.97451565244427     
   303.97447428920469     
   304.11275531974610     
   304.11777072722879     
   304.01480522588298     
   304.01495289611631     
   304.01485722174232     
   304.01482254219741     
   304.28573907343491     
   304.02011050757056     
   304.02014853502914     
   304.02010331750495     
   304.02012886511187     
   303.99373288936488     
   303.99379581449926     
   303.99373468283841     
   303.99369078146128     
   303.97821514811159     
   303.97825169204413     
   303.97819544124417     
   303.97821953871789     
   304.42730543715271     
   303.98242446599625     
   303.98244994505728     
   303.98246921114060     
   303.98244256981565     
   303.97860683129784     
   303.97861162608751     
   303.97866833813765     
   303.97860495637985     
   303.98167309083794     
   303.98157771634675     
   303.98159036428012     
   303.98158618629213     
   303.96893001539547     
   303.96895398367684     
   303.96894936846405     
   303.96896277521824     
   303.97125446989247     
   303.97123240091480     
   303.97129200264834     
   303.97126337173296     
   304.06892331719916     
   304.21649666594044     
   304.26700296700557     
   304.06661816811453     
   304.06591372404864     
   304.00392272268897     
   304.00394719087751     
   304.00399570143270     
   304.00402356924974     
   303.96975704369413     
   303.96972081272139     
   303.96976814187082     
   303.96975933263576     
   304.06574251451622     
   303.99206150001822     
   303.99193214049552     
   303.99208453925598     
   303.99207449757586     
   304.01247877892746     
   304.01247668103866     
   304.01253653999572     
   304.01250164711189     
   304.07054100260933     
   303.99535268761576     
   303.99532807942779     
   303.99532274375900     
   303.99531928428831     
   303.97374256695002     
   303.97378717370083     
   303.97374705569331     
   303.97377280400639     
   304.31250399538942     
   304.00392175767735     
   304.00386402358180     
   304.00387148103209     
   304.00388071903683     
   303.98256816972707     
   303.98257844337024     
   303.98251702651839     
   303.98249195402997     
   304.03046078182865     
   304.03060401261337     
   304.03052725943849     
   304.03057760426481     
   304.11187207428873     
   304.06737212382518     
   303.98727482867503     
   303.98736820670433     
   303.98739290001242     
   303.98741665966224     
   304.00390446508766     
   304.00395549722543     
   304.00393835321114     
   304.00390685021779     
   304.23156122352583     
   304.11439303351767     
   304.00215808029054     
   304.00212943144743     
   304.00215156259532     
   304.00210200138963     
   303.97645903912525     
   303.97643914620556     
   303.97644143287528     
   303.97643512461559     
   303.97037024443716     
   303.97039959022823     
   303.97036256689779     
   303.97037904734987     
   304.01738533913704     
   304.01733249357846     
   304.01721343296811     
   304.01721659964988     
   304.26832026339355     
   304.06969688029659     
   304.01203190901930     
   304.01194173895396     
   304.01193810139813     
   304.01195231716878     
   304.45241881468422     
   304.08434825167387     
   304.00298892185464     
   304.00293082442164     
   304.00303094769544     
   304.00298029790531     
   303.98681241672256     
   303.98679632233689     
   303.98678572803601     
   303.98680685381748     
   304.02731642823329     
   304.02731100755398     
   304.02734578943296     
   304.02729206671961     
   304.02815891530406     
   304.02812811113643     
   304.02813655447784     
   304.02815701934179     
   304.16286126370278     
   304.06174730424362     
   304.03439017060430     
   304.03457480438351     
   304.03442479131354     
   304.03451015127092     
   304.10199607337688     
   304.06014901248574     
   304.05993488029299     
   303.97787883382637     
   303.97791698569796     
   303.97784354486720     
   303.97783948899854     
   304.12641938536535     
   303.97989448826729     
   303.97993590266213     
   303.97992313396315     
   303.97991947497269     
   303.99680072586733     
   303.99675580038473     
   303.99678126885198     
   303.99680455332305     
   304.03068179280450     
   304.03082228502979     
   304.03081818366456     
   304.03070594196470     
   304.05626090217498     
   304.05614142277415     
   304.05610493332267     
   304.05655926960799     
   304.06656451387141     
   304.06714162895275     
   304.13653663710807     
   304.10546358686628     
   303.98025572451337     
   303.98020685309268     
   303.98020763794233     
   303.98021408173753     
   304.23977389668880     
   303.98693419548590     
   303.98688093320044     
   303.98696341397431     
   303.98691371853886     
   303.98524418985545     
   303.98520177338156     
   303.98529068812508     
   303.98523013913672     
   303.98337293457331     
   303.98330658742691     
   303.98338244413657     
   303.98336914534241     
   304.28696015701911     
   303.98943026572277     
   303.98944682613165     
   303.98938872313704     
   303.98937871213946     
   304.40843829558673     
   304.15368278056286     
   303.98349976464181     
   303.98356618531170     
   303.98352330848400     
   303.98349164555759     
   303.98825859801519     
   303.98831863706380     
   303.98827958139037     
   303.98835702841353     
   303.98948350846825     
   303.98946648102890     
   303.98950127093156     
   303.98956130015603     
   304.13080265462810     
   303.98650307247590     
   303.98649248611696     
   303.98663211349481     
   303.98650399733498     
   304.07591939925175     
   303.99382112110197     
   303.99385425021427     
   303.99379732547317     
   303.99384613859752     
   303.98970626319107     
   303.98973267720964     
   303.98981266713457     
   303.98972714406523     
   304.02928894869694     
   304.02947811137494     
   304.02928678293614     
   304.02935152361505     
   303.97540915997348     
   303.97540957610408     
   303.97539192163117     
   303.97542704946090     
   304.10371860861915     
   304.01873616330340     
   304.01877200105491     
   304.01866351418977     
   304.01870594570630     
   303.98141377661631     
   303.98140311003266     
   303.98138663591720     
   303.98140386054195     
   303.99422134874260     
   303.99417786228014     
   303.99421741883918     
   303.99423006479253     
   303.98870057685144     
   303.98874654244042     
   303.98873026650517     
   303.98871985648441     
   303.99316899944893     
   303.99320985790570     
   303.99319354597384     
   303.99325979411441     
   304.22327772812326     
   303.96606442993880     
   303.96600947231633     
   303.96603392774040     
   303.96599566199990     
   304.08282660326830     
   303.98629957010007     
   303.98628657723810     
   303.98626923776845     
   303.98625572696085     
   304.45794345964890     
   304.26993924623918     
   304.15708662046478     
   304.15784494621118     
   303.98967199481672     
   303.98963270008892     
   303.98972554563164     
   303.98969054604663     
   304.24461336146646     
   304.12796000686205     
   303.97912904770385     
   303.97918789191561     
   303.97919051424003     
   303.97914051558610     
   304.12624782963928     
   304.09967538075409     
   303.98235912641582     
   303.98244463689480     
   303.98241907831812     
   303.98240593159630     
   304.15988922560513     
   304.05993965968150     
   304.06000617899673     
   304.06004132444502     
   304.06019668644694     
   304.07913100705400     
   304.08114490942137     
   303.97747474845255     
   303.97756276038615     
   303.97755373581742     
   303.97752367816548     
   303.96748363161873     
   303.96745858822322     
   303.96743922928260     
   303.96745197977140     
   303.96282412421527     
   303.96278599397357     
   303.96283152835434     
   303.96272013364603     
   303.96466786275039     
   303.96261963170116     
   303.96808148850778     
   303.98194880901423     
   303.97017761860656     
   303.97735614802355     
   303.97248030597979     
   303.97490030242778     
   303.98521362187017     
   303.98376713866475     
   303.98628756207341     
   303.97974445074476     
   303.98678356194290     
   303.96346355499338     
   303.96619527884661     
   303.96620752235179     
   303.96342432217864     
   303.96255450951645     
   303.98676597238079     
   303.97020800827733     
   303.97965309596987     
   303.97732744416425     
   303.97246021637227     
   303.98517606837976     
   303.98367009840678     
   303.98629416125209     
   303.98184559418314     
   303.97488974843702     
   303.96468547210878     
   303.96811445197289     
   303.96460298913013     
   303.96258387461984     
   303.96807597032017     
   303.98188111828586     
   303.97017664161331     
   303.97735527294714     
   303.97247790703381     
   303.97490439003849     
   303.98524441544976     
   303.98373974278883     
   303.98630274616210     
   303.97970625453246     
   303.98675777092080     
   303.96336801583601     
   303.96621908740190     
   303.96622931498160     
   303.96350476221221     
   303.96264352450521     
   303.98673341394846     
   303.97012593970686     
   303.97969286154182     
   303.97736450637399     
   303.97246304479035     
   303.98520490478620     
   303.98368741067048     
   303.98628776861796     
   303.98186440264919     
   303.97491635224929     
   303.96471775896759     
   303.96804726980929     
   303.96465291604568     
   303.96263901704970     
   303.96807247102282     
   303.98191208720897     
   303.97018712155739     
   303.97737306222365     
   303.97249597682594     
   303.97491633884346     
   303.98515196239259     
   303.98370445061170     
   303.98620171588988     
   303.97974550444593     
   303.98674615846187     
   303.96343441790930     
   303.96619054888208     
   303.96619162898435     
   303.96339339360162     
   303.96260331653565     
   303.98673818881048     
   303.97017073030912     
   303.97966491430873     
   303.97734965671560     
   303.97247752144563     
   303.98515242852494     
   303.98367589436663     
   303.98623035724705     
   303.98186392320554     
   303.97491873557317     
   303.96459983098521     
   303.96806055664621     
   303.96462680858627     
   303.96253382171528     
   303.96805652308268     
   303.98191792348700     
   303.97014789358502     
   303.97734512228999     
   303.97243130719221     
   303.97487375563560     
   303.98520598921533     
   303.98375596807438     
   303.98625802619324     
   303.97971355764770     
   303.98674168819974     
   303.96337042156745     
   303.96617164131101     
   303.96618221751999     
   303.96346456802115     
   303.96265714666578     
   303.98676912119697     
   303.97017112271169     
   303.97971917230490     
   303.97737364800855     
   303.97247623065709     
   303.98529254883181     
   303.98373138615551     
   303.98636753319511     
   303.98187874266938     
   303.97491947743509     
   303.96465833438003     
   303.96807213028933     
   304.53706288269200     
   304.01974654187097     
   304.01974188298271     
   304.01973833693120     
   304.01976412532593     
   304.02561724777149     
   304.02547529889773     
   304.02544716729903     
   304.02557194386208     
   303.97948541953082     
   303.97945897704938     
   303.97947386339212     
   303.97947828266388     
   304.09739771388649     
   304.10004043261108     
   304.09724792405308     
   304.09849892511193     
   303.99851602328192     
   303.99851537342141     
   303.99855389270590     
   303.99849274594652     
   303.99845557678839     
   303.99846529212545     
   303.99843467000915     
   303.99845817905657     
   304.08221304507458     
   304.08039889529039     
   304.08264937535631     
   304.08293780648518     
   303.99715372109125     
   303.99711850649277     
   303.99722689037156     
   303.99724419234889     
   303.98269941770059     
   303.98272174175173     
   303.98269520178059     
   303.98274062470085     
   303.98252106868932     
   303.98256815153752     
   303.98259559790142     
   303.98262955925645     
   304.03133187749614     
   304.03139757791672     
   304.03127176294396     
   304.03139950082516     
   303.96880390858161     
   303.96883010822444     
   303.96882475714250     
   303.96884906060461     
   304.02823135607912     
   304.02826617563949     
   304.02833373897920     
   304.02832812269378     
   303.99384165577766     
   303.99372979198660     
   303.99382890296948     
   303.99383993733323     
   303.99455619648410     
   303.99450168334880     
   303.99455137659396     
   303.99451642959451     
   303.99650654609377     
   303.99643797945293     
   303.99649950424475     
   303.99644473514019     
   304.19244822134323     
   304.19162589944335     
   304.19252984107936     
   304.19094131459553     
   304.05890146515753     
   304.05732882886861     
   304.05764200974301     
   304.05772813506911     
   303.97323558638516     
   303.97334900095728     
   303.97334915455332     
   303.97335625354782     
   303.97283256738848     
   303.97284178917232     
   303.97285770211164     
   303.97284834761723     
   304.06378955278200     
   304.06483728617434     
   304.06429387106272     
   304.06375861411419     
   303.98960800961191     
   303.98967141347225     
   303.98963951750864     
   303.98963253754414     
   303.98559608522328     
   303.98568793017211     
   303.98561511817650     
   303.98568579501921     
   304.00943476391996     
   304.00929997205156     
   304.00935754065779     
   304.00942922366164     
   304.21363343662608     
   304.01104298052451     
   304.01110604212403     
   304.01105801591729     
   304.01107476972106     
   304.00911520283177     
   304.00920320225521     
   304.00911659567652     
   304.00911503683420     
   303.98393459997720     
   303.98394441065869     
   303.98387355914792     
   303.98389636073938     
   304.18798881194027     
   304.18622815761222     
   304.13789961048366     
   304.04305901388290     
   304.04651488295804     
   304.04645065671576     
   304.04634069351613     
   304.12045345448587     
   303.99102987741799     
   303.99110274006642     
   303.99102881200116     
   303.99094854190821     
   304.10505636438108     
   304.00757328714741     
   304.00759292874443     
   304.00762519619565     
   304.00752406630886     
   303.99155543893374     
   303.99155976954648     
   303.99151915225713     
   303.99152559003483     
   303.98553309424591     
   303.98551352045268     
   303.98557272137396     
   303.98562200254901     
   304.01346326535855     
   304.01344242580126     
   304.01343884138902     
   304.01354740397841     
   303.98779197421101     
   303.98783727579587     
   303.98782777799187     
   303.98785047776198     
   304.03532212955992     
   304.03532265864101     
   304.03538743508659     
   304.03536875349465     
   304.10450262325099     
   304.10486432901507     
   303.96514772819228     
   303.96517191536611     
   303.96517493115260     
   303.96520554265794     
   304.10893532404742     
   303.98954935210355     
   303.98963872984120     
   303.98959760683857     
   303.98961688854331     
   303.98460087493078     
   303.98460658759126     
   303.98457409537343     
   303.98460110667685     
   303.97612238781494     
   303.97615913126009     
   303.97610212751027     
   303.97607659679920     
   303.97636136474802     
   303.97627621928012     
   303.97635624707169     
   303.97633410632488     
   303.99152940518002     
   303.99147349897203     
   303.99151041876814     
   303.99145432663789     
   304.10987879228298     
   304.10928782637569     
   304.05863975389832     
   304.05875246332170     
   304.05701835648364     
   304.05866836665854     
   304.03847570261439     
   304.03870696693082     
   304.03836337490134     
   304.03847293267916     
   303.96884965506860     
   303.96883194210437     
   303.96880698361355     
   303.96881316876562     
   303.96852609019919     
   303.96855713155219     
   303.96859493955054     
   303.96854973998813     
   304.05345781878992     
   304.05148977452217     
   304.05166692411791     
   304.05204748386984     
   303.99829562285311     
   303.99833465692819     
   303.99838238612688     
   303.99833955665184     
   304.00270792568449     
   304.00262643176302     
   304.00262945042005     
   304.00263465578644     
   304.01219375920169     
   304.01221378426936     
   304.01229511071352     
   304.01219850951873     
   303.97971119457293     
   303.97972194404502     
   303.97973354128800     
   303.97975191505174     
   303.97355735630839     
   303.97358282622827     
   303.97357977176097     
   303.97354910164250     
   304.32274156648077     
   304.01128508564767     
   304.01128004103896     
   304.01124331500887     
   304.01126111387151     
   303.98862447621502     
   303.98864472775102     
   303.98867113537096     
   303.98866315410714     
   304.03216778665075     
   304.03221976619062     
   304.03211485676530     
   304.03207072185234     
   303.99359545205516     
   303.99361075671465     
   303.99358248730840     
   303.99359091866836     
   304.16038721805438     
   304.33245704237135     
   303.98898548629296     
   303.98908316664972     
   303.98898658974895     
   303.98899690368046     
   304.00202810465879     
   304.00208961747052     
   304.00209656191259     
   304.00207216706872     
   304.35505993120609     
   304.06472704459367     
   304.06477815557002     
   304.06401552881977     
   304.06431489356754     
   303.97795205235815     
   303.97800226686331     
   303.97798852309580     
   303.97795622008618     
   304.35695229913540     
   303.99769207621358     
   303.99770960347240     
   303.99775156979513     
   303.99775499987334     
   303.98964178243284     
   303.98958623130568     
   303.98962818061898     
   303.98964439288653     
   304.02322461103472     
   304.02318803408554     
   304.02304978642275     
   304.02308313206828     
   304.12881140507585     
   303.97894631063411     
   303.97896849025534     
   303.97906144084743     
   303.97894591192738     
   304.12466905348901     
   304.12461785464160     
   303.98480610840306     
   303.98480591472975     
   303.98476886711637     
   303.98473631950259     
   304.08450843263881     
   304.14726317293162     
   304.12684823620737     
   303.97758915263006     
   303.97756411174976     
   303.97765184549002     
   303.97760650426329     
   303.97228226873648     
   303.97229935704684     
   303.97230725796322     
   303.97231742747567     
   304.01007653581649     
   304.01004724111397     
   304.01002453814266     
   304.01003537109420     
   304.15293354448579     
   304.32908183118758     
   304.09041148745035     
   304.17791450436118     
   303.98395561486672     
   303.98395500693158     
   303.98392860650574     
   303.98396779486387     
   303.97124343439339     
   303.97123589328152     
   303.97126658133419     
   303.97128023891639     
   303.97126518188679     
   303.97121310765198     
   303.97134023790795     
   303.97125380155705     
   304.06726363426458     
   304.06534748034568     
   304.06620002962467     
   304.06687887338870     
   304.04098013088515     
   304.04074323498594     
   304.04060101797262     
   304.04080901627589     
   304.36868808450714     
   304.14732098312987     
   304.08894091261891     
   304.07617113534428     
   304.07685724638196     
   304.00562851950940     
   304.00565853701988     
   304.00565449691402     
   304.00568354338276     
   304.02142994610330     
   304.02143779148258     
   304.02149608116150     
   304.02139198826649     
   303.98701775395034     
   303.98694269766770     
   303.98693702468000     
   303.98690745292998     
   304.00146134738503     
   304.00137304531984     
   304.00146340997082     
   304.00145367902473     
   303.99055417356448     
   303.99063406523317     
   303.99058772703540     
   303.99054816858728     
   304.00018869149551     
   304.00013928782198     
   304.00015031117186     
   304.00014471037969     
   304.08773022406433     
   304.02113730589753     
   304.02108774085542     
   304.02115852006546     
   304.02134727356832     
   304.29802424712653     
   303.97756430613401     
   303.97758934380204     
   303.97765151915860     
   303.97761795398930     
   303.99155660582977     
   303.99150377537831     
   303.99159201001902     
   303.99152731569296     
   303.96602364559237     
   303.96606336744037     
   303.96604221661840     
   303.96607033558422     
   303.96606188993701     
   303.96604517352802     
   303.96605926065848     
   303.96603961856692     
   304.00057136469411     
   304.00062225087356     
   304.00058810975190     
   304.00054425266319     
   303.98503375311913     
   303.98500867351788     
   303.98501330743665     
   303.98500550714164     
   303.99350061145037     
   303.99352214753827     
   303.99337347020099     
   303.99355921597402     
   304.03947826154956     
   304.03941161845978     
   304.03946610797919     
   304.03942550101334     
   304.02123607310773     
   304.02118649815156     
   304.02116879759279     
   304.02118353945610     
   304.08102487347901     
   304.07998802486594     
   304.07627068450176     
   304.01567863337812     
   304.01575119171503     
   304.01575960808429     
   304.01558024405210     
   304.20923556936316     
   304.04595891387117     
   304.04609617992662     
   304.04612379456023     
   304.04613906314438     
   304.00466471353150     
