	RefineElem[5: 3.10000000000000e+002, 1.95000000000000e+002, 2.37000000000000e+002, 3.30000000000000e+001, 1.35047221449795e-003]
	RefineElem[5: 5.50000000000000e+002, 3.21000000000000e+002, 2.45000000000000e+002, 2.44000000000000e+002, 1.34046812855029e-003]
	RefineElem[5: 5.60000000000000e+002, 2.51000000000000e+002, 2.50000000000000e+002, 3.22000000000000e+002, 1.33980466769940e-003]
	RefineElem[5: 4.88000000000000e+002, 6.60000000000000e+001, 3.08000000000000e+002, 3.07000000000000e+002, 1.33432345250757e-003]
	RefineElem[5: 4.87000000000000e+002, 2.19000000000000e+002, 3.08000000000000e+002, 1.70000000000000e+001, 1.32196038175116e-003]
	RefineElem[5: 5.10000000000000e+001, 9.80000000000000e+001, 1.13000000000000e+002, 1.14000000000000e+002, 1.30746004192852e-003]
	RefineElem[5: 4.57000000000000e+002, 4.00000000000000e+001, 3.00000000000000e+002, 2.03000000000000e+002, 1.29391886920427e-003]
	RefineElem[5: 8.70000000000000e+001, 1.31000000000000e+002, 1.32000000000000e+002, 9.90000000000000e+001, 1.27689483817438e-003]
	RefineElem[5: 8.10000000000000e+001, 1.27000000000000e+002, 1.28000000000000e+002, 7.40000000000000e+001, 1.27675363620700e-003]
	RefineElem[5: 7.20000000000000e+001, 7.30000000000000e+001, 1.22000000000000e+002, 1.23000000000000e+002, 1.27232118579264e-003]
	RefineElem[5: 5.16000000000000e+002, 3.15000000000000e+002, 9.10000000000000e+001, 9.00000000000000e+001, 1.26561870400998e-003]
	RefineElem[5: 5.19000000000000e+002, 3.70000000000000e+001, 9.10000000000000e+001, 3.15000000000000e+002, 1.23148972870182e-003]
	RefineElem[5: 6.12000000000000e+002, 3.38000000000000e+002, 2.26000000000000e+002, 2.27000000000000e+002, 1.20861707138424e-003]
	RefineElem[5: 2.85000000000000e+002, 2.27000000000000e+002, 2.28000000000000e+002, 1.74000000000000e+002, 1.20201488058383e-003]
	RefineElem[5: 1.38000000000000e+002, 5.10000000000000e+001, 1.62000000000000e+002, 1.61000000000000e+002, 1.20165721700786e-003]
	RefineElem[5: 6.88000000000000e+002, 3.60000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 1.19600546316151e-003]
	RefineElem[5: 5.88000000000000e+002, 3.31000000000000e+002, 2.32000000000000e+002, 2.33000000000000e+002, 1.16720541830568e-003]
	RefineElem[5: 5.90000000000000e+002, 2.31000000000000e+002, 2.32000000000000e+002, 3.31000000000000e+002, 1.15906365515337e-003]
	RefineElem[5: 2.97000000000000e+002, 2.32000000000000e+002, 2.33000000000000e+002, 2.22000000000000e+002, 1.14854857928653e-003]
	RefineElem[5: 2.94000000000000e+002, 1.77000000000000e+002, 2.30000000000000e+002, 2.31000000000000e+002, 1.14785991827523e-003]
	RefineElem[5: 2.95000000000000e+002, 2.23000000000000e+002, 2.31000000000000e+002, 2.32000000000000e+002, 1.14633718105743e-003]
	RefineElem[5: 6.10000000000000e+002, 1.88000000000000e+002, 1.89000000000000e+002, 3.38000000000000e+002, 1.13586219588035e-003]
	RefineElem[5: 3.98000000000000e+002, 2.77000000000000e+002, 1.51000000000000e+002, 4.70000000000000e+001, 1.13145959980601e-003]
	RefineElem[5: 2.07000000000000e+002, 4.00000000000000e+000, 1.93000000000000e+002, 1.30000000000000e+002, 1.08587821677645e-003]
	RefineElem[5: 1.87000000000000e+002, 1.85000000000000e+002, 2.00000000000000e+000, 1.24000000000000e+002, 1.07974832340459e-003]
	RefineElem[5: 1.75000000000000e+002, 1.78000000000000e+002, 1.00000000000000e+000, 1.15000000000000e+002, 1.07411228761139e-003]
	RefineElem[5: 5.48000000000000e+002, 3.21000000000000e+002, 1.86000000000000e+002, 1.87000000000000e+002, 1.07024748869760e-003]
	RefineElem[5: 1.99000000000000e+002, 3.00000000000000e+000, 1.90000000000000e+002, 1.26000000000000e+002, 1.06324107757060e-003]
	RefineElem[5: 5.55000000000000e+002, 1.91000000000000e+002, 1.92000000000000e+002, 3.22000000000000e+002, 1.05831061084863e-003]
	RefineElem[5: 5.86000000000000e+002, 3.31000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 1.04999349983190e-003]
	RefineElem[5: 3.01000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 2.34000000000000e+002, 1.04717163376193e-003]
	RefineElem[5: 2.96000000000000e+002, 2.32000000000000e+002, 2.22000000000000e+002, 2.23000000000000e+002, 1.04259452809634e-003]
	RefineElem[5: 5.17000000000000e+002, 3.15000000000000e+002, 5.30000000000000e+001, 1.11000000000000e+002, 1.03399908596888e-003]
	RefineElem[5: 4.38000000000000e+002, 1.42000000000000e+002, 2.94000000000000e+002, 4.30000000000000e+001, 1.01030489450170e-003]
	RefineElem[5: 6.14000000000000e+002, 2.25000000000000e+002, 2.26000000000000e+002, 3.38000000000000e+002, 1.00668072942658e-003]
	RefineElem[5: 2.84000000000000e+002, 2.26000000000000e+002, 2.27000000000000e+002, 2.19000000000000e+002, 9.86635498033021e-004]
	RefineElem[5: 2.82000000000000e+002, 2.20000000000000e+002, 2.25000000000000e+002, 2.26000000000000e+002, 9.85992448197677e-004]
	RefineElem[5: 3.09000000000000e+002, 2.37000000000000e+002, 1.97000000000000e+002, 3.30000000000000e+001, 9.54518563711996e-004]
	RefineElem[5: 3.08000000000000e+002, 2.37000000000000e+002, 1.95000000000000e+002, 1.35000000000000e+002, 9.33687930227967e-004]
	RefineElem[5: 2.83000000000000e+002, 2.26000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 8.78596329290109e-004]
	RefineElem[5: 2.62000000000000e+002, 2.12000000000000e+002, 1.30000000000000e+002, 1.93000000000000e+002, 8.63119217125470e-004]
	RefineElem[5: 2.58000000000000e+002, 1.78000000000000e+002, 1.15000000000000e+002, 2.11000000000000e+002, 8.55887570409084e-004]
	RefineElem[5: 3.06000000000000e+002, 1.96000000000000e+002, 2.36000000000000e+002, 3.30000000000000e+001, 8.27646300623159e-004]
	RefineElem[5: 2.54000000000000e+002, 1.85000000000000e+002, 1.24000000000000e+002, 2.10000000000000e+002, 8.24333525092479e-004]
	RefineElem[5: 2.91000000000000e+002, 2.30000000000000e+002, 2.23000000000000e+002, 1.80000000000000e+001, 7.97811385711333e-004]
	RefineElem[5: 5.36000000000000e+002, 3.19000000000000e+002, 1.36000000000000e+002, 1.94000000000000e+002, 7.91994288828551e-004]
	RefineElem[5: 5.44000000000000e+002, 3.20000000000000e+002, 8.10000000000000e+001, 1.72000000000000e+002, 7.90014938793643e-004]
	RefineElem[5: 3.67000000000000e+002, 2.67000000000000e+002, 2.68000000000000e+002, 2.63000000000000e+002, 7.70398248293494e-004]
	RefineElem[5: 3.03000000000000e+002, 1.94000000000000e+002, 2.36000000000000e+002, 1.34000000000000e+002, 7.37869121528847e-004]
	RefineElem[5: 5.03000000000000e+002, 3.12000000000000e+002, 5.40000000000000e+001, 3.50000000000000e+001, 7.37358587328310e-004]
	RefineElem[5: 5.33000000000000e+002, 3.19000000000000e+002, 1.25000000000000e+002, 1.88000000000000e+002, 7.32277895607032e-004]
	RefineElem[5: 5.31000000000000e+002, 1.36000000000000e+002, 3.18000000000000e+002, 1.95000000000000e+002, 7.13151282300800e-004]
	RefineElem[5: 5.30000000000000e+002, 1.12000000000000e+002, 3.18000000000000e+002, 1.80000000000000e+002, 7.05153046326829e-004]
	RefineElem[5: 5.15000000000000e+002, 3.14000000000000e+002, 1.37000000000000e+002, 1.97000000000000e+002, 6.81397841851368e-004]
	RefineElem[5: 2.22000000000000e+002, 1.99000000000000e+002, 1.68000000000000e+002, 5.80000000000000e+001, 6.65521743787850e-004]
	RefineElem[5: 5.10000000000000e+002, 1.37000000000000e+002, 3.13000000000000e+002, 1.96000000000000e+002, 6.63861055782574e-004]
	RefineElem[5: 5.04000000000000e+002, 3.12000000000000e+002, 1.99000000000000e+002, 5.50000000000000e+001, 6.53232709573621e-004]
	RefineElem[5: 4.20000000000000e+002, 2.87000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 6.51487298598262e-004]
	RefineElem[5: 3.65000000000000e+002, 2.65000000000000e+002, 2.66000000000000e+002, 2.63000000000000e+002, 6.44934724970312e-004]
	RefineElem[5: 6.58000000000000e+002, 3.51000000000000e+002, 2.41000000000000e+002, 3.50000000000000e+002, 6.36175702832798e-004]
	RefineElem[5: 4.22000000000000e+002, 2.01000000000000e+002, 2.88000000000000e+002, 2.02000000000000e+002, 6.32879614105526e-004]
	RefineElem[5: 3.35000000000000e+002, 2.54000000000000e+002, 1.34000000000000e+002, 1.96000000000000e+002, 6.31624483150065e-004]
	RefineElem[5: 8.90000000000000e+001, 1.40000000000000e+002, 3.60000000000000e+001, 1.39000000000000e+002, 6.28599834856795e-004]
	RefineElem[5: 2.50000000000000e+002, 2.09000000000000e+002, 1.26000000000000e+002, 1.90000000000000e+002, 6.18733271419877e-004]
	RefineElem[5: 6.35000000000000e+002, 2.39000000000000e+002, 3.45000000000000e+002, 3.40000000000000e+002, 5.95253487001511e-004]
	RefineElem[5: 1.10000000000000e+002, 1.49000000000000e+002, 1.42000000000000e+002, 1.39000000000000e+002, 5.93562045579168e-004]
	RefineElem[5: 3.43000000000000e+002, 1.97000000000000e+002, 1.35000000000000e+002, 2.56000000000000e+002, 5.92501258964327e-004]
	RefineElem[5: 3.07000000000000e+002, 1.97000000000000e+002, 2.37000000000000e+002, 1.35000000000000e+002, 5.81945661768391e-004]
$end 'RefineElems'
