	RefineElem[5: 2.90000000000000e+001, 9.70000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 8.50771447554052e-004]
	RefineElem[5: 1.23000000000000e+002, 1.46000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 8.36154883073886e-004]
	RefineElem[5: 1.35000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 1.52000000000000e+002, 8.36086985112804e-004]
	RefineElem[5: 2.80000000000000e+002, 2.05000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 8.08101633228958e-004]
	RefineElem[5: 1.76000000000000e+002, 1.71000000000000e+002, 4.60000000000000e+001, 6.20000000000000e+001, 8.05623236856364e-004]
	RefineElem[5: 2.71000000000000e+002, 2.02000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 7.92307260680962e-004]
	RefineElem[5: 4.41000000000000e+002, 2.59000000000000e+002, 8.90000000000000e+001, 9.10000000000000e+001, 7.88705195461202e-004]
	RefineElem[5: 2.35000000000000e+002, 1.29000000000000e+002, 5.10000000000000e+001, 1.90000000000000e+002, 7.58505647873403e-004]
	RefineElem[5: 4.44000000000000e+002, 2.59000000000000e+002, 9.00000000000000e+001, 4.90000000000000e+001, 7.57443127255969e-004]
	RefineElem[5: 4.25000000000000e+002, 2.55000000000000e+002, 8.90000000000000e+001, 1.07000000000000e+002, 7.55204240173594e-004]
	RefineElem[5: 2.75000000000000e+002, 2.03000000000000e+002, 1.07000000000000e+002, 1.08000000000000e+002, 7.54043775956751e-004]
	RefineElem[5: 6.00000000000000e+000, 8.20000000000000e+001, 8.30000000000000e+001, 7.00000000000000e+001, 7.45347176228593e-004]
	RefineElem[5: 6.30000000000000e+001, 1.16000000000000e+002, 5.30000000000000e+001, 6.60000000000000e+001, 7.40193195445752e-004]
	RefineElem[5: 2.91000000000000e+002, 6.20000000000000e+001, 4.60000000000000e+001, 2.08000000000000e+002, 7.36195890563212e-004]
	RefineElem[5: 1.41000000000000e+002, 1.55000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 7.33324728531330e-004]
	RefineElem[5: 1.27000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.49000000000000e+002, 7.31206135434046e-004]
	RefineElem[5: 1.38000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 8.50000000000000e+001, 7.26149468683268e-004]
$end 'RefineElems'
