	RefineElem[5: 2.70000000000000e+001, 9.20000000000000e+001, 4.50000000000000e+001, 6.10000000000000e+001, 1.30037869203639e-003]
	RefineElem[5: 2.40000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 6.20000000000000e+001, 1.29325876364393e-003]
	RefineElem[5: 5.29000000000000e+002, 2.90000000000000e+002, 5.40000000000000e+001, 3.90000000000000e+001, 1.24716338232327e-003]
	RefineElem[5: 2.46000000000000e+002, 1.52000000000000e+002, 2.07000000000000e+002, 2.08000000000000e+002, 1.23449055952348e-003]
	RefineElem[5: 2.50000000000000e+002, 2.08000000000000e+002, 2.09000000000000e+002, 1.51000000000000e+002, 1.22753593318075e-003]
	RefineElem[5: 1.87000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 1.76000000000000e+002, 1.18317765997214e-003]
	RefineElem[5: 5.09000000000000e+002, 2.83000000000000e+002, 1.67000000000000e+002, 1.66000000000000e+002, 1.16617822968013e-003]
	RefineElem[5: 3.87000000000000e+002, 1.89000000000000e+002, 2.50000000000000e+002, 1.57000000000000e+002, 1.15426283326240e-003]
	RefineElem[5: 5.15000000000000e+002, 2.85000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 1.14268307141778e-003]
	RefineElem[5: 6.00000000000000e+000, 4.20000000000000e+001, 3.90000000000000e+001, 7.60000000000000e+001, 1.11635908532264e-003]
	RefineElem[5: 8.00000000000000e+000, 4.10000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 1.10531203625526e-003]
	RefineElem[5: 4.72000000000000e+002, 2.74000000000000e+002, 1.91000000000000e+002, 6.80000000000000e+001, 1.10190258168120e-003]
	RefineElem[5: 3.03000000000000e+002, 2.24000000000000e+002, 2.25000000000000e+002, 2.23000000000000e+002, 1.10054385403436e-003]
	RefineElem[5: 4.51000000000000e+002, 1.59000000000000e+002, 2.66000000000000e+002, 2.64000000000000e+002, 1.07829745840151e-003]
	RefineElem[5: 9.40000000000000e+001, 1.23000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 1.02239500104351e-003]
	RefineElem[5: 1.77000000000000e+002, 1.74000000000000e+002, 3.70000000000000e+001, 1.66000000000000e+002, 1.02164092407536e-003]
	RefineElem[5: 4.87000000000000e+002, 2.79000000000000e+002, 4.20000000000000e+001, 7.60000000000000e+001, 1.02146422416414e-003]
	RefineElem[5: 5.52000000000000e+002, 2.97000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 9.95532211406282e-004]
	RefineElem[5: 3.27000000000000e+002, 2.34000000000000e+002, 2.35000000000000e+002, 2.30000000000000e+002, 9.93696481255665e-004]
	RefineElem[5: 4.28000000000000e+002, 1.45000000000000e+002, 1.21000000000000e+002, 2.61000000000000e+002, 9.84948797749330e-004]
	RefineElem[5: 1.60000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 5.90000000000000e+001, 9.79403193102423e-004]
	RefineElem[5: 2.64000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 2.13000000000000e+002, 9.77211582200999e-004]
	RefineElem[5: 1.44000000000000e+002, 1.46000000000000e+002, 3.30000000000000e+001, 1.25000000000000e+002, 9.66539292812776e-004]
	RefineElem[5: 1.40000000000000e+001, 6.00000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 9.62362025534209e-004]
	RefineElem[5: 4.05000000000000e+002, 1.46000000000000e+002, 1.25000000000000e+002, 2.55000000000000e+002, 9.30010310837982e-004]
	RefineElem[5: 3.83000000000000e+002, 1.88000000000000e+002, 2.49000000000000e+002, 2.41000000000000e+002, 9.27278361133961e-004]
	RefineElem[5: 1.02000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 9.27229787636470e-004]
	RefineElem[5: 4.76000000000000e+002, 1.30000000000000e+001, 1.52000000000000e+002, 2.74000000000000e+002, 9.06184347259150e-004]
$end 'RefineElems'
