	RefineElem[5: 6.55000000000000e+002, 2.00000000000000e+002, 3.45000000000000e+002, 2.48000000000000e+002, 3.25002239798424e-002]
	RefineElem[5: 2.05000000000000e+002, 5.70000000000000e+001, 5.40000000000000e+001, 2.13000000000000e+002, 3.23614751367654e-002]
	RefineElem[5: 2.30000000000000e+002, 2.29000000000000e+002, 1.35000000000000e+002, 1.78000000000000e+002, 3.21308630914815e-002]
	RefineElem[5: 3.28000000000000e+002, 2.10000000000000e+002, 1.11000000000000e+002, 2.69000000000000e+002, 3.18817275620019e-002]
	RefineElem[5: 4.64000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 2.98000000000000e+002, 3.14750677681107e-002]
	RefineElem[5: 4.44000000000000e+002, 2.94000000000000e+002, 2.11000000000000e+002, 2.31000000000000e+002, 3.08050752593496e-002]
	RefineElem[5: 1.48000000000000e+002, 1.82000000000000e+002, 8.00000000000000e+001, 1.77000000000000e+002, 3.05616611838960e-002]
	RefineElem[5: 5.42000000000000e+002, 1.21000000000000e+002, 3.15000000000000e+002, 3.10000000000000e+002, 3.02081754582576e-002]
	RefineElem[5: 3.53000000000000e+002, 2.74000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 3.01733570261335e-002]
	RefineElem[5: 4.68000000000000e+002, 2.99000000000000e+002, 9.30000000000000e+001, 9.20000000000000e+001, 3.01697629824748e-002]
	RefineElem[5: 3.69000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 2.76000000000000e+002, 3.01528476414747e-002]
	RefineElem[5: 3.39000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 2.71000000000000e+002, 2.98598872816842e-002]
	RefineElem[5: 4.31000000000000e+002, 2.72000000000000e+002, 2.21000000000000e+002, 2.91000000000000e+002, 2.98575424732604e-002]
	RefineElem[5: 3.47000000000000e+002, 2.73000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 2.91228334836882e-002]
	RefineElem[5: 5.05000000000000e+002, 2.00000000000000e+000, 1.57000000000000e+002, 3.06000000000000e+002, 2.88840528798024e-002]
	RefineElem[5: 6.50000000000000e+002, 3.44000000000000e+002, 1.94000000000000e+002, 2.54000000000000e+002, 2.88529178519595e-002]
	RefineElem[5: 6.68000000000000e+002, 3.21000000000000e+002, 3.48000000000000e+002, 1.46000000000000e+002, 2.87787082320221e-002]
	RefineElem[5: 5.11000000000000e+002, 1.00000000000000e+000, 1.90000000000000e+002, 3.07000000000000e+002, 2.86534503655040e-002]
	RefineElem[5: 5.16000000000000e+002, 3.08000000000000e+002, 1.62000000000000e+002, 3.00000000000000e+000, 2.81212872534799e-002]
	RefineElem[5: 3.60000000000000e+002, 2.75000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 2.81095830773096e-002]
	RefineElem[5: 4.98000000000000e+002, 3.05000000000000e+002, 1.56000000000000e+002, 4.00000000000000e+000, 2.80408997343327e-002]
	RefineElem[5: 2.37000000000000e+002, 2.36000000000000e+002, 1.35000000000000e+002, 2.22000000000000e+002, 2.78857106125790e-002]
	RefineElem[5: 3.32000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 2.70000000000000e+002, 2.77701012530149e-002]
	RefineElem[5: 4.80000000000000e+002, 2.54000000000000e+002, 3.00000000000000e+002, 3.01000000000000e+002, 2.76304207341914e-002]
	RefineElem[5: 5.20000000000000e+002, 3.09000000000000e+002, 2.32000000000000e+002, 2.65000000000000e+002, 2.73783468918056e-002]
	RefineElem[5: 4.37000000000000e+002, 2.29000000000000e+002, 2.93000000000000e+002, 1.35000000000000e+002, 2.71581195025364e-002]
	RefineElem[5: 6.74000000000000e+002, 3.50000000000000e+002, 1.48000000000000e+002, 2.73000000000000e+002, 2.70302989246330e-002]
	RefineElem[5: 5.71000000000000e+002, 1.10000000000000e+002, 3.23000000000000e+002, 2.09000000000000e+002, 2.66168157972245e-002]
	RefineElem[5: 1.97000000000000e+002, 7.20000000000000e+001, 2.10000000000000e+002, 7.30000000000000e+001, 2.64318265099577e-002]
	RefineElem[5: 4.43000000000000e+002, 2.31000000000000e+002, 1.77000000000000e+002, 2.94000000000000e+002, 2.55381702508754e-002]
	RefineElem[5: 4.55000000000000e+002, 2.69000000000000e+002, 2.97000000000000e+002, 7.40000000000000e+001, 2.42631346005475e-002]
	RefineElem[5: 5.38000000000000e+002, 3.14000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 2.38670241704345e-002]
	RefineElem[5: 3.17000000000000e+002, 1.82000000000000e+002, 2.67000000000000e+002, 7.90000000000000e+001, 2.32179443905692e-002]
	RefineElem[5: 4.34000000000000e+002, 1.31000000000000e+002, 2.92000000000000e+002, 2.82000000000000e+002, 2.30167153481002e-002]
	RefineElem[5: 5.33000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 3.13000000000000e+002, 2.28122840717933e-002]
	RefineElem[5: 6.67000000000000e+002, 3.48000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 2.27939682911805e-002]
	RefineElem[5: 4.18000000000000e+002, 2.24000000000000e+002, 2.88000000000000e+002, 2.87000000000000e+002, 2.26854017686566e-002]
	RefineElem[5: 5.24000000000000e+002, 2.24000000000000e+002, 3.11000000000000e+002, 1.75000000000000e+002, 2.26760768358228e-002]
	RefineElem[5: 2.00000000000000e+001, 6.30000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 2.26568093160436e-002]
	RefineElem[5: 3.80000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 5.50000000000000e+001, 2.22285537175841e-002]
	RefineElem[5: 5.63000000000000e+002, 3.21000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 2.15113608492055e-002]
	RefineElem[5: 4.54000000000000e+002, 2.96000000000000e+002, 1.77000000000000e+002, 2.80000000000000e+002, 2.12871859182645e-002]
	RefineElem[5: 5.53000000000000e+002, 4.60000000000000e+001, 3.18000000000000e+002, 2.11000000000000e+002, 2.09468151034605e-002]
	RefineElem[5: 6.40000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 6.40000000000000e+001, 2.09143542907089e-002]
	RefineElem[5: 6.00000000000000e+000, 5.40000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 2.07884359535470e-002]
	RefineElem[5: 5.94000000000000e+002, 2.53000000000000e+002, 2.00000000000000e+002, 3.28000000000000e+002, 2.07015000794026e-002]
	RefineElem[5: 3.33000000000000e+002, 2.70000000000000e+002, 5.40000000000000e+001, 5.80000000000000e+001, 2.03518949628640e-002]
	RefineElem[5: 5.69000000000000e+002, 2.63000000000000e+002, 1.94000000000000e+002, 3.22000000000000e+002, 2.00935263698156e-002]
	RefineElem[5: 3.15000000000000e+002, 2.10000000000000e+002, 7.20000000000000e+001, 2.66000000000000e+002, 2.00465548893450e-002]
	RefineElem[5: 4.09000000000000e+002, 2.86000000000000e+002, 1.76000000000000e+002, 2.85000000000000e+002, 1.98900615185397e-002]
	RefineElem[5: 6.51000000000000e+002, 3.44000000000000e+002, 1.94000000000000e+002, 2.63000000000000e+002, 1.97124093763082e-002]
	RefineElem[5: 3.50000000000000e+002, 2.73000000000000e+002, 5.60000000000000e+001, 8.30000000000000e+001, 1.96505574244797e-002]
	RefineElem[5: 3.40000000000000e+002, 2.71000000000000e+002, 6.30000000000000e+001, 6.70000000000000e+001, 1.94349630911612e-002]
	RefineElem[5: 3.54000000000000e+002, 9.90000000000000e+001, 6.40000000000000e+001, 2.74000000000000e+002, 1.93964740974428e-002]
	RefineElem[5: 3.91000000000000e+002, 2.81000000000000e+002, 1.74000000000000e+002, 2.37000000000000e+002, 1.92934767810037e-002]
	RefineElem[5: 1.89000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 1.53000000000000e+002, 1.92480165780586e-002]
$end 'RefineElems'
