	RefineElem[5: 1.16000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 7.00000000000000e+001, 7.37856525263904e-004]
	RefineElem[5: 3.96000000000000e+002, 1.71000000000000e+002, 2.61000000000000e+002, 1.05000000000000e+002, 7.37359317856883e-004]
	RefineElem[5: 3.76000000000000e+002, 2.56000000000000e+002, 4.20000000000000e+001, 2.55000000000000e+002, 7.37098745820799e-004]
	RefineElem[5: 6.20000000000000e+001, 7.40000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 7.36531360955714e-004]
	RefineElem[5: 1.63000000000000e+002, 1.20000000000000e+001, 7.50000000000000e+001, 1.49000000000000e+002, 7.36308616635030e-004]
	RefineElem[5: 1.57000000000000e+002, 1.00000000000000e+001, 7.90000000000000e+001, 1.45000000000000e+002, 7.36202863822264e-004]
	RefineElem[5: 4.70000000000000e+001, 9.50000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 7.35932520800215e-004]
	RefineElem[5: 2.05000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 1.72000000000000e+002, 7.34430699448615e-004]
	RefineElem[5: 2.23000000000000e+002, 1.87000000000000e+002, 1.88000000000000e+002, 1.79000000000000e+002, 7.34375684132274e-004]
	RefineElem[5: 1.83000000000000e+002, 1.60000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 7.34204572987234e-004]
	RefineElem[5: 1.14000000000000e+002, 7.10000000000000e+001, 1.22000000000000e+002, 1.23000000000000e+002, 7.34170656459396e-004]
	RefineElem[5: 6.00000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 9.90000000000000e+001, 7.32509527106250e-004]
	RefineElem[5: 2.56000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 1.99000000000000e+002, 7.32488572922145e-004]
	RefineElem[5: 1.48000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 4.00000000000000e+001, 7.31874277581551e-004]
	RefineElem[5: 9.70000000000000e+001, 1.17000000000000e+002, 1.16000000000000e+002, 1.04000000000000e+002, 7.30680277210763e-004]
	RefineElem[5: 2.83000000000000e+002, 2.04000000000000e+002, 2.01000000000000e+002, 7.10000000000000e+001, 7.18070852505180e-004]
	RefineElem[5: 3.85000000000000e+002, 2.53000000000000e+002, 6.50000000000000e+001, 2.58000000000000e+002, 7.13525902159339e-004]
	RefineElem[5: 1.00000000000000e+002, 1.17000000000000e+002, 1.18000000000000e+002, 6.50000000000000e+001, 7.12486340141679e-004]
	RefineElem[5: 1.05000000000000e+002, 1.19000000000000e+002, 3.60000000000000e+001, 3.90000000000000e+001, 7.07811814106751e-004]
	RefineElem[5: 9.80000000000000e+001, 6.60000000000000e+001, 1.16000000000000e+002, 1.17000000000000e+002, 7.07142649577280e-004]
	RefineElem[5: 1.50000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 1.26000000000000e+002, 7.06625967246239e-004]
	RefineElem[5: 5.69000000000000e+002, 3.15000000000000e+002, 2.30000000000000e+002, 2.29000000000000e+002, 7.05754295677499e-004]
	RefineElem[5: 5.62000000000000e+002, 3.14000000000000e+002, 2.45000000000000e+002, 2.46000000000000e+002, 7.03837589583777e-004]
	RefineElem[5: 1.02000000000000e+002, 1.18000000000000e+002, 1.19000000000000e+002, 6.50000000000000e+001, 7.02171349040444e-004]
	RefineElem[5: 3.91000000000000e+002, 2.60000000000000e+002, 4.10000000000000e+001, 1.71000000000000e+002, 6.88968741204912e-004]
	RefineElem[5: 1.96000000000000e+002, 1.71000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 6.86643280129533e-004]
	RefineElem[5: 3.59000000000000e+002, 2.49000000000000e+002, 1.42000000000000e+002, 2.10000000000000e+002, 6.86430880190716e-004]
	RefineElem[5: 3.57000000000000e+002, 2.48000000000000e+002, 1.46000000000000e+002, 2.13000000000000e+002, 6.84930188245798e-004]
	RefineElem[5: 7.60000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 1.05000000000000e+002, 6.82768985959605e-004]
	RefineElem[5: 1.10000000000000e+002, 7.20000000000000e+001, 5.10000000000000e+001, 1.21000000000000e+002, 6.82710850415532e-004]
	RefineElem[5: 3.79000000000000e+002, 2.57000000000000e+002, 1.69000000000000e+002, 1.14000000000000e+002, 6.81973554202401e-004]
	RefineElem[5: 7.90000000000000e+001, 1.07000000000000e+002, 1.08000000000000e+002, 4.10000000000000e+001, 6.79997023261937e-004]
	RefineElem[5: 1.98000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 1.71000000000000e+002, 6.78165202485432e-004]
	RefineElem[5: 2.90000000000000e+002, 2.06000000000000e+002, 5.00000000000000e+001, 1.10000000000000e+002, 6.71333561926832e-004]
	RefineElem[5: 1.13000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.20000000000000e+002, 6.67927656649353e-004]
	RefineElem[5: 2.76000000000000e+002, 2.03000000000000e+002, 4.90000000000000e+001, 1.37000000000000e+002, 6.67850596934284e-004]
	RefineElem[5: 7.20000000000000e+001, 1.03000000000000e+002, 5.10000000000000e+001, 7.20000000000000e+001, 6.67481052887883e-004]
	RefineElem[5: 2.86000000000000e+002, 2.05000000000000e+002, 1.10000000000000e+002, 1.11000000000000e+002, 6.67410838160420e-004]
	RefineElem[5: 2.79000000000000e+002, 1.09000000000000e+002, 4.90000000000000e+001, 2.03000000000000e+002, 6.65913386080982e-004]
	RefineElem[5: 1.94000000000000e+002, 1.12000000000000e+002, 1.13000000000000e+002, 1.69000000000000e+002, 6.65062134801966e-004]
	RefineElem[5: 8.60000000000000e+001, 1.11000000000000e+002, 1.12000000000000e+002, 4.30000000000000e+001, 6.58631940791087e-004]
	RefineElem[5: 6.40000000000000e+001, 7.40000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 6.56938381473654e-004]
	RefineElem[5: 2.31000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.46000000000000e+002, 6.56585350957833e-004]
	RefineElem[5: 2.17000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 1.42000000000000e+002, 6.55166470208353e-004]
$end 'RefineElems'
