	RefineElem[5: 5.26000000000000e+002, 3.03000000000000e+002, 1.02000000000000e+002, 2.00000000000000e+002, 1.55370517696413e-003]
	RefineElem[5: 2.39000000000000e+002, 1.27000000000000e+002, 2.19000000000000e+002, 1.70000000000000e+001, 1.52229883268727e-003]
	RefineElem[5: 2.19000000000000e+002, 2.10000000000000e+002, 1.99000000000000e+002, 4.20000000000000e+001, 1.51993300494855e-003]
	RefineElem[5: 5.64000000000000e+002, 8.70000000000000e+001, 3.09000000000000e+002, 2.00000000000000e+002, 1.51928046161324e-003]
	RefineElem[5: 2.35000000000000e+002, 1.37000000000000e+002, 2.18000000000000e+002, 1.30000000000000e+001, 1.51592296101821e-003]
	RefineElem[5: 5.27000000000000e+002, 1.04000000000000e+002, 1.02000000000000e+002, 3.03000000000000e+002, 1.49082916755272e-003]
	RefineElem[5: 8.10000000000000e+001, 1.22000000000000e+002, 1.19000000000000e+002, 1.23000000000000e+002, 1.45246162555428e-003]
	RefineElem[5: 9.80000000000000e+001, 1.44000000000000e+002, 1.45000000000000e+002, 1.39000000000000e+002, 1.43493408319437e-003]
	RefineElem[5: 1.88000000000000e+002, 1.31000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 1.40403533169248e-003]
	RefineElem[5: 2.43000000000000e+002, 2.20000000000000e+002, 3.30000000000000e+001, 1.26000000000000e+002, 1.36931012218244e-003]
	RefineElem[5: 5.16000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 3.01000000000000e+002, 1.36312254075220e-003]
	RefineElem[5: 5.12000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 3.01000000000000e+002, 1.35438708096166e-003]
	RefineElem[5: 2.42000000000000e+002, 2.20000000000000e+002, 1.07000000000000e+002, 1.24000000000000e+002, 1.34750398783405e-003]
	RefineElem[5: 2.31000000000000e+002, 2.17000000000000e+002, 1.37000000000000e+002, 2.11000000000000e+002, 1.34525850487633e-003]
	RefineElem[5: 6.00000000000000e+002, 3.18000000000000e+002, 9.20000000000000e+001, 2.01000000000000e+002, 1.34142811774264e-003]
	RefineElem[5: 5.55000000000000e+002, 3.07000000000000e+002, 7.60000000000000e+001, 1.12000000000000e+002, 1.32861191648728e-003]
	RefineElem[5: 5.84000000000000e+002, 9.70000000000000e+001, 3.15000000000000e+002, 2.01000000000000e+002, 1.32573441412548e-003]
	RefineElem[5: 5.05000000000000e+002, 3.00000000000000e+002, 1.68000000000000e+002, 1.67000000000000e+002, 1.31026234168793e-003]
	RefineElem[5: 2.23000000000000e+002, 1.33000000000000e+002, 2.15000000000000e+002, 1.34000000000000e+002, 1.30543121513024e-003]
	RefineElem[5: 5.37000000000000e+002, 3.04000000000000e+002, 6.70000000000000e+001, 1.08000000000000e+002, 1.30529007236242e-003]
	RefineElem[5: 5.58000000000000e+002, 1.18000000000000e+002, 6.80000000000000e+001, 3.08000000000000e+002, 1.29908585477643e-003]
	RefineElem[5: 5.21000000000000e+002, 3.02000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 1.27917933902728e-003]
	RefineElem[5: 4.57000000000000e+002, 2.88000000000000e+002, 5.10000000000000e+001, 2.89000000000000e+002, 1.26233977011470e-003]
	RefineElem[5: 5.40000000000000e+002, 1.22000000000000e+002, 7.70000000000000e+001, 3.05000000000000e+002, 1.25963526210161e-003]
	RefineElem[5: 3.86000000000000e+002, 2.68000000000000e+002, 1.84000000000000e+002, 2.65000000000000e+002, 1.23831149105306e-003]
	RefineElem[5: 1.43000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 1.39000000000000e+002, 1.23814293667462e-003]
	RefineElem[5: 5.65000000000000e+002, 3.09000000000000e+002, 8.70000000000000e+001, 9.00000000000000e+001, 1.22886402004877e-003]
	RefineElem[5: 4.98000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 2.99000000000000e+002, 1.21044826095435e-003]
	RefineElem[5: 1.85000000000000e+002, 1.89000000000000e+002, 1.07000000000000e+002, 1.26000000000000e+002, 1.20275483384707e-003]
	RefineElem[5: 5.56000000000000e+002, 3.08000000000000e+002, 6.90000000000000e+001, 1.17000000000000e+002, 1.16068726198555e-003]
	RefineElem[5: 5.08000000000000e+002, 1.69000000000000e+002, 1.68000000000000e+002, 3.00000000000000e+002, 1.15811912262424e-003]
	RefineElem[5: 5.00000000000000e+002, 2.99000000000000e+002, 1.73000000000000e+002, 1.72000000000000e+002, 1.15483958207064e-003]
	RefineElem[5: 5.49000000000000e+002, 7.50000000000000e+001, 3.07000000000000e+002, 1.13000000000000e+002, 1.15168904500824e-003]
$end 'RefineElems'
