	RefineElem[5: 1.26000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.44000000000000e+002, 1.12475324046964e-003]
	RefineElem[5: 1.86000000000000e+002, 1.87000000000000e+002, 1.88000000000000e+002, 1.55000000000000e+002, 1.12174493864500e-003]
	RefineElem[5: 8.10000000000000e+001, 1.26000000000000e+002, 1.25000000000000e+002, 1.22000000000000e+002, 1.11449824503946e-003]
	RefineElem[5: 4.76000000000000e+002, 2.89000000000000e+002, 1.75000000000000e+002, 1.76000000000000e+002, 1.10751265538145e-003]
	RefineElem[5: 1.95000000000000e+002, 1.90000000000000e+002, 1.91000000000000e+002, 1.28000000000000e+002, 1.10377859800449e-003]
	RefineElem[5: 3.65000000000000e+002, 2.60000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 1.06759824876802e-003]
	RefineElem[5: 5.83000000000000e+002, 1.95000000000000e+002, 3.14000000000000e+002, 3.11000000000000e+002, 1.04745860552441e-003]
	RefineElem[5: 2.07000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 7.70000000000000e+001, 1.04707117069043e-003]
	RefineElem[5: 5.43000000000000e+002, 3.07000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 1.04610344851157e-003]
	RefineElem[5: 5.91000000000000e+002, 2.70000000000000e+001, 5.40000000000000e+001, 3.16000000000000e+002, 1.04154560373330e-003]
	RefineElem[5: 4.85000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 2.90000000000000e+002, 1.02136661246124e-003]
	RefineElem[5: 5.18000000000000e+002, 3.01000000000000e+002, 3.90000000000000e+001, 2.96000000000000e+002, 1.00994170295834e-003]
	RefineElem[5: 6.10000000000000e+002, 2.96000000000000e+002, 9.50000000000000e+001, 3.19000000000000e+002, 1.00335110344733e-003]
	RefineElem[5: 3.92000000000000e+002, 1.99000000000000e+002, 2.67000000000000e+002, 1.30000000000000e+001, 1.00261037222548e-003]
	RefineElem[5: 2.13000000000000e+002, 1.96000000000000e+002, 2.00000000000000e+002, 2.01000000000000e+002, 9.98980000233104e-004]
	RefineElem[5: 1.12000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 8.10000000000000e+001, 9.92987961270025e-004]
	RefineElem[5: 2.11000000000000e+002, 1.97000000000000e+002, 3.80000000000000e+001, 2.00000000000000e+002, 9.91965624693870e-004]
	RefineElem[5: 4.58000000000000e+002, 2.85000000000000e+002, 1.76000000000000e+002, 2.84000000000000e+002, 9.88047758281349e-004]
	RefineElem[5: 2.26000000000000e+002, 2.06000000000000e+002, 2.05000000000000e+002, 1.28000000000000e+002, 9.87136667190277e-004]
	RefineElem[5: 5.75000000000000e+002, 3.13000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 9.79590540065418e-004]
	RefineElem[5: 5.32000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 3.06000000000000e+002, 9.79572480183466e-004]
	RefineElem[5: 1.01000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.32000000000000e+002, 9.58294774331701e-004]
	RefineElem[5: 4.78000000000000e+002, 2.89000000000000e+002, 2.02000000000000e+002, 2.01000000000000e+002, 9.43731177279134e-004]
	RefineElem[5: 2.43000000000000e+002, 2.17000000000000e+002, 1.20000000000000e+002, 1.86000000000000e+002, 9.34548371469092e-004]
	RefineElem[5: 5.10000000000000e+001, 8.00000000000000e+001, 1.11000000000000e+002, 1.12000000000000e+002, 9.32139732146549e-004]
	RefineElem[5: 8.50000000000000e+001, 1.27000000000000e+002, 7.40000000000000e+001, 1.02000000000000e+002, 9.21343721200735e-004]
	RefineElem[5: 5.15000000000000e+002, 3.01000000000000e+002, 2.92000000000000e+002, 1.04000000000000e+002, 9.19961373882138e-004]
	RefineElem[5: 2.68000000000000e+002, 2.28000000000000e+002, 4.30000000000000e+001, 2.27000000000000e+002, 9.18306982513267e-004]
	RefineElem[5: 1.81000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.72000000000000e+002, 9.04774895844805e-004]
	RefineElem[5: 4.64000000000000e+002, 2.87000000000000e+002, 2.30000000000000e+002, 1.00000000000000e+002, 8.96815170711376e-004]
	RefineElem[5: 8.20000000000000e+001, 1.26000000000000e+002, 1.27000000000000e+002, 1.03000000000000e+002, 8.95716817767986e-004]
	RefineElem[5: 3.98000000000000e+002, 2.68000000000000e+002, 3.60000000000000e+001, 1.82000000000000e+002, 8.94377790807915e-004]
	RefineElem[5: 6.01000000000000e+002, 3.17000000000000e+002, 7.60000000000000e+001, 1.83000000000000e+002, 8.92682213706490e-004]
	RefineElem[5: 5.86000000000000e+002, 6.60000000000000e+001, 3.15000000000000e+002, 2.63000000000000e+002, 8.74127298217835e-004]
	RefineElem[5: 5.34000000000000e+002, 3.06000000000000e+002, 2.07000000000000e+002, 2.06000000000000e+002, 8.61547905994201e-004]
	RefineElem[5: 2.62000000000000e+002, 2.27000000000000e+002, 2.26000000000000e+002, 2.22000000000000e+002, 8.51474316964640e-004]
$end 'RefineElems'
