	RefineElem[5: 6.00000000000000e+000, 5.50000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.33823178880782e-002]
	RefineElem[5: 4.64000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 2.87000000000000e+002, 4.29055608618428e-002]
	RefineElem[5: 7.40000000000000e+001, 1.15000000000000e+002, 1.16000000000000e+002, 6.50000000000000e+001, 4.28678000149375e-002]
	RefineElem[5: 1.11000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 9.90000000000000e+001, 4.17809042474832e-002]
	RefineElem[5: 4.53000000000000e+002, 2.85000000000000e+002, 1.19000000000000e+002, 1.60000000000000e+002, 4.14127116269839e-002]
	RefineElem[5: 4.50000000000000e+001, 1.03000000000000e+002, 1.02000000000000e+002, 1.00000000000000e+002, 4.01606209858167e-002]
	RefineElem[5: 4.58000000000000e+002, 2.86000000000000e+002, 9.80000000000000e+001, 1.45000000000000e+002, 4.01123742957369e-002]
	RefineElem[5: 1.21000000000000e+002, 1.20000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 3.94117945323830e-002]
	RefineElem[5: 8.70000000000000e+001, 1.26000000000000e+002, 1.27000000000000e+002, 1.21000000000000e+002, 3.93696437305666e-002]
	RefineElem[5: 6.20000000000000e+001, 1.10000000000000e+002, 1.11000000000000e+002, 5.60000000000000e+001, 3.91060112776316e-002]
	RefineElem[5: 3.57000000000000e+002, 9.70000000000000e+001, 2.64000000000000e+002, 1.70000000000000e+002, 3.90607312013089e-002]
	RefineElem[5: 4.70000000000000e+002, 1.06000000000000e+002, 1.01000000000000e+002, 2.88000000000000e+002, 3.90235629908088e-002]
	RefineElem[5: 4.03000000000000e+002, 2.72000000000000e+002, 1.28000000000000e+002, 2.71000000000000e+002, 3.74805169436082e-002]
	RefineElem[5: 3.99000000000000e+002, 2.60000000000000e+002, 1.50000000000000e+002, 2.70000000000000e+002, 3.73344970468777e-002]
	RefineElem[5: 3.05000000000000e+002, 2.48000000000000e+002, 1.51000000000000e+002, 1.99000000000000e+002, 3.59956872002109e-002]
	RefineElem[5: 5.26000000000000e+002, 2.14000000000000e+002, 2.98000000000000e+002, 2.99000000000000e+002, 3.55069846343648e-002]
	RefineElem[5: 5.06000000000000e+002, 2.94000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 3.50977263040329e-002]
	RefineElem[5: 3.80000000000000e+002, 2.67000000000000e+002, 6.60000000000000e+001, 1.13000000000000e+002, 3.50556297986765e-002]
	RefineElem[5: 3.90000000000000e+002, 7.00000000000000e+001, 6.30000000000000e+001, 2.69000000000000e+002, 3.42756513883379e-002]
	RefineElem[5: 3.71000000000000e+002, 1.10000000000000e+002, 5.60000000000000e+001, 2.66000000000000e+002, 3.42538100821262e-002]
	RefineElem[5: 3.83000000000000e+002, 6.10000000000000e+001, 5.40000000000000e+001, 2.68000000000000e+002, 3.34000584776999e-002]
	RefineElem[5: 3.92000000000000e+002, 2.69000000000000e+002, 6.40000000000000e+001, 6.80000000000000e+001, 3.33971209427438e-002]
	RefineElem[5: 3.78000000000000e+002, 1.15000000000000e+002, 6.50000000000000e+001, 2.67000000000000e+002, 3.27932994122585e-002]
	RefineElem[5: 4.67000000000000e+002, 1.00000000000000e+000, 1.82000000000000e+002, 2.87000000000000e+002, 3.24441651443326e-002]
	RefineElem[5: 3.73000000000000e+002, 2.66000000000000e+002, 5.70000000000000e+001, 1.08000000000000e+002, 3.23022900270626e-002]
	RefineElem[5: 3.85000000000000e+002, 2.68000000000000e+002, 5.50000000000000e+001, 5.90000000000000e+001, 3.20732583494501e-002]
	RefineElem[5: 4.21000000000000e+002, 2.77000000000000e+002, 2.78000000000000e+002, 7.70000000000000e+001, 3.13076738320117e-002]
	RefineElem[5: 4.02000000000000e+002, 2.71000000000000e+002, 9.30000000000000e+001, 1.61000000000000e+002, 3.05840336219299e-002]
	RefineElem[5: 4.54000000000000e+002, 2.85000000000000e+002, 1.75000000000000e+002, 3.00000000000000e+000, 2.98898896160533e-002]
	RefineElem[5: 4.60000000000000e+002, 2.86000000000000e+002, 1.81000000000000e+002, 4.00000000000000e+000, 2.98557961600476e-002]
	RefineElem[5: 1.15000000000000e+002, 1.52000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 2.93625878038384e-002]
	RefineElem[5: 4.73000000000000e+002, 2.00000000000000e+000, 1.76000000000000e+002, 2.88000000000000e+002, 2.92578715761121e-002]
	RefineElem[5: 5.45000000000000e+002, 1.77000000000000e+002, 1.76000000000000e+002, 3.03000000000000e+002, 2.80893620855534e-002]
$end 'RefineElems'
