	RefineElem[5: 2.86000000000000e+002, 2.54000000000000e+002, 2.52000000000000e+002, 2.53000000000000e+002, 2.77053334143474e-003]
	RefineElem[5: 4.19000000000000e+002, 2.26000000000000e+002, 2.89000000000000e+002, 9.60000000000000e+001, 2.74200869722113e-003]
	RefineElem[5: 2.63000000000000e+002, 2.46000000000000e+002, 2.02000000000000e+002, 1.53000000000000e+002, 2.73024890255402e-003]
	RefineElem[5: 4.98000000000000e+002, 3.04000000000000e+002, 1.71000000000000e+002, 2.81000000000000e+002, 2.66331803456827e-003]
	RefineElem[5: 1.13000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.49000000000000e+002, 2.65264369166554e-003]
	RefineElem[5: 4.08000000000000e+002, 2.02000000000000e+002, 2.85000000000000e+002, 2.84000000000000e+002, 2.64125788632649e-003]
	RefineElem[5: 1.21000000000000e+002, 1.36000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 2.58252971216382e-003]
	RefineElem[5: 6.90000000000000e+001, 1.21000000000000e+002, 1.20000000000000e+002, 1.16000000000000e+002, 2.55796099737927e-003]
	RefineElem[5: 1.06000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 1.45000000000000e+002, 2.55442485126498e-003]
	RefineElem[5: 1.33000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 1.13000000000000e+002, 2.55390465912750e-003]
	RefineElem[5: 1.38000000000000e+002, 1.67000000000000e+002, 1.66000000000000e+002, 1.14000000000000e+002, 2.55128707975822e-003]
	RefineElem[5: 5.78000000000000e+002, 3.18000000000000e+002, 1.32000000000000e+002, 2.01000000000000e+002, 2.53754767479736e-003]
	RefineElem[5: 1.47000000000000e+002, 9.30000000000000e+001, 1.22000000000000e+002, 1.72000000000000e+002, 2.52379694077765e-003]
	RefineElem[5: 9.70000000000000e+001, 1.40000000000000e+002, 1.41000000000000e+002, 1.33000000000000e+002, 2.51734966281282e-003]
	RefineElem[5: 3.96000000000000e+002, 2.82000000000000e+002, 1.73000000000000e+002, 2.70000000000000e+002, 2.47715599549389e-003]
	RefineElem[5: 1.74000000000000e+002, 1.94000000000000e+002, 1.93000000000000e+002, 1.90000000000000e+002, 2.45628899357605e-003]
	RefineElem[5: 2.13000000000000e+002, 1.80000000000000e+001, 6.70000000000000e+001, 2.18000000000000e+002, 2.41489907623061e-003]
	RefineElem[5: 5.83000000000000e+002, 3.19000000000000e+002, 1.55000000000000e+002, 2.73000000000000e+002, 2.37752382336199e-003]
	RefineElem[5: 1.79000000000000e+002, 1.97000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 2.37256187379938e-003]
	RefineElem[5: 4.46000000000000e+002, 2.95000000000000e+002, 9.10000000000000e+001, 2.00000000000000e+001, 2.36884665257204e-003]
	RefineElem[5: 6.16000000000000e+002, 3.28000000000000e+002, 2.20000000000000e+002, 2.41000000000000e+002, 2.36057294129899e-003]
	RefineElem[5: 4.81000000000000e+002, 2.44000000000000e+002, 9.50000000000000e+001, 3.00000000000000e+002, 2.35864948707026e-003]
	RefineElem[5: 4.78000000000000e+002, 3.00000000000000e+002, 2.03000000000000e+002, 1.31000000000000e+002, 2.35308473673225e-003]
	RefineElem[5: 5.03000000000000e+002, 3.05000000000000e+002, 1.91000000000000e+002, 2.88000000000000e+002, 2.33516483203865e-003]
	RefineElem[5: 5.35000000000000e+002, 3.10000000000000e+002, 9.60000000000000e+001, 3.09000000000000e+002, 2.32725775142018e-003]
	RefineElem[5: 5.14000000000000e+002, 2.07000000000000e+002, 2.08000000000000e+002, 3.06000000000000e+002, 2.30988376552304e-003]
	RefineElem[5: 5.47000000000000e+002, 3.12000000000000e+002, 2.34000000000000e+002, 2.35000000000000e+002, 2.30831890655458e-003]
	RefineElem[5: 9.20000000000000e+001, 1.34000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 2.30771409687332e-003]
	RefineElem[5: 4.93000000000000e+002, 3.02000000000000e+002, 2.18000000000000e+002, 2.19000000000000e+002, 2.30221601719974e-003]
	RefineElem[5: 3.86000000000000e+002, 2.80000000000000e+002, 2.16000000000000e+002, 2.17000000000000e+002, 2.29638421527922e-003]
	RefineElem[5: 5.66000000000000e+002, 2.36000000000000e+002, 2.37000000000000e+002, 3.15000000000000e+002, 2.27723753768241e-003]
	RefineElem[5: 6.70000000000000e+001, 1.18000000000000e+002, 1.17000000000000e+002, 1.15000000000000e+002, 2.26213310158803e-003]
	RefineElem[5: 1.26000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 1.35000000000000e+002, 2.25948382250921e-003]
	RefineElem[5: 3.03000000000000e+002, 1.23000000000000e+002, 2.61000000000000e+002, 1.82000000000000e+002, 2.18202434026215e-003]
	RefineElem[5: 2.52000000000000e+002, 1.68000000000000e+002, 2.43000000000000e+002, 2.01000000000000e+002, 2.17536290946786e-003]
	RefineElem[5: 5.21000000000000e+002, 3.07000000000000e+002, 2.05000000000000e+002, 2.06000000000000e+002, 2.15985325249218e-003]
	RefineElem[5: 5.98000000000000e+002, 1.90000000000000e+002, 3.24000000000000e+002, 3.30000000000000e+001, 2.08269780091997e-003]
	RefineElem[5: 1.83000000000000e+002, 9.40000000000000e+001, 2.03000000000000e+002, 9.50000000000000e+001, 2.05017009288803e-003]
	RefineElem[5: 2.50000000000000e+002, 1.56000000000000e+002, 2.41000000000000e+002, 2.20000000000000e+002, 2.04818632486096e-003]
	RefineElem[5: 4.43000000000000e+002, 2.94000000000000e+002, 8.30000000000000e+001, 1.29000000000000e+002, 2.04777983743832e-003]
	RefineElem[5: 2.53000000000000e+002, 3.50000000000000e+001, 2.43000000000000e+002, 2.24000000000000e+002, 2.00983404523364e-003]
	RefineElem[5: 2.71000000000000e+002, 2.49000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 2.00865132869270e-003]
	RefineElem[5: 4.32000000000000e+002, 2.92000000000000e+002, 7.40000000000000e+001, 1.11000000000000e+002, 1.99102211145155e-003]
	RefineElem[5: 5.38000000000000e+002, 1.41000000000000e+002, 9.00000000000000e+000, 3.11000000000000e+002, 1.97166807988228e-003]
	RefineElem[5: 5.58000000000000e+002, 3.14000000000000e+002, 5.00000000000000e+000, 1.21000000000000e+002, 1.95338742730032e-003]
	RefineElem[5: 5.52000000000000e+002, 1.63000000000000e+002, 6.00000000000000e+000, 3.13000000000000e+002, 1.93797665069090e-003]
	RefineElem[5: 2.92000000000000e+002, 2.56000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 1.92883141873849e-003]
$end 'RefineElems'
