	RefineElem[5: 1.95000000000000e+002, 1.77000000000000e+002, 1.76000000000000e+002, 1.30000000000000e+002, 1.12750960634098e-003]
	RefineElem[5: 5.17000000000000e+002, 2.92000000000000e+002, 1.38000000000000e+002, 8.50000000000000e+001, 1.12107505905276e-003]
	RefineElem[5: 3.03000000000000e+002, 2.16000000000000e+002, 1.26000000000000e+002, 1.94000000000000e+002, 1.12070821307962e-003]
	RefineElem[5: 3.07000000000000e+002, 2.17000000000000e+002, 1.22000000000000e+002, 1.97000000000000e+002, 1.11609798798579e-003]
	RefineElem[5: 1.91000000000000e+002, 1.76000000000000e+002, 1.77000000000000e+002, 1.71000000000000e+002, 1.10088744526791e-003]
	RefineElem[5: 1.09000000000000e+002, 1.31000000000000e+002, 8.30000000000000e+001, 8.00000000000000e+000, 1.06381867928166e-003]
	RefineElem[5: 1.15000000000000e+002, 1.35000000000000e+002, 7.90000000000000e+001, 7.00000000000000e+000, 1.04652023184542e-003]
	RefineElem[5: 1.07000000000000e+002, 1.00000000000000e+001, 7.60000000000000e+001, 1.29000000000000e+002, 1.03415710473259e-003]
	RefineElem[5: 1.01000000000000e+002, 1.20000000000000e+001, 8.00000000000000e+001, 1.25000000000000e+002, 1.03373336822014e-003]
	RefineElem[5: 4.20000000000000e+002, 2.64000000000000e+002, 1.48000000000000e+002, 1.96000000000000e+002, 1.02801881085737e-003]
	RefineElem[5: 1.88000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.71000000000000e+002, 1.02646967924342e-003]
	RefineElem[5: 5.10000000000000e+001, 8.50000000000000e+001, 1.01000000000000e+002, 1.02000000000000e+002, 1.02520175088315e-003]
	RefineElem[5: 5.30000000000000e+001, 1.02000000000000e+002, 1.03000000000000e+002, 8.40000000000000e+001, 1.02001494034716e-003]
	RefineElem[5: 1.39000000000000e+002, 3.50000000000000e+001, 1.05000000000000e+002, 1.45000000000000e+002, 9.89052746741957e-004]
	RefineElem[5: 4.84000000000000e+002, 1.47000000000000e+002, 2.83000000000000e+002, 2.15000000000000e+002, 9.83655878989310e-004]
	RefineElem[5: 4.16000000000000e+002, 2.63000000000000e+002, 1.49000000000000e+002, 1.99000000000000e+002, 9.80743212789575e-004]
	RefineElem[5: 2.99000000000000e+002, 1.77000000000000e+002, 1.30000000000000e+002, 2.15000000000000e+002, 9.76691351263394e-004]
	RefineElem[5: 4.60000000000000e+002, 3.70000000000000e+001, 2.25000000000000e+002, 2.77000000000000e+002, 9.69669365187826e-004]
	RefineElem[5: 5.78000000000000e+002, 1.42000000000000e+002, 1.40000000000000e+002, 3.07000000000000e+002, 9.64933215194575e-004]
	RefineElem[5: 5.89000000000000e+002, 3.05000000000000e+002, 2.19000000000000e+002, 3.09000000000000e+002, 9.55879828773189e-004]
	RefineElem[5: 1.49000000000000e+002, 1.55000000000000e+002, 1.09000000000000e+002, 5.80000000000000e+001, 9.47087412790394e-004]
	RefineElem[5: 4.22000000000000e+002, 2.33000000000000e+002, 2.65000000000000e+002, 2.34000000000000e+002, 9.40417749950906e-004]
	RefineElem[5: 1.52000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 1.56000000000000e+002, 9.20012767455319e-004]
	RefineElem[5: 1.35000000000000e+002, 1.44000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 9.16103746696592e-004]
	RefineElem[5: 4.97000000000000e+002, 1.10000000000000e+002, 2.86000000000000e+002, 3.60000000000000e+001, 9.10185468815202e-004]
	RefineElem[5: 1.57000000000000e+002, 1.39000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 9.07402508082412e-004]
	RefineElem[5: 5.85000000000000e+002, 2.26000000000000e+002, 2.27000000000000e+002, 3.08000000000000e+002, 9.05926834002424e-004]
$end 'RefineElems'
