	RefineElem[5: 2.86000000000000e+002, 1.16000000000000e+002, 2.14000000000000e+002, 2.21000000000000e+002, 3.31568181949093e-003]
	RefineElem[5: 5.96000000000000e+002, 3.06000000000000e+002, 3.09000000000000e+002, 3.10000000000000e+002, 3.29002480820911e-003]
	RefineElem[5: 1.69000000000000e+002, 5.00000000000000e+000, 1.68000000000000e+002, 1.25000000000000e+002, 3.28792544270882e-003]
	RefineElem[5: 7.50000000000000e+001, 1.25000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 3.27668590876247e-003]
	RefineElem[5: 2.46000000000000e+002, 2.04000000000000e+002, 2.03000000000000e+002, 2.02000000000000e+002, 3.26990439229572e-003]
	RefineElem[5: 1.82000000000000e+002, 9.80000000000000e+001, 1.78000000000000e+002, 9.90000000000000e+001, 3.16865367194109e-003]
	RefineElem[5: 1.68000000000000e+002, 1.68000000000000e+002, 1.67000000000000e+002, 1.25000000000000e+002, 3.16748910648503e-003]
	RefineElem[5: 4.29000000000000e+002, 2.62000000000000e+002, 4.60000000000000e+001, 7.60000000000000e+001, 3.15573339106835e-003]
	RefineElem[5: 1.46000000000000e+002, 1.57000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 3.14034003232132e-003]
	RefineElem[5: 4.31000000000000e+002, 1.38000000000000e+002, 4.60000000000000e+001, 2.62000000000000e+002, 3.04151459610836e-003]
	RefineElem[5: 5.22000000000000e+002, 2.87000000000000e+002, 2.86000000000000e+002, 2.79000000000000e+002, 3.02604910689354e-003]
	RefineElem[5: 3.36000000000000e+002, 2.39000000000000e+002, 2.38000000000000e+002, 1.03000000000000e+002, 2.99800430558299e-003]
	RefineElem[5: 5.41000000000000e+002, 1.88000000000000e+002, 2.34000000000000e+002, 2.93000000000000e+002, 2.99655732273148e-003]
	RefineElem[5: 2.18000000000000e+002, 1.44000000000000e+002, 6.30000000000000e+001, 1.89000000000000e+002, 2.90773289587888e-003]
	RefineElem[5: 4.37000000000000e+002, 1.43000000000000e+002, 3.70000000000000e+001, 2.63000000000000e+002, 2.90259466713411e-003]
	RefineElem[5: 4.28000000000000e+002, 7.60000000000000e+001, 7.30000000000000e+001, 2.62000000000000e+002, 2.87004214457858e-003]
	RefineElem[5: 3.60000000000000e+002, 1.87000000000000e+002, 1.52000000000000e+002, 2.44000000000000e+002, 2.85243068077378e-003]
	RefineElem[5: 5.92000000000000e+002, 1.74000000000000e+002, 3.10000000000000e+002, 3.09000000000000e+002, 2.84059007653635e-003]
	RefineElem[5: 4.63000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 2.68000000000000e+002, 2.81903539524931e-003]
	RefineElem[5: 4.34000000000000e+002, 8.50000000000000e+001, 8.20000000000000e+001, 2.63000000000000e+002, 2.81475985430663e-003]
	RefineElem[5: 7.60000000000000e+001, 1.26000000000000e+002, 6.00000000000000e+000, 1.22000000000000e+002, 2.81252420347339e-003]
	RefineElem[5: 4.30000000000000e+002, 2.62000000000000e+002, 7.40000000000000e+001, 1.38000000000000e+002, 2.77568795218323e-003]
	RefineElem[5: 1.39000000000000e+002, 1.10000000000000e+001, 1.58000000000000e+002, 1.57000000000000e+002, 2.74097225221005e-003]
	RefineElem[5: 4.49000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 2.66000000000000e+002, 2.72199408869911e-003]
	RefineElem[5: 3.46000000000000e+002, 2.42000000000000e+002, 2.41000000000000e+002, 1.07000000000000e+002, 2.69741206781926e-003]
	RefineElem[5: 3.92000000000000e+002, 2.53000000000000e+002, 1.02000000000000e+002, 1.96000000000000e+002, 2.69656664108712e-003]
$end 'RefineElems'
