      11386       4394
      11387       2088
      11388       6082
      11389      10284
      11390       2711
      11391       1352
      11392       9596
      11393       9960
      11394       5832
      11395       6846
      11396       6844
      11397       6966
      11398      11517
      11399       2085
      11400       3535
      11401        559
      11402       6854
      11403       6899
      11404      10956
      11405      10965
      11406       3974
      11407       4696
      11408      10613
      11409       8793
      11410       3600
      11411      10412
      11412       6895
      11413      11106
      11414      10975
      11415       7147
      11416       7148
      11417       4642
      11418      11226
      11419       7859
      11420       9401
      11421       2722
      11422       2844
      11423       2843
      11424       9948
      11425       9957
      11426       9607
      11427       7070
      11428       7072
      11429       6591
      11430       6519
      11431       4393
      11432       1180
      11433       5140
      11434       4392
      11435       9571
      11436       9204
      11437       9136
      11438       9141
      11439       9473
      11440       4266
      11441      11692
      11442      11802
      11443       4391
      11444       3687
      11445      11246
      11446      11245
      11447       7925
      11448       7924
      11449       3116
      11450       3122
      11451       5039
      11452       4158
      11453       2806
      11454       4629
      11455       4634
      11456      10836
      11457      10835
      11458      11110
      11459      11113
      11460       2367
      11461       6669
      11462        522
      11463      11698
      11464       3018
      11465      10916
      11466       5216
      11467       9240
      11468       7069
      11469       7071
      11470       6081
      11471      11675
      11472      11459
      11473      11549
      11474      11697
      11475       5395
      11476       5400
      11477        583
      11478       1198
      11479       1153
      11480       2384
      11481       3319
      11482      11166
      11483       9973
      11484      10318
      11485       1286
      11486       1472
      11487      11268
      11488       1701
      11489       1407
      11490      10733
      11491       2315
      11492      11699
      11493       5394
      11494        582
      11495      11796
      11496       3534
      11497       3547
      11498       1179
      11499       7570
      11500      10411
      11501       3678
      11502        549
      11503       3352
      11504       5608
      11505       4695
      11506       5607
      11507       5640
      11508      10343
      11509      10638
      11510       7586
      11511       7632
      11512       7151
      11513       5831
      11514       4701
      11515       4580
      11516       5261
      11517       5241
      11518       6204
      11519       5646
      11520       6521
      11521       9856
      11522      10231
      11523       4979
      11524       8475
      11525       8480
      11526       3963
      11527       9575
      11528       9574
      11529       5828
      11530       8939
      11531       9100
      11532       8183
      11533       8189
      11534       7590
      11535      10214
      11536      10570
      11537       7065
      11538       7075
      11539       8736
      11540       5606
      11541       5631
      11542       3541
      11543       1245
      11544       4435
      11545       5297
      11546       4436
      11547       8783
      11548       8808
      11549      10574
      11550      10592
      11551      10591
      11552       9107
      11553       4978
      11554       8474
      11555       4867
      11556       7993
      11557       8157
      11558       7992
      11559       9907
      11560       2715
      11561       2270
      11562       9140
      11563       5233
      11564       4271
      11565       4579
      11566       4585
      11567       9679
      11568       9687
      11569       9875
      11570       9882
      11571       3738
      11572       9869
      11573       9881
      11574       4683
      11575      11556
      11576       5054
      11577       5053
      11578       6363
      11579       6382
      11580      11679
      11581       8584
      11582       8583
      11583       8616
      11584       8582
      11585       7923
      11586       7922
      11587      10989
      11588      10998
      11589      11161
      11590      11176
      11591       6896
      11592       7631
      11593       3781
      11594       2904
      11595       8023
      11596       8011
      11597       6606
      11598      11712
      11599      11813
      11600       4517
      11601       1178
      11602       1177
      11603       9595
      11604       9964
      11605       3859
      11606       9279
      11607       4339
      11608       4279
      11609       9906
      11610       9905
      11611       9685
      11612      11631
      11613      11757
      11614       4185
      11615       1184
      11616       9817
      11617       9855
      11618       6618
      11619       6617
      11620       9642
      11621       7081
      11622       7088
      11623       1647
      11624       1408
      11625      10427
      11626       5030
      11627       5029
      11628       8482
      11629      10639
      11630       3784
      11631       3796
      11632      11225
      11633      11461
      11634      11551
      11635       6707
      11636       9400
      11637       3425
      11638       3460
      11639       3231
      11640      10426
      11641      11576
      11642       7795
      11643       8391
      11644      11674
      11645       3689
      11646       2087
      11647       6605
      11648       8390
      11649       8389
      11650       9947
      11651       6365
      11652      11793
      11653      11864
      11654       4195
      11655       4210
      11656       3532
      11657       3697
      11658       1176
      11659       1175
      11660      10061
      11661      10369
      11662       9020
      11663       9477
      11664       3459
      11665       4057
      11666       4062
      11667       3334
      11668       4184
      11669      11711
      11670      11801
      11671      11696
      11672        552
      11673       1151
      11674      11342
      11675      10637
      11676       7585
      11677       7858
      11678       7857
      11679       6706
      11680       6710
      11681       7398
      11682       8938
      11683       8937
      11684       9398
      11685       8698
      11686       8709
      11687       8707
      11688        922
      11689      10036
      11690      10375
      11691       9438
      11692       3458
      11693       4577
      11694       5001
      11695       9981
      11696       5339
      11697       2902
      11698       6060
      11699       6597
      11700       7598
      11701      11828
      11702       8048
      11703       8047
      11704       2000
      11705       6991
      11706       7571
      11707       8156
      11708       3962
      11709       4294
      11710       5296
      11711       4570
      11712       4569
      11713       9275
      11714      10249
      11715      10248
      11716       4516
      11717       1150
      11718      11548
      11719       3321
      11720       4179
      11721       3115
      11722       2523
      11723       3291
      11724       3234
      11725       3300
      11726       7919
      11727       7913
      11728       8499
      11729      11260
      11730      11034
      11731       5052
      11732       6316
      11733       2909
      11734      10325
      11735      10324
      11736       2604
      11737       3191
      11738      10094
      11739       9904
      11740       2740
      11741       2016
      11742       2018
      11743      10617
      11744      10615
      11745      10936
      11746       4866
      11747      10093
      11748       9476
      11749       2603
      11750       9113
      11751       9469
      11752       4054
      11753      10060
      11754       9018
      11755       4265
      11756       4272
      11757       4055
      11758      10035
      11759      10062
      11760       8274
      11761      11171
      11762       5215
      11763       3022
      11764       3783
      11765       7395
      11766       9134
      11767       9399
      11768       9412
      11769       7375
      11770      11355
      11771      10896
      11772      10904
      11773       8224
      11774       8231
      11775       6194
      11776       6269
      11777       7589
      11778       8145
      11779       8155
      11780       8038
      11781       8587
      11782      10747
      11783      10446
      11784       3440
      11785       4028
      11786       4090
      11787       8479
      11788      10573
      11789      10569
      11790       8774
      11791       8740
      11792       6205
      11793       6209
      11794       4681
      11795       5529
      11796      10219
      11797       5596
      11798       9239
      11799       4864
      11800       4311
      11801       4865
      11802       5263
      11803      10307
      11804      10374
      11805      10373
      11806       5964
      11807       5963
      11808       8994
      11809       9451
      11810       5000
      11811       5051
      11812       5101
      11813       2930
      11814       2929
      11815       8706
      11816       8708
      11817       9203
      11818       9202
      11819       8617
      11820       9294
      11821       9293
      11822       2714
      11823       8223
      11824       7687
      11825       4447
      11826       3021
      11827       7807
      11828       7814
      11829       7374
      11830       7328
      11831       7332
      11832       9816
      11833       9591
      11834       7098
      11835       6596
      11836       6595
      11837      10207
      11838      10206
      11839       7817
      11840       8394
      11841      11239
      11842       6709
      11843      11472
      11844      11547
      11845       4148
      11846       6368
      11847       7684
      11848       8604
      11849       7678
      11850       7683
      11851      11391
      11852      11390
      11853      11394
      11854       4446
      11855       2903
      11856       8403
      11857       7808
      11858       8402
      11859       8401
      11860       5830
      11861       3494
      11862       3491
      11863       3493
      11864       4338
      11865       3509
      11866       3190
      11867       3032
      11868       2269
      11869       9199
      11870       9198
      11871       9641
      11872       8993
      11873       8570
      11874       8565
      11875       9972
      11876      10000
      11877       6668
      11878       6367
      11879      10955
      11880       6193
      11881       8773
      11882       4568
      11883       4686
      11884       9554
      11885       2741
      11886       3618
      11887       8260
      11888       8287
      11889      11191
      11890      11190
      11891      11195
      11892       4076
      11893      10372
      11894       9946
      11895      10901
      11896       6268
      11897       6341
      11898       4682
      11899       7630
      11900       8182
      11901      11458
      11902      11457
      11903      11630
      11904       4147
      11905       4109
      11906       4151
      11907       3290
      11908       4152
      11909       1201
      11910       2109
      11911       2078
      11912       2908
      11913       2077
      11914      11792
      11915      11795
      11916       4390
      11917       4389
      11918       7062
      11919       6274
      11920       7143
      11921       7609
      11922       7608
      11923      10834
      11924      10902
      11925       2207
      11926       2522
      11927      10997
      11928      11024
      11929       8498
      11930       7918
      11931       9921
      11932       2710
      11933       1351
      11934       9717
      11935      10684
      11936      10746
      11937      10745
      11938      10691
      11939      10690
      11940       4608
      11941       4612
      11942       3883
      11943       4541
      11944       4910
      11945       4924
   311.07063678707419     
   311.07058842572150     
   311.07061552658291     
   311.07062921406720     
   311.08650433536485     
   311.08652484206641     
   311.08647671115585     
   311.08642569366475     
   311.08748097307972     
   311.08751708080297     
   311.08749977022262     
   311.08745961453803     
   311.08872384739459     
   311.08874293656913     
   311.08874408678315     
   311.08873160462326     
   311.08890728739476     
   311.08892914701829     
   311.08893001718673     
   311.08893219040112     
   311.08926409130623     
   311.08928665491806     
   311.08929219359777     
   311.08929522209485     
   311.09418947091899     
   311.09417726285147     
   311.09418832244529     
   311.09416703691733     
   311.09437116706897     
   311.09436016938093     
   311.09437053032428     
   311.09434982705125     
   311.51370505709980     
   311.50894579206738     
   311.51077768769431     
   311.51134498471140     
   311.89263604955573     
   311.88592010543852     
   311.88730381858829     
   311.88920377659599     
   312.24911313832297     
   312.24891547716572     
   312.24975950927450     
   312.25015911327927     
   311.07085374642219     
   311.07163007915995     
   311.07284558845686     
   311.07444365849921     
   311.07643162322302     
   311.07858409242749     
   311.08109276294022     
   311.08360359288332     
   311.08604797447151     
   311.08845609317939     
   311.09054179260812     
   311.09239311916133     
   311.09377531497262     
   311.09451831268115     
   311.09483844555058     
   311.09456806053754     
   311.09363404281214     
   311.09226907935738     
   311.09060232148522     
   311.08846928141071     
   311.08612534772845     
   311.08360560611175     
   311.08103476192014     
   311.07861086213035     
   311.07642052637755     
   311.07445732328853     
   311.07286093672047     
   311.07171838093006     
   311.07089895743144     
   311.07086922191405     
   311.07165221390909     
   311.07283605896868     
   311.07443413656205     
   311.07638896159801     
   311.07862693122718     
   311.08107721505968     
   311.08360680855913     
   311.08604819153919     
   311.08837221134689     
   311.09059927063703     
   311.09241702194299     
   311.09383205183394     
   311.09454637706102     
   311.09485376037992     
   311.09460546626724     
   311.09367877464985     
   311.09234529550548     
   311.09052500296707     
   311.08845315544630     
   311.08606059884113     
   311.08357235686213     
   311.08103753694098     
   311.07859091349576     
   311.07633764082300     
   311.07442588176929     
   311.07277223623402     
   311.07162090410128     
   311.07077282076017     
   311.07080976964880     
   311.07162904724555     
   311.07285876067880     
   311.07441292398812     
   311.07642469815278     
   311.07858005131749     
   311.08101733755717     
   311.08363375297330     
   311.08610441007795     
   311.08848577991324     
   311.09057190436403     
   311.09238918181666     
   311.09380041230929     
   311.09453261671808     
   311.09484053600920     
   311.09466856490724     
   311.09372232633075     
   311.09237273637035     
   311.09055159254461     
   311.08844197469182     
   311.08604824874868     
   311.08354825697768     
   311.08098404573133     
   311.07860120959288     
   311.07639258493418     
   311.07444461696900     
   311.07280876873233     
   311.07163666530437     
   311.07079647561977     
   311.07083431620487     
   311.07160717023731     
   311.07272607646087     
   311.07442874230310     
   311.07642719096810     
   311.07860632526251     
   311.08106405533317     
   311.08357063441650     
   311.08603695486795     
   311.08846985309088     
   311.09061377643889     
   311.09243901624006     
   311.09384408696542     
   311.09455091616184     
   311.09488956526371     
   311.09463238494084     
   311.09361967060244     
   311.09231095049364     
   311.09052402778326     
   311.08843027042406     
   311.08608674148911     
   311.08362512217707     
   311.08110271900648     
   311.07861789903882     
   311.07636811634933     
   311.07442761347380     
   311.07282369203875     
   311.07165028541954     
   311.07084530421537     
   311.08686294453014     
   311.08757272080948     
   311.08921352149218     
   311.09078684094573     
   311.09282554282652     
   311.09505962452812     
   311.09776904443646     
   311.10032072513957     
   311.10288941509975     
   311.10536624971706     
   311.10758341509916     
   311.10959079648160     
   311.11094058030756     
   311.11170712132127     
   311.11214118226212     
   311.11167481276959     
   311.11090681237823     
   311.10937903573353     
   311.10757587594969     
   311.10547467762603     
   311.10295393751289     
   311.10029779533608     
   311.09769435246591     
   311.09518549782410     
   311.09282802656662     
   311.09077139575584     
   311.08927097739110     
   311.08755304728874     
   311.08681799073383     
   311.08688638094083     
   311.08756462289875     
   311.08916650105516     
   311.09084401529640     
   311.09284673327204     
   311.09524262343399     
   311.09785238252579     
   311.10033317501791     
   311.10293045291479     
   311.10539794142665     
   311.10762233834748     
   311.10953607281289     
   311.11087722910287     
   311.11166411947494     
   311.11209424793174     
   311.11165407231971     
   311.11083806441752     
   311.10939585385830     
   311.10753212663622     
   311.10537738518224     
   311.10292010269330     
   311.10032753499087     
   311.09768953334481     
   311.09524782759655     
   311.09293716938100     
   311.09077434523965     
   311.08922508390430     
   311.08764295339222     
   311.08682413140423     
   311.08689821000235     
   311.08763390358200     
   311.08918001656775     
   311.09079074416445     
   311.09279710969685     
   311.09507299762907     
   311.09775167096973     
   311.10033261536080     
   311.10293813313524     
   311.10536459326482     
   311.10755543344936     
   311.10955240329361     
   311.11083139505189     
   311.11156834982779     
   311.11212828416717     
   311.11171016583074     
   311.11084894023884     
   311.10934610278781     
   311.10751837964909     
   311.10541953328277     
   311.10296333736113     
   311.10031671028298     
   311.09773132547360     
   311.09517801839246     
   311.09291530898173     
   311.09076130486096     
   311.08922298719312     
   311.08765226184090     
   311.08678585974275     
   311.08685698907414     
   311.08756519731008     
   311.08922847671420     
   311.09076002768404     
   311.09279920372506     
   311.09508418184242     
   311.09785007073589     
   311.10029994393426     
   311.10292404189079     
   311.10539021313343     
   311.10760151776219     
   311.10953997935576     
   311.11085349215836     
   311.11150287596399     
   311.11213986963349     
   311.11170154129013     
   311.11079922531866     
   311.10940376194503     
   311.10755804190154     
   311.10539562114741     
   311.10287709319635     
   311.10027278665865     
   311.09765244967082     
   311.09515731890230     
   311.09284397576306     
   311.09073302925805     
   311.08915943907721     
   311.08759287375938     
   311.08681818301983     
   311.07587927522934     
   311.08025991308011     
   311.08348938827430     
   311.08556708328717     
   311.07581321552902     
   311.08022040154185     
   311.08350080446002     
   311.08563788544387     
   311.07593628777317     
   311.08022841200818     
   311.08348901935432     
   311.08564951402593     
   311.07593277992680     
   311.08018770488985     
   311.08341192179978     
   311.08559818679606     
   311.08855987176742     
   311.08985923404987     
   311.09148841225488     
   311.09327494855938     
   311.09535865132602     
   311.09788073219397     
   311.10038442284309     
   311.10293077724418     
   311.10527985365042     
   311.10746913158431     
   311.10949079703209     
   311.11142851817704     
   311.11248822927627     
   311.11334571112729     
   311.11370923845152     
   311.11332127178071     
   311.11266322162032     
   311.11126183603949     
   311.10950783790389     
   311.10754422089082     
   311.10531227426225     
   311.10293431323544     
   311.10038284122385     
   311.09781480306719     
   311.09535942451589     
   311.09324066356140     
   311.09133000566521     
   311.08992421411364     
   311.08860728237795     
   311.08860492546154     
   311.08973616442995     
   311.09141558205761     
   311.09326098369581     
   311.09536823890448     
   311.09778068987094     
   311.10021048829742     
   311.10271023549979     
   311.10525828354196     
   311.10760790009982     
   311.10962659228142     
   311.11127470649615     
   311.11241987253590     
   311.11338343525591     
   311.11368605335917     
   311.11337361885074     
   311.11242533774470     
   311.11122931062982     
   311.10947897810581     
   311.10747386062008     
   311.10514204155709     
   311.10271168400254     
   311.10037718716507     
   311.09779167519559     
   311.09549746548578     
   311.09318287679667     
   311.09140882839228     
   311.08985390416751     
   311.08863641361705     
   311.08861799407282     
   311.08977737886028     
   311.09134025118863     
   311.09321671466091     
   311.09538815424150     
   311.09768726064254     
   311.10019175601212     
   311.10268772864254     
   311.10532047649428     
   311.10748571804328     
   311.10948866230154     
   311.11147295938179     
   311.11251550783930     
   311.11338732275874     
   311.11364801003265     
   311.11335197595366     
   311.11246635208005     
   311.11113501896580     
   311.10950411878599     
   311.10744948011404     
   311.10512297361288     
   311.10284853802716     
   311.10035151319232     
   311.09793568533752     
   311.09533750241610     
   311.09333833566427     
   311.09143065146753     
   311.08982728305165     
   311.08860903870220     
   311.08874151014356     
   311.08988371159376     
   311.09140850817244     
   311.09313282746865     
   311.09537332435968     
   311.09777462109935     
   311.10024654835371     
   311.10272167786013     
   311.10534349316936     
   311.10757733518165     
   311.10954474450426     
   311.11129019305923     
   311.11254831757105     
   311.11338152601905     
   311.11366890375530     
   311.11334821145539     
   311.11250353425248     
   311.11130085937799     
   311.10956671181276     
   311.10743314390368     
   311.10513776681205     
   311.10271096334645     
   311.10035961885876     
   311.09781453290424     
   311.09535455098512     
   311.09326855093576     
   311.09131482487777     
   311.08973879288766     
   311.08853063813115     
   311.08934723633081     
   311.09072952069175     
   311.09222520787006     
   311.09415356501546     
   311.09627989555054     
   311.09875174695912     
   311.10133557446318     
   311.10395262760522     
   311.10637870118433     
   311.10864763681798     
   311.11077874731274     
   311.11245576949034     
   311.11389055356915     
   311.11461679260862     
   311.11489099384067     
   311.11467779621495     
   311.11387812914023     
   311.11249280563999     
   311.11083862628743     
   311.10877259487791     
   311.10642777914012     
   311.10393981897988     
   311.10130139285485     
   311.09872887270359     
   311.09629740689161     
   311.09413972113464     
   311.09219296867070     
   311.09065354261116     
   311.08938948101923     
   311.08937330967899     
   311.09071223470164     
   311.09217979559577     
   311.09414365272897     
   311.09626490942520     
   311.09869343318138     
   311.10123081908029     
   311.10383080996718     
   311.10637109916740     
   311.10872390642305     
   311.11085314994926     
   311.11239332277296     
   311.11385355490012     
   311.11461840110081     
   311.11487823578307     
   311.11468031563436     
   311.11376708870188     
   311.11244798134192     
   311.11079386060601     
   311.10871432865105     
   311.10631819530295     
   311.10382743068448     
   311.10128601169419     
   311.09872156074130     
   311.09634549539862     
   311.09413704374009     
   311.09216673824454     
   311.09069258082638     
   311.08941476004998     
   311.08937133924638     
   311.09070393712921     
   311.09212522906154     
   311.09411301816732     
   311.09626383758598     
   311.09865204657353     
   311.10121468716420     
   311.10383314430970     
   311.10639638896384     
   311.10866881189850     
   311.11078993315289     
   311.11248846270695     
   311.11390492423158     
   311.11462171307636     
   311.11486109070353     
   311.11466024826228     
   311.11378147562982     
   311.11242059302140     
   311.11080997994844     
   311.10871640342708     
   311.10632156427044     
   311.10387090555918     
   311.10127888826736     
   311.09877488197321     
   311.09630191967892     
   311.09419729205763     
   311.09219107256831     
   311.09070487036860     
   311.08937110362774     
   311.08942839049718     
   311.09067137870466     
   311.09221055986802     
   311.09408986732939     
   311.09626199069100     
   311.09871436349965     
   311.10125948050927     
   311.10385251817098     
   311.10641334131464     
   311.10871428359042     
   311.11080344285097     
   311.11239308236503     
   311.11390861374002     
   311.11464176056319     
   311.11488298543537     
   311.11467111397923     
   311.11381267091559     
   311.11249102950978     
   311.11083489074053     
   311.10869474304883     
   311.10630991066364     
   311.10381058758918     
   311.10126145149673     
   311.09870933267365     
   311.09628147432056     
   311.09415639727086     
   311.09213286202873     
   311.09065071977153     
   311.08932405763295     
   311.08678729664797     
   311.08677991626979     
   311.08673157513033     
   311.08667569235740     
   311.08948525121656     
   311.09087396745701     
   311.09234538126009     
   311.09429799951948     
   311.09642248866106     
   311.09889324147770     
   311.10148775400557     
   311.10411479340689     
   311.10655565204968     
   311.10883735316088     
   311.11098005869076     
   311.11260938119449     
   311.11411917506172     
   311.11481539157370     
   311.11507986276030     
   311.11489753188584     
   311.11407774463117     
   311.11269173472800     
   311.11103525196557     
   311.10896399320114     
   311.10660255805732     
   311.10409786414192     
   311.10145339614553     
   311.09887307789069     
   311.09644682924699     
   311.09428640124520     
   311.09232166092164     
   311.09079152031410     
   311.08951081764013     
   311.08949468269105     
   311.09086358717786     
   311.09230807989326     
   311.09428692971193     
   311.09641182630327     
   311.09884490745975     
   311.10139339974239     
   311.10400663365721     
   311.10655060412552     
   311.10890333798164     
   311.11104486253089     
   311.11257085342231     
   311.11408407452808     
   311.11481067374615     
   311.11506826677510     
   311.11489510461621     
   311.11398231226502     
   311.11264698811749     
   311.11100192313324     
   311.10890692617141     
   311.10650375956533     
   311.10400588122320     
   311.10143415006655     
   311.09886718161385     
   311.09648372734540     
   311.09428370868818     
   311.09228867858775     
   311.09083100520559     
   311.08953310351194     
   311.08950478376033     
   311.09084913063975     
   311.09226122906722     
   311.09425889568826     
   311.09640127347114     
   311.09880668287082     
   311.10137803959623     
   311.10401313708445     
   311.10657201807157     
   311.10885954922799     
   311.11099125011225     
   311.11263915810389     
   311.11413088127432     
   311.11481395104431     
   311.11505521956229     
   311.11486163968556     
   311.11399643902035     
   311.11262797262879     
   311.11101521894443     
   311.10891283084044     
   311.10651317549997     
   311.10403135928675     
   311.10143194007640     
   311.09890924112403     
   311.09645313423539     
   311.09433792081489     
   311.09230790072974     
   311.09084668264956     
   311.08950496258501     
   311.08954764198262     
   311.09081450492033     
   311.09233482715035     
   311.09424631898048     
   311.09640865888576     
   311.09886453799112     
   311.10142175707881     
   311.10403177251885     
   311.10658799477233     
   311.10889855621497     
   311.11100699648830     
   311.11255824962569     
   311.11413243691680     
   311.11483792644958     
   311.11507692307094     
   311.11487515832573     
   311.11402545346903     
   311.11268623510347     
   311.11103165579118     
   311.10889244138315     
   311.10649517392926     
   311.10398554226782     
   311.10141032294314     
   311.09885541388201     
   311.09643540190632     
   311.09430032572715     
   311.09225886313880     
   311.09080532153826     
   311.08946279663513     
   311.08979025668100     
   311.09109587466071     
   311.09259282672292     
   311.09458196753650     
   311.09672340513629     
   311.09918894595074     
   311.10178360385095     
   311.10444271700879     
   311.10686921905415     
   311.10920600446468     
   311.11131489143906     
   311.11305237121383     
   311.11448454259016     
   311.11528248575132     
   311.11553939758130     
   311.11525307409789     
   311.11442990390913     
   311.11307432265210     
   311.11137891094734     
   311.10927142972469     
   311.10693243974396     
   311.10440340964584     
   311.10177750386430     
   311.09920019613014     
   311.09675454672441     
   311.09457512439900     
   311.09257068114886     
   311.09106113492271     
   311.08980702799448     
   311.08980222789114     
   311.09109535347346     
   311.09256538849729     
   311.09456742855042     
   311.09670887390445     
   311.09914493998167     
   311.10171546869464     
   311.10435061196432     
   311.10684631185109     
   311.10926080838840     
   311.11136423994384     
   311.11303573785040     
   311.11445606757121     
   311.11526898829442     
   311.11552714571309     
   311.11524341655047     
   311.11436551667555     
   311.11302346855064     
   311.11134561400439     
   311.10922819835076     
   311.10686010713840     
   311.10429526492686     
   311.10174703279381     
   311.09919184080593     
   311.09677530407077     
   311.09457619098691     
   311.09255814381970     
   311.09106632014164     
   311.08981840032197     
   311.08980419570321     
   311.09107489923338     
   311.09252912072594     
   311.09454101139363     
   311.09669256343739     
   311.09911848781206     
   311.10170183122676     
   311.10435849444559     
   311.10685907881401     
   311.10922240852449     
   311.11131171592564     
   311.11307975804010     
   311.11449614720112     
   311.11527935367229     
   311.11551945599695     
   311.11523291685126     
   311.11437046953785     
   311.11302220260939     
   311.11135391322011     
   311.10923297840554     
   311.10686423294084     
   311.10434226647175     
   311.10175647825190     
   311.09921381537532     
   311.09676131014004     
   311.09458776070358     
   311.09257936562949     
   311.09106436965061     
   311.08980243716206     
   311.08982813490519     
   311.09107670302467     
   311.09257617741906     
   311.09454331315430     
   311.09670706799045     
   311.09916652629255     
   311.10174316870661     
   311.10438409303271     
   311.10688108421255     
   311.10926325909537     
   311.11133113185610     
   311.11302585893753     
   311.11448919705373     
   311.11530269019448     
   311.11554204951653     
   311.11525009304893     
   311.11439753526741     
   311.11305947668950     
   311.11135963438250     
   311.10922997312917     
   311.10684227383814     
   311.10427320286169     
   311.10171637651843     
   311.09917608027899     
   311.09674383450874     
   311.09455790429206     
   311.09254001083303     
   311.09104025365764     
   311.08977214625236     
   311.09607198862676     
   311.09823442374477     
   311.10073743397987     
   311.10346474445390     
   311.10636757104447     
   311.10936033036955     
   311.11229469944635     
   311.11507272934074     
   311.11750732430647     
   311.11960284436407     
   311.12127417549806     
   311.12218606052704     
   311.12256683844777     
   311.12227573656230     
   311.12133471872619     
   311.11956194849500     
   311.11752468211120     
   311.11504158068357     
   311.11233485329097     
   311.10934912680722     
   311.10642497626043     
   311.10346532349524     
   311.10075533350698     
   311.09822190923711     
   311.09602431358360     
   311.09607268065758     
   311.09824661486783     
   311.10075078925240     
   311.10352610126330     
   311.10641181538227     
   311.10940338337792     
   311.11231320465913     
   311.11510387307635     
   311.11753583816454     
   311.11961769802082     
   311.12125447849365     
   311.12217557779184     
   311.12256932310197     
   311.12226338923313     
   311.12128722700646     
   311.11951990580735     
   311.11751743205440     
   311.11503923239792     
   311.11232704849004     
   311.10935757265605     
   311.10641419765841     
   311.10345014365578     
   311.10074017656723     
   311.09821400728788     
   311.09603038561625     
   311.09606512331925     
   311.09823082468768     
   311.10073646251800     
   311.10350056476994     
   311.10638258838657     
   311.10936641752073     
   311.11230568069459     
   311.11510460515336     
   311.11752512410186     
   311.11962523413069     
   311.12126246701069     
   311.12217548732974     
   311.12256318930105     
   311.12225958170069     
   311.12131817362041     
   311.11953720155333     
   311.11751310320960     
   311.11503522895475     
   311.11231625371050     
   311.10933692809687     
   311.10640496726916     
   311.10344646292231     
   311.10072667541885     
   311.09820818784658     
   311.09601646314053     
   311.09605231994959     
   311.09824508946713     
   311.10076516951648     
   311.10348685188319     
   311.10639180066272     
   311.10937903660323     
   311.11230627322090     
   311.11509029409268     
   311.11751468659133     
   311.11960704082213     
   311.12128764458947     
   311.12220900060953     
   311.12258525026539     
   311.12227362228231     
   311.12131005188962     
   311.11953689407096     
   311.11751010234337     
   311.11505517452821     
   311.11231026570982     
   311.10932452735682     
   311.10640641897686     
   311.10344502682187     
   311.10073342480780     
   311.09821502142483     
   311.09602875579833     
   311.09619400498667     
   311.09833524432844     
   311.10086996805063     
   311.10360308251745     
   311.10648114748847     
   311.10951451584219     
   311.11249198627718     
   311.11529422095293     
   311.11767414481949     
   311.11980639225663     
   311.12146931253045     
   311.12242649844512     
   311.12282757146011     
   311.12246908815553     
   311.12157547857691     
   311.11966653570420     
   311.11781713442878     
   311.11517470012166     
   311.11251701147131     
   311.10948576641385     
   311.10655146904270     
   311.10360652754463     
   311.10087532616694     
   311.09832670820043     
   311.09615170335366     
   311.09619540177846     
   311.09834768478106     
   311.10088637897383     
   311.10366602306033     
   311.10652560069451     
   311.10955610871741     
   311.11251290739261     
   311.11532454605646     
   311.11770308855307     
   311.11982100280130     
   311.12145172118915     
   311.12241777107039     
   311.12283097129358     
   311.12245680808502     
   311.12153081452630     
   311.11962713975282     
   311.11780990502047     
   311.11517261603950     
   311.11251236029204     
   311.10949334115003     
   311.10654121768823     
   311.10359139145095     
   311.10085984480889     
   311.09831843241233     
   311.09615690235427     
   311.09618827733311     
   311.09833204879425     
   311.10087105520864     
   311.10364037555723     
   311.10649533266451     
   311.10952004603814     
   311.11250105501477     
   311.11532485813882     
   311.11769233612563     
   311.11982683312561     
   311.12145777798526     
   311.12241678584149     
   311.12282416250923     
   311.12245402013485     
   311.12155947980290     
   311.11964429001233     
   311.11780645361875     
   311.11516801732523     
   311.11249983190260     
   311.10947297720332     
   311.10653180678412     
   311.10358694093986     
   311.10085464187682     
   311.09831115136478     
   311.09614326258264     
   311.09617590244045     
   311.09834514076402     
   311.10089626755808     
   311.10362967568960     
   311.10650398295326     
   311.10953251083555     
   311.11250207644201     
   311.11530950717611     
   311.11768162504819     
   311.11981118977951     
   311.12148229880097     
   311.12245040276207     
   311.12284681211725     
   311.12246762364180     
   311.12155275827763     
   311.11964244201960     
   311.11780319379449     
   311.11518703333377     
   311.11249568128272     
   311.10946173183112     
   311.10653286340914     
   311.10358649733507     
   311.10086121167723     
   311.09831808347815     
   311.09615498987415     
   311.08970858594688     
   311.09058764428005     
   311.09194774268241     
   311.08972831228851     
   311.09060252991992     
   311.09196675314854     
   311.08972970843342     
   311.09059022854586     
   311.09195011555511     
   311.08973085151439     
   311.09059211496202     
   311.09193726744553     
   311.56803466919598     
   311.60201712844480     
   311.63031877603299     
   311.64647489226940     
   311.64860996774246     
   311.64133333422149     
   311.62569024125662     
   311.60674641566175     
   311.57402835604813     
   311.56352918561288     
   311.59965840075785     
   311.63068649958046     
   311.64888390116141     
   311.65105354709317     
   311.64265532255598     
   311.62622991826623     
   311.60942300883579     
   311.57580690297175     
   311.56492552439596     
   311.59980069827640     
   311.62918134741255     
   311.64653242384020     
   311.64997031760589     
   311.64286081893499     
   311.62739638560794     
   311.61043851176640     
   311.57687344420719     
   311.56606579745210     
   311.60142496500498     
   311.63149460372961     
   311.64899669065784     
   311.65177006884625     
   311.64425510489599     
   311.62852635813596     
   311.61268174116390     
   311.57958918359958     
