   355.48313746058437     
   355.47676187574939     
   355.47704109684946     
   355.50591553388182     
   355.51877352630805     
   355.53213392352257     
   355.54525648626446     
   355.55830589096576     
   355.56998467753402     
   355.58034291731292     
   355.58870083370476     
   355.59407197818609     
   355.59782688807195     
   359.23744034758386     
   359.21395927102202     
   359.42370537747280     
   359.31353098833461     
   359.28796308406072     
   358.90413057700545     
   358.85346373763491     
   358.87621027428509     
   358.87344723681855     
   359.27740243772587     
   359.27452629631216     
   359.05662315310559     
   359.06438260567558     
   359.03974544953996     
   358.99855199408165     
   359.21563371306814     
   359.18925950761923     
   358.76118197823655     
   358.78931668079434     
   359.36418568290696     
   359.37621755764764     
   358.44141259626230     
   358.43439156450938     
   358.44139210829258     
   358.48379777201836     
   359.04728633418478     
   359.04689171227852     
   359.38592074257866     
   359.06501141905056     
   359.02396783043741     
   358.78553531746911     
   358.79973830296700     
   359.08724967510352     
   358.74504387624205     
   358.81115954814061     
   358.61274288038732     
   358.64438446341046     
   358.59524789955714     
   358.63082735907153     
   359.30000307622225     
   359.28309219938893     
   359.12810401635562     
   359.13002257772791     
   359.01556725472517     
   358.99934941107091     
   359.06069636834275     
   358.99916017807914     
   359.03751258798980     
   359.34145546824897     
   359.24811216545186     
   359.24340760055316     
   359.34966454571156     
   359.38824660486694     
   359.08457130269284     
   359.10512427569813     
   358.78830037250327     
   358.82309602755782     
   359.30807982917668     
   359.30047611161569     
   358.92913005817724     
   358.95815665885880     
   358.57451944293291     
   358.57712320412958     
   358.84411320127708     
   358.78061428420023     
   358.91484355333506     
   358.55945057109170     
   358.53597432674604     
   358.55464080314420     
   358.54416965712693     
   358.96648377856275     
   359.30938329988209     
   358.88963785893219     
   359.28999060084362     
   358.97160157785657     
   358.99268874560875     
   359.34749851664787     
   359.34791632638382     
   359.41488739269539     
   358.90631217953012     
   358.91388006726038     
   359.21361419955213     
   358.40365940179021     
   358.43155562688133     
   358.38602429866376     
   358.39737877847779     
   359.17320110732322     
   359.19397242947991     
   359.37040255047492     
   359.01753730071425     
   359.33398057110867     
   359.15487542596628     
   359.18396968390641     
   358.16114896284915     
   358.21729411869904     
   358.20114676812096     
   358.14435758063223     
   358.54732070531975     
   358.49680087802852     
   358.92501470707936     
   359.39462475820005     
   358.85424076470497     
   359.26918437347933     
   359.35858860917699     
   358.67610019056099     
   358.66580689630291     
   359.19853524859468     
   358.91170533926231     
   358.88775670544874     
   358.72029346450466     
   358.73030790871513     
   358.85382407613446     
   358.84188460442385     
   359.31182807972215     
   359.37031656064789     
   358.66112738548122     
   358.70856367675134     
   359.14962047197912     
   359.16837763408455     
   358.88267961663786     
   358.65126131049402     
   358.63140158725696     
   359.15203939730907     
   359.16063563783212     
   358.76546679931124     
   358.77664295852276     
   359.00065026779305     
   359.26378810395886     
   359.01523560839530     
   359.41581607748475     
   358.76069505651895     
   358.80140590988589     
   359.23360976163792     
   358.68956552314467     
   358.62060653945179     
   359.14281899313028     
   359.16713280581638     
   359.13973295549658     
   358.35958810233262     
   358.35022363491237     
   358.99907324095568     
   359.03059558511944     
   358.85887407943210     
   359.13425415197497     
   359.33411806075986     
   359.19826575039463     
   358.56346698339513     
   358.56299080277273     
   359.01477174932324     
   358.48321488620303     
   358.55862243483335     
   358.87912152306035     
   358.35626179543306     
   358.26751769671051     
   359.21478504067494     
   359.37692961430076     
   358.83167971079257     
   358.77860335467693     
   359.28943983051869     
   359.28378339098805     
   358.87347373314236     
   358.89086901776125     
   358.83054669578371     
   358.36038944751243     
   358.36578097815465     
   358.39908774976874     
   358.38688532477863     
   359.01785765522095     
   359.02327662321301     
   359.14589844037857     
   359.13649756331517     
   359.17589141338988     
   358.80021701107836     
   358.76938061997140     
   358.74217894473185     
   358.78410966129911     
   359.29526019042328     
   359.18970183608042     
   358.94626237234291     
   358.76652303688002     
   358.90468494183852     
   359.22328649454346     
   359.02048726315530     
   358.96997863839249     
   359.14626814038724     
   359.33880034273642     
   359.38325447177743     
   359.11119431602424     
   358.81954804684761     
   358.24549679435984     
   358.21572155933376     
   358.21226293980413     
   358.20905416094126     
   359.26500814048541     
   358.93047766956357     
   358.94960072006944     
   358.83833490345091     
   359.39295211990049     
   359.09859632726972     
   359.25602873028419     
   359.14078624137096     
   358.91779363031776     
   358.85103245043359     
   359.38790384569592     
   359.40710501495880     
   359.37998900553623     
   359.33862011697954     
   359.28646767800251     
   358.79822267310340     
   359.06732704792375     
   359.07015219983975     
   359.24965942878919     
   359.32767424394473     
   359.34555712080510     
   358.58593807206574     
   358.60760511630031     
   359.04670521854160     
   359.26570281099652     
   359.21020630738633     
   358.77509801011814     
   357.91874538415107     
   357.94744119021448     
   357.87163386628026     
   357.88917856832501     
   359.16506313377562     
   359.35051053242336     
   358.57056213750184     
   358.72454608284067     
   358.43035342593976     
   358.85730549627493     
   359.11908720633716     
   359.17226675517696     
   358.93586409345835     
   359.01034788898397     
   359.08788547437143     
   359.16828878240159     
   358.73610445178628     
   358.39327912151549     
   358.54998791187870     
   358.84732209964068     
   359.17189891581472     
   359.11845490048120     
   359.16613831741705     
   359.07378935720089     
   359.01648084529216     
   358.93198750373648     
   358.38871461034859     
   358.51067831187908     
   358.70998889837085     
   358.63538463623701     
   358.74703214110548     
   358.41437422983887     
   358.53467051834798     
   358.73922455455369     
   358.72041110404297     
   358.64761678896178     
   358.56617775017389     
   358.38973515011025     
   358.71967952179045     
   358.85610863641443     
   359.14411223122283     
   359.14972295291994     
   359.03445004209436     
   358.95721096406152     
   359.08499734171551     
   359.17465177175382     
   358.38560459848662     
   358.69578925271389     
   358.55727515740864     
   358.81579782231989     
   359.17588038926749     
   359.12648945531748     
   359.15234528864613     
   359.08864895308994     
   359.02376739157882     
   358.93689456130500     
   358.38887705916568     
   358.53965919131315     
   358.70976847929143     
   358.64126060000029     
   358.72640035191193     
   358.39540216800782     
   358.54589963071777     
   358.68895857327016     
   358.64848415910052     
   358.62820287694774     
   355.94438979618980     
   356.35139001238764     
   356.43083898781572     
   355.73857870759639     
   355.77141489673318     
   355.95888659167429     
   356.75843705232597     
   356.87968184889809     
   356.02480887806843     
   355.64179507601608     
   357.02177634302058     
   355.72123616335421     
   356.24558845869461     
   355.63898330001803     
   356.78899944343681     
   355.79608971054967     
   356.33434210662602     
   355.84595093388089     
   356.19114426350490     
   356.03187371910371     
   355.77885647076670     
   356.09277600644634     
   357.20046609379335     
   355.83068782608666     
   357.37656935988207     
   355.71406621130814     
   356.02122681269412     
   355.66910960471159     
   355.89073777211087     
   356.57815751799842     
   356.11289719592719     
   355.66742348046847     
   355.89205781291616     
   357.28639694313193     
   356.46539053173268     
   357.06466762300442     
   355.57449639422202     
   355.57255257796118     
   355.70641264824275     
   356.19638464594351     
   356.61204423116271     
   355.94640256256201     
   355.64691058704142     
   355.89230269959336     
   356.73432585845700     
   357.09162159610753     
   356.50769585250089     
   356.47624035731809     
   357.52131054426542     
   355.82201448811509     
   355.81412130116740     
   356.44437789744012     
   355.68857654391621     
   356.20060181903142     
   355.64609732410798     
   357.51427777084706     
   357.42596276279176     
   356.70248802513959     
   355.67817528844574     
   356.08401184926998     
   356.18106156949165     
   356.70134198508771     
   356.18415044905726     
   355.73978474793341     
   355.61702530158260     
   355.61746692436503     
   355.77436641825437     
   356.32780716650052     
   355.73147731266107     
   356.92107008397187     
   355.76941470689746     
   356.05097688030725     
   355.81013468453835     
   355.59075029632282     
   355.65541997721272     
   356.05778267546526     
   356.27531130452240     
   355.90285674076466     
   355.79560258465011     
   355.58928790373801     
   355.93126816087619     
   355.88221218675204     
   356.05536855156237     
   355.86074860960218     
   355.53923001247131     
   355.87053557316329     
   355.53883321298417     
   355.97078502293283     
   355.72595546460508     
   356.19117557206494     
   357.46796724747963     
   357.78185433274109     
   356.24685182375566     
   357.65337082873691     
   356.42212806760551     
   356.19584508306798     
   356.68240185554856     
   356.06677962638230     
   355.59871255310031     
   355.74657108363806     
   355.96473772883178     
   356.02493863163204     
   357.81909893305283     
   356.30858499265668     
   356.35367046956458     
   355.69883615542540     
   356.54293493370579     
   355.74757626191627     
   356.82972973543161     
   355.65863277613158     
   355.69970425389869     
   356.93517660264672     
   357.07127798034134     
   355.81769991729601     
   356.12569680551582     
   355.65281155915193     
   357.70977514196591     
   355.62987924337318     
   355.67455510926851     
   356.31741311900169     
   356.17141182344778     
   355.82835886035531     
   356.99707933255462     
   355.92843692602509     
   355.64370565277142     
   355.68661520385683     
   356.05663287982634     
   355.96934908978272     
   356.02617917772295     
   355.89181636863634     
   355.61002929189641     
   355.60441593010199     
   356.52170963655112     
   356.70108837270601     
   355.96478323613519     
   357.26864223890072     
   355.62365984513525     
   355.71494048661634     
   357.04363337856540     
   356.50053471167968     
   357.19281723798281     
   357.19158802595570     
   355.77679838673862     
   356.30038591223803     
   356.66962814377052     
   356.56368496350160     
   355.58059633154824     
   356.15204015431414     
   356.30929824132733     
   355.56621650409511     
   357.47120716145605     
   355.96422370147900     
   355.69437606088979     
   356.91317759924232     
   356.78539432073086     
   356.30275156544525     
   355.60010542453472     
   357.75559897072065     
   355.77358937874664     
   356.37721840628024     
   355.66673617662929     
   355.62625173237666     
   356.49472887381870     
   355.74655474968245     
   355.90592268798713     
   356.57154836344631     
   355.93974396036430     
   355.68326864613528     
   355.87410266755592     
   355.69594896582271     
   357.25986891547649     
   355.78167792984459     
   355.63811007556825     
   356.66427683605673     
   355.81857303664009     
   356.68315488097477     
   355.56277319291706     
   357.22172462840575     
   355.71298665265050     
   355.85325512969490     
   356.48463068625574     
   356.94912948080724     
   355.54892169958669     
   355.64948623742202     
   357.69322153309002     
   356.44131469966732     
   356.22868293666193     
   356.18169202101132     
   355.73889086592692     
   355.51818941145348     
   356.10808854072974     
   355.66300833081436     
   355.51783579900558     
   357.93474746853218     
   356.30188081184866     
   355.73537387987869     
   356.50223210786459     
   355.55607961352212     
   355.64451726407924     
   355.94901341438020     
   355.98085221377073     
   356.84418855474701     
   355.80024209707182     
   357.83603374560016     
   355.66108331150610     
   355.83880259893806     
   356.89909909389797     
   356.47405704033673     
   356.31035301526788     
   355.81537302560741     
   357.70827447460158     
   355.63538349202236     
   357.48317561966496     
   355.87949203131467     
   355.89688432160830     
   355.90647371743734     
   356.98894893747280     
   356.00388504204312     
   357.43910309813646     
   355.62286514722012     
   356.09267986449572     
   356.21551215764470     
   355.93080352688003     
   355.68721193876934     
   356.11069124351644     
   356.09495885362242     
   356.12100670754347     
   356.08289369626993     
   356.87770144632566     
   356.12179720236799     
   355.69428397508517     
   356.39648189235498     
   356.84528572565421     
   355.82715108319525     
   355.96357940288010     
   355.84872439415562     
   355.55009222665103     
   356.99500198433634     
   357.97770593863737     
   356.25709753767831     
   355.78380491884775     
   355.73738547351309     
   355.58952613603213     
   356.07545173055485     
   355.67505884982569     
   356.22327484812956     
   355.80650598144274     
   355.76837119252190     
   357.11403008933638     
   355.56300399570875     
   355.77225676709412     
   355.78445737310966     
   356.71767512277978     
   356.58191441981739     
   356.44018996665233     
   355.81337290025732     
   356.39670739305353     
   355.63045471827354     
   356.02611781083823     
   355.82781138256161     
   356.33106237241657     
   355.86294675276338     
   355.61684484219541     
   355.67966885374324     
   356.17275356418207     
   357.35986358039776     
   356.66694538102558     
   355.77139474411638     
   356.00385381285304     
   356.13619994523674     
   356.14602197177220     
   357.45786838574242     
   356.04135470013057     
   355.72944044641974     
   355.75217329315365     
   357.72975904195226     
   356.36261744295217     
   356.72335590759423     
   356.34276268501651     
   355.63850225643284     
   355.60342141822963     
   357.48657075214749     
   355.68579182985843     
   356.01532963710417     
   356.70072059043275     
   355.65897024857600     
   355.97832597641633     
   357.22943172816667     
   355.67005640209385     
   356.20759563851328     
   357.65976522732518     
   355.76010343055538     
   355.60415551063249     
   355.78078931053545     
   355.88586897990638     
   355.71560021092313     
   355.74628007854523     
   356.62039201551272     
   356.02348748236949     
   355.54931501071138     
   356.12421893468394     
   355.89012840785693     
   355.63986595363906     
   355.63298895131879     
   355.83831060605797     
   355.78481322939859     
   355.70285088766002     
   355.88707997390327     
   355.72883627471953     
   355.60482356074630     
   355.96363914971931     
   355.59095113427441     
   356.28252831027515     
   355.53573014339111     
   357.07637354789000     
   356.20239290174294     
   357.08321230107572     
   356.56921519428357     
   356.16926451807132     
   355.76793502592074     
   356.84325957348028     
   355.61353577793284     
   356.47250287317223     
   355.68154654828197     
   355.59351552989443     
   356.40150497421240     
   355.81329999558523     
   355.84768105193683     
   355.63731618836800     
   355.58175955034432     
   355.58618262917565     
   356.90617312666041     
   356.63173012020417     
   355.87492443025502     
   356.63927553488185     
   356.05124447480040     
   358.03955855460543     
   356.05605520987103     
   355.67348885990839     
   355.66432171347861     
   356.01270715630102     
   356.16898601114025     
   357.24530054420057     
   355.91232725887568     
   357.02574107978495     
   356.40291414212822     
   356.01208333575795     
   355.99276332524647     
   355.58256078140613     
   356.40842826261883     
   355.55818164576084     
   357.56364156312350     
   355.87697522045318     
   357.47422038698443     
   357.78881438149944     
   355.96810702409590     
   357.94120760803133     
   355.50409154331453     
   355.50288272221519     
   355.62467514012224     
   355.63036475677410     
   356.78641748933489     
   356.05200888203899     
   355.61161743288858     
   355.76848218487174     
   355.87876009442732     
   355.72925576505207     
   355.71110661000341     
   356.42957897177752     
   356.26310177679107     
   356.10793721803850     
   356.60138680229727     
   356.18784582470181     
   355.83839086275935     
   356.27945382500911     
   355.70050252013226     
   356.22665996279380     
   355.74709810619009     
   356.56956953119578     
   356.24795232721976     
   355.94537391322496     
   356.87930891120800     
   356.82535164902015     
   358.10243659567095     
   355.74356100294693     
   355.56961872156000     
   355.98684860860845     
   355.57370253844374     
   355.69426044679705     
   355.61972612797797     
   357.20663377359767     
   356.12980617489376     
   355.55681136673206     
   355.85779070384274     
   357.26799008894341     
   356.52662820841880     
   356.05693757262964     
   355.93205556943519     
   356.66112702994434     
   355.66426283146382     
   356.01002850189542     
   358.02914625520282     
   357.00144915197041     
   356.39127212409409     
   356.20644441271378     
   355.53023921132439     
   355.64585894078033     
   355.52927342972845     
   355.99110022728894     
   356.31984327442558     
   355.70503229992835     
   355.57309384109266     
   355.64411164929618     
   355.53099217395027     
   355.69203417564484     
   356.15007231875472     
   355.71041433699560     
   355.60308257372276     
   355.59322900124022     
   355.94468563669659     
   357.25710401323460     
   357.93228844987965     
   357.18804285831663     
   356.45974072844399     
   356.28840814360257     
   356.11265025915571     
   356.24816235873368     
   355.87587241513427     
   355.78563906163009     
   356.53550595453953     
   357.03739705619506     
   355.82942093614014     
   356.84964750088699     
   355.61887146532410     
   355.98257232889620     
   355.98968040813867     
   357.95914969645719     
   356.25080226067456     
   355.68370197323992     
   355.71667647935851     
   355.87026554205397     
   355.92492738526033     
   356.59106270335070     
   355.78136311203082     
   355.72678290543240     
   356.08063098032397     
   358.10516625265529     
   356.11740110869960     
   356.11686968013146     
   355.84209528938192     
   355.84971606124134     
   355.84121308605472     
   356.10327393734610     
   356.71813335470944     
   357.08738069110194     
   355.77402605348760     
   356.38360420125406     
   356.91461344531518     
   356.73304293305745     
   355.61726956839993     
   357.96571390289944     
   355.62474092626292     
   357.25062960565310     
   356.34757978698997     
   356.99509815433072     
   355.71948145512744     
   357.40250059987056     
   355.92673714671724     
   356.26713071501001     
   357.17733233121493     
   355.57202845645651     
   357.71044115955414     
   356.18525176808924     
   355.92034154699752     
   357.76202231111421     
   355.65219660031408     
   355.74040866585909     
   357.04016296329809     
   356.46676287231850     
   355.70339499014580     
   355.89229761465941     
   357.70432313456462     
   356.86571138472641     
   355.97020263292166     
   356.07191977235976     
   355.63946659626032     
   356.78387973994302     
   356.04430830702216     
   355.60595164789112     
   357.13915088538516     
   355.93360083293942     
   356.26535739224749     
   356.86350981099559     
   357.52360827336719     
   356.63943734482262     
   357.42844418078369     
   356.37881019687507     
   357.72580762371757     
   356.59492605705299     
   356.30651673290362     
   355.77837653006094     
   356.12286110052219     
   355.64843092081571     
   357.04862326752789     
   355.79947844987799     
   357.08356003840862     
   356.05370542540817     
   356.26864908627238     
   355.69726320229108     
   355.64273955231153     
   355.65265413446826     
   355.82161867954039     
   355.66195190231736     
   357.20107340315889     
   356.66375983934353     
   356.36573131809121     
   356.74926787397584     
   357.02493744412487     
   355.70074055656323     
   355.62793632479054     
   355.92500189618005     
   355.92139275894641     
   355.66586491625975     
   355.57917192470501     
   355.90849794829552     
   355.71678871187680     
   356.50867737793493     
   356.41912502026344     
   356.00239088789129     
   356.44576540750478     
   355.67674959389979     
   355.97587983460102     
   356.21787254935106     
   356.68826526787075     
   356.30096379193179     
   355.63434822839588     
   355.70098759033311     
   355.62419891501867     
   356.17173267756738     
   356.60553007919731     
   355.73574873235270     
   355.82499077298814     
   355.84482733124622     
   356.45463952076426     
   356.61112822799453     
   356.76826773608718     
   355.99906833106303     
   356.88227473763578     
   355.62930793019001     
   357.51069343700721     
   356.68906970354084     
   355.84969027255181     
   356.82955444050606     
   355.68543326698943     
   355.80532391464857     
   355.80536283237166     
   357.43649527433126     
   355.58940209862965     
   355.74145015116511     
   355.84440842021581     
   355.65678780917415     
   356.53923227732446     
   355.71042216894318     
   356.56452248250287     
   355.98901361488555     
   355.54477507773089     
   355.76319023387595     
   355.61646649937006     
   357.62294822335025     
   356.78437081603158     
   355.94148342490632     
   356.13422312339600     
   355.64569812073557     
   355.92114336267019     
   355.85974231127619     
   356.55686154424347     
   355.66090517198211     
   355.66241348538784     
   356.74261644145855     
   356.24349058557266     
   355.87442135175309     
   357.15119776284325     
   356.79653789988407     
   355.67336008974843     
   355.56717926566495     
   355.58683852718633     
   355.73428217294560     
   356.50386766540697     
   355.92864179216082     
   356.91495014430689     
   357.34726458465934     
   356.46193888358022     
   355.79733991493157     
   356.82593637277830     
   356.27241708314989     
   356.57334094140469     
   356.23771814375050     
   357.26875145828819     
   355.57098669486516     
   358.22435253652679     
   356.36051366231902     
   355.76057240527609     
   355.55080810452114     
   357.72688799890625     
   356.34630274410887     
   356.50657554402579     
   355.80270141056587     
   355.82012844120425     
   355.60386469799323     
   357.29094704690141     
   356.95148883019584     
   355.62147418920796     
   355.70987502454165     
   355.77101030346802     
   355.75311040985315     
   355.74994544503727     
   356.30114586807395     
   355.79620334824568     
   355.68814867052572     
   356.57272380092172     
   355.99689170286416     
   355.64016973985991     
   355.92293748902352     
   355.80641563163476     
   355.51651240717291     
   356.38227353555749     
   355.73344514355506     
   355.61307476866693     
   356.05072273833139     
   355.92684334190483     
   357.99387151465174     
   355.68629595160428     
   356.07503839458661     
   355.94155534095478     
   356.34840887096391     
   355.84358258236068     
   356.91384477180316     
   355.80863320422554     
   356.07103055213116     
   356.12811185873414     
   356.53594364108972     
   356.54700640017802     
   356.24243527919623     
   356.32433223338012     
   355.66023859654655     
   355.64410766801609     
   355.62028952947867     
   355.85671813453865     
   356.28162439125242     
   355.74766725846274     
   355.74313189887283     
   355.95335580965860     
   356.04451852779226     
   356.60819858805417     
   356.70317964182766     
   356.24983334528201     
   355.65700641540371     
   355.65292036804595     
   355.90019279412132     
   355.70435534911684     
   356.35692606327984     
   355.72194579979015     
   355.86170127187023     
   355.85349805087998     
   355.74588674451189     
   357.01898936346009     
   356.03342985688994     
   356.07037702485206     
   356.24256875876671     
   355.58947265548312     
   355.58926638767434     
   356.14114894195967     
   355.75844175484877     
   355.82135986080254     
   356.07085925140188     
   356.97097585416901     
   356.48234735173742     
   355.65403064819998     
   355.65875992479351     
   356.59148114343697     
   357.01391217497712     
   356.63140643799255     
   355.82855617915612     
   355.92053303943084     
   355.99179041457961     
   357.24943939486775     
   355.83198351623201     
   355.68843267293823     
   356.22859026245345     
   355.95409876584904     
   356.35854872239059     
   355.68870457995189     
   355.95106227756537     
   355.63349363293889     
   355.63345167745848     
   355.65859495201539     
   355.80721851662400     
   355.69333376938170     
   355.67177233142917     
   355.76099139780410     
   356.08742690000639     
   355.80611067615558     
   355.61165088490037     
   355.61153030655237     
   355.93033321546727     
   356.18343510921943     
   355.71190308125745     
   355.54877770272338     
   355.54858374933144     
   356.40122474738837     
   355.78502001939029     
   357.27759053127102     
   355.70110589985927     
   356.71897880660094     
   356.02534068339997     
   356.12202105844017     
   356.31618622657544     
   355.83597511942395     
   355.90462258632709     
   356.37959969412191     
   355.77082121239255     
   355.70459582276919     
   356.09308327035313     
   355.65729264579898     
   355.97323106092784     
   356.84128648648249     
   355.75792706306714     
   356.20977006856208     
   356.19560565264362     
   357.45177164510568     
   356.87638877373792     
   356.36100630882663     
   355.84161097994291     
   356.03376991538920     
   356.09121255406865     
   355.99383886200440     
   355.75010763997864     
   355.81050171910636     
   356.47035919739960     
   357.34564917669599     
   356.85426858208314     
   355.87731293154309     
   355.87085332155965     
   356.53504008827008     
   356.50162786444474     
   356.12736685729578     
   355.88903938324353     
   355.58949230924492     
   355.58916870966436     
   357.37585757148412     
   356.20250155971218     
   355.78078790604837     
   355.69108301912109     
   355.89058424383825     
   356.52692143938117     
   356.51533748360066     
   356.71960786985130     
   356.14541215697142     
   355.61318525072772     
   355.61333211868748     
   356.23809228270113     
   355.69198963783259     
   355.93647386457923     
   355.58109406287201     
   355.58104186303444     
   355.98047342516128     
   355.63908463095277     
   356.95579626542843     
   357.26169450077589     
   355.65616263686621     
   355.72660589915421     
   355.80356801436028     
   355.74316665755401     
   355.70382657828867     
   355.65515243052488     
   355.75454703858043     
   355.65362073376264     
   356.14667605651147     
   356.73292469895239     
   355.63443403656993     
   355.70618217568949     
   355.66748558727153     
   356.90711260323582     
   356.35150959300591     
   355.61372185767289     
   355.61271320960668     
   355.52740124533227     
   355.52720538201959     
   355.56024376258648     
   355.56023347618367     
   357.12900241416048     
   355.98839486056534     
   355.66842546407509     
   355.71274836645819     
   356.68587418734870     
   355.66871784119718     
   356.18569617597001     
   356.37445873593913     
   355.79307845377434     
   355.79839182267887     
   355.86515466316979     
   356.29711935551165     
   355.96125293568440     
   355.72034528840589     
   357.51109622030555     
   356.10871463293489     
   355.79047486481494     
   355.86241961237067     
   355.97617253745562     
   356.55502428364196     
   356.67506418433248     
   355.83380356117800     
   356.29380357630629     
   356.05890006056154     
   355.91918210189453     
   355.84468419996551     
   355.66027441363718     
   355.80519315380292     
   355.56748855654121     
   355.56756429816448     
   355.98218746082631     
   355.61385259781326     
   355.61367086091343     
   355.79166421625780     
   355.65980425089418     
   357.61014876729035     
   356.03770124600692     
   355.74630069021151     
   356.48276072731358     
   355.68575220542454     
   355.96089211677429     
   355.99509505747318     
   355.72867368000090     
   356.24513965429895     
   356.01378281625279     
   355.93143580974453     
   356.16313485537228     
   356.28380472129197     
   355.72789655397679     
   357.51645799156961     
   356.65846833334689     
   356.29219226043773     
   355.69183896490540     
   356.64982489911961     
   355.88975926910996     
   355.65980341202345     
   356.29095414286974     
   356.04787237979053     
   355.78341641421019     
   355.75682250667398     
   356.10233284125741     
   355.93176937544212     
   357.22479681661457     
   356.04211188094951     
   356.01693537453178     
   355.91077051751842     
   355.72033159194444     
   355.88987190122873     
   355.80706131440064     
   356.46175704295064     
   355.63278149111244     
   356.58390544303995     
   355.93458214619454     
   356.78248243015707     
   355.78039574588280     
   355.70055127096839     
   355.86817137288409     
   355.71353727848754     
   356.02542348753059     
   357.57091338301899     
   355.60682341497210     
   356.01414856492408     
   355.74747947060553     
   355.63270702773946     
   355.63186463506418     
   355.60674171097662     
   356.34373027511867     
   355.64720193123247     
   355.63256870165401     
   355.64184127718204     
   355.64145435625261     
   355.57013997585079     
   355.57006353503414     
   355.63462714628088     
   355.89042019376291     
   356.43517768285272     
   355.74010599642196     
   355.66201909890975     
   355.90109348278702     
   355.62938632667061     
   356.02201858148339     
   355.84723913641085     
   356.38324096918348     
   356.33548163445357     
   355.63203935900799     
   356.16764625652331     
   356.19408980074843     
   355.88372329678157     
   355.68580472143219     
   355.72540783197394     
   356.39380275960514     
   356.14772528687303     
   356.72701334063510     
   355.76184118372265     
   356.27023491912769     
   355.80864510782908     
   355.78716906598351     
   356.22492580756051     
   356.55333456091785     
   355.54596539370590     
   355.54571054071300     
   355.72054949504076     
   355.64291267729129     
   356.41569534018737     
   357.04490603985874     
   355.95336423002368     
   357.50325032058225     
   355.87692688066153     
   357.22677857111739     
   356.37914690847896     
   355.68358727320066     
   355.83633534739459     
   355.58879758987348     
   355.58868846041315     
   355.69359941445748     
   356.17617813330446     
   355.85639680486878     
   356.08906142480572     
   355.93431205284168     
   355.50256841941268     
   355.51416220725616     
   355.50245393539439     
   355.51407314412984     
   356.05222816731521     
   356.56704365065679     
   356.85951273156525     
   355.63527029971925     
   357.43471403568475     
   356.15849660352478     
   355.76834751842563     
   355.71679529296546     
   355.53325311143283     
   355.53345010046695     
   355.72969439559921     
   355.93166274258436     
   356.38923914627975     
   355.64473007452204     
   356.10561140397544     
   356.07904270171110     
   355.69384168197706     
   355.93699567319715     
   357.04918155993602     
   355.67869778932550     
   356.83655322044785     
   356.57748583877122     
   355.76485339504490     
   356.12053160349399     
   355.77998747410641     
   355.83095289126317     
   356.80022322628861     
   356.63018271914740     
   356.03658343520817     
   356.23270809318660     
   355.90059941442337     
   355.81146756560685     
   355.71518878081071     
   355.76953742882046     
   355.85427859660757     
   356.18219657725274     
   355.80065083582878     
   356.48253078373665     
   355.84153929069868     
   355.62101250912207     
   356.05446390759670     
   356.72150781069064     
   355.66970824990619     
   355.68267920985210     
   356.23906301750469     
   357.17066330808143     
   355.60052079656975     
   355.60048287675664     
   356.51737346018547     
   356.85591262673734     
   356.11750688806677     
   357.71526430821694     
   356.01690870106137     
   355.98891366207641     
   356.99142185541507     
   356.26355590102708     
   356.63273833287349     
   355.68038187474235     
   356.84780991692014     
   355.81196406258391     
   356.21106373558689     
   355.76814122858497     
   356.87522949962619     
   356.07439005927108     
   356.87473494512409     
   355.77043931669795     
   356.80526661496100     
   356.29256462781382     
   357.11196709117814     
   355.59943800059870     
   355.59976312345736     
   355.60993211735462     
   355.89502146439588     
   355.86555441451912     
   355.84573767126471     
   355.74966583634142     
   355.56395058165202     
   355.56410865672376     
   355.81480473923847     
   356.14171218309053     
   355.82540084212866     
   355.54384573781778     
   355.54365806156289     
   355.61082970955891     
   355.97079402670136     
   355.83149136124655     
   357.65048246232044     
   356.95990681328595     
   355.94911723527298     
   355.75199743518459     
   356.09284796053021     
   355.68232138186363     
   357.25105465977248     
   356.13746180311853     
   356.57566888950487     
   356.48019120710507     
   356.08593013615877     
   357.63817511395735     
   356.03882605150619     
   356.45197101135284     
   357.03919847405035     
   355.67017242038048     
   355.59397984955660     
   355.59382693445230     
   355.68504388322611     
   355.71477216918834     
   356.29737092010407     
   355.67425242753541     
   356.10236096508646     
   355.53216614710379     
   355.53203026034288     
   355.83459136405213     
   355.91505238785260     
   355.59088215843065     
   355.59070612334762     
   356.08000688528870     
   355.93702338127287     
   356.29724571849522     
   356.40071354748210     
   356.16312984097294     
   355.68070315705108     
   355.65672195679696     
   356.45130156500500     
   356.18463459896020     
   355.96897267175456     
   356.54794145289685     
   355.76049933670794     
   355.79232078380846     
   355.65459714886322     
   356.74400623196760     
   355.91237234413063     
   355.57574146356268     
   355.57575100342387     
   356.33596517807524     
   355.98675619973289     
   356.17019371034610     
   355.63384515908649     
   355.68504448421709     
   355.73075365402451     
   356.72307356072020     
   357.20257413098784     
   356.47067989732966     
   355.89365140763545     
   356.01699063611159     
   355.66567914663864     
   355.63640561861200     
   357.05396538635154     
   355.61866378836339     
   355.63812352275738     
   355.88199560707528     
   355.99059642754543     
   355.72065369796769     
   355.73411730840218     
   357.39957179848267     
   356.21941016959499     
   357.11140221284529     
   356.30406116991770     
   355.66379950665430     
   355.89967690291513     
   355.74150247041268     
   356.28929863829711     
   355.98128026662954     
   355.63246394706329     
   356.25488441315770     
   357.81660670348464     
   355.80298558408884     
   356.44618685174493     
   355.73392005765521     
