	RefineElem[5: 4.84000000000000e+002, 1.64000000000000e+002, 3.01000000000000e+002, 6.00000000000000e+001, 1.68854400319599e-003]
	RefineElem[5: 4.85000000000000e+002, 3.01000000000000e+002, 1.65000000000000e+002, 6.00000000000000e+001, 1.67862196001346e-003]
	RefineElem[5: 4.51000000000000e+002, 2.89000000000000e+002, 9.40000000000000e+001, 2.91000000000000e+002, 1.66650885487409e-003]
	RefineElem[5: 5.13000000000000e+002, 3.05000000000000e+002, 9.90000000000000e+001, 1.73000000000000e+002, 1.65816908914351e-003]
	RefineElem[5: 6.80000000000000e+001, 1.18000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.65429051404353e-003]
	RefineElem[5: 4.95000000000000e+002, 1.49000000000000e+002, 1.00000000000000e+002, 3.02000000000000e+002, 1.65397408757964e-003]
	RefineElem[5: 5.07000000000000e+002, 3.04000000000000e+002, 8.40000000000000e+001, 1.51000000000000e+002, 1.64785516265189e-003]
	RefineElem[5: 5.01000000000000e+002, 1.72000000000000e+002, 8.50000000000000e+001, 3.03000000000000e+002, 1.64673519185299e-003]
	RefineElem[5: 6.10000000000000e+001, 1.11000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.59274465679891e-003]
	RefineElem[5: 4.79000000000000e+002, 2.99000000000000e+002, 1.16000000000000e+002, 5.70000000000000e+001, 1.49160937592708e-003]
	RefineElem[5: 4.39000000000000e+002, 9.50000000000000e+001, 2.89000000000000e+002, 2.64000000000000e+002, 1.48230420089302e-003]
	RefineElem[5: 5.09000000000000e+002, 9.80000000000000e+001, 3.05000000000000e+002, 1.74000000000000e+002, 1.47837498917060e-003]
	RefineElem[5: 4.91000000000000e+002, 3.02000000000000e+002, 1.01000000000000e+002, 1.48000000000000e+002, 1.47825485667751e-003]
	RefineElem[5: 4.97000000000000e+002, 3.03000000000000e+002, 8.60000000000000e+001, 1.71000000000000e+002, 1.47794940081732e-003]
	RefineElem[5: 2.01000000000000e+002, 1.63000000000000e+002, 2.03000000000000e+002, 2.02000000000000e+002, 1.47463225144945e-003]
	RefineElem[5: 4.28000000000000e+002, 2.87000000000000e+002, 4.50000000000000e+001, 2.31000000000000e+002, 1.47338070636071e-003]
	RefineElem[5: 5.03000000000000e+002, 8.30000000000000e+001, 3.04000000000000e+002, 1.52000000000000e+002, 1.47020291613378e-003]
	RefineElem[5: 4.05000000000000e+002, 2.60000000000000e+002, 2.09000000000000e+002, 2.82000000000000e+002, 1.43789584749128e-003]
	RefineElem[5: 1.87000000000000e+002, 1.97000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 1.43209256260307e-003]
	RefineElem[5: 9.40000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 1.32000000000000e+002, 1.41885695938077e-003]
	RefineElem[5: 1.99000000000000e+002, 3.50000000000000e+001, 2.02000000000000e+002, 1.61000000000000e+002, 1.41684643616654e-003]
	RefineElem[5: 3.47000000000000e+002, 2.65000000000000e+002, 9.60000000000000e+001, 2.64000000000000e+002, 1.40654335698990e-003]
	RefineElem[5: 4.26000000000000e+002, 2.35000000000000e+002, 4.50000000000000e+001, 2.87000000000000e+002, 1.39713547752865e-003]
	RefineElem[5: 1.61000000000000e+002, 3.70000000000000e+001, 1.81000000000000e+002, 1.82000000000000e+002, 1.36775608570963e-003]
	RefineElem[5: 4.21000000000000e+002, 2.32000000000000e+002, 4.40000000000000e+001, 2.86000000000000e+002, 1.36468748628758e-003]
	RefineElem[5: 2.36000000000000e+002, 7.30000000000000e+001, 2.13000000000000e+002, 2.21000000000000e+002, 1.33141942599685e-003]
	RefineElem[5: 2.33000000000000e+002, 2.13000000000000e+002, 3.70000000000000e+001, 2.21000000000000e+002, 1.32885322792447e-003]
	RefineElem[5: 4.23000000000000e+002, 2.86000000000000e+002, 4.40000000000000e+001, 2.40000000000000e+002, 1.31570327365071e-003]
	RefineElem[5: 4.38000000000000e+002, 2.89000000000000e+002, 1.44000000000000e+002, 2.64000000000000e+002, 1.30885200857853e-003]
	RefineElem[5: 3.89000000000000e+002, 2.04000000000000e+002, 2.79000000000000e+002, 1.61000000000000e+002, 1.30756204014961e-003]
	RefineElem[5: 5.79000000000000e+002, 5.80000000000000e+001, 1.58000000000000e+002, 3.19000000000000e+002, 1.26959709284479e-003]
	RefineElem[5: 3.75000000000000e+002, 2.75000000000000e+002, 4.30000000000000e+001, 2.60000000000000e+002, 1.26286517744308e-003]
	RefineElem[5: 5.42000000000000e+002, 3.12000000000000e+002, 2.22000000000000e+002, 2.23000000000000e+002, 1.22186678604097e-003]
	RefineElem[5: 7.80000000000000e+001, 1.21000000000000e+002, 1.22000000000000e+002, 1.27000000000000e+002, 1.21968655876481e-003]
	RefineElem[5: 6.21000000000000e+002, 2.54000000000000e+002, 3.27000000000000e+002, 3.26000000000000e+002, 1.21474417399709e-003]
	RefineElem[5: 4.48000000000000e+002, 2.91000000000000e+002, 1.63000000000000e+002, 1.44000000000000e+002, 1.20231302620792e-003]
	RefineElem[5: 4.80000000000000e+002, 4.20000000000000e+001, 3.00000000000000e+002, 4.10000000000000e+001, 1.19468279262474e-003]
	RefineElem[5: 3.85000000000000e+002, 2.78000000000000e+002, 2.53000000000000e+002, 1.38000000000000e+002, 1.19251703245134e-003]
	RefineElem[5: 4.44000000000000e+002, 1.11000000000000e+002, 1.08000000000000e+002, 2.90000000000000e+002, 1.18795793333316e-003]
	RefineElem[5: 3.83000000000000e+002, 1.41000000000000e+002, 2.77000000000000e+002, 2.76000000000000e+002, 1.14239684210581e-003]
	RefineElem[5: 1.34000000000000e+002, 1.45000000000000e+002, 1.60000000000000e+002, 1.59000000000000e+002, 1.12674988864659e-003]
	RefineElem[5: 2.90000000000000e+001, 8.00000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 1.12252245603318e-003]
	RefineElem[5: 3.50000000000000e+002, 2.59000000000000e+002, 3.90000000000000e+001, 2.66000000000000e+002, 1.12199487673491e-003]
	RefineElem[5: 5.40000000000000e+001, 1.08000000000000e+002, 3.60000000000000e+001, 7.60000000000000e+001, 1.11995925993207e-003]
	RefineElem[5: 4.42000000000000e+002, 2.90000000000000e+002, 1.08000000000000e+002, 2.47000000000000e+002, 1.11286530318238e-003]
$end 'RefineElems'
