	RefineElem[5: 3.02000000000000e+002, 2.53000000000000e+002, 1.22000000000000e+002, 2.52000000000000e+002, 2.37948149161492e-002]
	RefineElem[5: 4.87000000000000e+002, 1.24000000000000e+002, 9.70000000000000e+001, 2.92000000000000e+002, 2.35742993884232e-002]
	RefineElem[5: 5.67000000000000e+002, 3.08000000000000e+002, 1.74000000000000e+002, 2.16000000000000e+002, 2.34609366494543e-002]
	RefineElem[5: 5.68000000000000e+002, 3.08000000000000e+002, 1.74000000000000e+002, 2.25000000000000e+002, 2.33553480141314e-002]
	RefineElem[5: 5.73000000000000e+002, 3.09000000000000e+002, 1.73000000000000e+002, 2.41000000000000e+002, 2.28007981685468e-002]
	RefineElem[5: 2.77000000000000e+002, 2.44000000000000e+002, 1.31000000000000e+002, 1.58000000000000e+002, 2.25514278974361e-002]
	RefineElem[5: 3.61000000000000e+002, 2.68000000000000e+002, 1.58000000000000e+002, 4.90000000000000e+001, 2.23877092493295e-002]
	RefineElem[5: 3.73000000000000e+002, 2.70000000000000e+002, 1.32000000000000e+002, 2.63000000000000e+002, 2.22905751009299e-002]
	RefineElem[5: 5.91000000000000e+002, 1.87000000000000e+002, 1.86000000000000e+002, 3.12000000000000e+002, 2.22473659049953e-002]
	RefineElem[5: 3.56000000000000e+002, 7.40000000000000e+001, 2.67000000000000e+002, 2.48000000000000e+002, 2.21259786394156e-002]
	RefineElem[5: 5.79000000000000e+002, 3.10000000000000e+002, 1.82000000000000e+002, 1.81000000000000e+002, 2.20288518481551e-002]
	RefineElem[5: 5.72000000000000e+002, 1.73000000000000e+002, 3.09000000000000e+002, 2.36000000000000e+002, 2.16703223941713e-002]
	RefineElem[5: 3.55000000000000e+002, 2.67000000000000e+002, 1.65000000000000e+002, 2.48000000000000e+002, 2.14258497391027e-002]
	RefineElem[5: 5.50000000000000e+002, 2.25000000000000e+002, 1.74000000000000e+002, 3.04000000000000e+002, 2.11650774495196e-002]
	RefineElem[5: 5.55000000000000e+002, 2.41000000000000e+002, 1.73000000000000e+002, 3.05000000000000e+002, 2.09398350628636e-002]
	RefineElem[5: 4.90000000000000e+002, 1.00000000000000e+000, 1.83000000000000e+002, 2.92000000000000e+002, 2.06466251257979e-002]
	RefineElem[5: 4.96000000000000e+002, 2.00000000000000e+000, 1.86000000000000e+002, 2.93000000000000e+002, 2.02062413327723e-002]
	RefineElem[5: 3.84000000000000e+002, 2.72000000000000e+002, 6.50000000000000e+001, 9.30000000000000e+001, 2.01289663911223e-002]
	RefineElem[5: 5.01000000000000e+002, 2.94000000000000e+002, 1.91000000000000e+002, 4.00000000000000e+000, 1.99947267090061e-002]
	RefineElem[5: 5.13000000000000e+002, 1.02000000000000e+002, 9.00000000000000e+000, 2.97000000000000e+002, 1.99072456216103e-002]
	RefineElem[5: 4.94000000000000e+002, 2.93000000000000e+002, 5.00000000000000e+000, 1.11000000000000e+002, 1.98485011486386e-002]
	RefineElem[5: 5.15000000000000e+002, 2.97000000000000e+002, 1.82000000000000e+002, 3.00000000000000e+000, 1.96787264029521e-002]
	RefineElem[5: 5.00000000000000e+002, 1.12000000000000e+002, 6.00000000000000e+000, 2.94000000000000e+002, 1.96258553404211e-002]
	RefineElem[5: 3.82000000000000e+002, 6.70000000000000e+001, 6.40000000000000e+001, 2.72000000000000e+002, 1.94815444650823e-002]
	RefineElem[5: 3.90000000000000e+002, 2.73000000000000e+002, 5.60000000000000e+001, 1.21000000000000e+002, 1.91965057540827e-002]
	RefineElem[5: 5.96000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 3.13000000000000e+002, 1.91792774534272e-002]
	RefineElem[5: 3.58000000000000e+002, 2.67000000000000e+002, 7.40000000000000e+001, 2.46000000000000e+002, 1.91207879338188e-002]
	RefineElem[5: 4.88000000000000e+002, 2.92000000000000e+002, 1.10000000000000e+001, 1.24000000000000e+002, 1.90379535309436e-002]
	RefineElem[5: 3.88000000000000e+002, 5.80000000000000e+001, 5.50000000000000e+001, 2.73000000000000e+002, 1.84067101537653e-002]
	RefineElem[5: 4.62000000000000e+002, 2.85000000000000e+002, 2.16000000000000e+002, 1.74000000000000e+002, 1.80430318934477e-002]
$end 'RefineElems'
