	RefineElem[5: 4.65000000000000e+002, 1.05000000000000e+002, 2.75000000000000e+002, 1.91000000000000e+002, 4.34341743343754e-003]
	RefineElem[5: 2.66000000000000e+002, 1.41000000000000e+002, 2.15000000000000e+002, 2.16000000000000e+002, 4.32486497313068e-003]
	RefineElem[5: 4.40000000000000e+002, 2.66000000000000e+002, 2.00000000000000e+002, 3.20000000000000e+001, 4.32344938351849e-003]
	RefineElem[5: 1.37000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 1.38000000000000e+002, 4.27710814904175e-003]
	RefineElem[5: 5.48000000000000e+002, 2.92000000000000e+002, 2.27000000000000e+002, 2.28000000000000e+002, 4.22010530174625e-003]
	RefineElem[5: 1.52000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.41000000000000e+002, 4.20140405120152e-003]
	RefineElem[5: 5.36000000000000e+002, 2.90000000000000e+002, 2.16000000000000e+002, 2.17000000000000e+002, 4.11155363225982e-003]
	RefineElem[5: 3.93000000000000e+002, 2.56000000000000e+002, 2.11000000000000e+002, 1.75000000000000e+002, 4.10134356214362e-003]
	RefineElem[5: 1.11000000000000e+002, 1.19000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 4.05697382316352e-003]
	RefineElem[5: 4.34000000000000e+002, 2.62000000000000e+002, 2.64000000000000e+002, 2.63000000000000e+002, 3.99965804476743e-003]
	RefineElem[5: 5.19000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 2.87000000000000e+002, 3.98890228239776e-003]
	RefineElem[5: 2.46000000000000e+002, 2.07000000000000e+002, 2.08000000000000e+002, 2.06000000000000e+002, 3.90849845056924e-003]
	RefineElem[5: 2.44000000000000e+002, 6.70000000000000e+001, 2.06000000000000e+002, 1.75000000000000e+002, 3.88888389625555e-003]
	RefineElem[5: 5.32000000000000e+002, 2.90000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 3.88209518094708e-003]
	RefineElem[5: 2.51000000000000e+002, 8.20000000000000e+001, 1.75000000000000e+002, 2.11000000000000e+002, 3.87518482734028e-003]
	RefineElem[5: 5.18000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 2.87000000000000e+002, 3.76366617079440e-003]
$end 'RefineElems'
