	RefineElem[5: 4.48000000000000e+002, 3.00000000000000e+002, 1.10000000000000e+002, 1.11000000000000e+002, 7.36293767556633e-003]
	RefineElem[5: 4.62000000000000e+002, 3.02000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 7.34352390281753e-003]
	RefineElem[5: 6.59000000000000e+002, 3.46000000000000e+002, 3.26000000000000e+002, 1.97000000000000e+002, 7.33324014076016e-003]
	RefineElem[5: 1.55000000000000e+002, 1.73000000000000e+002, 1.13000000000000e+002, 4.70000000000000e+001, 7.20293124566751e-003]
	RefineElem[5: 4.80000000000000e+002, 3.05000000000000e+002, 1.70000000000000e+002, 2.28000000000000e+002, 7.17493733785017e-003]
	RefineElem[5: 6.65000000000000e+002, 3.27000000000000e+002, 3.47000000000000e+002, 1.93000000000000e+002, 7.15893606443381e-003]
	RefineElem[5: 5.07000000000000e+002, 2.02000000000000e+002, 6.00000000000000e+000, 3.10000000000000e+002, 7.15498809129171e-003]
	RefineElem[5: 4.15000000000000e+002, 2.90000000000000e+002, 2.89000000000000e+002, 1.32000000000000e+002, 7.13680713025214e-003]
	RefineElem[5: 5.01000000000000e+002, 3.09000000000000e+002, 1.10000000000000e+001, 1.37000000000000e+002, 7.10319033852633e-003]
	RefineElem[5: 4.94000000000000e+002, 2.18000000000000e+002, 9.00000000000000e+000, 3.08000000000000e+002, 6.99143360873946e-003]
	RefineElem[5: 5.13000000000000e+002, 3.11000000000000e+002, 5.00000000000000e+000, 9.90000000000000e+001, 6.86388234284844e-003]
	RefineElem[5: 2.76000000000000e+002, 2.46000000000000e+002, 2.47000000000000e+002, 2.45000000000000e+002, 6.84952417975539e-003]
	RefineElem[5: 2.84000000000000e+002, 2.49000000000000e+002, 1.86000000000000e+002, 1.87000000000000e+002, 6.78655356651743e-003]
	RefineElem[5: 5.59000000000000e+002, 3.20000000000000e+002, 2.12000000000000e+002, 2.13000000000000e+002, 6.59748024447707e-003]
	RefineElem[5: 3.08000000000000e+002, 2.58000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 6.54095451378901e-003]
	RefineElem[5: 5.45000000000000e+002, 2.08000000000000e+002, 2.09000000000000e+002, 3.18000000000000e+002, 6.53414625766954e-003]
	RefineElem[5: 1.25000000000000e+002, 1.17000000000000e+002, 1.58000000000000e+002, 1.45000000000000e+002, 6.50074745369868e-003]
	RefineElem[5: 5.52000000000000e+002, 3.19000000000000e+002, 2.40000000000000e+002, 2.41000000000000e+002, 6.34391422841466e-003]
	RefineElem[5: 8.00000000000000e+001, 1.28000000000000e+002, 1.21000000000000e+002, 1.20000000000000e+002, 6.31537150235801e-003]
	RefineElem[5: 5.16000000000000e+002, 2.25000000000000e+002, 3.12000000000000e+002, 6.40000000000000e+001, 6.28117363798158e-003]
	RefineElem[5: 2.68000000000000e+002, 1.03000000000000e+002, 2.44000000000000e+002, 1.66000000000000e+002, 6.26842191562623e-003]
	RefineElem[5: 5.36000000000000e+002, 2.35000000000000e+002, 2.36000000000000e+002, 3.16000000000000e+002, 6.25486291119553e-003]
	RefineElem[5: 3.44000000000000e+002, 2.69000000000000e+002, 7.00000000000000e+001, 1.12000000000000e+002, 6.18220959207161e-003]
	RefineElem[5: 2.00000000000000e+001, 6.90000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 6.15493395548252e-003]
	RefineElem[5: 6.50000000000000e+001, 1.11000000000000e+002, 1.12000000000000e+002, 7.00000000000000e+001, 6.07931655654130e-003]
	RefineElem[5: 1.74000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.82000000000000e+002, 6.07686673122790e-003]
	RefineElem[5: 6.37000000000000e+002, 3.40000000000000e+002, 3.39000000000000e+002, 1.51000000000000e+002, 6.03700192829589e-003]
	RefineElem[5: 6.00000000000000e+000, 5.30000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 6.00737897647804e-003]
	RefineElem[5: 3.80000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 5.40000000000000e+001, 5.99417375006880e-003]
	RefineElem[5: 6.18000000000000e+002, 3.04000000000000e+002, 7.90000000000000e+001, 3.35000000000000e+002, 5.77899907283868e-003]
	RefineElem[5: 1.54000000000000e+002, 4.80000000000000e+001, 1.73000000000000e+002, 4.70000000000000e+001, 5.71685337101182e-003]
	RefineElem[5: 3.51000000000000e+002, 2.71000000000000e+002, 2.70000000000000e+002, 2.45000000000000e+002, 5.35479541190013e-003]
	RefineElem[5: 4.95000000000000e+002, 3.08000000000000e+002, 1.33000000000000e+002, 2.18000000000000e+002, 5.28513195174115e-003]
	RefineElem[5: 4.49000000000000e+002, 1.11000000000000e+002, 7.00000000000000e+001, 3.00000000000000e+002, 5.28367611952692e-003]
	RefineElem[5: 4.56000000000000e+002, 7.50000000000000e+001, 6.80000000000000e+001, 3.01000000000000e+002, 5.21718431631652e-003]
	RefineElem[5: 5.12000000000000e+002, 9.90000000000000e+001, 9.40000000000000e+001, 3.11000000000000e+002, 5.16044463607666e-003]
	RefineElem[5: 5.00000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 3.09000000000000e+002, 5.13747646722296e-003]
	RefineElem[5: 3.90000000000000e+002, 1.31000000000000e+002, 2.83000000000000e+002, 2.82000000000000e+002, 5.12287315023937e-003]
	RefineElem[5: 5.06000000000000e+002, 3.10000000000000e+002, 9.10000000000000e+001, 2.02000000000000e+002, 5.10864165051010e-003]
	RefineElem[5: 6.51000000000000e+002, 3.44000000000000e+002, 2.29000000000000e+002, 2.30000000000000e+002, 5.06366890305065e-003]
	RefineElem[5: 4.70000000000000e+002, 5.90000000000000e+001, 5.20000000000000e+001, 3.03000000000000e+002, 5.05402072562257e-003]
	RefineElem[5: 1.73000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.82000000000000e+002, 4.92757225269132e-003]
	RefineElem[5: 1.04000000000000e+002, 1.46000000000000e+002, 1.18000000000000e+002, 1.17000000000000e+002, 4.90594339202815e-003]
	RefineElem[5: 4.65000000000000e+002, 3.02000000000000e+002, 5.50000000000000e+001, 8.60000000000000e+001, 4.86633925259988e-003]
	RefineElem[5: 1.03000000000000e+002, 1.17000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 4.81580026729793e-003]
	RefineElem[5: 2.71000000000000e+002, 2.45000000000000e+002, 2.44000000000000e+002, 2.43000000000000e+002, 4.78212758857137e-003]
	RefineElem[5: 1.68000000000000e+002, 1.79000000000000e+002, 1.30000000000000e+002, 1.82000000000000e+002, 4.77839076327937e-003]
	RefineElem[5: 4.51000000000000e+002, 3.00000000000000e+002, 7.10000000000000e+001, 1.09000000000000e+002, 4.75711810067129e-003]
	RefineElem[5: 2.29000000000000e+002, 9.00000000000000e+001, 2.25000000000000e+002, 6.40000000000000e+001, 4.74698679191699e-003]
	RefineElem[5: 2.25000000000000e+002, 2.20000000000000e+002, 2.01000000000000e+002, 3.90000000000000e+001, 4.58614757115872e-003]
	RefineElem[5: 4.30000000000000e+002, 2.95000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 4.53279027484883e-003]
	RefineElem[5: 2.15000000000000e+002, 1.34000000000000e+002, 2.14000000000000e+002, 2.15000000000000e+002, 4.52902655638726e-003]
	RefineElem[5: 4.63000000000000e+002, 8.80000000000000e+001, 5.40000000000000e+001, 3.02000000000000e+002, 4.52699117579244e-003]
	RefineElem[5: 3.86000000000000e+002, 2.82000000000000e+002, 1.74000000000000e+002, 1.73000000000000e+002, 4.50167647343154e-003]
$end 'RefineElems'
