	RefineElem[5: 4.56000000000000e+002, 2.96000000000000e+002, 1.39000000000000e+002, 2.00000000000000e+001, 1.85940388146196e-003]
	RefineElem[5: 4.54000000000000e+002, 2.95000000000000e+002, 1.63000000000000e+002, 2.13000000000000e+002, 1.85548231796320e-003]
	RefineElem[5: 5.26000000000000e+002, 3.10000000000000e+002, 6.90000000000000e+001, 1.33000000000000e+002, 1.84505491305337e-003]
	RefineElem[5: 6.03000000000000e+002, 3.30000000000000e+002, 1.57000000000000e+002, 1.56000000000000e+002, 1.82814031367187e-003]
	RefineElem[5: 5.33000000000000e+002, 3.11000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 1.82003977317002e-003]
	RefineElem[5: 6.55000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 3.41000000000000e+002, 1.80079910399999e-003]
	RefineElem[5: 8.60000000000000e+001, 1.26000000000000e+002, 1.25000000000000e+002, 1.23000000000000e+002, 1.79386985670654e-003]
	RefineElem[5: 9.30000000000000e+001, 1.30000000000000e+002, 1.29000000000000e+002, 1.27000000000000e+002, 1.77055124420474e-003]
	RefineElem[5: 3.83000000000000e+002, 1.39000000000000e+002, 2.77000000000000e+002, 1.40000000000000e+002, 1.74260626580234e-003]
	RefineElem[5: 3.79000000000000e+002, 5.70000000000000e+001, 2.76000000000000e+002, 5.60000000000000e+001, 1.71655546521942e-003]
	RefineElem[5: 2.11000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 2.07000000000000e+002, 1.68149325486612e-003]
	RefineElem[5: 2.25000000000000e+002, 2.17000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.67409259279173e-003]
	RefineElem[5: 2.00000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 4.30000000000000e+001, 1.66015113860726e-003]
	RefineElem[5: 2.20000000000000e+001, 8.70000000000000e+001, 3.70000000000000e+001, 4.20000000000000e+001, 1.65486700372502e-003]
	RefineElem[5: 4.97000000000000e+002, 3.05000000000000e+002, 2.56000000000000e+002, 8.80000000000000e+001, 1.63347211749347e-003]
	RefineElem[5: 3.07000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 2.53000000000000e+002, 1.58900361785884e-003]
	RefineElem[5: 1.90000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 4.30000000000000e+001, 1.56826144566344e-003]
	RefineElem[5: 1.70000000000000e+001, 4.40000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 1.53239278910083e-003]
	RefineElem[5: 3.40000000000000e+001, 4.10000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 1.52186822448919e-003]
	RefineElem[5: 3.60000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 4.00000000000000e+001, 1.51142594994180e-003]
	RefineElem[5: 1.55000000000000e+002, 1.79000000000000e+002, 1.78000000000000e+002, 1.54000000000000e+002, 1.47800093084607e-003]
	RefineElem[5: 1.19000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 1.51000000000000e+002, 1.47032826891413e-003]
	RefineElem[5: 1.61000000000000e+002, 1.69000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 1.46756160437031e-003]
	RefineElem[5: 2.16000000000000e+002, 2.09000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 1.46627238358509e-003]
	RefineElem[5: 4.25000000000000e+002, 2.79000000000000e+002, 2.87000000000000e+002, 1.91000000000000e+002, 1.44681169697854e-003]
	RefineElem[5: 5.79000000000000e+002, 1.09000000000000e+002, 1.10000000000000e+002, 3.22000000000000e+002, 1.42317110989308e-003]
	RefineElem[5: 5.61000000000000e+002, 3.15000000000000e+002, 1.42000000000000e+002, 2.95000000000000e+002, 1.32861743288813e-003]
	RefineElem[5: 1.95000000000000e+002, 2.02000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 1.31465610256457e-003]
	RefineElem[5: 4.77000000000000e+002, 1.45000000000000e+002, 3.02000000000000e+002, 1.70000000000000e+001, 1.29170032593091e-003]
	RefineElem[5: 2.56000000000000e+002, 3.90000000000000e+001, 1.96000000000000e+002, 2.34000000000000e+002, 1.25817779514419e-003]
	RefineElem[5: 6.57000000000000e+002, 3.41000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 1.25816465518199e-003]
	RefineElem[5: 3.20000000000000e+001, 4.10000000000000e+001, 9.50000000000000e+001, 9.60000000000000e+001, 1.25047399461844e-003]
	RefineElem[5: 3.00000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 9.50000000000000e+001, 1.24112085129293e-003]
	RefineElem[5: 4.04000000000000e+002, 2.82000000000000e+002, 1.64000000000000e+002, 2.78000000000000e+002, 1.23755742943433e-003]
	RefineElem[5: 5.57000000000000e+002, 3.14000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 1.21283581612061e-003]
	RefineElem[5: 3.02000000000000e+002, 2.51000000000000e+002, 2.49000000000000e+002, 2.47000000000000e+002, 1.21067662371687e-003]
	RefineElem[5: 2.39000000000000e+002, 2.24000000000000e+002, 2.25000000000000e+002, 1.66000000000000e+002, 1.21033278971321e-003]
	RefineElem[5: 5.88000000000000e+002, 3.25000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 1.20956167964566e-003]
	RefineElem[5: 6.07000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 3.30000000000000e+002, 1.20604736028597e-003]
	RefineElem[5: 2.70000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 4.70000000000000e+001, 1.17529390086844e-003]
	RefineElem[5: 2.50000000000000e+001, 4.80000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 1.17503787904260e-003]
	RefineElem[5: 3.01000000000000e+002, 2.47000000000000e+002, 2.50000000000000e+002, 2.51000000000000e+002, 1.14916665181197e-003]
	RefineElem[5: 1.24000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.52000000000000e+002, 1.14115759738775e-003]
	RefineElem[5: 1.50000000000000e+002, 1.76000000000000e+002, 1.75000000000000e+002, 1.53000000000000e+002, 1.11189896916247e-003]
	RefineElem[5: 1.66000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 1.68000000000000e+002, 1.10740220927791e-003]
	RefineElem[5: 6.48000000000000e+002, 1.79000000000000e+002, 1.54000000000000e+002, 3.40000000000000e+002, 1.08444331695457e-003]
	RefineElem[5: 4.83000000000000e+002, 3.03000000000000e+002, 6.80000000000000e+001, 1.20000000000000e+002, 1.07459827411403e-003]
	RefineElem[5: 6.30000000000000e+002, 1.80000000000000e+002, 1.69000000000000e+002, 3.37000000000000e+002, 1.07382995318508e-003]
	RefineElem[5: 5.01000000000000e+002, 3.06000000000000e+002, 1.46000000000000e+002, 2.19000000000000e+002, 1.07275722959148e-003]
$end 'RefineElems'
