	RefineElem[5: 4.48000000000000e+002, 2.92000000000000e+002, 2.91000000000000e+002, 2.43000000000000e+002, 1.39004195694066e-003]
	RefineElem[5: 5.33000000000000e+002, 3.12000000000000e+002, 1.07000000000000e+002, 1.48000000000000e+002, 1.36206926987165e-003]
	RefineElem[5: 5.45000000000000e+002, 1.04000000000000e+002, 3.14000000000000e+002, 1.74000000000000e+002, 1.36060738879061e-003]
	RefineElem[5: 4.27000000000000e+002, 2.86000000000000e+002, 2.10000000000000e+002, 2.61000000000000e+002, 1.35610753733750e-003]
	RefineElem[5: 1.85000000000000e+002, 3.70000000000000e+001, 6.80000000000000e+001, 1.95000000000000e+002, 1.33056054774425e-003]
	RefineElem[5: 5.86000000000000e+002, 3.20000000000000e+002, 1.16000000000000e+002, 5.70000000000000e+001, 1.30948693897519e-003]
	RefineElem[5: 1.27000000000000e+002, 1.59000000000000e+002, 3.50000000000000e+001, 1.45000000000000e+002, 1.30159421734217e-003]
	RefineElem[5: 4.36000000000000e+002, 2.62000000000000e+002, 2.09000000000000e+002, 2.88000000000000e+002, 1.28809524370124e-003]
	RefineElem[5: 5.93000000000000e+002, 5.80000000000000e+001, 2.64000000000000e+002, 3.21000000000000e+002, 1.26306833912974e-003]
	RefineElem[5: 5.39000000000000e+002, 8.30000000000000e+001, 3.13000000000000e+002, 1.52000000000000e+002, 1.26259031071657e-003]
	RefineElem[5: 5.27000000000000e+002, 3.11000000000000e+002, 8.60000000000000e+001, 1.71000000000000e+002, 1.25806466896258e-003]
	RefineElem[5: 1.63000000000000e+002, 1.80000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.25709834549006e-003]
	RefineElem[5: 5.82000000000000e+002, 1.16000000000000e+002, 3.20000000000000e+002, 1.17000000000000e+002, 1.24218548802473e-003]
	RefineElem[5: 2.51000000000000e+002, 2.23000000000000e+002, 7.10000000000000e+001, 2.22000000000000e+002, 1.22677828185160e-003]
	RefineElem[5: 3.75000000000000e+002, 2.63000000000000e+002, 2.20000000000000e+002, 2.69000000000000e+002, 1.21269120019750e-003]
	RefineElem[5: 2.03000000000000e+002, 3.50000000000000e+001, 2.02000000000000e+002, 1.61000000000000e+002, 1.20892475192065e-003]
	RefineElem[5: 2.39000000000000e+002, 1.94000000000000e+002, 2.21000000000000e+002, 3.70000000000000e+001, 1.19696642129430e-003]
	RefineElem[5: 2.61000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 2.27000000000000e+002, 1.19527346382417e-003]
	RefineElem[5: 2.21000000000000e+002, 7.50000000000000e+001, 2.14000000000000e+002, 2.13000000000000e+002, 1.14045755565653e-003]
	RefineElem[5: 3.66000000000000e+002, 2.68000000000000e+002, 3.30000000000000e+001, 1.66000000000000e+002, 1.10039609129733e-003]
	RefineElem[5: 3.61000000000000e+002, 3.30000000000000e+001, 2.67000000000000e+002, 1.50000000000000e+002, 1.09750063101442e-003]
	RefineElem[5: 1.37000000000000e+002, 1.66000000000000e+002, 3.30000000000000e+001, 1.50000000000000e+002, 1.03739312874739e-003]
	RefineElem[5: 5.92000000000000e+002, 3.21000000000000e+002, 9.90000000000000e+001, 5.80000000000000e+001, 1.03492778507566e-003]
	RefineElem[5: 4.31000000000000e+002, 1.41000000000000e+002, 2.87000000000000e+002, 2.86000000000000e+002, 1.02640670458079e-003]
	RefineElem[5: 3.54000000000000e+002, 2.65000000000000e+002, 2.11000000000000e+002, 2.60000000000000e+002, 1.01173463526004e-003]
	RefineElem[5: 3.78000000000000e+002, 2.70000000000000e+002, 1.43000000000000e+002, 2.69000000000000e+002, 9.96016984360208e-004]
	RefineElem[5: 3.58000000000000e+002, 1.39000000000000e+002, 2.66000000000000e+002, 2.65000000000000e+002, 9.94881581015611e-004]
	RefineElem[5: 1.81000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 1.95000000000000e+002, 9.89823791660862e-004]
	RefineElem[5: 4.39000000000000e+002, 2.89000000000000e+002, 1.38000000000000e+002, 2.88000000000000e+002, 9.86100805925045e-004]
	RefineElem[5: 5.89000000000000e+002, 9.90000000000000e+001, 3.21000000000000e+002, 1.00000000000000e+002, 9.69268559301769e-004]
	RefineElem[5: 4.65000000000000e+002, 3.60000000000000e+001, 2.97000000000000e+002, 7.70000000000000e+001, 8.57802771645500e-004]
	RefineElem[5: 5.66000000000000e+002, 6.50000000000000e+001, 9.00000000000000e+000, 3.17000000000000e+002, 8.33862893294593e-004]
	RefineElem[5: 5.61000000000000e+002, 1.25000000000000e+002, 6.00000000000000e+000, 3.16000000000000e+002, 8.31140534622765e-004]
	RefineElem[5: 5.79000000000000e+002, 3.19000000000000e+002, 5.00000000000000e+000, 1.34000000000000e+002, 8.28915498906544e-004]
	RefineElem[5: 8.20000000000000e+001, 1.30000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 8.26933675339625e-004]
	RefineElem[5: 5.73000000000000e+002, 3.18000000000000e+002, 1.10000000000000e+001, 5.00000000000000e+001, 8.25797614579124e-004]
	RefineElem[5: 7.00000000000000e+000, 4.90000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 8.23836020425969e-004]
	RefineElem[5: 8.80000000000000e+001, 1.33000000000000e+002, 1.32000000000000e+002, 1.24000000000000e+002, 8.12372940322674e-004]
	RefineElem[5: 7.40000000000000e+001, 1.27000000000000e+002, 1.26000000000000e+002, 1.21000000000000e+002, 7.94721651946260e-004]
	RefineElem[5: 2.20000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.60000000000000e+001, 7.89081823520803e-004]
	RefineElem[5: 1.74000000000000e+002, 1.19000000000000e+002, 1.20000000000000e+002, 1.87000000000000e+002, 7.74766043996276e-004]
	RefineElem[5: 2.16000000000000e+002, 2.13000000000000e+002, 1.77000000000000e+002, 1.81000000000000e+002, 7.65524855696543e-004]
	RefineElem[5: 4.43000000000000e+002, 2.90000000000000e+002, 9.20000000000000e+001, 2.63000000000000e+002, 7.59134146508038e-004]
	RefineElem[5: 4.07000000000000e+002, 9.60000000000000e+001, 2.80000000000000e+002, 2.61000000000000e+002, 7.53891932693265e-004]
	RefineElem[5: 1.60000000000000e+001, 6.10000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 7.52750686909765e-004]
	RefineElem[5: 3.85000000000000e+002, 2.72000000000000e+002, 2.41000000000000e+002, 2.60000000000000e+002, 7.48861103641060e-004]
	RefineElem[5: 3.82000000000000e+002, 2.60000000000000e+002, 3.90000000000000e+001, 2.71000000000000e+002, 7.48453764160790e-004]
$end 'RefineElems'
