	RefineElem[5: 4.67000000000000e+002, 3.01000000000000e+002, 3.00000000000000e+002, 2.96000000000000e+002, 3.60642810409929e-003]
	RefineElem[5: 2.92000000000000e+002, 2.48000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.55639608925787e-003]
	RefineElem[5: 2.66000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.40000000000000e+002, 3.55350534527987e-003]
	RefineElem[5: 3.02000000000000e+002, 2.51000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 3.51959063545235e-003]
	RefineElem[5: 1.51000000000000e+002, 1.27000000000000e+002, 1.72000000000000e+002, 1.73000000000000e+002, 3.51616826135536e-003]
	RefineElem[5: 2.76000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.43000000000000e+002, 3.47030808839703e-003]
	RefineElem[5: 4.70000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.10000000000000e+002, 3.34473093761048e-003]
	RefineElem[5: 6.80000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.24000000000000e+002, 3.29891501862413e-003]
	RefineElem[5: 3.41000000000000e+002, 2.64000000000000e+002, 3.70000000000000e+001, 7.70000000000000e+001, 3.28067736894581e-003]
	RefineElem[5: 4.71000000000000e+002, 1.38000000000000e+002, 3.02000000000000e+002, 1.20000000000000e+002, 3.28039131626795e-003]
	RefineElem[5: 3.35000000000000e+002, 2.63000000000000e+002, 4.70000000000000e+001, 8.60000000000000e+001, 3.27651296837919e-003]
	RefineElem[5: 5.61000000000000e+002, 3.21000000000000e+002, 2.35000000000000e+002, 3.23000000000000e+002, 3.26723437510995e-003]
	RefineElem[5: 6.52000000000000e+002, 3.47000000000000e+002, 1.45000000000000e+002, 3.30000000000000e+001, 3.26699443829046e-003]
	RefineElem[5: 5.00000000000000e+001, 1.13000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 3.26049077551481e-003]
	RefineElem[5: 4.59000000000000e+002, 2.97000000000000e+002, 2.53000000000000e+002, 6.50000000000000e+001, 3.24063081707632e-003]
	RefineElem[5: 6.27000000000000e+002, 9.20000000000000e+001, 3.42000000000000e+002, 9.30000000000000e+001, 3.13259775105983e-003]
	RefineElem[5: 3.37000000000000e+002, 2.15000000000000e+002, 4.70000000000000e+001, 2.63000000000000e+002, 3.11476426288892e-003]
	RefineElem[5: 1.05000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 1.13000000000000e+002, 3.10972564984022e-003]
	RefineElem[5: 5.47000000000000e+002, 2.57000000000000e+002, 1.62000000000000e+002, 3.19000000000000e+002, 3.09649991169488e-003]
	RefineElem[5: 5.50000000000000e+001, 1.15000000000000e+002, 1.14000000000000e+002, 1.10000000000000e+002, 3.07626219507320e-003]
	RefineElem[5: 4.39000000000000e+002, 1.19000000000000e+002, 2.91000000000000e+002, 1.35000000000000e+002, 3.04667786691326e-003]
	RefineElem[5: 6.34000000000000e+002, 3.43000000000000e+002, 1.49000000000000e+002, 3.30000000000000e+001, 3.03965278270791e-003]
	RefineElem[5: 8.40000000000000e+001, 1.31000000000000e+002, 1.32000000000000e+002, 1.24000000000000e+002, 3.03773760737098e-003]
	RefineElem[5: 3.43000000000000e+002, 2.10000000000000e+002, 3.70000000000000e+001, 2.64000000000000e+002, 2.99547642817358e-003]
	RefineElem[5: 3.48000000000000e+002, 1.20000000000000e+002, 2.66000000000000e+002, 1.38000000000000e+002, 2.98900343125773e-003]
	RefineElem[5: 6.23000000000000e+002, 3.41000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 2.95694758143935e-003]
	RefineElem[5: 5.14000000000000e+002, 1.71000000000000e+002, 1.66000000000000e+002, 3.11000000000000e+002, 2.92905739667631e-003]
	RefineElem[5: 6.39000000000000e+002, 3.44000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 2.88476291308677e-003]
	RefineElem[5: 6.10000000000000e+001, 1.17000000000000e+002, 1.16000000000000e+002, 1.11000000000000e+002, 2.87984699205868e-003]
	RefineElem[5: 6.33000000000000e+002, 1.57000000000000e+002, 3.43000000000000e+002, 3.30000000000000e+001, 2.87359587772811e-003]
	RefineElem[5: 7.90000000000000e+001, 1.25000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 2.85708486203078e-003]
	RefineElem[5: 4.60000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 1.08000000000000e+002, 2.73834714498887e-003]
	RefineElem[5: 1.01000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 1.12000000000000e+002, 2.69690919320780e-003]
	RefineElem[5: 3.55000000000000e+002, 2.67000000000000e+002, 5.10000000000000e+001, 1.08000000000000e+002, 2.63458511875331e-003]
	RefineElem[5: 1.06000000000000e+002, 5.00000000000000e+000, 1.44000000000000e+002, 1.13000000000000e+002, 2.59694330732068e-003]
	RefineElem[5: 5.44000000000000e+002, 3.19000000000000e+002, 9.10000000000000e+001, 2.38000000000000e+002, 2.59196656256412e-003]
	RefineElem[5: 1.57000000000000e+002, 1.74000000000000e+002, 1.75000000000000e+002, 1.26000000000000e+002, 2.57470220543245e-003]
	RefineElem[5: 5.10000000000000e+001, 1.14000000000000e+002, 6.00000000000000e+000, 1.10000000000000e+002, 2.57255230656646e-003]
	RefineElem[5: 6.51000000000000e+002, 1.53000000000000e+002, 3.47000000000000e+002, 3.30000000000000e+001, 2.55364631970565e-003]
	RefineElem[5: 8.50000000000000e+001, 1.32000000000000e+002, 9.00000000000000e+000, 1.24000000000000e+002, 2.55163211170456e-003]
	RefineElem[5: 5.15000000000000e+002, 2.29000000000000e+002, 3.12000000000000e+002, 1.33000000000000e+002, 2.55016252760883e-003]
	RefineElem[5: 3.34000000000000e+002, 8.60000000000000e+001, 8.30000000000000e+001, 2.63000000000000e+002, 2.54199081833755e-003]
	RefineElem[5: 3.40000000000000e+002, 7.70000000000000e+001, 7.40000000000000e+001, 2.64000000000000e+002, 2.53887939509182e-003]
	RefineElem[5: 2.46000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 2.27000000000000e+002, 2.53417702863295e-003]
	RefineElem[5: 4.32000000000000e+002, 2.89000000000000e+002, 1.37000000000000e+002, 2.88000000000000e+002, 2.52942198964667e-003]
	RefineElem[5: 3.36000000000000e+002, 2.63000000000000e+002, 8.40000000000000e+001, 2.15000000000000e+002, 2.51826500303560e-003]
	RefineElem[5: 5.62000000000000e+002, 3.22000000000000e+002, 3.24000000000000e+002, 3.04000000000000e+002, 2.51372123288532e-003]
	RefineElem[5: 3.42000000000000e+002, 2.64000000000000e+002, 7.50000000000000e+001, 2.10000000000000e+002, 2.50376700446435e-003]
	RefineElem[5: 2.49000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 2.28000000000000e+002, 2.48815239487531e-003]
	RefineElem[5: 4.89000000000000e+002, 2.45000000000000e+002, 1.57000000000000e+002, 3.06000000000000e+002, 2.38484117446033e-003]
	RefineElem[5: 5.90000000000000e+001, 1.16000000000000e+002, 1.15000000000000e+002, 1.10000000000000e+002, 2.36771044640854e-003]
	RefineElem[5: 6.07000000000000e+002, 6.50000000000000e+001, 2.68000000000000e+002, 3.36000000000000e+002, 2.36753729686102e-003]
	RefineElem[5: 4.84000000000000e+002, 2.42000000000000e+002, 1.53000000000000e+002, 3.05000000000000e+002, 2.36710639964676e-003]
	RefineElem[5: 1.54000000000000e+002, 1.27000000000000e+002, 1.73000000000000e+002, 1.74000000000000e+002, 2.35097033264455e-003]
	RefineElem[5: 8.20000000000000e+001, 1.30000000000000e+002, 1.31000000000000e+002, 1.24000000000000e+002, 2.34010770083985e-003]
	RefineElem[5: 1.47000000000000e+002, 1.10000000000000e+001, 1.72000000000000e+002, 1.27000000000000e+002, 2.31982777112421e-003]
	RefineElem[5: 3.90000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 2.77000000000000e+002, 2.31633456750872e-003]
	RefineElem[5: 4.77000000000000e+002, 3.04000000000000e+002, 2.35000000000000e+002, 1.19000000000000e+002, 2.30845498020277e-003]
	RefineElem[5: 1.68000000000000e+002, 4.90000000000000e+001, 1.82000000000000e+002, 1.81000000000000e+002, 2.30519548805752e-003]
$end 'RefineElems'
