	RefineElem[5: 6.10000000000000e+001, 1.21000000000000e+002, 1.20000000000000e+002, 1.16000000000000e+002, 2.02573746228287e-003]
	RefineElem[5: 3.67000000000000e+002, 2.60000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 2.02413725868597e-003]
	RefineElem[5: 1.18000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 2.01506484119348e-003]
	RefineElem[5: 1.13000000000000e+002, 1.53000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 2.01472315097730e-003]
	RefineElem[5: 5.66000000000000e+002, 3.08000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 1.99217763864441e-003]
	RefineElem[5: 1.40000000000000e+002, 1.67000000000000e+002, 1.66000000000000e+002, 1.62000000000000e+002, 1.98845508937979e-003]
	RefineElem[5: 4.93000000000000e+002, 2.86000000000000e+002, 2.90000000000000e+002, 2.95000000000000e+002, 1.98552186818953e-003]
	RefineElem[5: 1.30000000000000e+002, 1.62000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 1.97344104761613e-003]
	RefineElem[5: 4.59000000000000e+002, 2.29000000000000e+002, 1.79000000000000e+002, 2.83000000000000e+002, 1.93247313346248e-003]
	RefineElem[5: 4.26000000000000e+002, 2.75000000000000e+002, 2.03000000000000e+002, 1.71000000000000e+002, 1.88016430978937e-003]
	RefineElem[5: 5.73000000000000e+002, 3.11000000000000e+002, 3.10000000000000e+002, 1.49000000000000e+002, 1.82388718792140e-003]
	RefineElem[5: 4.50000000000000e+001, 1.11000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.82040164414997e-003]
	RefineElem[5: 3.72000000000000e+002, 2.61000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.79139772360291e-003]
	RefineElem[5: 5.30000000000000e+001, 1.14000000000000e+002, 1.13000000000000e+002, 1.10000000000000e+002, 1.78296728654365e-003]
	RefineElem[5: 5.15000000000000e+002, 3.00000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 1.73613164422931e-003]
	RefineElem[5: 1.21000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 1.52000000000000e+002, 1.72131136825804e-003]
	RefineElem[5: 4.66000000000000e+002, 2.85000000000000e+002, 2.84000000000000e+002, 5.70000000000000e+001, 1.70979163288190e-003]
	RefineElem[5: 1.37000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 1.61000000000000e+002, 1.67972635827179e-003]
	RefineElem[5: 4.06000000000000e+002, 2.32000000000000e+002, 1.83000000000000e+002, 2.68000000000000e+002, 1.67143158029143e-003]
	RefineElem[5: 1.14000000000000e+002, 1.10000000000000e+001, 1.54000000000000e+002, 1.53000000000000e+002, 1.64803962672776e-003]
	RefineElem[5: 1.41000000000000e+002, 5.00000000000000e+000, 1.67000000000000e+002, 1.62000000000000e+002, 1.62639621997756e-003]
	RefineElem[5: 3.25000000000000e+002, 2.43000000000000e+002, 2.45000000000000e+002, 2.47000000000000e+002, 1.61471091290940e-003]
	RefineElem[5: 5.17000000000000e+002, 3.00000000000000e+002, 8.60000000000000e+001, 2.15000000000000e+002, 1.61104447776884e-003]
	RefineElem[5: 2.23000000000000e+002, 2.11000000000000e+002, 2.10000000000000e+002, 2.04000000000000e+002, 1.60983842160173e-003]
	RefineElem[5: 7.90000000000000e+001, 1.28000000000000e+002, 1.27000000000000e+002, 1.23000000000000e+002, 1.56585099113218e-003]
	RefineElem[5: 2.48000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 1.50000000000000e+002, 1.55459846753839e-003]
	RefineElem[5: 5.56000000000000e+002, 3.06000000000000e+002, 5.70000000000000e+001, 2.17000000000000e+002, 1.54851198774511e-003]
	RefineElem[5: 1.90000000000000e+002, 1.96000000000000e+002, 6.00000000000000e+000, 1.59000000000000e+002, 1.52984866434789e-003]
	RefineElem[5: 5.62000000000000e+002, 5.70000000000000e+001, 3.06000000000000e+002, 3.07000000000000e+002, 1.51465698497172e-003]
	RefineElem[5: 1.19000000000000e+002, 1.53000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 1.50422326720441e-003]
	RefineElem[5: 4.61000000000000e+002, 2.83000000000000e+002, 1.87000000000000e+002, 2.24000000000000e+002, 1.47817994849145e-003]
	RefineElem[5: 1.38000000000000e+002, 1.66000000000000e+002, 1.65000000000000e+002, 1.62000000000000e+002, 1.47741949276299e-003]
	RefineElem[5: 4.63000000000000e+002, 2.84000000000000e+002, 4.20000000000000e+001, 2.17000000000000e+002, 1.46301995154708e-003]
	RefineElem[5: 7.80000000000000e+001, 1.27000000000000e+002, 1.26000000000000e+002, 1.23000000000000e+002, 1.45650348932823e-003]
	RefineElem[5: 3.64000000000000e+002, 2.59000000000000e+002, 2.13000000000000e+002, 1.35000000000000e+002, 1.43292363390916e-003]
	RefineElem[5: 2.45000000000000e+002, 1.51000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 1.40957068633463e-003]
	RefineElem[5: 4.00000000000000e+002, 2.12000000000000e+002, 2.04000000000000e+002, 2.67000000000000e+002, 1.40623417409191e-003]
	RefineElem[5: 4.72000000000000e+002, 2.88000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 1.40535986378068e-003]
	RefineElem[5: 2.54000000000000e+002, 2.23000000000000e+002, 1.07000000000000e+002, 1.22000000000000e+002, 1.40167616531055e-003]
	RefineElem[5: 2.00000000000000e+002, 1.99000000000000e+002, 1.98000000000000e+002, 1.60000000000000e+002, 1.38110592933316e-003]
	RefineElem[5: 5.08000000000000e+002, 1.44000000000000e+002, 4.90000000000000e+001, 2.98000000000000e+002, 1.36571540845881e-003]
	RefineElem[5: 5.14000000000000e+002, 1.01000000000000e+002, 4.80000000000000e+001, 2.99000000000000e+002, 1.35163354487153e-003]
	RefineElem[5: 3.45000000000000e+002, 2.54000000000000e+002, 2.55000000000000e+002, 2.50000000000000e+002, 1.33132697428813e-003]
$end 'RefineElems'
