	RefineElem[5: 7.20000000000000e+001, 1.01000000000000e+002, 1.02000000000000e+002, 9.40000000000000e+001, 1.54829817180096e-002]
	RefineElem[5: 9.40000000000000e+001, 1.13000000000000e+002, 1.12000000000000e+002, 1.03000000000000e+002, 1.54826695621698e-002]
	RefineElem[5: 4.59000000000000e+002, 2.76000000000000e+002, 1.27000000000000e+002, 2.73000000000000e+002, 1.54350380798501e-002]
	RefineElem[5: 5.89000000000000e+002, 3.12000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 1.53950548449166e-002]
	RefineElem[5: 5.76000000000000e+002, 3.10000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 1.53865826059518e-002]
	RefineElem[5: 2.49000000000000e+002, 1.31000000000000e+002, 2.10000000000000e+002, 2.09000000000000e+002, 1.53758344800451e-002]
	RefineElem[5: 4.54000000000000e+002, 2.75000000000000e+002, 1.28000000000000e+002, 2.74000000000000e+002, 1.47850499372753e-002]
	RefineElem[5: 4.28000000000000e+002, 7.80000000000000e+001, 2.69000000000000e+002, 2.03000000000000e+002, 1.43560183730177e-002]
	RefineElem[5: 5.79000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 3.10000000000000e+002, 1.38036516690347e-002]
	RefineElem[5: 2.02000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.78000000000000e+002, 1.34551413733663e-002]
	RefineElem[5: 2.34000000000000e+002, 1.94000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 1.31644844236808e-002]
	RefineElem[5: 4.05000000000000e+002, 2.63000000000000e+002, 1.65000000000000e+002, 2.62000000000000e+002, 1.31408989538158e-002]
	RefineElem[5: 3.44000000000000e+002, 4.60000000000000e+001, 2.45000000000000e+002, 2.34000000000000e+002, 1.30720186646182e-002]
	RefineElem[5: 4.09000000000000e+002, 2.65000000000000e+002, 1.66000000000000e+002, 2.64000000000000e+002, 1.30608802761104e-002]
	RefineElem[5: 3.31000000000000e+002, 1.37000000000000e+002, 2.41000000000000e+002, 2.40000000000000e+002, 1.30511893562344e-002]
	RefineElem[5: 3.47000000000000e+002, 5.10000000000000e+001, 2.46000000000000e+002, 2.33000000000000e+002, 1.30307932350314e-002]
	RefineElem[5: 3.41000000000000e+002, 2.44000000000000e+002, 1.36000000000000e+002, 2.43000000000000e+002, 1.29135697690373e-002]
	RefineElem[5: 5.91000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 3.12000000000000e+002, 1.28938576491425e-002]
	RefineElem[5: 3.07000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 2.33000000000000e+002, 1.26374529908916e-002]
	RefineElem[5: 3.08000000000000e+002, 2.33000000000000e+002, 1.57000000000000e+002, 5.00000000000000e+001, 1.25759214199379e-002]
	RefineElem[5: 2.46000000000000e+002, 2.09000000000000e+002, 7.70000000000000e+001, 1.80000000000000e+001, 1.25601349718198e-002]
	RefineElem[5: 1.48000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.25113411468857e-002]
	RefineElem[5: 3.10000000000000e+002, 2.34000000000000e+002, 1.55000000000000e+002, 4.50000000000000e+001, 1.22891345580295e-002]
	RefineElem[5: 1.40000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 1.21664971678824e-002]
	RefineElem[5: 2.07000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 1.82000000000000e+002, 1.21144255754697e-002]
	RefineElem[5: 4.10000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 8.50000000000000e+001, 1.19835769113667e-002]
	RefineElem[5: 2.38000000000000e+002, 1.98000000000000e+002, 1.97000000000000e+002, 1.95000000000000e+002, 1.19161173587887e-002]
	RefineElem[5: 1.35000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 1.33000000000000e+002, 1.16856905667686e-002]
	RefineElem[5: 2.52000000000000e+002, 4.90000000000000e+001, 2.14000000000000e+002, 4.80000000000000e+001, 1.14281764592952e-002]
$end 'RefineElems'
