	RefineElem[5: 6.02000000000000e+002, 3.19000000000000e+002, 3.18000000000000e+002, 3.00000000000000e+002, 2.37313762613477e-003]
	RefineElem[5: 2.38000000000000e+002, 2.05000000000000e+002, 2.07000000000000e+002, 2.08000000000000e+002, 2.35213505105755e-003]
	RefineElem[5: 1.23000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 1.45000000000000e+002, 2.34884735508746e-003]
	RefineElem[5: 3.95000000000000e+002, 2.67000000000000e+002, 2.68000000000000e+002, 2.02000000000000e+002, 2.25560711816356e-003]
	RefineElem[5: 1.47000000000000e+002, 1.66000000000000e+002, 1.65000000000000e+002, 1.48000000000000e+002, 2.23954025993690e-003]
	RefineElem[5: 2.48000000000000e+002, 1.55000000000000e+002, 2.14000000000000e+002, 1.54000000000000e+002, 2.22788343535321e-003]
	RefineElem[5: 2.35000000000000e+002, 2.05000000000000e+002, 2.06000000000000e+002, 2.07000000000000e+002, 2.15837188481535e-003]
	RefineElem[5: 4.96000000000000e+002, 2.95000000000000e+002, 5.10000000000000e+001, 5.00000000000000e+001, 2.09905002896586e-003]
	RefineElem[5: 4.76000000000000e+002, 2.88000000000000e+002, 2.89000000000000e+002, 2.87000000000000e+002, 2.09464543283556e-003]
	RefineElem[5: 2.93000000000000e+002, 4.60000000000000e+001, 2.35000000000000e+002, 2.34000000000000e+002, 2.08105072467435e-003]
	RefineElem[5: 4.25000000000000e+002, 2.76000000000000e+002, 2.75000000000000e+002, 1.22000000000000e+002, 2.07759821294745e-003]
	RefineElem[5: 3.19000000000000e+002, 2.44000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 2.07478639309065e-003]
	RefineElem[5: 5.57000000000000e+002, 3.09000000000000e+002, 8.40000000000000e+001, 1.24000000000000e+002, 2.06145219679857e-003]
	RefineElem[5: 5.71000000000000e+002, 9.10000000000000e+001, 3.11000000000000e+002, 1.29000000000000e+002, 2.05929145133568e-003]
	RefineElem[5: 5.78000000000000e+002, 3.12000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 2.05857284732238e-003]
	RefineElem[5: 5.64000000000000e+002, 3.10000000000000e+002, 9.40000000000000e+001, 1.33000000000000e+002, 2.03464674843814e-003]
	RefineElem[5: 4.17000000000000e+002, 2.74000000000000e+002, 2.73000000000000e+002, 1.27000000000000e+002, 2.02918438840793e-003]
	RefineElem[5: 4.41000000000000e+002, 2.79000000000000e+002, 1.99000000000000e+002, 2.63000000000000e+002, 2.02417617753730e-003]
	RefineElem[5: 4.52000000000000e+002, 2.82000000000000e+002, 2.00000000000000e+002, 2.81000000000000e+002, 2.01647787865147e-003]
	RefineElem[5: 2.71000000000000e+002, 2.23000000000000e+002, 2.22000000000000e+002, 1.35000000000000e+002, 2.01644376616039e-003]
	RefineElem[5: 1.73000000000000e+002, 1.80000000000000e+002, 1.79000000000000e+002, 6.00000000000000e+001, 2.01313279407505e-003]
	RefineElem[5: 2.55000000000000e+002, 2.19000000000000e+002, 2.18000000000000e+002, 1.31000000000000e+002, 1.99116246348414e-003]
	RefineElem[5: 1.80000000000000e+002, 1.83000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 1.98857403557861e-003]
	RefineElem[5: 5.28000000000000e+002, 3.01000000000000e+002, 3.00000000000000e+002, 2.87000000000000e+002, 1.98673251324352e-003]
	RefineElem[5: 8.00000000000000e+001, 7.50000000000000e+001, 1.21000000000000e+002, 3.60000000000000e+001, 1.98564184864021e-003]
	RefineElem[5: 4.45000000000000e+002, 2.80000000000000e+002, 1.41000000000000e+002, 1.60000000000000e+002, 1.97048450549881e-003]
	RefineElem[5: 5.46000000000000e+002, 8.10000000000000e+001, 3.07000000000000e+002, 1.37000000000000e+002, 1.96921864894533e-003]
	RefineElem[5: 5.13000000000000e+002, 2.98000000000000e+002, 1.39000000000000e+002, 2.26000000000000e+002, 1.94363194673661e-003]
	RefineElem[5: 1.72000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 1.80000000000000e+002, 1.92410820015955e-003]
	RefineElem[5: 4.75000000000000e+002, 2.89000000000000e+002, 4.20000000000000e+001, 2.87000000000000e+002, 1.91168900185658e-003]
	RefineElem[5: 2.94000000000000e+002, 2.35000000000000e+002, 2.32000000000000e+002, 2.34000000000000e+002, 1.88212491278334e-003]
	RefineElem[5: 9.30000000000000e+001, 1.26000000000000e+002, 8.50000000000000e+001, 3.60000000000000e+001, 1.82648024748324e-003]
	RefineElem[5: 3.33000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 2.49000000000000e+002, 1.75634964095232e-003]
	RefineElem[5: 2.60000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 6.00000000000000e+001, 1.71705303009678e-003]
	RefineElem[5: 2.97000000000000e+002, 2.36000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 1.71102898345181e-003]
	RefineElem[5: 2.40000000000000e+001, 6.10000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 1.68999230647896e-003]
	RefineElem[5: 1.61000000000000e+002, 1.69000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 1.67771884526211e-003]
	RefineElem[5: 4.42000000000000e+002, 2.63000000000000e+002, 2.14000000000000e+002, 2.79000000000000e+002, 1.63973594377892e-003]
	RefineElem[5: 4.38000000000000e+002, 2.79000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 1.62406216864650e-003]
$end 'RefineElems'
