	RefineElem[5: 1.82000000000000e+002, 1.89000000000000e+002, 1.88000000000000e+002, 1.52000000000000e+002, 6.89670564005996e-003]
	RefineElem[5: 1.24000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 6.88740550908681e-003]
	RefineElem[5: 4.06000000000000e+002, 2.77000000000000e+002, 2.78000000000000e+002, 2.76000000000000e+002, 6.88105069356338e-003]
	RefineElem[5: 5.20000000000000e+001, 9.60000000000000e+001, 9.50000000000000e+001, 9.10000000000000e+001, 6.86962702754875e-003]
	RefineElem[5: 3.47000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 2.60000000000000e+002, 6.83634391235318e-003]
	RefineElem[5: 6.60000000000000e+001, 1.06000000000000e+002, 1.07000000000000e+002, 9.90000000000000e+001, 6.76778541444828e-003]
	RefineElem[5: 2.14000000000000e+002, 2.11000000000000e+002, 2.10000000000000e+002, 1.62000000000000e+002, 6.73703616046095e-003]
	RefineElem[5: 7.40000000000000e+001, 1.15000000000000e+002, 1.14000000000000e+002, 8.80000000000000e+001, 6.61148478861338e-003]
	RefineElem[5: 6.10000000000000e+001, 1.00000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 6.42080445223476e-003]
	RefineElem[5: 5.25000000000000e+002, 3.06000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+002, 6.41785107502160e-003]
	RefineElem[5: 4.70000000000000e+001, 9.30000000000000e+001, 9.20000000000000e+001, 9.00000000000000e+001, 6.41077766187215e-003]
	RefineElem[5: 1.51000000000000e+002, 1.69000000000000e+002, 1.70000000000000e+002, 1.01000000000000e+002, 6.40503356902153e-003]
	RefineElem[5: 4.31000000000000e+002, 2.86000000000000e+002, 2.87000000000000e+002, 2.83000000000000e+002, 6.34982371270542e-003]
	RefineElem[5: 4.14000000000000e+002, 2.81000000000000e+002, 1.72000000000000e+002, 1.10000000000000e+002, 6.33439872231858e-003]
	RefineElem[5: 4.58000000000000e+002, 2.94000000000000e+002, 2.40000000000000e+002, 3.50000000000000e+001, 6.26619402749664e-003]
	RefineElem[5: 7.60000000000000e+001, 1.18000000000000e+002, 1.17000000000000e+002, 8.90000000000000e+001, 6.16846375749802e-003]
	RefineElem[5: 5.47000000000000e+002, 3.10000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 6.04821131039390e-003]
	RefineElem[5: 5.40000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 3.09000000000000e+002, 5.97480841465976e-003]
	RefineElem[5: 5.18000000000000e+002, 2.27000000000000e+002, 2.28000000000000e+002, 3.05000000000000e+002, 5.95195272071701e-003]
	RefineElem[5: 5.83000000000000e+002, 1.90000000000000e+002, 3.17000000000000e+002, 7.90000000000000e+001, 5.91832810952006e-003]
	RefineElem[5: 4.72000000000000e+002, 2.97000000000000e+002, 1.25000000000000e+002, 2.22000000000000e+002, 5.88517333767960e-003]
	RefineElem[5: 2.97000000000000e+002, 2.48000000000000e+002, 6.40000000000000e+001, 1.23000000000000e+002, 5.87189017603908e-003]
	RefineElem[5: 5.52000000000000e+002, 2.16000000000000e+002, 1.97000000000000e+002, 3.11000000000000e+002, 5.70198575266060e-003]
	RefineElem[5: 2.96000000000000e+002, 2.48000000000000e+002, 4.50000000000000e+001, 6.60000000000000e+001, 5.66767667964047e-003]
	RefineElem[5: 3.99000000000000e+002, 2.75000000000000e+002, 2.76000000000000e+002, 1.42000000000000e+002, 5.65736231048738e-003]
	RefineElem[5: 2.92000000000000e+002, 8.60000000000000e+001, 3.70000000000000e+001, 2.47000000000000e+002, 5.65200999589679e-003]
	RefineElem[5: 2.98000000000000e+002, 1.23000000000000e+002, 4.50000000000000e+001, 2.48000000000000e+002, 5.61185783131778e-003]
	RefineElem[5: 2.91000000000000e+002, 2.47000000000000e+002, 5.40000000000000e+001, 8.60000000000000e+001, 5.50112264166206e-003]
	RefineElem[5: 2.95000000000000e+002, 6.60000000000000e+001, 6.30000000000000e+001, 2.48000000000000e+002, 5.39668008470338e-003]
	RefineElem[5: 2.90000000000000e+002, 2.47000000000000e+002, 3.70000000000000e+001, 5.60000000000000e+001, 5.36157035319469e-003]
	RefineElem[5: 5.66000000000000e+002, 1.07000000000000e+002, 9.00000000000000e+000, 3.14000000000000e+002, 5.35453292675859e-003]
	RefineElem[5: 2.89000000000000e+002, 5.60000000000000e+001, 5.30000000000000e+001, 2.47000000000000e+002, 5.28225962574944e-003]
	RefineElem[5: 5.61000000000000e+002, 3.13000000000000e+002, 1.10000000000000e+001, 1.66000000000000e+002, 5.25090082333597e-003]
	RefineElem[5: 5.60000000000000e+002, 1.66000000000000e+002, 1.02000000000000e+002, 3.13000000000000e+002, 5.18066851657765e-003]
	RefineElem[5: 5.73000000000000e+002, 1.14000000000000e+002, 6.00000000000000e+000, 3.15000000000000e+002, 5.17776996932436e-003]
	RefineElem[5: 5.79000000000000e+002, 3.16000000000000e+002, 5.00000000000000e+000, 9.60000000000000e+001, 5.16553155836707e-003]
	RefineElem[5: 3.82000000000000e+002, 2.71000000000000e+002, 2.70000000000000e+002, 2.67000000000000e+002, 5.01982568950403e-003]
	RefineElem[5: 5.78000000000000e+002, 9.60000000000000e+001, 9.10000000000000e+001, 3.16000000000000e+002, 5.00806953806332e-003]
	RefineElem[5: 5.67000000000000e+002, 3.14000000000000e+002, 9.90000000000000e+001, 1.07000000000000e+002, 4.99666614562121e-003]
	RefineElem[5: 5.72000000000000e+002, 3.15000000000000e+002, 8.80000000000000e+001, 1.14000000000000e+002, 4.93709317937488e-003]
$end 'RefineElems'
