	RefineElem[5: 2.65000000000000e+002, 2.10000000000000e+002, 3.80000000000000e+001, 1.61000000000000e+002, 1.03237087152747e-003]
	RefineElem[5: 5.57000000000000e+002, 2.97000000000000e+002, 1.88000000000000e+002, 1.80000000000000e+002, 1.01684711568859e-003]
	RefineElem[5: 5.00000000000000e+000, 5.50000000000000e+001, 5.40000000000000e+001, 5.20000000000000e+001, 1.01447480758708e-003]
	RefineElem[5: 6.00000000000000e+000, 5.60000000000000e+001, 5.50000000000000e+001, 5.20000000000000e+001, 1.00365111737717e-003]
	RefineElem[5: 1.18000000000000e+002, 1.37000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 9.91796802141253e-004]
	RefineElem[5: 1.77000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.77000000000000e+002, 9.87700769988804e-004]
	RefineElem[5: 4.28000000000000e+002, 2.63000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 9.85777112092239e-004]
	RefineElem[5: 8.70000000000000e+001, 1.19000000000000e+002, 1.18000000000000e+002, 1.17000000000000e+002, 9.79338238566312e-004]
	RefineElem[5: 1.57000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.64000000000000e+002, 9.76030712013896e-004]
	RefineElem[5: 4.80000000000000e+001, 1.04000000000000e+002, 1.05000000000000e+002, 6.10000000000000e+001, 9.74601363764017e-004]
	RefineElem[5: 4.50000000000000e+001, 6.20000000000000e+001, 1.02000000000000e+002, 1.03000000000000e+002, 9.62206788775160e-004]
	RefineElem[5: 4.30000000000000e+001, 6.30000000000000e+001, 4.90000000000000e+001, 1.02000000000000e+002, 9.61308411075646e-004]
	RefineElem[5: 1.69000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.74000000000000e+002, 9.59184968307611e-004]
	RefineElem[5: 1.79000000000000e+002, 9.10000000000000e+001, 1.77000000000000e+002, 1.78000000000000e+002, 9.58905171825725e-004]
	RefineElem[5: 1.15000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 9.20000000000000e+001, 9.55503943341813e-004]
	RefineElem[5: 4.60000000000000e+001, 6.20000000000000e+001, 1.03000000000000e+002, 1.04000000000000e+002, 9.54141711518606e-004]
	RefineElem[5: 1.26000000000000e+002, 1.41000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 9.53378013425946e-004]
	RefineElem[5: 1.23000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 8.80000000000000e+001, 9.32634692455624e-004]
	RefineElem[5: 1.71000000000000e+002, 9.50000000000000e+001, 1.74000000000000e+002, 1.75000000000000e+002, 9.20664777654554e-004]
	RefineElem[5: 4.15000000000000e+002, 2.61000000000000e+002, 3.60000000000000e+001, 1.06000000000000e+002, 9.17824043499212e-004]
	RefineElem[5: 1.13000000000000e+002, 9.30000000000000e+001, 1.35000000000000e+002, 1.36000000000000e+002, 9.13044332654289e-004]
	RefineElem[5: 3.82000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.52000000000000e+002, 9.10866555242205e-004]
	RefineElem[5: 1.82000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 9.00000000000000e+001, 8.99978422011247e-004]
	RefineElem[5: 4.18000000000000e+002, 2.61000000000000e+002, 1.17000000000000e+002, 1.18000000000000e+002, 8.86606369524415e-004]
	RefineElem[5: 1.74000000000000e+002, 1.75000000000000e+002, 1.76000000000000e+002, 9.40000000000000e+001, 8.76953441064394e-004]
	RefineElem[5: 1.21000000000000e+002, 8.90000000000000e+001, 1.39000000000000e+002, 1.40000000000000e+002, 8.68054496667527e-004]
$end 'RefineElems'
