	RefineElem[5: 4.63000000000000e+002, 2.94000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 2.21320654818689e-003]
	RefineElem[5: 5.10000000000000e+002, 3.02000000000000e+002, 4.10000000000000e+001, 3.08000000000000e+002, 2.20562260424193e-003]
	RefineElem[5: 2.89000000000000e+002, 4.20000000000000e+001, 2.46000000000000e+002, 7.40000000000000e+001, 2.19772861399433e-003]
	RefineElem[5: 3.38000000000000e+002, 2.62000000000000e+002, 4.80000000000000e+001, 2.06000000000000e+002, 2.17408829897322e-003]
	RefineElem[5: 4.84000000000000e+002, 5.00000000000000e+001, 3.01000000000000e+002, 1.13000000000000e+002, 2.16411658262097e-003]
	RefineElem[5: 4.85000000000000e+002, 3.01000000000000e+002, 5.10000000000000e+001, 1.13000000000000e+002, 2.15831062959348e-003]
	RefineElem[5: 5.20000000000000e+001, 5.10000000000000e+001, 1.12000000000000e+002, 1.13000000000000e+002, 2.15799175647116e-003]
	RefineElem[5: 2.54000000000000e+002, 1.77000000000000e+002, 2.34000000000000e+002, 1.30000000000000e+001, 2.15522203077011e-003]
	RefineElem[5: 2.16000000000000e+002, 2.11000000000000e+002, 4.90000000000000e+001, 9.90000000000000e+001, 2.13466642197838e-003]
	RefineElem[5: 5.30000000000000e+001, 1.13000000000000e+002, 1.14000000000000e+002, 5.00000000000000e+001, 2.10042651820484e-003]
	RefineElem[5: 4.12000000000000e+002, 1.49000000000000e+002, 2.82000000000000e+002, 2.18000000000000e+002, 2.09992963825833e-003]
	RefineElem[5: 4.30000000000000e+002, 2.31000000000000e+002, 2.86000000000000e+002, 1.89000000000000e+002, 2.09957233784327e-003]
	RefineElem[5: 3.09000000000000e+002, 2.52000000000000e+002, 1.92000000000000e+002, 2.47000000000000e+002, 2.04600299518682e-003]
	RefineElem[5: 4.35000000000000e+002, 6.80000000000000e+001, 2.87000000000000e+002, 1.04000000000000e+002, 2.04385020337819e-003]
	RefineElem[5: 1.25000000000000e+002, 1.60000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 2.02412089004656e-003]
	RefineElem[5: 5.58000000000000e+002, 2.23000000000000e+002, 2.22000000000000e+002, 3.18000000000000e+002, 2.00740407771120e-003]
	RefineElem[5: 4.05000000000000e+002, 1.47000000000000e+002, 2.80000000000000e+002, 2.28000000000000e+002, 1.98411363924360e-003]
	RefineElem[5: 4.87000000000000e+002, 3.01000000000000e+002, 3.00000000000000e+002, 2.99000000000000e+002, 1.94320532755153e-003]
	RefineElem[5: 2.48000000000000e+002, 2.32000000000000e+002, 1.93000000000000e+002, 1.57000000000000e+002, 1.92539156022477e-003]
	RefineElem[5: 4.76000000000000e+002, 2.98000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 1.87490620923546e-003]
	RefineElem[5: 4.77000000000000e+002, 2.09000000000000e+002, 2.99000000000000e+002, 2.07000000000000e+002, 1.87312852628422e-003]
	RefineElem[5: 4.31000000000000e+002, 2.86000000000000e+002, 2.38000000000000e+002, 1.89000000000000e+002, 1.86202933474599e-003]
	RefineElem[5: 5.86000000000000e+002, 1.37000000000000e+002, 8.10000000000000e+001, 3.22000000000000e+002, 1.84366986510129e-003]
	RefineElem[5: 4.96000000000000e+002, 3.04000000000000e+002, 1.07000000000000e+002, 1.08000000000000e+002, 1.83585936474967e-003]
	RefineElem[5: 5.93000000000000e+002, 1.41000000000000e+002, 7.70000000000000e+001, 3.23000000000000e+002, 1.83568716856697e-003]
	RefineElem[5: 6.00000000000000e+002, 3.24000000000000e+002, 7.60000000000000e+001, 1.27000000000000e+002, 1.83436452261731e-003]
	RefineElem[5: 2.09000000000000e+002, 2.07000000000000e+002, 1.57000000000000e+002, 3.90000000000000e+001, 1.79366886291866e-003]
	RefineElem[5: 5.79000000000000e+002, 3.21000000000000e+002, 8.00000000000000e+001, 1.31000000000000e+002, 1.78853705601545e-003]
	RefineElem[5: 1.89000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+002, 1.94000000000000e+002, 1.76364815000850e-003]
	RefineElem[5: 5.69000000000000e+002, 3.20000000000000e+002, 2.14000000000000e+002, 2.13000000000000e+002, 1.76180573599780e-003]
	RefineElem[5: 2.75000000000000e+002, 2.41000000000000e+002, 2.42000000000000e+002, 1.64000000000000e+002, 1.75227417695635e-003]
	RefineElem[5: 2.88000000000000e+002, 2.45000000000000e+002, 2.44000000000000e+002, 1.42000000000000e+002, 1.73618333160297e-003]
	RefineElem[5: 2.92000000000000e+002, 2.46000000000000e+002, 4.30000000000000e+001, 2.44000000000000e+002, 1.72413355909279e-003]
	RefineElem[5: 5.12000000000000e+002, 9.90000000000000e+001, 3.09000000000000e+002, 1.00000000000000e+002, 1.68640441734381e-003]
	RefineElem[5: 5.62000000000000e+002, 1.69000000000000e+002, 1.70000000000000e+002, 3.19000000000000e+002, 1.68321411738749e-003]
	RefineElem[5: 5.67000000000000e+002, 3.20000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 1.65134902760116e-003]
	RefineElem[5: 5.26000000000000e+002, 3.11000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 1.63136722914722e-003]
	RefineElem[5: 5.94000000000000e+002, 7.50000000000000e+001, 3.24000000000000e+002, 1.28000000000000e+002, 1.62818669294653e-003]
	RefineElem[5: 5.73000000000000e+002, 7.90000000000000e+001, 3.21000000000000e+002, 1.32000000000000e+002, 1.62059927220851e-003]
	RefineElem[5: 5.30000000000000e+002, 3.11000000000000e+002, 2.36000000000000e+002, 2.37000000000000e+002, 1.61249279045240e-003]
	RefineElem[5: 2.36000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 1.94000000000000e+002, 1.60308497115861e-003]
	RefineElem[5: 1.72000000000000e+002, 1.37000000000000e+002, 1.34000000000000e+002, 1.87000000000000e+002, 1.59780129716053e-003]
	RefineElem[5: 5.87000000000000e+002, 3.23000000000000e+002, 7.80000000000000e+001, 1.40000000000000e+002, 1.58432104911339e-003]
	RefineElem[5: 5.80000000000000e+002, 3.22000000000000e+002, 8.20000000000000e+001, 1.36000000000000e+002, 1.57601974901434e-003]
	RefineElem[5: 4.64000000000000e+002, 2.95000000000000e+002, 1.15000000000000e+002, 3.80000000000000e+001, 1.54644446718394e-003]
$end 'RefineElems'
