	RefineElem[5: 2.87000000000000e+002, 2.43000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 1.63187503002662e-003]
	RefineElem[5: 3.84000000000000e+002, 2.75000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 1.62805990230623e-003]
	RefineElem[5: 5.40000000000000e+002, 8.50000000000000e+001, 3.10000000000000e+002, 1.27000000000000e+002, 1.62775617388124e-003]
	RefineElem[5: 1.72000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.57000000000000e+002, 1.62126907786612e-003]
	RefineElem[5: 5.12000000000000e+002, 8.10000000000000e+001, 3.06000000000000e+002, 1.23000000000000e+002, 1.61058762769753e-003]
	RefineElem[5: 5.47000000000000e+002, 3.11000000000000e+002, 8.80000000000000e+001, 1.31000000000000e+002, 1.59240716235690e-003]
	RefineElem[5: 5.33000000000000e+002, 3.09000000000000e+002, 8.40000000000000e+001, 1.35000000000000e+002, 1.58249016545074e-003]
	RefineElem[5: 2.22000000000000e+002, 1.59000000000000e+002, 2.15000000000000e+002, 2.16000000000000e+002, 1.55955732182739e-003]
	RefineElem[5: 2.25000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 1.56000000000000e+002, 1.54343161089212e-003]
	RefineElem[5: 2.36000000000000e+002, 1.68000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 1.53895719055389e-003]
	RefineElem[5: 4.83000000000000e+002, 1.43000000000000e+002, 2.99000000000000e+002, 1.70000000000000e+001, 1.53716364809448e-003]
	RefineElem[5: 1.67000000000000e+002, 1.82000000000000e+002, 1.81000000000000e+002, 1.56000000000000e+002, 1.51238547335495e-003]
	RefineElem[5: 1.15000000000000e+002, 7.00000000000000e+001, 3.80000000000000e+001, 1.50000000000000e+002, 1.50223771923945e-003]
	RefineElem[5: 2.40000000000000e+002, 2.25000000000000e+002, 2.26000000000000e+002, 1.65000000000000e+002, 1.49170519264071e-003]
	RefineElem[5: 2.12000000000000e+002, 2.12000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.48926824422310e-003]
	RefineElem[5: 5.81000000000000e+002, 3.18000000000000e+002, 2.16000000000000e+002, 2.17000000000000e+002, 1.48419479559997e-003]
	RefineElem[5: 6.10000000000000e+002, 3.26000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 1.47539595211702e-003]
	RefineElem[5: 3.48000000000000e+002, 2.65000000000000e+002, 1.80000000000000e+002, 2.06000000000000e+002, 1.44906982640766e-003]
	RefineElem[5: 5.80000000000000e+002, 1.63000000000000e+002, 1.62000000000000e+002, 3.18000000000000e+002, 1.44691552835457e-003]
	RefineElem[5: 5.29000000000000e+002, 1.76000000000000e+002, 1.77000000000000e+002, 3.08000000000000e+002, 1.43248421672203e-003]
	RefineElem[5: 2.66000000000000e+002, 2.35000000000000e+002, 2.36000000000000e+002, 2.31000000000000e+002, 1.41068876218063e-003]
	RefineElem[5: 6.21000000000000e+002, 3.28000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.40669205812593e-003]
	RefineElem[5: 3.71000000000000e+002, 2.07000000000000e+002, 2.71000000000000e+002, 2.70000000000000e+002, 1.40098513678021e-003]
	RefineElem[5: 5.31000000000000e+002, 3.08000000000000e+002, 2.22000000000000e+002, 2.23000000000000e+002, 1.39700155536371e-003]
	RefineElem[5: 5.20000000000000e+002, 3.07000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.39002097178148e-003]
	RefineElem[5: 6.14000000000000e+002, 2.24000000000000e+002, 2.25000000000000e+002, 3.26000000000000e+002, 1.38089494739469e-003]
	RefineElem[5: 2.58000000000000e+002, 2.32000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 1.35245020193719e-003]
	RefineElem[5: 1.30000000000000e+001, 4.10000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 1.34173275555302e-003]
	RefineElem[5: 3.64000000000000e+002, 2.66000000000000e+002, 1.86000000000000e+002, 2.69000000000000e+002, 1.33598666002568e-003]
	RefineElem[5: 1.50000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 4.00000000000000e+001, 1.30744114008790e-003]
	RefineElem[5: 6.29000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 3.31000000000000e+002, 1.29915782873914e-003]
	RefineElem[5: 5.77000000000000e+002, 3.18000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 1.29088691083215e-003]
	RefineElem[5: 5.24000000000000e+002, 2.18000000000000e+002, 2.19000000000000e+002, 3.07000000000000e+002, 1.28918661335433e-003]
	RefineElem[5: 4.58000000000000e+002, 2.91000000000000e+002, 2.10000000000000e+002, 2.63000000000000e+002, 1.28062451306978e-003]
	RefineElem[5: 5.27000000000000e+002, 3.08000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 1.26286722429805e-003]
	RefineElem[5: 1.84000000000000e+002, 1.92000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 1.26196678347032e-003]
	RefineElem[5: 6.12000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 3.26000000000000e+002, 1.23132076460337e-003]
	RefineElem[5: 3.00000000000000e+000, 7.10000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 1.22809830894480e-003]
	RefineElem[5: 1.91000000000000e+002, 1.99000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 1.18355010939993e-003]
	RefineElem[5: 1.07000000000000e+002, 6.80000000000000e+001, 1.49000000000000e+002, 9.50000000000000e+001, 1.17852218098776e-003]
	RefineElem[5: 4.62000000000000e+002, 2.92000000000000e+002, 1.90000000000000e+002, 2.14000000000000e+002, 1.17504206719656e-003]
	RefineElem[5: 1.02000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 1.16488770127169e-003]
	RefineElem[5: 6.17000000000000e+002, 2.41000000000000e+002, 3.27000000000000e+002, 4.80000000000000e+001, 1.16444702108572e-003]
	RefineElem[5: 4.06000000000000e+002, 5.70000000000000e+001, 2.79000000000000e+002, 5.60000000000000e+001, 1.15627938545921e-003]
	RefineElem[5: 4.67000000000000e+002, 2.93000000000000e+002, 4.40000000000000e+001, 2.31000000000000e+002, 1.14797141120758e-003]
	RefineElem[5: 9.60000000000000e+001, 1.31000000000000e+002, 1.30000000000000e+002, 1.29000000000000e+002, 1.13159950758458e-003]
$end 'RefineElems'
