	RefineElem[5: 5.13000000000000e+002, 2.91000000000000e+002, 2.14000000000000e+002, 6.30000000000000e+001, 1.98310209169193e-003]
	RefineElem[5: 4.44000000000000e+002, 2.65000000000000e+002, 2.24000000000000e+002, 2.71000000000000e+002, 1.94242196129599e-003]
	RefineElem[5: 1.45000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 1.51000000000000e+002, 1.93108339678273e-003]
	RefineElem[5: 1.42000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.50000000000000e+002, 1.91468008790170e-003]
	RefineElem[5: 1.56000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.69000000000000e+002, 1.90919084359257e-003]
	RefineElem[5: 6.30000000000000e+001, 1.14000000000000e+002, 1.13000000000000e+002, 1.10000000000000e+002, 1.89827766746128e-003]
	RefineElem[5: 4.43000000000000e+002, 5.40000000000000e+001, 2.71000000000000e+002, 2.24000000000000e+002, 1.84395317800527e-003]
	RefineElem[5: 3.38000000000000e+002, 2.43000000000000e+002, 2.40000000000000e+002, 6.80000000000000e+001, 1.80494610026568e-003]
	RefineElem[5: 3.09000000000000e+002, 2.33000000000000e+002, 1.40000000000000e+002, 3.30000000000000e+001, 1.76077759197590e-003]
	RefineElem[5: 3.68000000000000e+002, 2.03000000000000e+002, 2.53000000000000e+002, 1.35000000000000e+002, 1.75283058292386e-003]
	RefineElem[5: 5.53000000000000e+002, 3.03000000000000e+002, 2.00000000000000e+002, 1.68000000000000e+002, 1.75081625851351e-003]
	RefineElem[5: 1.05000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 1.74816889932830e-003]
	RefineElem[5: 5.00000000000000e+002, 2.89000000000000e+002, 8.50000000000000e+001, 8.40000000000000e+001, 1.72490398973596e-003]
	RefineElem[5: 1.43000000000000e+002, 1.60000000000000e+002, 1.59000000000000e+002, 1.51000000000000e+002, 1.71027695460790e-003]
	RefineElem[5: 2.86000000000000e+002, 2.27000000000000e+002, 2.28000000000000e+002, 1.90000000000000e+002, 1.69254694827661e-003]
	RefineElem[5: 4.83000000000000e+002, 7.20000000000000e+001, 2.52000000000000e+002, 2.83000000000000e+002, 1.62937002675473e-003]
	RefineElem[5: 1.30000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.49000000000000e+002, 1.62669906703278e-003]
	RefineElem[5: 1.46000000000000e+002, 5.00000000000000e+000, 1.61000000000000e+002, 1.51000000000000e+002, 1.59586140990339e-003]
	RefineElem[5: 2.83000000000000e+002, 1.91000000000000e+002, 2.26000000000000e+002, 2.27000000000000e+002, 1.57438326598151e-003]
	RefineElem[5: 2.09000000000000e+002, 1.93000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 1.56616326852586e-003]
	RefineElem[5: 2.12000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 1.92000000000000e+002, 1.56450926930256e-003]
	RefineElem[5: 3.07000000000000e+002, 2.09000000000000e+002, 4.90000000000000e+001, 2.32000000000000e+002, 1.55485065327341e-003]
	RefineElem[5: 1.28000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 1.48000000000000e+002, 1.54219380103241e-003]
	RefineElem[5: 3.27000000000000e+002, 2.37000000000000e+002, 6.30000000000000e+001, 2.39000000000000e+002, 1.53575361424914e-003]
	RefineElem[5: 7.90000000000000e+001, 1.09000000000000e+002, 4.70000000000000e+001, 1.21000000000000e+002, 1.51628475468148e-003]
	RefineElem[5: 1.20000000000000e+002, 1.52000000000000e+002, 6.00000000000000e+000, 1.48000000000000e+002, 1.51210978864050e-003]
	RefineElem[5: 3.69000000000000e+002, 2.53000000000000e+002, 2.03000000000000e+002, 3.50000000000000e+001, 1.49837453934351e-003]
	RefineElem[5: 3.30000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 2.40000000000000e+002, 1.47420288328369e-003]
	RefineElem[5: 5.78000000000000e+002, 3.08000000000000e+002, 2.18000000000000e+002, 1.66000000000000e+002, 1.45065598584700e-003]
	RefineElem[5: 8.20000000000000e+001, 1.28000000000000e+002, 1.08000000000000e+002, 1.04000000000000e+002, 1.44946008193001e-003]
	RefineElem[5: 2.45000000000000e+002, 2.13000000000000e+002, 1.25000000000000e+002, 2.02000000000000e+002, 1.40456214034831e-003]
	RefineElem[5: 4.56000000000000e+002, 5.90000000000000e+001, 2.75000000000000e+002, 5.80000000000000e+001, 1.38430146569001e-003]
	RefineElem[5: 1.13000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 1.44000000000000e+002, 1.38053590380743e-003]
	RefineElem[5: 2.02000000000000e+002, 1.10000000000000e+001, 1.94000000000000e+002, 1.93000000000000e+002, 1.38051716887180e-003]
	RefineElem[5: 5.58000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 3.04000000000000e+002, 1.37599324912247e-003]
	RefineElem[5: 6.10000000000000e+002, 3.19000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 1.36883089053862e-003]
$end 'RefineElems'
