	RefineElem[5: 1.90000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 1.92000000000000e+002, 4.21661888594127e-004]
	RefineElem[5: 1.28000000000000e+002, 1.66000000000000e+002, 1.65000000000000e+002, 1.62000000000000e+002, 4.16361391350491e-004]
	RefineElem[5: 1.85000000000000e+002, 1.91000000000000e+002, 1.42000000000000e+002, 1.43000000000000e+002, 4.14625737535396e-004]
	RefineElem[5: 8.60000000000000e+001, 1.26000000000000e+002, 1.27000000000000e+002, 5.40000000000000e+001, 4.14327254834468e-004]
	RefineElem[5: 2.20000000000000e+002, 2.00000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 4.11695783080463e-004]
	RefineElem[5: 2.85000000000000e+002, 2.29000000000000e+002, 1.48000000000000e+002, 3.90000000000000e+001, 4.07485347918134e-004]
	RefineElem[5: 5.86000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 3.17000000000000e+002, 4.03885446759689e-004]
	RefineElem[5: 2.74000000000000e+002, 2.26000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 4.03457039164802e-004]
	RefineElem[5: 9.90000000000000e+001, 1.47000000000000e+002, 1.48000000000000e+002, 9.00000000000000e+001, 4.00954962228763e-004]
	RefineElem[5: 5.81000000000000e+002, 3.15000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 3.95371683426290e-004]
	RefineElem[5: 2.29000000000000e+002, 3.10000000000000e+001, 1.44000000000000e+002, 2.02000000000000e+002, 3.91059959803902e-004]
	RefineElem[5: 1.48000000000000e+002, 1.01000000000000e+002, 5.60000000000000e+001, 1.77000000000000e+002, 3.84090522818857e-004]
	RefineElem[5: 4.92000000000000e+002, 2.90000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 3.83001026347281e-004]
	RefineElem[5: 3.10000000000000e+002, 2.36000000000000e+002, 5.60000000000000e+001, 1.02000000000000e+002, 3.82688523230696e-004]
	RefineElem[5: 4.96000000000000e+002, 2.91000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 3.79715233851208e-004]
	RefineElem[5: 5.02000000000000e+002, 4.20000000000000e+001, 1.34000000000000e+002, 2.93000000000000e+002, 3.75827866078892e-004]
	RefineElem[5: 1.26000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 1.61000000000000e+002, 3.72596985328083e-004]
	RefineElem[5: 4.17000000000000e+002, 2.70000000000000e+002, 2.03000000000000e+002, 2.68000000000000e+002, 3.64479502308485e-004]
	RefineElem[5: 8.90000000000000e+001, 1.28000000000000e+002, 4.20000000000000e+001, 5.30000000000000e+001, 3.60148781402172e-004]
	RefineElem[5: 1.44000000000000e+002, 1.71000000000000e+002, 1.70000000000000e+002, 1.60000000000000e+002, 3.59258864334956e-004]
	RefineElem[5: 2.23000000000000e+002, 2.01000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 3.55608610477412e-004]
	RefineElem[5: 1.66000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 3.55295631201629e-004]
	RefineElem[5: 1.63000000000000e+002, 1.83000000000000e+002, 5.50000000000000e+001, 9.80000000000000e+001, 3.45733139496137e-004]
	RefineElem[5: 1.65000000000000e+002, 9.70000000000000e+001, 5.50000000000000e+001, 1.85000000000000e+002, 3.44778842946786e-004]
	RefineElem[5: 4.58000000000000e+002, 2.82000000000000e+002, 2.07000000000000e+002, 2.77000000000000e+002, 3.39415822250376e-004]
	RefineElem[5: 2.52000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 2.17000000000000e+002, 3.38615574447011e-004]
	RefineElem[5: 4.69000000000000e+002, 4.40000000000000e+001, 2.85000000000000e+002, 1.84000000000000e+002, 3.37826020708870e-004]
	RefineElem[5: 6.26000000000000e+002, 3.28000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 3.34695219908740e-004]
	RefineElem[5: 1.49000000000000e+002, 1.78000000000000e+002, 1.77000000000000e+002, 1.76000000000000e+002, 3.34366430836880e-004]
	RefineElem[5: 2.30000000000000e+001, 1.01000000000000e+002, 1.02000000000000e+002, 7.30000000000000e+001, 3.28535636145201e-004]
	RefineElem[5: 1.56000000000000e+002, 1.81000000000000e+002, 9.90000000000000e+001, 7.00000000000000e+000, 3.25229636653422e-004]
	RefineElem[5: 3.83000000000000e+002, 2.58000000000000e+002, 2.07000000000000e+002, 2.08000000000000e+002, 3.20333114122965e-004]
	RefineElem[5: 3.07000000000000e+002, 2.36000000000000e+002, 2.35000000000000e+002, 2.33000000000000e+002, 3.18526678759167e-004]
	RefineElem[5: 3.02000000000000e+002, 2.34000000000000e+002, 1.03000000000000e+002, 8.00000000000000e+000, 3.18479153646009e-004]
	RefineElem[5: 1.54000000000000e+002, 1.20000000000000e+001, 1.00000000000000e+002, 1.79000000000000e+002, 3.18304290646047e-004]
	RefineElem[5: 1.71000000000000e+002, 1.00000000000000e+001, 9.60000000000000e+001, 1.87000000000000e+002, 3.17206036581104e-004]
	RefineElem[5: 4.82000000000000e+002, 2.18000000000000e+002, 2.87000000000000e+002, 2.88000000000000e+002, 3.09121872443236e-004]
	RefineElem[5: 1.90000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 7.40000000000000e+001, 3.02328171932551e-004]
	RefineElem[5: 5.45000000000000e+002, 3.05000000000000e+002, 3.06000000000000e+002, 1.72000000000000e+002, 2.90365810027708e-004]
	RefineElem[5: 1.61000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.80000000000000e+002, 2.86698515324953e-004]
	RefineElem[5: 4.70000000000000e+002, 2.84000000000000e+002, 2.85000000000000e+002, 2.19000000000000e+002, 2.83096589548267e-004]
	RefineElem[5: 2.42000000000000e+002, 2.12000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 2.80226644568128e-004]
$end 'RefineElems'
