	RefineElem[5: 6.52000000000000e+002, 3.74000000000000e+002, 8.70000000000000e+001, 6.20000000000000e+001, 4.48882190907699e-004]
	RefineElem[5: 9.00000000000000e+001, 1.17000000000000e+002, 1.82000000000000e+002, 1.83000000000000e+002, 4.48215204787641e-004]
	RefineElem[5: 1.62000000000000e+002, 2.28000000000000e+002, 2.29000000000000e+002, 1.14000000000000e+002, 4.46867317534320e-004]
	RefineElem[5: 1.57000000000000e+002, 5.60000000000000e+001, 2.24000000000000e+002, 2.25000000000000e+002, 4.46742667510520e-004]
	RefineElem[5: 1.44000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 5.30000000000000e+001, 4.45204455349764e-004]
	RefineElem[5: 6.13000000000000e+002, 3.17000000000000e+002, 2.49000000000000e+002, 3.67000000000000e+002, 4.33047109631927e-004]
	RefineElem[5: 1.45000000000000e+002, 3.00000000000000e+000, 2.21000000000000e+002, 2.10000000000000e+002, 4.26709679836599e-004]
	RefineElem[5: 1.18000000000000e+002, 2.00000000000000e+000, 2.08000000000000e+002, 1.82000000000000e+002, 4.24150087707894e-004]
	RefineElem[5: 1.28000000000000e+002, 6.30000000000000e+001, 2.12000000000000e+002, 1.76000000000000e+002, 4.17932612535174e-004]
	RefineElem[5: 1.49000000000000e+002, 1.61000000000000e+002, 1.07000000000000e+002, 2.22000000000000e+002, 4.16417554750588e-004]
	RefineElem[5: 1.54000000000000e+002, 2.24000000000000e+002, 1.00000000000000e+000, 2.18000000000000e+002, 4.12044066641356e-004]
	RefineElem[5: 1.63000000000000e+002, 4.00000000000000e+000, 2.29000000000000e+002, 2.13000000000000e+002, 4.11538108163035e-004]
	RefineElem[5: 1.14000000000000e+002, 2.06000000000000e+002, 6.30000000000000e+001, 1.81000000000000e+002, 4.03190776930697e-004]
	RefineElem[5: 6.43000000000000e+002, 1.49000000000000e+002, 3.72000000000000e+002, 2.02000000000000e+002, 3.99048651738153e-004]
	RefineElem[5: 5.55000000000000e+002, 1.67000000000000e+002, 3.55000000000000e+002, 1.66000000000000e+002, 3.92689639975622e-004]
	RefineElem[5: 1.38000000000000e+002, 2.17000000000000e+002, 2.18000000000000e+002, 8.50000000000000e+001, 3.91643542832057e-004]
	RefineElem[5: 1.33000000000000e+002, 8.80000000000000e+001, 2.13000000000000e+002, 2.14000000000000e+002, 3.91567531563012e-004]
	RefineElem[5: 1.20000000000000e+002, 2.08000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 3.91457938930478e-004]
	RefineElem[5: 1.31000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 2.13000000000000e+002, 3.91174453364824e-004]
	RefineElem[5: 1.24000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 2.10000000000000e+002, 3.90686723113958e-004]
	RefineElem[5: 1.41000000000000e+002, 2.18000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 3.90463301427774e-004]
	RefineElem[5: 4.80000000000000e+002, 1.90000000000000e+002, 3.36000000000000e+002, 2.65000000000000e+002, 3.87191438238016e-004]
	RefineElem[5: 6.26000000000000e+002, 1.21000000000000e+002, 1.20000000000000e+002, 3.69000000000000e+002, 3.79639077425405e-004]
	RefineElem[5: 6.45000000000000e+002, 3.72000000000000e+002, 1.49000000000000e+002, 3.30000000000000e+002, 3.73056923244718e-004]
	RefineElem[5: 6.01000000000000e+002, 3.65000000000000e+002, 2.57000000000000e+002, 1.90000000000000e+002, 3.72543081125514e-004]
	RefineElem[5: 7.20000000000000e+002, 3.86000000000000e+002, 5.20000000000000e+001, 9.80000000000000e+001, 3.71112223702880e-004]
	RefineElem[5: 4.98000000000000e+002, 7.80000000000000e+001, 3.40000000000000e+002, 3.39000000000000e+002, 3.67185311967309e-004]
	RefineElem[5: 1.93000000000000e+002, 2.38000000000000e+002, 2.39000000000000e+002, 1.62000000000000e+002, 3.63208140191691e-004]
	RefineElem[5: 5.97000000000000e+002, 3.64000000000000e+002, 8.10000000000000e+001, 3.63000000000000e+002, 3.61065939506650e-004]
	RefineElem[5: 1.90000000000000e+002, 2.38000000000000e+002, 2.37000000000000e+002, 2.36000000000000e+002, 3.60261391875532e-004]
	RefineElem[5: 7.22000000000000e+002, 5.20000000000000e+001, 3.87000000000000e+002, 9.70000000000000e+001, 3.59602764165492e-004]
	RefineElem[5: 3.57000000000000e+002, 2.40000000000000e+002, 1.48000000000000e+002, 3.00000000000000e+002, 3.58371740766280e-004]
	RefineElem[5: 2.43000000000000e+002, 2.68000000000000e+002, 5.00000000000000e+001, 1.68000000000000e+002, 3.56224031003972e-004]
	RefineElem[5: 4.79000000000000e+002, 3.36000000000000e+002, 1.90000000000000e+002, 2.49000000000000e+002, 3.56062474505892e-004]
	RefineElem[5: 6.74000000000000e+002, 2.12000000000000e+002, 9.80000000000000e+001, 3.78000000000000e+002, 3.54938264527923e-004]
	RefineElem[5: 1.26000000000000e+002, 9.90000000000000e+001, 2.10000000000000e+002, 2.11000000000000e+002, 3.53659845314581e-004]
	RefineElem[5: 6.55000000000000e+002, 9.70000000000000e+001, 3.75000000000000e+002, 6.30000000000000e+001, 3.52499911469580e-004]
	RefineElem[5: 6.56000000000000e+002, 3.75000000000000e+002, 9.80000000000000e+001, 6.30000000000000e+001, 3.52292424226431e-004]
	RefineElem[5: 6.69000000000000e+002, 3.77000000000000e+002, 9.70000000000000e+001, 2.06000000000000e+002, 3.51981123339627e-004]
	RefineElem[5: 6.32000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 3.70000000000000e+002, 3.51840927549249e-004]
	RefineElem[5: 1.17000000000000e+002, 2.07000000000000e+002, 2.08000000000000e+002, 9.60000000000000e+001, 3.49944251855419e-004]
	RefineElem[5: 6.16000000000000e+002, 3.68000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 3.46929452094854e-004]
	RefineElem[5: 2.58000000000000e+002, 2.72000000000000e+002, 1.75000000000000e+002, 4.80000000000000e+001, 3.45054052328415e-004]
	RefineElem[5: 1.89000000000000e+002, 1.64000000000000e+002, 1.32000000000000e+002, 2.37000000000000e+002, 3.42942501230460e-004]
	RefineElem[5: 1.95000000000000e+002, 2.39000000000000e+002, 3.50000000000000e+001, 4.90000000000000e+001, 3.38508793279363e-004]
	RefineElem[5: 1.78000000000000e+002, 1.67000000000000e+002, 2.33000000000000e+002, 2.34000000000000e+002, 3.37903676366193e-004]
	RefineElem[5: 6.37000000000000e+002, 3.71000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 3.37202549578189e-004]
	RefineElem[5: 4.94000000000000e+002, 3.39000000000000e+002, 1.64000000000000e+002, 5.00000000000000e+001, 3.36644797648905e-004]
	RefineElem[5: 1.74000000000000e+002, 4.90000000000000e+001, 3.50000000000000e+001, 2.33000000000000e+002, 3.36307142533041e-004]
	RefineElem[5: 8.30000000000000e+001, 1.69000000000000e+002, 1.70000000000000e+002, 7.20000000000000e+001, 3.25858381213525e-004]
	RefineElem[5: 2.88000000000000e+002, 2.80000000000000e+002, 6.60000000000000e+001, 7.40000000000000e+001, 3.23988853496601e-004]
	RefineElem[5: 6.77000000000000e+002, 3.79000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 3.23435500960146e-004]
	RefineElem[5: 6.62000000000000e+002, 3.76000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 3.23403901652686e-004]
	RefineElem[5: 2.81000000000000e+002, 7.30000000000000e+001, 7.20000000000000e+001, 2.78000000000000e+002, 3.23233283525142e-004]
	RefineElem[5: 3.03000000000000e+002, 6.50000000000000e+001, 2.85000000000000e+002, 1.58000000000000e+002, 3.22195354978089e-004]
	RefineElem[5: 2.37000000000000e+002, 2.67000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 3.21976370873858e-004]
	RefineElem[5: 1.66000000000000e+002, 3.90000000000000e+001, 2.30000000000000e+002, 1.70000000000000e+001, 3.17066340598536e-004]
	RefineElem[5: 2.73000000000000e+002, 2.77000000000000e+002, 2.76000000000000e+002, 2.75000000000000e+002, 3.15524429976034e-004]
	RefineElem[5: 8.40000000000000e+001, 1.73000000000000e+002, 1.74000000000000e+002, 6.60000000000000e+001, 3.15340089867022e-004]
	RefineElem[5: 6.11000000000000e+002, 1.51000000000000e+002, 3.67000000000000e+002, 2.58000000000000e+002, 3.15176110965403e-004]
	RefineElem[5: 2.45000000000000e+002, 2.69000000000000e+002, 2.68000000000000e+002, 2.66000000000000e+002, 3.14994319495254e-004]
	RefineElem[5: 2.63000000000000e+002, 2.73000000000000e+002, 1.74000000000000e+002, 1.75000000000000e+002, 3.14535947715683e-004]
	RefineElem[5: 7.28000000000000e+002, 3.88000000000000e+002, 1.93000000000000e+002, 2.30000000000000e+002, 3.13308405748685e-004]
	RefineElem[5: 2.93000000000000e+002, 2.82000000000000e+002, 2.81000000000000e+002, 2.79000000000000e+002, 3.08898840906910e-004]
	RefineElem[5: 4.14000000000000e+002, 3.16000000000000e+002, 1.95000000000000e+002, 3.19000000000000e+002, 3.07697281064678e-004]
	RefineElem[5: 4.88000000000000e+002, 3.37000000000000e+002, 1.29000000000000e+002, 3.32000000000000e+002, 3.06868133037576e-004]
	RefineElem[5: 2.75000000000000e+002, 2.77000000000000e+002, 1.71000000000000e+002, 5.10000000000000e+001, 3.06838751533034e-004]
	RefineElem[5: 6.48000000000000e+002, 3.73000000000000e+002, 2.50000000000000e+002, 1.97000000000000e+002, 3.06214927572627e-004]
	RefineElem[5: 5.73000000000000e+002, 3.59000000000000e+002, 8.40000000000000e+001, 3.58000000000000e+002, 3.05089901828518e-004]
	RefineElem[5: 5.08000000000000e+002, 7.50000000000000e+001, 3.42000000000000e+002, 3.41000000000000e+002, 3.03311857209257e-004]
	RefineElem[5: 6.49000000000000e+002, 3.73000000000000e+002, 1.23000000000000e+002, 3.35000000000000e+002, 2.98710404016408e-004]
	RefineElem[5: 2.91000000000000e+002, 2.81000000000000e+002, 4.70000000000000e+001, 1.72000000000000e+002, 2.98665800080221e-004]
	RefineElem[5: 2.38000000000000e+002, 1.69000000000000e+002, 7.20000000000000e+001, 2.67000000000000e+002, 2.97553437281291e-004]
	RefineElem[5: 2.56000000000000e+002, 2.72000000000000e+002, 2.71000000000000e+002, 2.70000000000000e+002, 2.97533430846074e-004]
	RefineElem[5: 1.84000000000000e+002, 2.35000000000000e+002, 1.31000000000000e+002, 1.65000000000000e+002, 2.96784295655494e-004]
	RefineElem[5: 1.80000000000000e+002, 2.34000000000000e+002, 2.35000000000000e+002, 1.66000000000000e+002, 2.95115717437258e-004]
	RefineElem[5: 6.64000000000000e+002, 2.15000000000000e+002, 8.70000000000000e+001, 3.76000000000000e+002, 2.93516790863052e-004]
	RefineElem[5: 6.30000000000000e+002, 3.70000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 2.92942293135834e-004]
	RefineElem[5: 6.80000000000000e+002, 3.79000000000000e+002, 8.60000000000000e+001, 2.16000000000000e+002, 2.92834786243819e-004]
	RefineElem[5: 2.48000000000000e+002, 2.69000000000000e+002, 1.32000000000000e+002, 1.64000000000000e+002, 2.90440891713791e-004]
	RefineElem[5: 2.60000000000000e+002, 2.73000000000000e+002, 6.60000000000000e+001, 1.74000000000000e+002, 2.88793353125571e-004]
	RefineElem[5: 2.80000000000000e+002, 2.78000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 2.87706380057146e-004]
	RefineElem[5: 1.81000000000000e+002, 2.35000000000000e+002, 2.34000000000000e+002, 2.32000000000000e+002, 2.86738692878430e-004]
	RefineElem[5: 4.44000000000000e+002, 1.99000000000000e+002, 3.27000000000000e+002, 1.93000000000000e+002, 2.85597853069617e-004]
	RefineElem[5: 2.57000000000000e+002, 4.80000000000000e+001, 2.71000000000000e+002, 2.72000000000000e+002, 2.84952497415423e-004]
	RefineElem[5: 5.06000000000000e+002, 3.41000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 2.83162981433503e-004]
	RefineElem[5: 2.85000000000000e+002, 2.80000000000000e+002, 1.72000000000000e+002, 1.73000000000000e+002, 2.81859707318430e-004]
	RefineElem[5: 5.69000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 3.58000000000000e+002, 2.80150221173950e-004]
	RefineElem[5: 2.47000000000000e+002, 2.68000000000000e+002, 2.69000000000000e+002, 5.00000000000000e+001, 2.76691722832887e-004]
	RefineElem[5: 5.76000000000000e+002, 3.60000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 2.76422643335898e-004]
	RefineElem[5: 1.91000000000000e+002, 1.63000000000000e+002, 2.37000000000000e+002, 2.38000000000000e+002, 2.76140188136277e-004]
	RefineElem[5: 1.08000000000000e+002, 1.02000000000000e+002, 1.98000000000000e+002, 1.03000000000000e+002, 2.74640861299351e-004]
	RefineElem[5: 6.20000000000000e+002, 3.68000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 2.74373806129466e-004]
	RefineElem[5: 6.34000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 3.70000000000000e+002, 2.72751862307110e-004]
	RefineElem[5: 2.33000000000000e+002, 2.65000000000000e+002, 1.23000000000000e+002, 1.97000000000000e+002, 2.72704244575096e-004]
	RefineElem[5: 2.54000000000000e+002, 1.65000000000000e+002, 1.31000000000000e+002, 2.71000000000000e+002, 2.72648056844127e-004]
	RefineElem[5: 2.79000000000000e+002, 1.71000000000000e+002, 2.77000000000000e+002, 2.78000000000000e+002, 2.65821208428472e-004]
	RefineElem[5: 1.25000000000000e+002, 2.11000000000000e+002, 2.10000000000000e+002, 1.76000000000000e+002, 2.58621421737796e-004]
	RefineElem[5: 6.76000000000000e+002, 8.50000000000000e+001, 3.79000000000000e+002, 2.17000000000000e+002, 2.57455123632512e-004]
	RefineElem[5: 6.60000000000000e+002, 3.76000000000000e+002, 8.80000000000000e+001, 2.14000000000000e+002, 2.57424575497658e-004]
	RefineElem[5: 3.34000000000000e+002, 2.93000000000000e+002, 2.92000000000000e+002, 2.90000000000000e+002, 2.57068956541191e-004]
$end 'RefineElems'
