	RefineElem[5: 6.08000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 3.57000000000000e+002, 2.75110105253750e-003]
	RefineElem[5: 4.57000000000000e+002, 3.23000000000000e+002, 2.41000000000000e+002, 2.45000000000000e+002, 2.74272369281991e-003]
	RefineElem[5: 6.20000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 3.59000000000000e+002, 2.64596025667241e-003]
	RefineElem[5: 7.42000000000000e+002, 3.87000000000000e+002, 4.30000000000000e+001, 6.80000000000000e+001, 2.64513747770332e-003]
	RefineElem[5: 5.88000000000000e+002, 3.54000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 2.62108355643131e-003]
	RefineElem[5: 5.99000000000000e+002, 3.56000000000000e+002, 2.13000000000000e+002, 2.12000000000000e+002, 2.60213382468685e-003]
	RefineElem[5: 4.40000000000000e+001, 1.13000000000000e+002, 1.12000000000000e+002, 1.08000000000000e+002, 2.58370923186196e-003]
	RefineElem[5: 2.94000000000000e+002, 2.53000000000000e+002, 1.92000000000000e+002, 2.68000000000000e+002, 2.58061248718348e-003]
	RefineElem[5: 6.56000000000000e+002, 1.02000000000000e+002, 3.66000000000000e+002, 3.65000000000000e+002, 2.57812791000697e-003]
	RefineElem[5: 2.49000000000000e+002, 1.58000000000000e+002, 2.49000000000000e+002, 1.17000000000000e+002, 2.55801666361428e-003]
	RefineElem[5: 2.81000000000000e+002, 2.63000000000000e+002, 2.26000000000000e+002, 8.80000000000000e+001, 2.53673465480576e-003]
	RefineElem[5: 5.74000000000000e+002, 2.41000000000000e+002, 3.51000000000000e+002, 1.88000000000000e+002, 2.52984328984688e-003]
	RefineElem[5: 4.82000000000000e+002, 3.28000000000000e+002, 1.91000000000000e+002, 3.12000000000000e+002, 2.50731462043491e-003]
	RefineElem[5: 4.16000000000000e+002, 2.33000000000000e+002, 1.91000000000000e+002, 3.10000000000000e+002, 2.48499759940970e-003]
	RefineElem[5: 4.30000000000000e+001, 1.12000000000000e+002, 1.11000000000000e+002, 1.08000000000000e+002, 2.43772319568917e-003]
	RefineElem[5: 5.79000000000000e+002, 6.50000000000000e+001, 3.52000000000000e+002, 1.45000000000000e+002, 2.41868219016222e-003]
	RefineElem[5: 5.18000000000000e+002, 3.34000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 2.41603874864436e-003]
	RefineElem[5: 5.94000000000000e+002, 5.80000000000000e+001, 3.55000000000000e+002, 1.47000000000000e+002, 2.40964655522113e-003]
	RefineElem[5: 2.95000000000000e+002, 2.56000000000000e+002, 2.69000000000000e+002, 2.25000000000000e+002, 2.40410893076713e-003]
	RefineElem[5: 3.90000000000000e+001, 1.11000000000000e+002, 1.10000000000000e+002, 1.08000000000000e+002, 2.28596560909869e-003]
	RefineElem[5: 9.10000000000000e+001, 1.51000000000000e+002, 1.52000000000000e+002, 1.53000000000000e+002, 2.28277159491181e-003]
	RefineElem[5: 1.28000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 1.48000000000000e+002, 2.26183369643674e-003]
	RefineElem[5: 4.60000000000000e+001, 9.00000000000000e+001, 1.18000000000000e+002, 1.16000000000000e+002, 2.25531921982938e-003]
	RefineElem[5: 1.82000000000000e+002, 2.12000000000000e+002, 2.11000000000000e+002, 1.20000000000000e+002, 2.24546945449685e-003]
	RefineElem[5: 5.90000000000000e+001, 1.28000000000000e+002, 1.27000000000000e+002, 1.23000000000000e+002, 2.23075034967224e-003]
	RefineElem[5: 6.40000000000000e+001, 1.31000000000000e+002, 1.30000000000000e+002, 1.29000000000000e+002, 2.21297662398546e-003]
	RefineElem[5: 1.04000000000000e+002, 1.63000000000000e+002, 1.62000000000000e+002, 1.60000000000000e+002, 2.21281304961077e-003]
	RefineElem[5: 7.24000000000000e+002, 2.67000000000000e+002, 2.50000000000000e+001, 3.84000000000000e+002, 2.21249263169903e-003]
	RefineElem[5: 6.90000000000000e+001, 1.35000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 2.16858627828866e-003]
	RefineElem[5: 1.48000000000000e+002, 1.97000000000000e+002, 1.96000000000000e+002, 1.94000000000000e+002, 2.16661693198285e-003]
	RefineElem[5: 3.20000000000000e+002, 2.77000000000000e+002, 2.30000000000000e+002, 1.70000000000000e+002, 2.16054522819312e-003]
	RefineElem[5: 5.67000000000000e+002, 9.70000000000000e+001, 3.49000000000000e+002, 9.60000000000000e+001, 2.15024342119002e-003]
	RefineElem[5: 3.63000000000000e+002, 1.07000000000000e+002, 1.72000000000000e+002, 2.91000000000000e+002, 2.14210518992628e-003]
	RefineElem[5: 6.80000000000000e+002, 5.00000000000000e+001, 3.71000000000000e+002, 4.90000000000000e+001, 2.09897751445169e-003]
	RefineElem[5: 3.25000000000000e+002, 2.78000000000000e+002, 2.77000000000000e+002, 2.40000000000000e+002, 2.04665753960736e-003]
	RefineElem[5: 5.34000000000000e+002, 3.39000000000000e+002, 1.12000000000000e+002, 1.13000000000000e+002, 2.03479238852415e-003]
	RefineElem[5: 6.57000000000000e+002, 3.66000000000000e+002, 1.01000000000000e+002, 1.08000000000000e+002, 1.95733856654768e-003]
	RefineElem[5: 3.98000000000000e+002, 1.87000000000000e+002, 3.70000000000000e+001, 3.02000000000000e+002, 1.92680935439611e-003]
	RefineElem[5: 6.10000000000000e+002, 3.57000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 1.91375966875192e-003]
	RefineElem[5: 4.03000000000000e+002, 2.07000000000000e+002, 6.20000000000000e+001, 3.03000000000000e+002, 1.88432417267800e-003]
	RefineElem[5: 5.92000000000000e+002, 2.16000000000000e+002, 2.17000000000000e+002, 3.54000000000000e+002, 1.87181956189698e-003]
	RefineElem[5: 6.03000000000000e+002, 2.22000000000000e+002, 2.23000000000000e+002, 3.56000000000000e+002, 1.86496087422452e-003]
	RefineElem[5: 6.83000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 3.71000000000000e+002, 1.85562581974031e-003]
	RefineElem[5: 1.11000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.64000000000000e+002, 1.85128243772669e-003]
	RefineElem[5: 4.50000000000000e+002, 3.21000000000000e+002, 1.47000000000000e+002, 2.52000000000000e+002, 1.84306234041481e-003]
	RefineElem[5: 6.21000000000000e+002, 3.59000000000000e+002, 2.09000000000000e+002, 2.10000000000000e+002, 1.83993865165743e-003]
	RefineElem[5: 3.34000000000000e+002, 2.81000000000000e+002, 1.65000000000000e+002, 1.66000000000000e+002, 1.83936833195849e-003]
	RefineElem[5: 2.15000000000000e+002, 1.70000000000000e+002, 2.30000000000000e+002, 2.25000000000000e+002, 1.81180525915963e-003]
	RefineElem[5: 6.31000000000000e+002, 1.82000000000000e+002, 9.00000000000000e+000, 3.61000000000000e+002, 1.75747559175340e-003]
	RefineElem[5: 3.97000000000000e+002, 3.02000000000000e+002, 7.20000000000000e+001, 1.87000000000000e+002, 1.75515008939692e-003]
	RefineElem[5: 6.38000000000000e+002, 2.11000000000000e+002, 6.00000000000000e+000, 3.62000000000000e+002, 1.75358400691403e-003]
	RefineElem[5: 4.02000000000000e+002, 3.03000000000000e+002, 8.10000000000000e+001, 2.07000000000000e+002, 1.74361887458912e-003]
	RefineElem[5: 4.14000000000000e+002, 3.10000000000000e+002, 2.54000000000000e+002, 3.50000000000000e+001, 1.73288970446827e-003]
	RefineElem[5: 6.26000000000000e+002, 3.60000000000000e+002, 1.10000000000000e+001, 1.52000000000000e+002, 1.73288173430870e-003]
	RefineElem[5: 3.95000000000000e+002, 7.40000000000000e+001, 7.10000000000000e+001, 3.02000000000000e+002, 1.71432488952305e-003]
	RefineElem[5: 5.86000000000000e+002, 3.53000000000000e+002, 1.16000000000000e+002, 2.55000000000000e+002, 1.70501396717235e-003]
	RefineElem[5: 1.55000000000000e+002, 1.99000000000000e+002, 1.58000000000000e+002, 1.98000000000000e+002, 1.70396385048883e-003]
	RefineElem[5: 4.80000000000000e+002, 1.91000000000000e+002, 3.28000000000000e+002, 3.10000000000000e+002, 1.70193570848954e-003]
	RefineElem[5: 3.26000000000000e+002, 2.79000000000000e+002, 1.44000000000000e+002, 2.77000000000000e+002, 1.69387319643318e-003]
	RefineElem[5: 5.78000000000000e+002, 3.51000000000000e+002, 2.41000000000000e+002, 3.14000000000000e+002, 1.69026206335797e-003]
	RefineElem[5: 6.44000000000000e+002, 3.63000000000000e+002, 5.00000000000000e+000, 1.28000000000000e+002, 1.69018492629777e-003]
	RefineElem[5: 6.49000000000000e+002, 1.93000000000000e+002, 3.64000000000000e+002, 4.00000000000000e+001, 1.66798675339339e-003]
	RefineElem[5: 4.00000000000000e+002, 8.30000000000000e+001, 8.00000000000000e+001, 3.03000000000000e+002, 1.66693183910381e-003]
	RefineElem[5: 3.96000000000000e+002, 3.02000000000000e+002, 3.70000000000000e+001, 7.40000000000000e+001, 1.64700899721656e-003]
	RefineElem[5: 4.01000000000000e+002, 3.03000000000000e+002, 6.20000000000000e+001, 8.30000000000000e+001, 1.64595249154875e-003]
	RefineElem[5: 1.23000000000000e+002, 1.49000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 1.64488872650038e-003]
	RefineElem[5: 4.42000000000000e+002, 3.19000000000000e+002, 1.45000000000000e+002, 2.51000000000000e+002, 1.63525805052749e-003]
	RefineElem[5: 5.40000000000000e+001, 1.25000000000000e+002, 1.24000000000000e+002, 1.22000000000000e+002, 1.63206122400122e-003]
	RefineElem[5: 6.74000000000000e+002, 1.94000000000000e+002, 3.70000000000000e+002, 3.30000000000000e+001, 1.63063234617380e-003]
	RefineElem[5: 8.50000000000000e+001, 5.80000000000000e+001, 1.47000000000000e+002, 5.70000000000000e+001, 1.62981400848929e-003]
	RefineElem[5: 6.32000000000000e+002, 3.61000000000000e+002, 1.48000000000000e+002, 1.82000000000000e+002, 1.60208496834630e-003]
	RefineElem[5: 7.27000000000000e+002, 1.60000000000000e+002, 3.85000000000000e+002, 3.30000000000000e+001, 1.59774938265987e-003]
	RefineElem[5: 6.13000000000000e+002, 3.58000000000000e+002, 1.17000000000000e+002, 2.49000000000000e+002, 1.59670910774343e-003]
	RefineElem[5: 6.37000000000000e+002, 3.62000000000000e+002, 1.20000000000000e+002, 2.11000000000000e+002, 1.59375894931873e-003]
	RefineElem[5: 4.99000000000000e+002, 3.31000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 1.57960056949740e-003]
	RefineElem[5: 4.92000000000000e+002, 3.30000000000000e+002, 2.05000000000000e+002, 2.06000000000000e+002, 1.57844878266630e-003]
	RefineElem[5: 1.87000000000000e+002, 2.15000000000000e+002, 2.14000000000000e+002, 1.21000000000000e+002, 1.57685849855562e-003]
	RefineElem[5: 6.43000000000000e+002, 1.28000000000000e+002, 1.23000000000000e+002, 3.63000000000000e+002, 1.57604627658841e-003]
	RefineElem[5: 6.25000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 3.60000000000000e+002, 1.56693024731805e-003]
	RefineElem[5: 5.76000000000000e+002, 2.59000000000000e+002, 3.51000000000000e+002, 1.18000000000000e+002, 1.54318469823106e-003]
	RefineElem[5: 9.60000000000000e+001, 1.55000000000000e+002, 1.56000000000000e+002, 1.50000000000000e+002, 1.50867609957786e-003]
	RefineElem[5: 7.28000000000000e+002, 3.85000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 1.50585664385666e-003]
	RefineElem[5: 5.27000000000000e+002, 3.36000000000000e+002, 3.37000000000000e+002, 3.35000000000000e+002, 1.46339870332635e-003]
	RefineElem[5: 6.75000000000000e+002, 3.70000000000000e+002, 1.33000000000000e+002, 3.30000000000000e+001, 1.44685533667755e-003]
	RefineElem[5: 2.10000000000000e+002, 9.80000000000000e+001, 2.27000000000000e+002, 9.70000000000000e+001, 1.41651545777921e-003]
$end 'RefineElems'
