	RefineElem[5: 1.20000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 7.40000000000000e+001, 9.80835777682496e-004]
	RefineElem[5: 3.86000000000000e+002, 1.62000000000000e+002, 2.53000000000000e+002, 2.47000000000000e+002, 9.77759663501106e-004]
	RefineElem[5: 1.18000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 9.70519179864811e-004]
	RefineElem[5: 4.63000000000000e+002, 2.76000000000000e+002, 2.45000000000000e+002, 2.44000000000000e+002, 9.48814708532919e-004]
	RefineElem[5: 1.10000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 1.29000000000000e+002, 9.48103560732911e-004]
	RefineElem[5: 5.40000000000000e+001, 1.08000000000000e+002, 4.80000000000000e+001, 5.90000000000000e+001, 9.48023661857792e-004]
	RefineElem[5: 5.00000000000000e+001, 1.07000000000000e+002, 1.08000000000000e+002, 6.00000000000000e+001, 9.32927608520222e-004]
	RefineElem[5: 1.60000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 7.30000000000000e+001, 9.30086264233455e-004]
	RefineElem[5: 3.72000000000000e+002, 2.50000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 9.15360794578708e-004]
	RefineElem[5: 6.30000000000000e+001, 1.11000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 9.12510243885415e-004]
	RefineElem[5: 3.40000000000000e+001, 1.01000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 9.04590933846764e-004]
	RefineElem[5: 2.07000000000000e+002, 1.93000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 8.94262471423671e-004]
	RefineElem[5: 2.90000000000000e+002, 2.25000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 8.88525145823153e-004]
	RefineElem[5: 4.40000000000000e+002, 9.40000000000000e+001, 2.70000000000000e+002, 9.50000000000000e+001, 8.68981907894210e-004]
	RefineElem[5: 5.37000000000000e+002, 2.96000000000000e+002, 2.95000000000000e+002, 2.94000000000000e+002, 8.60808793731609e-004]
	RefineElem[5: 4.60000000000000e+002, 2.76000000000000e+002, 7.10000000000000e+001, 7.00000000000000e+001, 8.42078874921639e-004]
	RefineElem[5: 3.06000000000000e+002, 2.29000000000000e+002, 2.30000000000000e+002, 1.66000000000000e+002, 7.96599185594799e-004]
	RefineElem[5: 1.50000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.68000000000000e+002, 7.90928749940429e-004]
	RefineElem[5: 3.89000000000000e+002, 1.55000000000000e+002, 2.54000000000000e+002, 2.49000000000000e+002, 7.88516576225822e-004]
	RefineElem[5: 1.46000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.64000000000000e+002, 7.83062484468846e-004]
	RefineElem[5: 4.33000000000000e+002, 2.68000000000000e+002, 2.67000000000000e+002, 2.63000000000000e+002, 7.80140594233633e-004]
	RefineElem[5: 5.16000000000000e+002, 2.92000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 7.75751398771392e-004]
	RefineElem[5: 3.43000000000000e+002, 3.60000000000000e+001, 7.20000000000000e+001, 2.40000000000000e+002, 7.75210289071354e-004]
	RefineElem[5: 1.49000000000000e+002, 1.67000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 7.67552640466392e-004]
	RefineElem[5: 3.23000000000000e+002, 2.34000000000000e+002, 2.00000000000000e+000, 1.32000000000000e+002, 7.62958928331832e-004]
$end 'RefineElems'
