	RefineElem[5: 2.94000000000000e+002, 2.23000000000000e+002, 7.20000000000000e+001, 3.50000000000000e+001, 7.89759921884172e-004]
	RefineElem[5: 2.84000000000000e+002, 2.19000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 7.79725771353410e-004]
	RefineElem[5: 4.59000000000000e+002, 2.83000000000000e+002, 8.20000000000000e+001, 3.70000000000000e+001, 7.52599442168352e-004]
	RefineElem[5: 2.06000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 7.38476590642989e-004]
	RefineElem[5: 3.08000000000000e+002, 1.61000000000000e+002, 2.28000000000000e+002, 1.56000000000000e+002, 7.33429306222847e-004]
	RefineElem[5: 4.17000000000000e+002, 2.72000000000000e+002, 2.71000000000000e+002, 2.02000000000000e+002, 7.05485145079860e-004]
	RefineElem[5: 4.47000000000000e+002, 2.81000000000000e+002, 6.70000000000000e+001, 1.49000000000000e+002, 7.00932572849124e-004]
	RefineElem[5: 3.02000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 2.26000000000000e+002, 6.57959628347428e-004]
	RefineElem[5: 4.67000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.86000000000000e+002, 6.50872436110645e-004]
	RefineElem[5: 4.10000000000000e+002, 2.69000000000000e+002, 2.70000000000000e+002, 1.95000000000000e+002, 6.10839995107828e-004]
	RefineElem[5: 5.34000000000000e+002, 2.17000000000000e+002, 1.17000000000000e+002, 3.05000000000000e+002, 5.96691200105163e-004]
	RefineElem[5: 5.20000000000000e+002, 2.15000000000000e+002, 1.25000000000000e+002, 3.02000000000000e+002, 5.95693367415101e-004]
	RefineElem[5: 5.90000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 1.11000000000000e+002, 5.66910458039717e-004]
	RefineElem[5: 5.37000000000000e+002, 5.30000000000000e+001, 3.06000000000000e+002, 2.49000000000000e+002, 5.53052974281273e-004]
	RefineElem[5: 5.44000000000000e+002, 9.60000000000000e+001, 8.20000000000000e+001, 3.06000000000000e+002, 5.38639348974925e-004]
	RefineElem[5: 7.50000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 1.16000000000000e+002, 5.38428579867790e-004]
	RefineElem[5: 3.43000000000000e+002, 2.22000000000000e+002, 4.20000000000000e+001, 2.40000000000000e+002, 5.20219295625930e-004]
	RefineElem[5: 5.91000000000000e+002, 3.13000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 5.16086792467033e-004]
	RefineElem[5: 2.48000000000000e+002, 2.05000000000000e+002, 2.06000000000000e+002, 2.00000000000000e+002, 4.94968843775669e-004]
	RefineElem[5: 4.93000000000000e+002, 2.82000000000000e+002, 5.00000000000000e+001, 2.94000000000000e+002, 4.93551770841305e-004]
	RefineElem[5: 1.58000000000000e+002, 1.58000000000000e+002, 1.69000000000000e+002, 1.59000000000000e+002, 4.81355365220042e-004]
	RefineElem[5: 2.66000000000000e+002, 2.03000000000000e+002, 2.10000000000000e+002, 2.11000000000000e+002, 4.46395894336117e-004]
	RefineElem[5: 2.31000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 1.98000000000000e+002, 4.29140462982579e-004]
	RefineElem[5: 5.80000000000000e+001, 1.11000000000000e+002, 6.10000000000000e+001, 9.40000000000000e+001, 4.24779619419608e-004]
	RefineElem[5: 7.40000000000000e+001, 1.16000000000000e+002, 5.20000000000000e+001, 9.00000000000000e+001, 4.21002963939156e-004]
	RefineElem[5: 1.30000000000000e+001, 9.30000000000000e+001, 6.10000000000000e+001, 9.70000000000000e+001, 4.17201254442975e-004]
	RefineElem[5: 2.59000000000000e+002, 2.08000000000000e+002, 2.09000000000000e+002, 1.93000000000000e+002, 4.11206329587439e-004]
	RefineElem[5: 2.90000000000000e+001, 8.90000000000000e+001, 5.20000000000000e+001, 1.02000000000000e+002, 4.08949491278855e-004]
	RefineElem[5: 2.13000000000000e+002, 1.88000000000000e+002, 1.89000000000000e+002, 8.70000000000000e+001, 4.06025974260540e-004]
	RefineElem[5: 5.22000000000000e+002, 3.03000000000000e+002, 2.18000000000000e+002, 1.18000000000000e+002, 3.91587966662342e-004]
$end 'RefineElems'
