	RefineElem[5: 5.46000000000000e+002, 2.92000000000000e+002, 5.00000000000000e+001, 3.14000000000000e+002, 1.52244798821424e-003]
	RefineElem[5: 3.93000000000000e+002, 1.33000000000000e+002, 2.62000000000000e+002, 2.63000000000000e+002, 1.51632022895666e-003]
	RefineElem[5: 5.08000000000000e+002, 2.28000000000000e+002, 3.05000000000000e+002, 1.07000000000000e+002, 1.47859662302946e-003]
	RefineElem[5: 3.16000000000000e+002, 1.23000000000000e+002, 1.71000000000000e+002, 2.29000000000000e+002, 1.43041679779535e-003]
	RefineElem[5: 3.67000000000000e+002, 2.55000000000000e+002, 2.54000000000000e+002, 1.42000000000000e+002, 1.41500278081575e-003]
	RefineElem[5: 6.60000000000000e+001, 1.10000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.39635075218993e-003]
	RefineElem[5: 3.63000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 2.54000000000000e+002, 1.39121386400036e-003]
	RefineElem[5: 1.14000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.39000000000000e+002, 1.37716776016282e-003]
	RefineElem[5: 1.89000000000000e+002, 1.08000000000000e+002, 1.73000000000000e+002, 1.09000000000000e+002, 1.36896567158428e-003]
	RefineElem[5: 5.45000000000000e+002, 3.14000000000000e+002, 2.91000000000000e+002, 2.92000000000000e+002, 1.36029581790969e-003]
	RefineElem[5: 6.20000000000000e+002, 3.30000000000000e+002, 2.24000000000000e+002, 3.36000000000000e+002, 1.34987900441743e-003]
	RefineElem[5: 6.71000000000000e+002, 3.48000000000000e+002, 6.70000000000000e+001, 3.47000000000000e+002, 1.34195873747691e-003]
	RefineElem[5: 5.98000000000000e+002, 3.31000000000000e+002, 1.67000000000000e+002, 2.21000000000000e+002, 1.33418800031428e-003]
	RefineElem[5: 9.60000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.25000000000000e+002, 1.31700049392484e-003]
	RefineElem[5: 9.00000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.21000000000000e+002, 1.31506039755212e-003]
	RefineElem[5: 6.58000000000000e+002, 2.37000000000000e+002, 2.38000000000000e+002, 3.45000000000000e+002, 1.29209688280559e-003]
	RefineElem[5: 8.10000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 1.15000000000000e+002, 1.28590789862221e-003]
	RefineElem[5: 2.67000000000000e+002, 2.08000000000000e+002, 1.95000000000000e+002, 1.99000000000000e+002, 1.28190982905970e-003]
	RefineElem[5: 1.01000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.32000000000000e+002, 1.25792688438217e-003]
	RefineElem[5: 8.80000000000000e+001, 1.19000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.25311337933170e-003]
	RefineElem[5: 9.70000000000000e+001, 9.50000000000000e+001, 1.25000000000000e+002, 1.26000000000000e+002, 1.24797385511050e-003]
	RefineElem[5: 9.10000000000000e+001, 9.10000000000000e+001, 1.21000000000000e+002, 1.22000000000000e+002, 1.23584812265225e-003]
	RefineElem[5: 4.14000000000000e+002, 1.78000000000000e+002, 2.71000000000000e+002, 2.70000000000000e+002, 1.23351011894773e-003]
	RefineElem[5: 3.51000000000000e+002, 2.44000000000000e+002, 2.45000000000000e+002, 2.40000000000000e+002, 1.23060925801205e-003]
	RefineElem[5: 6.26000000000000e+002, 3.37000000000000e+002, 2.25000000000000e+002, 3.35000000000000e+002, 1.22342656693170e-003]
	RefineElem[5: 5.28000000000000e+002, 2.84000000000000e+002, 4.30000000000000e+001, 3.08000000000000e+002, 1.22115482443446e-003]
	RefineElem[5: 3.47000000000000e+002, 2.41000000000000e+002, 2.43000000000000e+002, 2.44000000000000e+002, 1.21787741361188e-003]
	RefineElem[5: 6.11000000000000e+002, 3.34000000000000e+002, 2.25000000000000e+002, 3.32000000000000e+002, 1.20776841755775e-003]
	RefineElem[5: 3.17000000000000e+002, 2.29000000000000e+002, 6.10000000000000e+001, 1.23000000000000e+002, 1.19230033841711e-003]
	RefineElem[5: 8.60000000000000e+001, 1.18000000000000e+002, 1.19000000000000e+002, 8.80000000000000e+001, 1.16739380892172e-003]
	RefineElem[5: 2.95000000000000e+002, 8.10000000000000e+001, 5.40000000000000e+001, 2.16000000000000e+002, 1.14448382437001e-003]
	RefineElem[5: 6.40000000000000e+001, 1.09000000000000e+002, 1.10000000000000e+002, 9.20000000000000e+001, 1.13465434337716e-003]
	RefineElem[5: 6.05000000000000e+002, 3.33000000000000e+002, 1.67000000000000e+002, 3.31000000000000e+002, 1.12786823321861e-003]
	RefineElem[5: 3.18000000000000e+002, 1.17000000000000e+002, 6.10000000000000e+001, 2.29000000000000e+002, 1.10955882637040e-003]
	RefineElem[5: 3.09000000000000e+002, 1.27000000000000e+002, 1.74000000000000e+002, 2.26000000000000e+002, 1.08562032686720e-003]
	RefineElem[5: 1.81000000000000e+002, 1.71000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.02369346037729e-003]
	RefineElem[5: 3.19000000000000e+002, 2.29000000000000e+002, 1.72000000000000e+002, 1.17000000000000e+002, 1.02357145153373e-003]
	RefineElem[5: 3.08000000000000e+002, 2.26000000000000e+002, 6.00000000000000e+001, 1.27000000000000e+002, 1.01798198727034e-003]
	RefineElem[5: 4.91000000000000e+002, 2.67000000000000e+002, 2.99000000000000e+002, 3.00000000000000e+002, 1.00627698130002e-003]
	RefineElem[5: 2.47000000000000e+002, 1.94000000000000e+002, 2.00000000000000e+002, 1.99000000000000e+002, 9.75498439475976e-004]
	RefineElem[5: 9.90000000000000e+001, 1.26000000000000e+002, 1.27000000000000e+002, 9.40000000000000e+001, 9.61509410272763e-004]
	RefineElem[5: 4.51000000000000e+002, 2.06000000000000e+002, 2.85000000000000e+002, 2.86000000000000e+002, 9.54317778854050e-004]
	RefineElem[5: 5.11000000000000e+002, 3.05000000000000e+002, 1.68000000000000e+002, 2.20000000000000e+002, 9.46898972314055e-004]
	RefineElem[5: 1.85000000000000e+002, 1.17000000000000e+002, 1.72000000000000e+002, 1.18000000000000e+002, 9.28878630903008e-004]
	RefineElem[5: 8.40000000000000e+001, 8.90000000000000e+001, 1.17000000000000e+002, 1.18000000000000e+002, 9.19964505051294e-004]
	RefineElem[5: 9.30000000000000e+001, 1.22000000000000e+002, 1.23000000000000e+002, 9.00000000000000e+001, 8.89117101925891e-004]
	RefineElem[5: 5.66000000000000e+002, 1.36000000000000e+002, 3.21000000000000e+002, 2.23000000000000e+002, 8.71141562136467e-004]
	RefineElem[5: 6.20000000000000e+001, 9.30000000000000e+001, 1.08000000000000e+002, 1.09000000000000e+002, 8.66528357737395e-004]
	RefineElem[5: 6.52000000000000e+002, 7.10000000000000e+001, 3.44000000000000e+002, 7.00000000000000e+001, 8.64589857467512e-004]
	RefineElem[5: 5.27000000000000e+002, 3.08000000000000e+002, 2.83000000000000e+002, 2.84000000000000e+002, 8.55901598183037e-004]
	RefineElem[5: 1.93000000000000e+002, 1.74000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 8.48473611304312e-004]
	RefineElem[5: 5.69000000000000e+002, 1.30000000000000e+002, 3.22000000000000e+002, 2.20000000000000e+002, 8.43314249174608e-004]
	RefineElem[5: 6.64000000000000e+002, 3.47000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 8.28595743036058e-004]
	RefineElem[5: 1.09000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 1.32000000000000e+002, 8.15532938787301e-004]
$end 'RefineElems'
