	RefineElem[5: 2.12000000000000e+002, 1.91000000000000e+002, 1.92000000000000e+002, 1.64000000000000e+002, 1.64114876752951e-003]
	RefineElem[5: 1.26000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 1.40000000000000e+002, 1.63014473395356e-003]
	RefineElem[5: 4.43000000000000e+002, 1.35000000000000e+002, 1.48000000000000e+002, 2.63000000000000e+002, 1.62632416000538e-003]
	RefineElem[5: 1.66000000000000e+002, 1.60000000000000e+002, 3.60000000000000e+001, 6.90000000000000e+001, 1.58061922854726e-003]
	RefineElem[5: 1.35000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 1.29000000000000e+002, 1.56466648809109e-003]
	RefineElem[5: 2.80000000000000e+001, 9.20000000000000e+001, 9.10000000000000e+001, 8.70000000000000e+001, 1.52378249093479e-003]
	RefineElem[5: 1.16000000000000e+002, 3.30000000000000e+001, 1.39000000000000e+002, 1.21000000000000e+002, 1.51804228536694e-003]
	RefineElem[5: 5.05000000000000e+002, 2.82000000000000e+002, 9.60000000000000e+001, 1.31000000000000e+002, 1.46898020184156e-003]
	RefineElem[5: 5.12000000000000e+002, 9.30000000000000e+001, 2.83000000000000e+002, 1.23000000000000e+002, 1.46821022697855e-003]
	RefineElem[5: 9.70000000000000e+001, 1.27000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 1.45889377016799e-003]
	RefineElem[5: 3.42000000000000e+002, 1.85000000000000e+002, 2.38000000000000e+002, 1.86000000000000e+002, 1.44696104860493e-003]
	RefineElem[5: 1.64000000000000e+002, 1.59000000000000e+002, 1.21000000000000e+002, 1.39000000000000e+002, 1.43579262996905e-003]
	RefineElem[5: 1.17000000000000e+002, 1.39000000000000e+002, 3.30000000000000e+001, 1.25000000000000e+002, 1.42957063645726e-003]
	RefineElem[5: 4.27000000000000e+002, 2.61000000000000e+002, 8.70000000000000e+001, 9.10000000000000e+001, 1.42500053129228e-003]
	RefineElem[5: 2.10000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 1.91000000000000e+002, 1.37739475038328e-003]
	RefineElem[5: 4.87000000000000e+002, 5.00000000000000e+001, 2.78000000000000e+002, 2.37000000000000e+002, 1.36150841888499e-003]
	RefineElem[5: 3.00000000000000e+000, 7.10000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 1.35697686110852e-003]
	RefineElem[5: 4.95000000000000e+002, 2.80000000000000e+002, 1.61000000000000e+002, 2.00000000000000e+001, 1.35118060976795e-003]
$end 'RefineElems'
